ACCESSION: CCMSLIB00000078585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N3
CH$EXACT_MASS: 255.17354767199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 309
PK$PEAK: m/z int. rel.int.
  45.347218 68.0 3
  45.675404 84.0 3
  46.717663 140.0 6
  47.168144 116.0 5
  49.304806 172.0 7
  49.812984 160.0 6
  50.300285 168.0 7
  50.377205000000004 180.0 7
  51.505089 144.0 6
  51.571346 100.0 4
  51.760029 276.0 11
  53.060059 172.0 7
  53.14967 184.0 7
  53.476082 208.0 8
  53.880211 360.0 14
  54.159904000000004 168.0 7
  54.215691 164.0 7
  54.431671 112.0 4
  55.354378000000004 224.0 9
  55.481010000000005 264.0 11
  56.627277 120.0 5
  56.727528 152.0 6
  59.238068 224.0 9
  60.471706000000005 164.0 7
  60.894966000000004 144.0 6
  61.125633 112.0 4
  61.379086 180.0 7
  61.862675 196.0 8
  62.584942 192.0 8
  62.884949 164.0 7
  64.18448599999999 144.0 6
  64.425453 112.0 4
  67.259323 164.0 7
  69.336563 124.0 5
  69.95330799999999 144.0 6
  70.48535199999999 120.0 5
  70.926994 172.0 7
  71.697334 92.0 4
  72.634064 132.0 5
  73.463943 228.0 9
  73.648315 108.0 4
  74.669907 136.0 5
  74.742645 276.0 11
  75.21513399999999 156.0 6
  75.24234 128.0 5
  76.14325699999999 108.0 4
  76.31167599999999 192.0 8
  76.446609 192.0 8
  77.15100899999999 120.0 5
  78.91411599999999 84.0 3
  80.50529499999999 128.0 5
  81.50557699999999 104.0 4
  82.03124199999999 100.0 4
  82.285614 216.0 9
  83.659943 56.0 2
  84.115417 72.0 3
  84.97466999999999 148.0 6
  86.33876799999999 196.0 8
  87.221024 120.0 5
  88.901665 152.0 6
  88.92141699999999 180.0 7
  91.051971 560.0 22
  91.171837 144.0 6
  91.490234 120.0 5
  91.578583 48.0 2
  92.018631 136.0 5
  94.418701 48.0 2
  95.83769199999999 220.0 9
  96.01190899999999 336.0 13
  96.57153299999999 184.0 7
  96.931725 144.0 6
  97.31889299999999 72.0 3
  97.48616799999999 140.0 6
  100.63250699999999 60.0 2
  101.808365 152.0 6
  102.093323 120.0 5
  102.13055399999999 208.0 8
  102.201805 228.0 9
  103.199486 168.0 7
  103.233131 156.0 6
  104.048859 452.0 18
  106.028252 476.0 19
  106.073257 320.0 13
  106.529007 140.0 6
  106.63849599999999 148.0 6
  106.966011 176.0 7
  108.51946299999999 36.0 1
  109.02061499999999 196.0 8
  109.022751 168.0 7
  109.41877699999999 376.0 15
  109.48110199999999 236.0 9
  109.948364 120.0 5
  110.61949899999999 72.0 3
  111.212204 172.0 7
  112.074501 280.0 11
  112.370476 156.0 6
  112.515694 128.0 5
  112.60517899999999 48.0 2
  113.30538899999999 192.0 8
  114.490158 204.0 8
  114.617882 160.0 6
  115.255478 196.0 8
  115.834312 168.0 7
  115.876015 44.0 2
  116.056664 252.0 10
  116.19000199999999 140.0 6
  116.600594 196.0 8
  116.814903 72.0 3
  119.04274699999999 168.0 7
  119.191086 212.0 8
  120.044044 216.0 9
  120.49943499999999 100.0 4
  121.17527799999999 88.0 4
  121.36078599999999 176.0 7
  121.466156 188.0 8
  121.506248 144.0 6
  122.135139 164.0 7
  122.89768199999999 184.0 7
  123.13415499999999 144.0 6
  123.35376 156.0 6
  123.836227 344.0 14
  124.28259999999999 184.0 7
  124.612968 260.0 10
  124.735672 116.0 5
  125.28858199999999 88.0 4
  125.799263 148.0 6
  126.14630899999999 192.0 8
  126.62822 40.0 2
  128.541458 148.0 6
  128.736374 108.0 4
  129.036469 164.0 7
  130.214828 172.0 7
  132.160278 196.0 8
  132.471802 176.0 7
  133.109573 172.0 7
  133.201874 132.0 5
  134.457199 220.0 9
  134.684311 228.0 9
  135.904663 160.0 6
  136.075119 168.0 7
  136.373779 112.0 4
  137.07380700000002 228.0 9
  138.25029 268.0 11
  139.07466100000002 1228.427979 49
  139.24739100000002 216.0 9
  140.142548 3180.0 127
  140.714371 140.0 6
  141.271896 200.0 8
