ACCESSION: CCMSLIB00000079510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO10
CH$EXACT_MASS: 499.1478460000001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 500
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1450
PK$PEAK: m/z int. rel.int.
  45.019283 92.0 1
  45.141926 176.0 3
  45.280479 148.0 2
  45.408752 204.0 3
  45.531742 68.0 1
  45.756668000000005 120.0 2
  45.764446 184.0 3
  45.906662000000004 228.0 3
  46.131989000000004 224.0 3
  46.170006 148.0 2
  46.691841000000004 216.0 3
  46.695999 160.0 2
  46.815197000000005 152.0 2
  46.845146 128.0 2
  47.174652 204.0 3
  47.227169 176.0 3
  47.359406 200.0 3
  47.534946000000005 180.0 3
  47.740181 120.0 2
  47.837475000000005 304.0 4
  48.049503 60.0 1
  48.079849 204.0 3
  48.252514000000005 108.0 2
  48.4823 116.0 2
  48.614994 160.0 2
  49.019379 144.0 2
  49.365932 148.0 2
  49.524212 120.0 2
  49.530460000000005 148.0 2
  49.844913 168.0 2
  49.889297 60.0 1
  50.082069000000004 172.0 3
  50.202835 140.0 2
  50.302006 108.0 2
  50.358315000000005 128.0 2
  50.5359 36.0 1
  50.905621000000004 136.0 2
  50.936413 172.0 3
  51.682533 172.0 3
  51.714375000000004 144.0 2
  51.746506000000004 40.0 1
  51.828621 256.0 4
  51.836422 56.0 1
  52.006138 144.0 2
  52.090034 48.0 1
  52.376511 108.0 2
  52.589005 300.0 4
  52.747593 76.0 1
  53.053001 192.0 3
  53.48563 72.0 1
  54.081406 60.0 1
  54.122307 184.0 3
  54.192848000000005 144.0 2
  54.686737 172.0 3
  55.055080000000004 152.0 2
  55.698956 140.0 2
  55.713024000000004 172.0 3
  55.729843 380.0 6
  56.034946000000005 172.0 3
  56.100731 168.0 2
  56.109329 164.0 2
  56.131252 232.0 3
  56.409992 132.0 2
  56.436569 188.0 3
  56.470779 152.0 2
  57.380520000000004 152.0 2
  57.517624000000005 232.0 3
  57.532967 92.0 1
  57.750809000000004 236.0 3
  58.149086000000004 192.0 3
  58.466938 200.0 3
  58.676548000000004 232.0 3
  58.681557 168.0 2
  58.694298 224.0 3
  58.716637 244.0 4
  58.735462 132.0 2
  58.746346 176.0 3
  58.748074 160.0 2
  58.75135 144.0 2
  58.796715 156.0 2
  59.306675 180.0 3
  59.339729 188.0 3
  59.947163 152.0 2
  60.225456 156.0 2
  60.425011000000005 120.0 2
  60.956375 188.0 3
  61.201107 156.0 2
  61.372189 176.0 3
  61.414925000000004 60.0 1
  61.527531 132.0 2
  61.567612000000004 244.0 4
  61.617844 164.0 2
  61.772564 192.0 3
  62.046398 176.0 3
  62.086922 172.0 3
  62.310333 164.0 2
  62.79678 148.0 2
  63.093323 96.0 1
  63.290874 40.0 1
  63.526901 168.0 2
  63.895996000000004 148.0 2
  63.975273 164.0 2
  64.351379 148.0 2
  64.58476999999999 224.0 3
  64.764359 180.0 3
  64.769379 140.0 2
  64.866692 140.0 2
  64.96425599999999 164.0 2
  65.073708 120.0 2
  65.20948 180.0 3
  65.290825 196.0 3
  65.362808 60.0 1
  65.876938 128.0 2
  66.295059 208.0 3
  66.42321799999999 156.0 2
  67.53508799999999 200.0 3
  67.81484999999999 156.0 2
  67.87336699999999 244.0 4
  67.878006 164.0 2
  67.977531 112.0 2
  68.12342799999999 204.0 3
  68.189453 164.0 2
  68.22035199999999 232.0 3
  68.38224799999999 176.0 3
  68.479401 124.0 2
  68.59938 212.0 3
  68.717575 144.0 2
  68.732788 156.0 2
  68.783722 148.0 2
  68.86754599999999 232.0 3
  69.079025 180.0 3
  69.39233399999999 212.0 3
  69.52231599999999 176.0 3
  69.666519 124.0 2
  70.02759599999999 252.0 4
  70.140175 128.0 2
  70.21623199999999 200.0 3
  70.261147 368.0 5
  70.35381299999999 204.0 3
  70.380997 136.0 2
  70.416214 180.0 3
  70.524559 228.0 3
  71.55079699999999 260.0 4
  71.84670299999999 148.0 2
  72.49301899999999 144.0 2
  72.634361 96.0 1
  73.01714299999999 148.0 2
  73.02349099999999 84.0 1
