ACCESSION: CCMSLIB00000084920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7F3N2
CH$EXACT_MASS: 212.056132884
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1624
PK$PEAK: m/z int. rel.int.
  45.002308 156.0 2
  45.011463 148.0 2
  45.198208 128.0 2
  45.275574 120.0 1
  45.288475 148.0 2
  45.396271 220.0 3
  45.424473 156.0 2
  45.491646 176.0 2
  45.518322000000005 168.0 2
  45.544315000000005 232.0 3
  45.596493 136.0 2
  45.597977 180.0 2
  45.821037000000004 148.0 2
  45.885307000000005 140.0 2
  45.890095 88.0 1
  45.9272 268.0 3
  46.016479000000004 116.0 1
  46.047455 212.0 2
  46.361935 168.0 2
  46.387455 160.0 2
  46.41679 128.0 2
  46.553135000000005 140.0 2
  46.594120000000004 296.0 3
  46.666065 196.0 2
  46.724571000000005 212.0 2
  46.828621 120.0 1
  46.976933 308.0 4
  47.129322 156.0 2
  47.161617 68.0 1
  47.173115 172.0 2
  47.263206000000004 156.0 2
  47.529179 196.0 2
  47.596035 184.0 2
  47.689781 196.0 2
  47.725769 168.0 2
  47.741524 204.0 2
  47.784161000000005 188.0 2
  47.952538000000004 176.0 2
  47.981747 160.0 2
  48.082802 136.0 2
  48.125931 192.0 2
  48.237717 124.0 1
  48.279884 172.0 2
  48.482792 100.0 1
  48.767845 124.0 1
  48.867622000000004 136.0 2
  49.043198000000004 76.0 1
  49.051865 108.0 1
  49.111034000000004 132.0 2
  49.124882 164.0 2
  49.223331 140.0 2
  49.283726 192.0 2
  49.312355000000004 144.0 2
  49.342896 252.0 3
  49.358261 168.0 2
  49.420845 168.0 2
  49.583282000000004 204.0 2
  49.585266000000004 160.0 2
  49.587978 364.0 4
  49.630695 96.0 1
  49.802479 204.0 2
  49.936249000000004 120.0 1
  50.015278 176.0 2
  50.073738 176.0 2
  50.158390000000004 144.0 2
  50.234528000000005 124.0 1
  50.265854000000004 76.0 1
  50.318077 244.0 3
  50.386486000000005 168.0 2
  50.436901 156.0 2
  50.486115 132.0 2
  50.636581 136.0 2
  50.806812 232.0 3
  50.992386 172.0 2
  51.224419000000005 136.0 2
  51.433422 260.0 3
  51.469639 236.0 3
  51.493687 188.0 2
  51.714836 196.0 2
  51.777939 176.0 2
  51.798637 164.0 2
  51.860455 88.0 1
  52.027267 164.0 2
  52.034836 228.0 3
  52.185486000000004 160.0 2
  52.374718 52.0 1
  52.559021 132.0 2
  52.684425000000005 168.0 2
  52.763229 164.0 2
  52.771702000000005 84.0 1
  52.773743 124.0 1
  52.910038 160.0 2
  52.984184 72.0 1
  53.147469 96.0 1
  53.435711000000005 204.0 2
  53.548382000000004 148.0 2
  53.844749 236.0 3
  54.197716 100.0 1
  54.36097 64.0 1
  54.484001 156.0 2
  54.706623 180.0 2
  54.830841 160.0 2
  54.98106 152.0 2
  55.259182 244.0 3
  55.744534 68.0 1
  55.79356 176.0 2
  55.808292 176.0 2
  55.834805 52.0 1
  55.997746 68.0 1
  56.118065 336.0 4
  56.295643 120.0 1
  56.418705 176.0 2
  56.458683 140.0 2
  56.578835 140.0 2
  56.676716 156.0 2
  56.845127 108.0 1
  57.05566 176.0 2
  57.274193000000004 120.0 1
  57.310158 216.0 3
  57.313171000000004 120.0 1
  57.393093 152.0 2
  57.860722 152.0 2
  57.955433 140.0 2
  58.16021 164.0 2
  58.255215 132.0 2
  58.389465 144.0 2
  58.521435000000004 156.0 2
  58.635349000000005 184.0 2
  58.721733 164.0 2
  58.761292000000005 144.0 2
  58.953327 196.0 2
  58.975063 108.0 1
  59.403278 164.0 2
  59.633385000000004 140.0 2
  59.74992 128.0 2
  59.752861 140.0 2
  59.901932 188.0 2
  59.949745 220.0 3
  59.98959 180.0 2
  60.109493 156.0 2
  60.403782 436.0 5
  60.508755 160.0 2
  60.564911 188.0 2
  60.568123 168.0 2
  60.609562000000004 80.0 1
  60.629745 148.0 2
  60.640114000000004 132.0 2
  60.688744 180.0 2
  60.89172 148.0 2
  60.955719 220.0 3
