ACCESSION: CCMSLIB00000079603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.616417 148.0 8
  110.11586 120.0 6
  110.739532 128.0 7
  111.035248 216.0 11
  111.49962599999999 200.0 10
  111.749794 28.0 1
  112.09947199999999 2364.0 123
  112.11720299999999 200.0 10
  112.12943299999999 172.0 9
  112.90052 40.0 2
  113.22956099999999 164.0 9
  113.27377299999999 36.0 2
  113.49248499999999 164.0 9
  113.820763 224.0 12
  114.66521499999999 180.0 9
  115.232216 148.0 8
  115.72410599999999 128.0 7
  115.735214 196.0 10
  115.88976299999999 132.0 7
  116.00807999999999 116.0 6
  116.056404 140.0 7
  116.364075 164.0 9
  116.55693099999999 228.0 12
  117.07176199999999 184.0 10
  117.28527799999999 164.0 9
  117.427673 6.0 0
  118.005051 192.0 10
  118.065056 5000.0 260
  118.382576 176.0 9
  118.412453 216.0 11
  118.438026 108.0 6
  118.483925 228.0 12
  118.591927 104.0 5
  118.97524999999999 224.0 12
  119.10144 56.0 3
  120.07965899999999 1000.0 52
  120.264465 116.0 6
  120.90892 156.0 8
  120.91873899999999 228.0 12
  121.556564 128.0 7
  121.668549 32.0 2
  121.846672 52.0 3
  122.22243499999999 76.0 4
  122.296753 140.0 7
  123.12836499999999 376.0 20
  123.516678 80.0 4
  123.707893 60.0 3
  123.830963 124.0 6
  125.06895399999999 164.0 9
  125.569603 192.0 10
  125.741264 72.0 4
  125.789108 120.0 6
  125.858871 240.0 12
  126.094482 172.0 9
  126.475189 152.0 8
  126.535629 180.0 9
  126.863777 108.0 6
  126.865631 220.0 11
  128.246078 180.0 9
  128.421402 120.0 6
  128.927444 160.0 8
  129.441818 496.0 26
  129.767807 120.0 6
  130.577118 52.0 3
  130.657867 148.0 8
  131.085876 360.0 19
  131.48426800000001 180.0 9
  132.20039400000002 276.0 14
  132.421707 260.0 14
  132.510117 236.0 12
  132.562958 252.0 13
  132.65579200000002 208.0 11
  132.98516800000002 176.0 9
  133.01512100000002 92.0 5
  133.016876 116.0 6
  133.126724 208.0 11
  133.161789 32.0 2
  133.31878700000001 148.0 8
  133.384018 168.0 9
  133.812332 128.0 7
  134.302231 112.0 6
  135.55255100000002 240.0 12
  135.72451800000002 400.0 21
  135.805664 144.0 7
  136.673508 140.0 7
  136.68936200000002 164.0 9
  137.23593100000002 200.0 10
  137.496094 148.0 8
  138.089615 64.0 3
  138.226547 156.0 8
  138.38497900000002 180.0 9
  138.89085400000002 136.0 7
  139.7836 188.0 10
  140.249954 112.0 6
  141.12529 224.0 12
  141.506378 192.0 10
  141.64154100000002 84.0 4
  141.93399000000002 100.0 5
  142.72261 264.0 14
  144.026093 48.0 2
  144.1595 140.0 7
  146.13784800000002 156.0 8
  146.199463 124.0 6
  146.38414 36.0 2
  147.079224 2140.0 111
  147.903671 164.0 9
  148.227966 72.0 4
  148.454285 152.0 8
  148.498093 80.0 4
  149.080551 212.0 11
  149.10582000000002 40.0 2
  149.339417 80.0 4
  149.401276 124.0 6
  150.05491600000002 180.0 9
  150.31601 168.0 9
  151.11531100000002 84.0 4
  152.331802 288.0 15
  152.735611 60.0 3
  153.62046800000002 100.0 5
  153.815292 56.0 3
  154.011612 80.0 4
  154.113434 116.0 6
  154.396973 168.0 9
  155.043564 116.0 6
  156.776398 136.0 7
  157.053772 1024.0 53
  157.09982300000001 872.0 45
  157.39575200000002 196.0 10
  157.401642 220.0 11
  157.502472 156.0 8
  157.625153 40.0 2
  157.86978100000002 180.0 9
  157.88150000000002 144.0 7
  158.219635 136.0 7
  158.30328400000002 76.0 4
  158.84736600000002 124.0 6
  159.48216200000002 136.0 7
  159.615646 84.0 4
  160.739471 60.0 3
  160.74958800000002 164.0 9
  160.866501 80.0 4
  161.059662 4208.0 219
  161.063431 80.0 4
  161.376419 68.0 4
  161.461411 120.0 6
  161.91824300000002 180.0 9
  162.05864 296.0 15
  162.1716 276.0 14
  163.426849 24.0 1
  163.634384 124.0 6
  164.055542 156.0 8
  164.775162 44.0 2
  165.375504 196.0 10
  165.441086 124.0 6
  165.59903 140.0 7
  165.71843 116.0 6
  166.629898 172.0 9
  169.32397500000002 5.659524 0
  169.89918500000002 132.0 7
  170.077728 188.0 10
  170.07782 140.0 7
  170.306488 116.0 6
  171.041901 124.0 6
  171.503006 68.0 4
  172.090576 4.083333 0
  172.09809900000002 68.220123 4
  172.125076 160.0 8
  172.13681 64.0 3
  172.25259400000002 212.0 11
  172.52513100000002 176.0 9
  172.597733 132.0 7
  172.81195100000002 44.0 2
  173.65368700000002 236.0 12
  173.952942 236.0 12
  174.410538 120.0 6
  174.703125 14.68561 1
  174.960327 128.0 7
  175.072876 104.0 5
  175.189896 176.0 9
  175.624222 172.0 9
  175.681107 176.0 9
  176.08145100000002 176.0 9
  176.125931 100.0 5
  176.452042 136.0 7
  177.029572 36.0 2
  177.19281 80.0 4
  178.24658200000002 84.0 4
  178.51876800000002 176.0 9
  178.853317 184.0 10
  179.06109600000002 1364.0 71
  179.288269 4.669117 0
  179.477203 180.0 9
  180.20503200000002 104.0 5
  180.32988 156.0 8
  180.414886 148.0 8
  181.06410200000002 328.0 17
  182.947525 132.0 7
  183.078476 128.0 7
  184.223038 188.0 10
  184.824097 140.0 7
  184.955688 172.0 9
  185.240082 216.0 11
  185.970551 88.0 5
  186.78479000000002 140.0 7
  187.039734 580.0 30
  187.05105600000002 172.0 9
  187.605133 44.0 2
  187.702637 240.0 12
  187.910583 268.0 14
  189.086716 168.0 9
  189.808853 376.0 20
  190.20076 40.0 2
  190.281616 324.0 17
  190.38266000000002 148.0 8
  191.141571 172.0 9
  192.252701 68.0 4
  193.225235 132.0 7
  193.870193 52.0 3
  194.199997 160.0 8
  194.76315300000002 228.0 12
  194.990982 152.0 8
  195.03654500000002 160.0 8
  195.728531 72.0 4
  196.295578 444.0 23
  197.13261400000002 1680.0 87
  197.37796 60.0 3
  197.39454700000002 148.0 8
  197.571808 180.0 9
  198.65055800000002 132.0 7
  198.85707100000002 144.0 7
  199.386887 172.0 9
  199.808258 148.0 8
  199.974915 112.0 6
  200.894043 2.601923 0
  201.262222 232.0 12
  201.42717000000002 164.0 9
  201.55766300000002 196.0 10
  201.740799 176.0 9
  203.118118 712.0 37
  204.18022200000001 872.0 45
  205.086929 648.0 34
  205.21528600000002 156.0 8
  205.27475 72.0 4
  205.490494 56.0 3
  205.58869900000002 92.0 5
  206.139664 272.0 14
  206.32637 36.0 2
  206.411301 184.0 10
  208.449341 44.0 2
  209.45575 184.0 10
  210.931137 208.0 11
  211.011246 144.0 7
  211.254547 168.0 9
  211.28062400000002 216.0 11
  211.294373 188.0 10
  211.297119 76.0 4
  211.98065200000002 128.0 7
  214.203369 188.0 10
  216.06504800000002 100.0 5
  216.318939 52.0 3
  216.496262 56.0 3
  216.716568 124.0 6
  217.78765900000002 136.0 7
  218.47631800000002 132.0 7
  219.07719400000002 252.0 13
  220.08178700000002 124.0 6
  220.325745 112.0 6
  221.08728000000002 180.0 9
  222.554596 96.0 5
  222.96408100000002 160.0 8
  223.304214 180.0 9
  224.77117900000002 120.0 6
  225.002274 268.0 14
  225.042191 148.0 8
  225.125122 456.0 24
  225.297028 112.0 6
  225.67926 180.0 9
  225.911774 104.0 5
  226.371002 152.0 8
  226.636353 152.0 8
  227.911743 100.0 5
  227.93879700000002 236.0 12
  228.16232300000001 160.0 8
  228.28559900000002 164.0 9
  228.332245 120.0 6
  228.83136000000002 176.0 9
  228.96275300000002 9.583927 0
  229.33441200000001 40.0 2
  229.555832 456.0 24
  229.56582600000002 56.0 3
  229.85401900000002 160.0 8
  230.16037 632.0 33
  232.684586 76.0 4
  232.695297 124.0 6
  233.01066600000001 160.0 8
  233.23893700000002 72.0 4
  234.355408 136.0 7
  235.83921800000002 192.0 10
  236.09501600000002 224.0 12
  236.708176 228.0 12
  237.376419 92.0 5
  237.58470200000002 184.0 10
  239.40969800000002 52.0 3
  239.995087 328.0 17
  240.17854300000002 660.0 34
  240.60780300000002 136.0 7
  241.187637 12.075 1
  242.235565 212.0 11
  242.918686 120.0 6
  243.16243 128.0 7
  243.39987200000002 144.0 7
  243.437744 76.0 4
  248.44596900000002 144.0 7
  250.25744600000002 48.0 2
  251.096741 140.0 7
  251.584381 36.0 2
  251.90373200000002 96.0 5
  252.456757 84.0 4
  252.66282700000002 160.0 8
  254.828506 148.0 8
  257.168518 176.0 9
  257.388245 88.0 5
  258.676026 188.0 10
  260.06649799999997 104.0 5
  260.137451 168.0 9
  260.426697 60.0 3
  261.693024 184.0 10
  263.69656399999997 224.0 12
  264.464447 128.0 7
  267.100006 136.0 7
  268.398468 196.0 10
  268.39944499999996 272.0 14
  268.44244399999997 152.0 8
  268.549652 124.0 6
  269.268585 160.0 8
  269.94342 72.0 4
  270.704498 176.0 9
  272.089966 328.0 17
  272.429077 148.0 8
  273.36010699999997 56.0 3
  274.11886599999997 3564.0 185
  276.090698 140.0 7
  276.388306 176.0 9
  278.45498699999996 72.0 4
  279.942474 156.0 8
  280.109039 19196.0 999
  280.19589199999996 164.0 9
  283.38433799999996 140.0 7
  283.91531399999997 152.0 8
  285.26687599999997 72.0 4
  285.78585799999996 68.0 4
  287.04891999999995 64.0 3
  287.27496299999996 172.0 9
  288.896393 152.0 8
  290.083527 116.0 6
  290.31723 100.0 5
  290.67157 104.0 5
  290.94546499999996 148.0 8
  291.667511 148.0 8
  294.471924 68.0 4
  295.801697 120.0 6
  295.822723 60.0 3
  295.999054 124.0 6
  296.66567999999995 384.0 20
  300.150269 124.0 6
  300.152588 148.0 8
  301.17666599999995 452.0 24
  301.303223 16.673611 1
  306.49310299999996 100.0 5
  309.854004 152.0 8
  311.217926 236.0 12
  311.72875999999997 120.0 6
  312.095764 328.0 17
  313.66763299999997 108.0 6
  314.356903 200.0 10
  318.22790499999996 140.0 7
  319.33187899999996 76.0 4
  319.455353 104.0 5
  319.727081 168.0 9
  321.24707 92.0 5
  323.07723999999996 128.0 7
  323.985321 172.0 9
  325.25503499999996 72.0 4
  326.418091 224.0 12
  327.10733 136.0 7
  329.210175 160.0 8
  329.717743 40.0 2
  330.122528 40.0 2
  330.937256 44.0 2
  331.282562 176.0 9
  333.13678 140.0 7
  336.988281 72.0 4
  337.440765 64.0 3
  337.751312 64.0 3
  338.35891699999996 68.0 4
  340.90484599999996 104.0 5
  341.964111 148.0 8
  342.750641 116.0 6
  343.653198 76.0 4
  345.26824999999997 160.0 8
  345.527496 128.0 7
  345.564423 152.0 8
  346.221619 112.0 6
  348.122498 496.0 26
  348.615723 156.0 8
  353.740417 144.0 7
  354.643036 68.0 4
  359.959381 36.0 2
  363.039398 168.0 9
  363.052032 144.0 7
  363.19708299999996 140.0 7
  365.42941299999995 48.0 2
  366.721069 11.645147 1
  369.740845 120.0 6
  371.265656 200.0 10
  375.00119 44.0 2
  376.809601 68.0 4
  377.201141 232.0 12
  384.606323 2.275 0
  386.138641 140.0 7
  387.14324999999997 88.0 5
  391.168823 692.0 36
  395.602325 188.0 10
  404.231964 200.0 10
  412.072388 132.0 7
  412.36914099999996 180.0 9
  414.76592999999997 112.0 6
  421.223663 96.0 5
  421.339203 148.0 8
  424.417175 96.0 5
  427.243744 120.0 6
  443.95047 108.0 6
  475.704346 56.0 3
  499.022186 116.0 6
  506.69928 48.0 2
  507.107513 100.0 5
  521.24 1.0 0
//
