ACCESSION: CCMSLIB00000085720
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N4O
CH$EXACT_MASS: 294.14806119599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3302
PK$PEAK: m/z int. rel.int.
  30.907464 120.0 0
  37.440328 216.0 0
  45.074200000000005 184.0 0
  45.146374 152.0 0
  45.227787 168.0 0
  45.339001 164.0 0
  45.348923 132.0 0
  45.56884 76.0 0
  45.659378000000004 68.0 0
  45.678696 276.0 0
  45.694557 132.0 0
  45.721767 212.0 0
  45.827991000000004 144.0 0
  45.828289 116.0 0
  45.92548 148.0 0
  45.943310000000004 104.0 0
  46.073776 104.0 0
  46.251698000000005 180.0 0
  46.281963000000005 64.0 0
  46.523888 232.0 0
  46.574074 276.0 0
  46.756527 140.0 0
  46.780052000000005 132.0 0
  46.784462000000005 144.0 0
  46.898148 196.0 0
  46.917854 108.0 0
  46.999416000000004 192.0 0
  47.149384000000005 44.0 0
  47.256886 128.0 0
  47.263439 96.0 0
  47.436859 228.0 0
  47.536179000000004 36.0 0
  47.537220000000005 164.0 0
  47.554298 120.0 0
  47.561596 172.0 0
  47.66621 112.0 0
  47.675728 84.0 0
  47.951981 124.0 0
  47.975929 192.0 0
  48.106892 188.0 0
  48.215565 176.0 0
  48.221264000000005 132.0 0
  48.432945000000004 104.0 0
  48.465118000000004 180.0 0
  48.542717 168.0 0
  48.559238 96.0 0
  48.562443 68.0 0
  48.596470000000004 168.0 0
  48.664299 224.0 0
  48.681519 148.0 0
  48.711384 64.0 0
  48.74955 384.0 1
  48.870625000000004 148.0 0
  48.912399 192.0 0
  49.046047 88.0 0
  49.069218 148.0 0
  49.07188 72.0 0
  49.080021 180.0 0
  49.156517 336.0 1
  49.17622 212.0 0
  49.212273 128.0 0
  49.21273 196.0 0
  49.271957 172.0 0
  49.274185 172.0 0
  49.309055 296.0 1
  49.387733000000004 44.0 0
  49.433651000000005 140.0 0
  49.485802 188.0 0
  49.617447 128.0 0
  49.731647 148.0 0
  49.742268 144.0 0
  49.749817 120.0 0
  49.760040000000004 72.0 0
  49.771778000000005 108.0 0
  49.838043 124.0 0
  49.908901 204.0 0
  49.955769000000004 116.0 0
  50.140057 152.0 0
  50.180038 204.0 0
  50.290787 256.0 0
  50.294044 160.0 0
  50.461025 168.0 0
  50.529118000000004 140.0 0
  50.711330000000004 212.0 0
  50.724228000000004 120.0 0
  50.771484 48.0 0
  51.149586 204.0 0
  51.348434000000005 88.0 0
  51.37664 152.0 0
  51.443756 164.0 0
  51.470436 184.0 0
  51.473221 144.0 0
  51.473946 152.0 0
  51.570465 116.0 0
  51.695629000000004 148.0 0
  51.697956000000005 160.0 0
  51.70393 268.0 0
  52.133659 100.0 0
  52.151127 136.0 0
  52.199020000000004 68.0 0
  52.228355 192.0 0
  52.241409000000004 212.0 0
  52.275681 28.0 0
  52.324554 152.0 0
  52.420147 148.0 0
  52.485619 292.0 1
  52.505894000000005 204.0 0
  52.545502 196.0 0
  52.638161000000004 148.0 0
  52.67308 160.0 0
  52.734596 56.0 0
  52.744999 192.0 0
  52.772408 76.0 0
  52.800114 188.0 0
  52.883236000000004 108.0 0
  52.891418 164.0 0
  53.005795 88.0 0
  53.017811 216.0 0
  53.032333 152.0 0
  53.033646000000005 128.0 0
  53.081787 220.0 0
  53.160713 84.0 0
  53.260181 176.0 0
  53.275951 124.0 0
  53.279472 168.0 0
  53.299080000000004 176.0 0
  53.301788 184.0 0
  53.356934 136.0 0
  53.358265 184.0 0
  53.600384 136.0 0
  53.664814 148.0 0
  53.859581 52.0 0
  53.87196 176.0 0
  53.879494 168.0 0
  53.943596 224.0 0
  54.203266 176.0 0
  54.221756 144.0 0
  54.233391000000005 160.0 0
  54.437218 148.0 0
  54.44965 260.0 0
  54.626141000000004 148.0 0
  54.733414 124.0 0
  54.865383 164.0 0
  54.906071000000004 168.0 0
  54.954556000000004 176.0 0
  55.013676000000004 176.0 0
  55.035133 84.0 0
  55.082493 172.0 0
  55.192207 196.0 0
  55.204262 172.0 0
