ACCESSION: CCMSLIB00000085287
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.593315 196.0 1
  64.631096 192.0 1
  64.683746 260.0 1
  64.77857999999999 160.0 1
  64.978516 64.0 0
  65.09536 100.0 0
  65.31251499999999 156.0 1
  65.363129 132.0 1
  65.39222 120.0 0
  65.67076899999999 288.0 1
  65.78549199999999 256.0 1
  65.933571 108.0 0
  65.93940699999999 60.0 0
  65.95878599999999 292.0 1
  66.15156599999999 216.0 1
  66.18781299999999 192.0 1
  66.200401 228.0 1
  66.515755 172.0 1
  66.60095199999999 116.0 0
  66.623756 52.0 0
  66.849289 160.0 1
  67.11715699999999 248.0 1
  67.16870899999999 196.0 1
  67.174782 156.0 1
  67.26995799999999 152.0 1
  67.27600899999999 156.0 1
  67.42584199999999 200.0 1
  67.803535 192.0 1
  67.887192 192.0 1
  68.016769 104.0 0
  68.15325899999999 188.0 1
  68.281219 140.0 1
  68.33069599999999 168.0 1
  68.34453599999999 132.0 1
  68.64711799999999 112.0 0
  68.705925 176.0 1
  68.736176 100.0 0
  68.77538299999999 188.0 1
  68.86335799999999 116.0 0
  68.94113899999999 76.0 0
  69.24613199999999 56.0 0
  69.355858 88.0 0
  69.637024 84.0 0
  69.64739999999999 372.0 1
  69.79892 280.0 1
  69.824974 132.0 1
  70.168205 184.0 1
  70.18762199999999 188.0 1
  70.200188 296.0 1
  70.262085 116.0 0
  70.300659 180.0 1
  70.561073 176.0 1
  70.647583 84.0 0
  70.79120599999999 400.0 2
  70.79513499999999 144.0 1
  70.85275999999999 140.0 1
  71.013527 176.0 1
  71.18334999999999 164.0 1
  71.254204 176.0 1
  71.495117 112.0 0
  71.542389 192.0 1
  71.74439199999999 116.0 0
  71.74711599999999 148.0 1
  71.75521099999999 164.0 1
  71.783203 124.0 0
  71.80762499999999 160.0 1
  72.08061199999999 172.0 1
  72.082253 136.0 1
  72.282951 782.0 3
  72.33946999999999 160.0 1
  72.681427 284.0 1
  72.713318 192.0 1
  73.046341 172.0 1
  73.248436 168.0 1
  73.26572399999999 160.0 1
  73.384659 160.0 1
  73.553101 264.0 1
  73.650734 164.0 1
  74.206779 152.0 1
  74.294388 204.0 1
  74.299416 52.0 0
  74.302048 168.0 1
  74.658524 204.0 1
  74.722107 188.0 1
  74.893867 148.0 1
  74.91111799999999 192.0 1
  74.962013 144.0 1
  75.155113 188.0 1
  75.388435 152.0 1
  75.825745 124.0 0
  76.111847 144.0 1
  76.451843 140.0 1
  76.46092999999999 172.0 1
  76.477386 36.0 0
  76.53377499999999 172.0 1
  76.716347 164.0 1
  76.79178599999999 204.0 1
  76.912735 156.0 1
  77.025444 180.0 1
  77.03293599999999 176.0 1
  77.08344299999999 124.0 0
  77.331032 184.0 1
  77.47164199999999 300.0 1
  77.53727699999999 168.0 1
  77.61174799999999 124.0 0
  77.783943 176.0 1
  78.25383799999999 180.0 1
  78.28047199999999 88.0 0
  78.289902 124.0 0
  78.339714 176.0 1
  78.53448499999999 248.0 1
  78.583084 144.0 1
  78.704071 124.0 0
  78.786819 152.0 1
  79.019821 196.0 1
  79.02384199999999 180.0 1
  79.21987899999999 92.0 0
  79.3172 184.0 1
  79.423897 152.0 1
  79.493172 112.0 0
  79.665871 148.0 1
  79.666321 188.0 1
  79.74293499999999 196.0 1
  80.016212 140.0 1
  80.091133 100.0 0
  80.414963 180.0 1
  80.47631799999999 140.0 1
  80.735703 268.0 1
  80.73872399999999 144.0 1
  80.85445399999999 164.0 1
  80.88172899999999 168.0 1
  80.882072 276.0 1
  80.923576 196.0 1
  80.924622 220.0 1
  80.931595 204.0 1
  80.948814 128.0 1
  81.23223899999999 140.0 1
  81.35181399999999 144.0 1
  81.363678 148.0 1
  81.523308 152.0 1
  81.724678 132.0 1
  81.82202099999999 112.0 0
  81.854141 136.0 1
  81.93012999999999 212.0 1
  82.085831 172.0 1
  82.54672199999999 40.0 0
  82.795563 168.0 1
  83.52861 92.0 0
  83.59127 232.0 1
  83.661346 204.0 1
  83.75647 76.0 0
  83.839783 192.0 1
  83.92778799999999 48.0 0
  83.946266 144.0 1
  84.16179699999999 176.0 1
  84.26978299999999 204.0 1
  84.28182199999999 276.0 1
  84.450424 200.0 1
  84.56174499999999 200.0 1
  84.56562799999999 176.0 1
  84.600685 164.0 1
  84.701279 116.0 0
  84.76733399999999 140.0 1
  84.800468 180.0 1
  84.83609 136.0 1
  84.86746199999999 64.0 0
  85.073853 152.0 1
  85.082848 144.0 1
  85.102165 184.0 1
  85.23177299999999 144.0 1
  85.32191499999999 184.0 1
  85.35923 148.0 1
  85.44281 92.0 0
  85.49124099999999 168.0 1
  85.561577 144.0 1
  85.801926 180.0 1
  85.909256 44.0 0
  86.29939999999999 288.0 1
  86.524338 176.0 1
  87.07689699999999 94.610001 0
  87.112389 240.0 1
  87.18454 52.0 0
  87.333412 40.75 0
  87.337074 180.0 1
  87.35266899999999 304.0 1
  87.361069 212.0 1
  87.676857 240.0 1
  87.80210899999999 120.0 0
  87.904091 144.0 1
  88.10507199999999 160.0 1
  88.145798 164.0 1
  88.15377099999999 240.0 1
  88.15639499999999 152.0 1
  88.302673 156.0 1
  88.57363099999999 76.0 0
  88.630974 172.0 1
  88.722076 144.0 1
  88.873314 152.0 1
  88.93495899999999 132.0 1
  88.94801299999999 288.0 1
  89.209229 156.0 1
  89.620491 216.0 1
  89.69159699999999 136.0 1
  89.915039 216.0 1
  89.98634299999999 140.0 1
  90.14138799999999 68.0 0
  90.16329999999999 168.0 1
  90.28759 164.0 1
  90.36580699999999 180.0 1
  90.53852099999999 272.0 1
  90.80532099999999 72.0 0
  91.516891 208.0 1
  91.68984999999999 176.0 1
  91.72245799999999 64.0 0
  91.804611 152.0 1
  91.830704 252.0 1
  92.105049 268.0 1
  92.128166 172.0 1
  92.67444599999999 128.0 1
  92.83602099999999 152.0 1
  92.891747 208.0 1
  93.283875 164.0 1
  93.288124 112.0 0
  93.537651 144.0 1
  93.558067 176.0 1
  93.96663699999999 132.0 1
  94.065018 6180.0 24
  94.06676499999999 380.0 1
  94.15370899999999 144.0 1
  94.227539 52.0 0
  94.354378 164.0 1
  94.88404799999999 156.0 1
  94.967361 156.0 1
  95.05519899999999 180.0 1
  95.148232 96.0 0
  95.202545 216.0 1
  95.231659 184.0 1
  95.274597 128.0 1
  95.427399 120.0 0
  95.447159 148.0 1
  95.768074 220.0 1
  95.931648 72.0 0
  96.126137 168.0 1
  96.317268 144.0 1
  96.42575799999999 68.0 0
  96.430527 80.0 0
  96.44903599999999 116.0 0
  96.708328 172.0 1
  96.802803 160.0 1
  96.896835 136.0 1
  96.936256 164.0 1
  97.085106 108.0 0
  97.20599399999999 72.0 0
  97.253075 164.0 1
  97.29465499999999 164.0 1
  97.32146499999999 188.0 1
  97.35421799999999 144.0 1
  97.52308699999999 28.0 0
  97.611351 68.0 0
  97.751587 184.0 1
  97.784019 160.0 1
  98.03075399999999 172.0 1
  98.101357 192.0 1
  98.16204099999999 92.0 0
  98.228439 156.0 1
  98.33403 140.0 1
  98.36711899999999 172.0 1
  98.38240099999999 144.0 1
  98.422974 164.0 1
  98.465775 160.0 1
  98.558212 160.0 1
  98.59449 148.0 1
  98.80454999999999 48.0 0
  99.056297 324.0 1
  99.17538499999999 128.0 1
  99.213951 116.0 0
  99.299438 176.0 1
  99.587029 124.0 0
  99.631096 244.0 1
  99.68468499999999 184.0 1
  99.69274899999999 152.0 1
  99.69583899999999 60.0 0
  99.778038 148.0 1
  99.86297599999999 156.0 1
  99.88383499999999 92.0 0
  100.09973099999999 280.0 1
  100.143951 124.0 0
  100.21350899999999 140.0 1
  100.304825 52.0 0
  100.368416 60.0 0
  100.715126 168.0 1
  100.76173399999999 128.0 1
  100.79373899999999 136.0 1
  100.858955 120.0 0
  100.97049 240.0 1
  101.030373 188.0 1
  101.047203 304.0 1
  101.069412 296.0 1
  101.216217 204.0 1
  101.266769 168.0 1
  101.46543899999999 152.0 1
  101.50201399999999 44.0 0
  101.662872 236.0 1
  101.741806 164.0 1
  101.886314 196.0 1
  101.91369599999999 104.0 0
  101.99789399999999 200.0 1
  102.04569199999999 164.0 1
  102.08251999999999 248.0 1
  102.274216 196.0 1
  102.47112299999999 124.0 0
  102.62870799999999 152.0 1
  102.65903499999999 148.0 1
  102.92645999999999 104.0 0
  102.960449 184.0 1
  102.973991 168.0 1
  103.04137399999999 84.0 0
  103.107399 144.0 1
  103.10793299999999 132.0 1
  103.1408 184.0 1
  103.152756 108.0 0
  103.244057 196.0 1
  103.30257399999999 140.0 1
  103.475533 188.0 1
  103.48784599999999 88.0 0
  103.60344699999999 156.0 1
  103.644646 276.0 1
  103.685181 152.0 1
  103.767769 180.0 1
  103.83236699999999 160.0 1
  103.965668 148.0 1
  104.002708 180.0 1
  104.11743899999999 140.0 1
  104.11851499999999 80.0 0
  104.430641 176.0 1
  104.437759 148.0 1
  104.44905899999999 272.0 1
  104.493538 132.0 1
  104.540695 212.0 1
  104.635284 220.0 1
  104.63883999999999 152.0 1
  104.74668899999999 136.0 1
  104.841881 116.0 0
  105.033531 41164.0 161
  105.13362099999999 220.0 1
  105.15235899999999 84.0 0
  105.155075 180.0 1
  105.226486 152.0 1
  105.24295 108.0 0
  105.44689199999999 124.0 0
  105.656769 128.0 1
  105.666809 10.02083 0
  105.705086 136.0 1
  105.719765 180.0 1
  105.729424 152.0 1
  105.830269 168.0 1
  105.83968399999999 116.0 0
  105.86408999999999 152.0 1
  105.924477 176.0 1
  105.98323099999999 172.0 1
  106.060272 188.0 1
  106.06483499999999 180.0 1
  106.096634 180.0 1
  106.12174999999999 80.0 0
  106.182159 168.0 1
  106.205643 208.0 1
  106.325882 48.0 0
  106.53832999999999 252.0 1
  106.65665399999999 80.0 0
  106.67598 176.0 1
  106.762299 160.0 1
  106.90888199999999 120.0 0
  106.91094199999999 200.0 1
  106.932991 128.0 1
  107.00074 184.0 1
  107.049599 952.0 4
  107.083939 152.0 1
  107.08534999999999 52.0 0
  107.300163 120.0 0
  107.331291 108.0 0
  107.35501099999999 156.0 1
  107.37664799999999 140.0 1
  107.433685 160.0 1
  107.511528 132.0 1
  107.533203 176.0 1
  107.552162 172.0 1
  107.553917 140.0 1
  107.605705 40.0 0
  107.613411 144.0 1
  107.629387 404.0 2
  107.670052 96.0 0
  107.70241499999999 260.0 1
  107.760719 96.0 0
  107.85320999999999 128.0 1
  107.94058199999999 92.0 0
  108.000862 208.0 1
  108.05120099999999 1240.0 5
  108.092911 228.0 1
  108.124825 184.0 1
  108.35447699999999 148.0 1
  108.44725 172.0 1
  108.576202 52.0 0
  108.58725 184.0 1
  108.64224999999999 140.0 1
  108.867081 120.0 0
  109.034821 232.0 1
  109.226006 14.52083 0
  109.29796599999999 200.0 1
  109.31092799999999 108.0 0
  109.348137 132.0 1
  109.39484399999999 256.0 1
  109.487679 180.0 1
  109.817352 132.0 1
  109.93466199999999 128.0 1
  110.019325 156.0 1
  110.047287 3152.0 12
  110.08499099999999 148.0 1
  110.08631899999999 160.0 1
  110.270134 80.0 0
  110.301903 212.0 1
  110.49520899999999 160.0 1
  110.59826699999999 216.0 1
  110.70101899999999 176.0 1
  110.738045 224.0 1
  110.74922199999999 168.0 1
  110.963715 84.0 0
  110.997429 9.711021 0
  111.010612 140.0 1
  111.01763199999999 208.0 1
  111.091782 476.0 2
  111.096458 68.0 0
  111.138832 21.895321 0
  111.142609 168.0 1
  111.294815 152.0 1
  111.38848899999999 160.0 1
  111.535316 180.0 1
  111.611679 116.0 0
  111.700363 204.0 1
  111.738243 180.0 1
  111.784836 112.0 0
  112.044472 148.0 1
  112.04504399999999 180.0 1
  112.205681 52.0 0
  112.29375499999999 128.0 1
  112.355469 276.0 1
  112.39602699999999 172.0 1
  112.43135099999999 144.0 1
  112.493111 160.0 1
  112.49733699999999 220.0 1
  112.50001499999999 132.0 1
  112.51167299999999 120.0 0
  112.610962 196.0 1
  112.637878 68.0 0
  112.687935 112.0 0
  112.72106199999999 212.0 1
  112.72608899999999 180.0 1
  112.843414 124.0 0
  112.97470899999999 168.0 1
  113.06646699999999 252.0 1
  113.157356 208.0 1
  113.20938899999999 88.0 0
  113.31751999999999 176.0 1
  113.373291 176.0 1
  113.832138 104.0 0
  114.000862 128.0 1
  114.271141 112.0 0
  114.338562 124.0 0
  114.37572499999999 192.0 1
  114.599937 224.0 1
  115.000526 544.0 2
  115.03186799999999 103812.0 406
  115.038361 148.0 1
  115.17049399999999 152.0 1
  115.18222 192.0 1
  115.811386 108.0 0
  116.046234 156.0 1
  116.17970299999999 176.0 1
  116.23402399999999 112.0 0
  116.524574 84.0 0
  116.56060799999999 260.0 1
  116.603844 236.0 1
  116.60690299999999 172.0 1
  116.613441 96.0 0
  116.63121 176.0 1
  116.632027 160.0 1
  116.764938 180.0 1
  116.76755499999999 168.0 1
  116.899315 92.0 0
  116.98327599999999 168.0 1
  117.030594 164.0 1
  117.069862 796.0 3
  117.104973 160.0 1
  117.186607 192.0 1
  117.22166399999999 100.0 0
  117.351997 212.0 1
  117.375717 204.0 1
  117.44693799999999 120.0 0
  117.66895299999999 148.0 1
  117.67423199999999 132.0 1
  117.732704 48.0 0
  117.75299799999999 208.0 1
  117.83013199999999 168.0 1
  117.868484 212.0 1
  117.951653 184.0 1
  118.01336699999999 200.0 1
  118.058701 400.0 2
  118.12348899999999 152.0 1
  118.19245099999999 148.0 1
  118.24537699999999 176.0 1
  118.37016299999999 148.0 1
  118.431541 100.0 0
  118.48731199999999 156.0 1
  118.519745 28.6875 0
  118.52154499999999 96.0 0
  118.56663499999999 164.0 1
  118.661346 224.0 1
  118.81710799999999 116.0 0
  118.843887 92.0 0
  119.016579 172.0 1
  119.03868899999999 426.0 2
  119.049927 308.0 1
  119.052841 348.0 1
  119.06620799999999 148.0 1
  119.39319599999999 104.0 0
  119.397476 240.0 1
  119.547989 196.0 1
  119.69959999999999 48.0 0
  119.71586599999999 128.0 1
  119.880775 168.0 1
  120.02688599999999 108.0 0
  120.05734299999999 268.0 1
  120.059311 148.0 1
  120.084076 184.0 1
  120.096893 88.0 0
  120.124641 120.0 0
  120.24975599999999 60.0 0
  120.282051 204.0 1
  120.31903799999999 140.0 1
  120.327034 152.0 1
  120.35649099999999 176.0 1
  120.38654299999999 232.0 1
  120.423058 276.0 1
  120.50872799999999 28.0 0
  120.84157599999999 148.0 1
  120.911446 196.0 1
  121.081322 604.0 2
  121.10073899999999 1736.0 7
  121.166443 52.0 0
  121.17534599999999 124.0 0
  121.370842 188.0 1
  121.46865799999999 132.0 1
  121.725967 164.0 1
  121.749832 124.0 0
  121.77269 31.692039 0
  121.815041 148.0 1
  121.852982 88.0 0
  121.926064 108.0 0
  121.94015499999999 148.0 1
  122.019905 120.0 0
  122.056473 152.0 1
  122.325272 184.0 1
  122.378227 188.0 1
  122.38602399999999 108.0 0
  122.42126499999999 168.0 1
  122.425697 156.0 1
  122.432503 172.0 1
  122.459908 92.0 0
  122.60456099999999 180.0 1
  122.694893 52.0 0
  122.69708999999999 100.0 0
  123.17148599999999 168.0 1
  123.291084 208.0 1
  123.564697 144.0 1
  123.57745399999999 56.0 0
  123.59988399999999 136.0 1
  123.61542499999999 92.0 0
  123.723755 48.0 0
  123.92746 124.0 0
  123.947121 40.0 0
  123.99529299999999 100.0 0
  124.02008099999999 200.0 1
  124.048256 148.0 1
  124.111717 172.0 1
  124.18364 148.0 1
  124.252991 160.0 1
  124.28036499999999 80.0 0
  124.357506 152.0 1
  124.394302 196.0 1
  124.436577 168.0 1
  124.48181199999999 140.0 1
  124.497986 172.0 1
  124.523727 196.0 1
  124.58062 136.0 1
  124.739189 200.0 1
  125.08557099999999 156.0 1
  125.556068 60.0 0
  125.592934 184.0 1
  125.607925 80.0 0
  125.764572 172.0 1
  126.058121 108.0 0
  126.23393999999999 176.0 1
  126.384827 208.0 1
  126.45230099999999 148.0 1
  126.49331699999999 132.0 1
  126.63993099999999 180.0 1
  126.64892599999999 188.0 1
  126.696815 220.0 1
  126.70298799999999 136.0 1
  126.855339 156.0 1
  126.86119099999999 124.0 0
  126.90064199999999 160.0 1
  126.987343 276.0 1
  127.055679 196.0 1
  127.06089 184.0 1
  127.25465399999999 104.0 0
  127.44381 240.0 1
  127.726845 807.0 3
  128.005432 128.0 1
  128.110138 10.57615 0
  128.324478 140.0 1
  128.439957 124.0 0
  128.534302 160.0 1
  128.570679 52.0 0
  128.837311 156.0 1
  128.927673 60.0 0
  129.05775500000001 288.0 1
  129.069519 540.0 2
  129.072586 244.0 1
  129.194824 180.0 1
  129.207382 196.0 1
  129.36135900000002 116.0 0
  129.39428700000002 160.0 1
  129.41449 212.0 1
  129.549667 164.0 1
  129.663406 164.0 1
  129.75730900000002 164.0 1
  129.764587 164.0 1
  129.825272 156.0 1
  129.92210400000002 168.0 1
  130.149719 3.708333 0
  130.16862500000002 176.0 1
  130.220169 56.0 0
  130.344772 168.0 1
  130.55676300000002 116.0 0
  130.649887 156.0 1
  130.695389 92.0 0
  130.71957400000002 148.0 1
  131.022278 164.0 1
  131.05986000000001 172.0 1
  131.086395 9288.0 36
  131.127609 112.0 0
  131.21073900000002 64.0 0
  131.397827 176.0 1
  131.418213 128.0 1
  131.526978 236.0 1
  131.55543500000002 84.0 0
  131.584976 220.0 1
  131.60115100000002 136.0 1
  131.686218 144.0 1
  131.794083 124.0 0
  132.064285 224.0 1
  132.088623 244.0 1
  132.271576 120.0 0
  132.312439 140.0 1
  132.448776 236.0 1
  132.45433 2.367424 0
  132.47134400000002 152.0 1
  132.59063700000002 228.0 1
  132.611954 116.0 0
  132.640182 168.0 1
  132.64781200000002 132.0 1
  132.71379100000001 164.0 1
  132.779282 156.0 1
  132.811859 120.0 0
  132.883148 208.0 1
  132.88458300000002 124.0 0
  132.888351 140.0 1
  133.156403 144.0 1
  133.35908500000002 120.0 0
  133.495972 80.0 0
  133.52075200000002 272.0 1
  133.656982 48.0 0
  134.025238 228.0 1
  134.094421 524.0 2
  134.095642 404.0 2
  134.103531 376.0 1
  134.110306 124.0 0
  134.14672900000002 180.0 1
  134.18377700000002 80.0 0
  134.203415 152.0 1
  134.20503200000002 112.0 0
  134.24499500000002 180.0 1
  134.33786 252.0 1
  134.40600600000002 8.334259 0
  134.458435 164.0 1
  134.48017900000002 168.0 1
  134.50280800000002 144.0 1
  134.51474000000002 172.0 1
  134.527008 128.0 1
  134.619537 232.0 1
  134.72464000000002 124.0 0
  134.789658 22.213329 0
  134.793533 156.0 1
  134.84719800000002 192.0 1
  134.86703500000002 240.0 1
  134.98490900000002 120.0 0
  135.08223 520.0 2
  135.169205 152.0 1
  135.355804 200.0 1
  135.44429 6.615 0
  135.467102 162.479202 1
  135.48237600000002 12.39063 0
  135.520126 148.0 1
  135.587982 196.0 1
  135.804764 188.0 1
  135.95416300000002 92.0 0
  136.00233500000002 148.0 1
  136.021027 92.0 0
  136.163925 232.0 1
  136.18055700000002 108.0 0
  136.41828900000002 164.0 1
  136.45433 44.0 0
  136.53410300000002 68.0 0
  136.55886800000002 220.0 1
  137.029907 272.0 1
  137.047928 48.0 0
  137.055069 64.0 0
  137.06912200000002 101.281303 0
  137.23764 144.0 1
  137.287201 208.0 1
  137.338943 260.0 1
  137.824951 164.0 1
  138.161102 160.0 1
  138.267593 208.0 1
  138.271027 172.0 1
  138.32869 196.0 1
  138.3629 184.0 1
  138.412338 120.0 0
  138.68171700000002 84.0 0
  138.697235 128.0 1
  139.21284500000002 124.0 0
  139.233673 144.0 1
  139.31543000000002 76.0 0
  139.31694000000002 84.0 0
  139.32972700000002 144.0 1
  139.40768400000002 144.0 1
  139.428513 132.0 1
  139.597656 120.0 0
  139.736771 176.0 1
  139.75914 204.0 1
  139.85791 36.0 0
  139.92240900000002 188.0 1
  140.031448 188.0 1
  140.11497500000002 44.0 0
  140.156921 188.0 1
  140.183243 116.0 0
  140.21106 152.0 1
  140.223679 144.0 1
  140.380539 96.0 0
  140.42662 136.0 1
  140.732788 332.0 1
  140.807098 116.0 0
  140.84913600000002 200.0 1
  141.092972 592.0 2
  141.22821000000002 16.447531 0
  141.229996 64.0 0
  141.302505 120.0 0
  141.40448 68.0 0
  141.597534 56.0 0
  141.745544 168.0 1
  141.881821 252.0 1
  142.035934 76.0 0
  142.064896 2150.791992 8
  142.07399 324.0 1
  142.25122100000002 100.0 0
  142.719315 168.0 1
  142.884445 92.0 0
  143.032654 172.0 1
  143.10922200000002 212.0 1
  143.16832000000002 236.0 1
  143.177872 156.0 1
  143.182343 628.0 2
  143.317383 108.0 0
  143.32891800000002 196.0 1
  143.350311 244.0 1
  143.361694 124.0 0
  143.406937 252.0 1
  143.473892 112.0 0
  143.571152 140.0 1
  143.67146300000002 148.0 1
  143.74115 112.0 0
  143.742783 212.0 1
  144.07988 200.0 1
  144.084 200.0 1
  144.12822 204.0 1
  144.403717 180.0 1
  144.645508 128.0 1
  144.730423 204.0 1
  144.820984 128.0 1
  144.829376 160.0 1
  145.166214 352.0 1
  145.183212 52.0 0
  145.373459 212.0 1
  145.42131 192.0 1
  145.42536900000002 144.0 1
  145.441528 172.0 1
  145.53041100000002 20.0 0
  145.541061 172.0 1
  145.69412200000002 148.0 1
  145.83255 84.0 0
  145.88209500000002 56.0 0
  146.040771 116.0 0
  146.161087 148.0 1
  146.217255 184.0 1
  146.38591 136.0 1
  146.478745 188.0 1
  146.735443 128.0 1
  146.955383 196.0 1
  146.984726 168.0 1
  147.135773 132.0 1
  147.20494100000002 76.0 0
  147.231461 148.0 1
  147.389282 168.0 1
  147.393036 112.0 0
  147.437408 160.0 1
  147.457062 180.0 1
  147.461884 208.0 1
  147.667404 164.0 1
  147.669006 64.0 0
  147.738266 148.0 1
  147.835159 296.0 1
  148.041321 136.0 1
  148.150665 196.0 1
  148.21026600000002 112.0 0
  148.21463 164.0 1
  148.23996 196.0 1
  148.255539 180.0 1
  148.296143 168.0 1
  148.30195600000002 48.0 0
  148.43429600000002 100.0 0
  148.828812 180.0 1
  149.067429 92.0 0
  149.246872 100.0 0
  149.369705 164.0 1
  149.615295 220.0 1
  149.669846 140.0 1
  149.950806 144.0 1
  150.06629900000001 296.0 1
  150.111862 120.0 0
  150.128647 108.0 0
  150.343216 104.0 0
  150.458603 148.0 1
  150.46284500000002 180.0 1
  150.973724 168.0 1
  151.029816 176.0 1
  151.130203 80.0 0
  151.19618200000002 60.0 0
  151.31311 196.0 1
  151.50430300000002 68.0 0
  151.505142 144.0 1
  151.56251500000002 6.33716 0
  151.649124 220.0 1
  151.77565 140.0 1
  151.816742 132.0 1
  151.867538 136.0 1
  151.888855 200.0 1
  151.943024 156.0 1
  152.049438 53.32671 0
  152.13623 4.066123 0
  152.223328 172.0 1
  152.430328 104.0 0
  152.676804 140.0 1
  152.87634300000002 88.0 0
  153.067566 2172.0 8
  153.323318 104.0 0
  153.517761 148.0 1
  153.962982 140.0 1
  154.057205 56.0 0
  154.07048 160.0 1
  154.277008 208.0 1
  154.37127700000002 172.0 1
  154.503723 196.0 1
  154.619247 100.0 0
  154.72894300000002 260.0 1
  154.838501 72.0 0
  155.036148 56.0 0
  155.036194 216.0 1
