ACCESSION: CCMSLIB00000079834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H25ClN4O5
CH$EXACT_MASS: 568.15134758
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 569
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2471
PK$PEAK: m/z int. rel.int.
  43.185075000000005 52.0 0
  44.979244 180.0 1
  45.103649000000004 196.0 1
  45.267334 212.0 1
  45.363499000000004 152.0 1
  45.393192 184.0 1
  45.641960000000005 192.0 1
  45.658268 160.0 1
  45.713036 168.0 1
  45.806072 60.0 0
  45.870571 168.0 1
  46.007435 160.0 1
  46.089336 140.0 1
  46.272781 148.0 1
  46.502121 176.0 1
  46.587151 188.0 1
  46.633438 196.0 1
  46.66848 104.0 1
  46.723488 120.0 1
  46.798027000000005 160.0 1
  46.977089 172.0 1
  47.0588 100.0 1
  47.120377000000005 96.0 1
  47.144291 132.0 1
  47.273109 180.0 1
  47.347202 112.0 1
  47.366161 164.0 1
  47.864178 100.0 1
  47.901722 168.0 1
  47.921043000000004 224.0 1
  47.932320000000004 156.0 1
  47.935162 172.0 1
  48.051632000000005 160.0 1
  48.099380000000004 152.0 1
  48.234467 164.0 1
  48.275463 188.0 1
  48.388062000000005 152.0 1
  48.472012 176.0 1
  48.592049 140.0 1
  48.732525 168.0 1
  48.788803 156.0 1
  49.074966 132.0 1
  49.19585 116.0 1
  49.509327 220.0 1
  49.765919000000004 160.0 1
  49.820065 32.0 0
  50.021858 76.0 0
  50.126369000000004 140.0 1
  50.448044 156.0 1
  50.491352 128.0 1
  50.504589 52.0 0
  50.578518 192.0 1
  50.723377 84.0 1
  50.748573 164.0 1
  50.793606000000004 160.0 1
  50.820625 128.0 1
  51.070293 188.0 1
  51.152317000000004 208.0 1
  51.162762 116.0 1
  51.16814 156.0 1
  51.652241000000004 128.0 1
  51.711643 56.0 0
  51.791431 136.0 1
  51.800812 200.0 1
  51.911438000000004 180.0 1
  52.027733000000005 160.0 1
  52.092216 172.0 1
  52.123814 280.0 2
  52.289898 116.0 1
  52.361748 48.0 0
  52.370991000000004 148.0 1
  52.51318 152.0 1
  52.572899 160.0 1
  52.748138000000004 168.0 1
  52.896595000000005 140.0 1
  52.996559000000005 104.0 1
  53.187809 156.0 1
  53.207512 100.0 1
  53.347607 428.0 3
  53.78849 144.0 1
  53.946533 168.0 1
  53.957825 220.0 1
  54.189026 216.0 1
  54.305908 152.0 1
  54.38665 72.0 0
  54.62088 180.0 1
  54.65601 100.0 1
  54.850338 160.0 1
  54.866852 120.0 1
  54.879959 100.0 1
  54.922344 92.0 1
  54.940369000000004 192.0 1
  54.969299 108.0 1
  55.249836 124.0 1
  55.646866 188.0 1
  55.682789 176.0 1
  55.816319 140.0 1
  56.017918 108.0 1
  56.047192 156.0 1
  56.141407 92.0 1
  56.364357 196.0 1
  56.559753 184.0 1
  56.654675000000005 68.0 0
  56.823109 260.0 2
  56.906689 48.0 0
  57.075882 204.0 1
  57.083443 140.0 1
  57.10815 124.0 1
  57.475853 176.0 1
  57.547142 40.0 0
  57.573456 80.0 1
  57.664059 512.0 3
  57.723774 184.0 1
  57.813698 56.0 0
  57.854126 156.0 1
  57.915039 164.0 1
  57.947899 128.0 1
  58.073002 172.0 1
  58.197826 168.0 1
  58.438667 136.0 1
  58.464901000000005 184.0 1
  58.542179000000004 180.0 1
  58.576809000000004 68.0 0
  58.592495 164.0 1
  58.897434000000004 140.0 1
  59.060810000000004 204.0 1
  59.333458 148.0 1
  59.4468 108.0 1
  59.675201 80.0 1
  59.836021 124.0 1
  59.89307 224.0 1
  59.918564 120.0 1
  60.068802 156.0 1
  60.271038000000004 180.0 1
  60.298237 192.0 1
  60.328705 116.0 1
  60.443264 108.0 1
  60.644665 100.0 1
  60.659573 540.0 3
  60.774899000000005 124.0 1
  60.818130000000004 124.0 1
  60.925991 180.0 1
  60.969696 188.0 1
  61.058716000000004 144.0 1
  61.082176000000004 164.0 1
  61.119759 132.0 1
  61.384022 84.0 1
  61.453186 84.0 1
  61.788143 108.0 1
  61.818836000000005 116.0 1
  61.958832 192.0 1
