ACCESSION: CCMSLIB00000084743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.814564000000004 168.0 2
  58.007717 100.0 1
  58.199493000000004 72.0 1
  58.220432 408.0 4
  58.261192 144.0 2
  58.515495 204.0 2
  58.519272 188.0 2
  58.692543 172.0 2
  58.734818000000004 176.0 2
  58.970486 180.0 2
  59.275303 128.0 1
  59.27853 168.0 2
  59.381901 192.0 2
  59.627831 112.0 1
  59.682625 128.0 1
  59.899956 164.0 2
  59.911549 128.0 1
  59.943657 192.0 2
  59.978691000000005 172.0 2
  60.204739000000004 168.0 2
  60.303654 196.0 2
  60.30724 184.0 2
  60.333717 156.0 2
  60.335567000000005 296.0 3
  60.465691 144.0 2
  60.486832 120.0 1
  60.567062 120.0 1
  60.680248 176.0 2
  60.860325 144.0 2
  60.863911 88.0 1
  60.907169 160.0 2
  60.950573 212.0 2
  60.967522 132.0 1
  60.97514 156.0 2
  61.041645 148.0 2
  61.1604 208.0 2
  61.484497000000005 136.0 1
  61.520508 140.0 1
  61.700623 168.0 2
  61.730862 148.0 2
  61.755352 56.0 1
  61.784473 192.0 2
  61.794777 236.0 3
  61.859756000000004 92.0 1
  62.0135 148.0 2
  62.026253000000004 164.0 2
  62.10738 216.0 2
  62.18898 60.0 1
  62.202576 188.0 2
  62.22699 124.0 1
  62.264149 140.0 1
  62.276108 192.0 2
  62.301785 40.0 0
  62.427532 156.0 2
  62.467319 168.0 2
  62.599754000000004 184.0 2
  62.608383 136.0 1
  62.798176 176.0 2
  62.84182 200.0 2
  63.068672 148.0 2
  63.135685 148.0 2
  63.341061 160.0 2
  63.615898 116.0 1
  63.708469 192.0 2
  63.724766 172.0 2
  63.77356 64.0 1
  63.779987 164.0 2
  63.780037 224.0 2
  63.796993 44.0 0
  63.80624 128.0 1
  63.852718 220.0 2
  63.938618 192.0 2
  63.988655 184.0 2
  64.149574 152.0 2
  64.207436 220.0 2
  64.212181 188.0 2
  64.242104 156.0 2
  64.255112 156.0 2
  64.456886 148.0 2
  64.470856 196.0 2
  64.661568 112.0 1
  64.724075 152.0 2
  64.793404 92.0 1
  64.829251 276.0 3
  64.998184 144.0 2
  65.006905 132.0 1
  65.00898 92.0 1
  65.172142 168.0 2
  65.29021499999999 164.0 2
  65.298035 40.0 0
  65.472076 168.0 2
  65.611031 124.0 1
  65.61576799999999 228.0 2
  65.692543 176.0 2
  65.69837199999999 200.0 2
  65.73159 60.0 1
  65.839096 160.0 2
  66.00621 176.0 2
  66.30292499999999 116.0 1
  66.450172 148.0 2
  66.541214 152.0 2
  66.603371 156.0 2
  66.72415199999999 204.0 2
  66.742432 172.0 2
  66.78126499999999 116.0 1
  67.06281999999999 124.0 1
  67.12397 136.0 1
  67.175545 136.0 1
  67.19908099999999 112.0 1
  67.20187399999999 180.0 2
  67.25638599999999 168.0 2
  67.31691699999999 124.0 1
  67.362442 196.0 2
  67.501999 168.0 2
  67.714462 168.0 2
  67.788704 136.0 1
  67.88609299999999 156.0 2
  67.898552 88.0 1
  68.357101 44.0 0
  68.38962599999999 104.0 1
  68.42263 172.0 2
  68.48479499999999 164.0 2
  68.487968 164.0 2
  68.566963 168.0 2
  68.59912899999999 176.0 2
  68.64437099999999 200.0 2
  68.658615 140.0 1
  68.83358799999999 160.0 2
  68.83520499999999 140.0 1
  68.89694999999999 176.0 2
  68.91388699999999 168.0 2
  68.92279099999999 176.0 2
  68.935684 208.0 2
  68.937187 192.0 2
  69.01115399999999 164.0 2
  69.04341099999999 44.0 0
  69.090637 148.0 2
  69.14890299999999 140.0 1
  69.228859 72.0 1
  69.25737 64.0 1
  69.26444199999999 104.0 1
  69.27922099999999 140.0 1
  69.31420899999999 184.0 2
  69.339615 200.0 2
  69.340836 208.0 2
  69.35657499999999 188.0 2
  69.523529 156.0 2
  69.591217 156.0 2
  69.72945399999999 52.0 1
  69.901505 172.0 2
  69.90609699999999 176.0 2
  69.979546 256.0 3
  70.046234 68.0 1
  70.125046 176.0 2
  70.28012799999999 204.0 2
  70.28493499999999 152.0 2
  70.322418 508.0 5
  70.705421 124.0 1
  70.87874599999999 212.0 2
  70.87889899999999 160.0 2
  70.89164 172.0 2
  70.898361 272.0 3
  70.95951099999999 136.0 1
  70.96230299999999 224.0 2
  71.065704 152.0 2
  71.09764899999999 148.0 2
  71.45150799999999 140.0 1
  71.56446799999999 40.0 0
  71.60529299999999 132.0 1
  71.79751599999999 148.0 2
  71.819695 200.0 2
  71.834915 152.0 2
  71.84668699999999 136.0 1
  71.971893 208.0 2
  72.06684899999999 144.0 2
  72.08176399999999 228.0 2
  72.10638399999999 128.0 1
  72.171623 104.0 1
  72.68079399999999 52.0 1
  72.735565 332.0 4
  72.803085 148.0 2
  72.80615999999999 204.0 2
  72.91729699999999 80.0 1
  72.979889 272.0 3
  73.01012399999999 248.0 3
  73.164986 140.0 1
  73.197502 200.0 2
  73.19899699999999 124.0 1
  73.231956 156.0 2
  73.29633299999999 152.0 2
  73.39031999999999 164.0 2
  73.465981 172.0 2
  73.469978 236.0 3
  73.53813199999999 216.0 2
  73.62628199999999 172.0 2
  73.75727099999999 168.0 2
  73.79332 176.0 2
  73.816559 152.0 2
  73.90012399999999 152.0 2
  73.94324499999999 156.0 2
  73.97752399999999 144.0 2
  74.000084 144.0 2
  74.00050399999999 140.0 1
  74.013832 224.0 2
  74.021065 176.0 2
  74.377708 176.0 2
  74.50980399999999 204.0 2
  74.53420999999999 216.0 2
  74.56736 128.0 1
  74.753845 188.0 2
  74.86947599999999 172.0 2
  75.04776 112.0 1
  75.069649 128.0 1
  75.08599099999999 104.0 1
  75.391846 168.0 2
  75.45921299999999 164.0 2
  75.67629199999999 152.0 2
  76.281898 176.0 2
  76.402 184.0 2
  76.436516 204.0 2
  76.462402 108.0 1
  76.49950399999999 180.0 2
  76.538383 204.0 2
  76.540245 196.0 2
  76.60051 40.0 0
  76.608093 96.0 1
  76.735237 176.0 2
  76.763809 124.0 1
  76.78229499999999 176.0 2
  76.95192 132.0 1
  77.15637199999999 200.0 2
  77.314354 176.0 2
  77.377945 132.0 1
  77.54937 232.0 2
  77.73589299999999 164.0 2
  77.786743 176.0 2
  77.879532 200.0 2
  78.17571299999999 176.0 2
  78.595024 160.0 2
  78.60273 244.0 3
  78.81178299999999 248.0 3
  78.87933299999999 120.0 1
  79.04223599999999 100.0 1
  79.068321 132.0 1
  79.11129799999999 236.0 3
  79.11688199999999 140.0 1
  79.176086 164.0 2
  79.19245099999999 208.0 2
  79.36393 140.0 1
  79.42289699999999 84.0 1
  79.665505 156.0 2
  79.852837 120.0 1
  79.868462 220.0 2
  79.891121 164.0 2
  79.897049 140.0 1
  79.89742299999999 160.0 2
  80.08792899999999 200.0 2
  80.14974199999999 92.0 1
  80.172112 180.0 2
  80.26615899999999 52.0 1
  80.33107 208.0 2
  80.38094299999999 84.0 1
  80.400375 200.0 2
  80.67860399999999 216.0 2
  80.69092599999999 208.0 2
  80.71215799999999 152.0 2
  80.739227 84.0 1
  80.86586799999999 172.0 2
  80.89359999999999 156.0 2
  80.991928 160.0 2
  81.048599 144.0 2
  81.070236 204.0 2
  81.158569 164.0 2
  81.406662 144.0 2
  81.43603499999999 188.0 2
  81.661324 148.0 2
  81.749321 200.0 2
  81.790855 68.0 1
  82.06532299999999 176.0 2
  82.296387 152.0 2
  82.33378599999999 88.0 1
  82.46657599999999 168.0 2
  82.73469499999999 208.0 2
  82.86161 176.0 2
  82.931534 144.0 2
  83.03143299999999 132.0 1
  83.396858 124.0 1
  83.414001 180.0 2
  83.418205 180.0 2
  83.448196 160.0 2
  83.56805399999999 180.0 2
  83.59393299999999 184.0 2
  83.675568 136.0 1
  83.813553 160.0 2
  83.917992 60.0 1
  84.000633 156.0 2
  84.177658 160.0 2
  84.22429699999999 148.0 2
  84.225258 200.0 2
  84.311951 204.0 2
  84.336548 172.0 2
  84.350128 132.0 1
  84.605644 196.0 2
  84.634644 176.0 2
  84.861351 76.0 1
  84.94511399999999 164.0 2
  84.947876 68.0 1
  84.96565199999999 160.0 2
  85.06339299999999 164.0 2
  85.229233 56.0 1
  85.25130499999999 180.0 2
  85.350792 44.0 0
  85.357658 120.0 1
  85.36336499999999 96.0 1
  85.71521 156.0 2
  85.78498099999999 124.0 1
  85.85050199999999 40.0 0
  86.340317 188.0 2
  86.450645 172.0 2
  86.46365399999999 172.0 2
  86.575829 340.0 4
  86.69155099999999 156.0 2
  86.705429 148.0 2
  86.713196 136.0 1
  86.73024699999999 148.0 2
  86.865814 152.0 2
  86.872147 168.0 2
  87.01399199999999 192.0 2
  87.091301 188.0 2
  87.118797 192.0 2
  87.127258 140.0 1
  87.31601699999999 140.0 1
  87.38121 276.0 3
  87.47229 228.0 2
  87.609398 60.0 1
  87.705452 168.0 2
  87.734848 312.0 3
  87.75312799999999 164.0 2
  87.755562 152.0 2
  87.930786 128.0 1
  87.950676 52.0 1
  88.118164 164.0 2
  88.197212 156.0 2
  88.31266 204.0 2
  88.391663 168.0 2
  88.40285499999999 148.0 2
  88.52780899999999 148.0 2
  89.07440899999999 96.0 1
  89.33101699999999 140.0 1
  89.40090199999999 172.0 2
  89.550995 148.0 2
  89.552803 184.0 2
  89.994934 316.0 3
  90.045563 248.0 3
  90.300461 160.0 2
  90.30150599999999 180.0 2
  90.34523 184.0 2
  90.378807 208.0 2
  90.425659 48.0 1
  90.458855 128.0 1
  90.669579 168.0 2
  90.673103 128.0 1
  90.677284 160.0 2
  90.71234899999999 148.0 2
  90.76630399999999 160.0 2
  90.81401899999999 184.0 2
  90.81607799999999 156.0 2
  90.856522 168.0 2
  90.992905 196.0 2
  91.295113 40.0 0
  91.408012 368.0 4
  91.536789 240.0 3
  91.58412899999999 168.0 2
  91.71009799999999 176.0 2
  91.788788 152.0 2
  91.94828 204.0 2
  91.96768999999999 76.0 1
  92.17549899999999 144.0 2
  92.249832 180.0 2
  92.518982 180.0 2
  92.588127 36.0 0
  92.680031 124.0 1
  92.68914 132.0 1
  92.70620699999999 168.0 2
  92.868172 184.0 2
  92.929695 140.0 1
  93.01493099999999 188.0 2
  93.092384 308.0 3
  93.147095 100.0 1
  93.288826 136.0 1
  93.315567 204.0 2
  93.357101 156.0 2
  93.38999899999999 232.0 2
  93.451622 88.0 1
  93.45459 200.0 2
  93.52166 128.0 1
  93.580917 148.0 2
  93.72277799999999 136.0 1
  93.98790699999999 216.0 2
  93.992088 108.0 1
  94.001274 148.0 2
  94.035416 172.0 2
  94.064842 192.0 2
  94.23422199999999 192.0 2
  94.295441 84.0 1
  94.345841 180.0 2
  94.62932599999999 208.0 2
  94.754936 224.0 2
  94.77950999999999 188.0 2
  94.826653 180.0 2
  94.873222 228.0 2
  94.87643399999999 48.0 1
  94.88448299999999 196.0 2
  94.912987 144.0 2
  94.96503399999999 152.0 2
  95.008209 196.0 2
  95.01020799999999 136.0 1
  95.02716799999999 420.0 4
  95.048744 116.0 1
  95.113068 148.0 2
  95.297691 164.0 2
  95.333969 96.0 1
  95.33730299999999 160.0 2
  95.365417 152.0 2
  95.381096 132.0 1
  95.41102599999999 196.0 2
  95.494659 132.0 1
  95.680702 144.0 2
  95.77660399999999 208.0 2
  95.90920999999999 224.0 2
  95.92571299999999 184.0 2
  96.080574 1536.0 16
  96.22183199999999 188.0 2
  96.410782 140.0 1
  96.467636 116.0 1
  96.47634099999999 172.0 2
  96.529175 280.0 3
  96.65325899999999 216.0 2
  96.72170299999999 144.0 2
  96.739548 132.0 1
  96.861961 144.0 2
  96.914429 180.0 2
  96.933571 152.0 2
  96.93985699999999 180.0 2
  96.974808 132.0 1
  97.03707899999999 164.0 2
  97.063828 156.0 2
  97.136742 180.0 2
  97.269257 188.0 2
  97.36450199999999 204.0 2
  97.39954399999999 52.0 1
  97.43648499999999 220.0 2
  97.48384899999999 220.0 2
  97.50864399999999 184.0 2
  97.509537 180.0 2
  97.53595 164.0 2
  97.550911 116.0 1
  97.56391099999999 176.0 2
  97.620453 180.0 2
  97.722252 136.0 1
  97.74385799999999 120.0 1
  97.84762599999999 140.0 1
  97.91461199999999 184.0 2
  97.953094 152.0 2
  98.01469399999999 160.0 2
  98.099136 176.0 2
  98.132217 100.0 1
  98.15388499999999 144.0 2
  98.168205 144.0 2
  98.206772 184.0 2
  98.34932699999999 188.0 2
  98.36621099999999 104.0 1
  98.381447 188.0 2
  98.458534 184.0 2
  98.577316 64.0 1
  98.606544 188.0 2
  98.619202 176.0 2
  98.73447399999999 176.0 2
  98.744148 156.0 2
  98.800507 176.0 2
  98.869659 168.0 2
  98.887024 164.0 2
  98.91339099999999 120.0 1
  98.95041699999999 28.0 0
  98.971092 128.0 1
  99.003525 144.0 2
  99.045639 48.0 1
  99.09935 420.0 4
  99.099419 1004.0 11
  99.17781099999999 140.0 1
  99.22417399999999 156.0 2
  99.26799 200.0 2
  99.27780899999999 164.0 2
  99.27919 156.0 2
  99.345078 136.0 1
  99.382431 196.0 2
  99.383331 120.0 1
  99.388138 156.0 2
  99.49526999999999 136.0 1
  99.672714 92.0 1
  99.755341 192.0 2
  99.861183 128.0 1
  100.04472399999999 120.0 1
  100.06689499999999 52.0 1
  100.094055 180.0 2
  100.137672 164.0 2
  100.21884899999999 312.0 3
  100.255737 152.0 2
  100.25709599999999 196.0 2
  100.58706699999999 11.01075 0
  100.59548199999999 236.0 3
  100.59919 168.0 2
  100.75337999999999 128.0 1
  100.877708 320.0 3
  101.02693199999999 172.0 2
  101.038704 200.0 2
  101.051926 132.0 1
  101.08854699999999 284.0 3
  101.106979 48.568069 1
  101.275246 120.0 1
  101.31700099999999 168.0 2
  101.39853699999999 76.0 1
  101.40386199999999 72.0 1
  101.415161 148.0 2
  101.434799 124.0 1
  101.59818299999999 100.0 1
  101.63336199999999 128.0 1
  101.65675399999999 148.0 2
  101.761269 124.0 1
  101.90006299999999 200.0 2
  102.0187 104.0 1
  102.044044 124.0 1
  102.056984 196.0 2
  102.18925499999999 200.0 2
  102.216476 196.0 2
  102.27748899999999 256.0 3
  102.301857 108.0 1
  102.322052 320.0 3
  102.381615 228.0 2
  102.469696 172.0 2
  102.605232 140.0 1
  102.64892599999999 184.0 2
  102.65122199999999 112.0 1
  102.674561 112.0 1
  102.68756099999999 184.0 2
  102.71102099999999 124.0 1
  102.737877 184.0 2
  102.746765 80.0 1
  102.763199 184.0 2
  102.77914399999999 52.0 1
  102.81755799999999 104.0 1
  102.830162 240.0 3
  102.872169 96.0 1
  102.89698 196.0 2
  102.98037 184.0 2
  102.987068 148.0 2
  103.052948 368.0 4
  103.05377999999999 2704.0 29
  103.05384799999999 184.0 2
  103.05538899999999 164.0 2
  103.091454 176.0 2
  103.17880199999999 64.0 1
  103.214348 188.0 2
  103.21727 136.0 1
  103.233871 172.0 2
  103.282158 156.0 2
  103.297775 188.0 2
  103.320335 168.0 2
  103.32635499999999 84.0 1
  103.35168499999999 144.0 2
  103.391258 192.0 2
  103.399757 120.0 1
  103.460701 148.0 2
  103.53299 176.0 2
  103.572029 168.0 2
  103.60250099999999 180.0 2
  103.68070999999999 120.0 1
  103.69377899999999 136.0 1
  103.716263 188.0 2
  103.773865 144.0 2
  103.878563 60.0 1
  103.911926 92.0 1
  103.942757 148.0 2
  104.06161499999999 184.0 2
  104.213448 144.0 2
  104.231071 140.0 1
  104.31386599999999 180.0 2
  104.402031 176.0 2
  104.42729899999999 156.0 2
  104.630653 144.0 2
  104.643425 204.0 2
  104.72419 132.0 1
  104.81994599999999 168.0 2
  104.938469 220.0 2
  105.010994 212.0 2
  105.01596099999999 168.0 2
  105.04010799999999 152.0 2
  105.06942 637.157898 7
  105.151817 208.0 2
  105.153786 144.0 2
  105.16658 192.0 2
  105.18124399999999 360.0 4
  105.311081 292.0 3
  105.31843599999999 184.0 2
  105.358818 204.0 2
  105.506462 164.0 2
  105.518272 104.0 1
  105.588234 136.0 1
  105.61849199999999 220.0 2
  105.6493 112.0 1
  105.68925499999999 68.0 1
  105.803444 192.0 2
  105.877403 140.0 1
  106.066368 2936.0 31
  106.107552 164.0 2
  106.142372 148.0 2
  106.15973699999999 120.0 1
  106.28189099999999 284.0 3
  106.471809 156.0 2
  106.49762 64.0 1
  106.518295 136.0 1
  106.594078 140.0 1
  106.596825 72.0 1
  106.659218 156.0 2
  106.687248 164.0 2
  106.763504 160.0 2
  106.877945 192.0 2
  106.922134 124.0 1
  106.950577 196.0 2
  106.994659 152.0 2
  107.07925399999999 60.0 1
  107.10260799999999 244.0 3
  107.13494899999999 80.0 1
  107.156364 192.0 2
  107.217598 152.0 2
  107.223671 196.0 2
  107.254448 180.0 2
  107.417068 180.0 2
  107.46936 88.0 1
  107.69316099999999 8.148809 0
  107.713478 340.0 4
  107.737099 172.0 2
  107.872299 124.0 1
  107.89748399999999 216.0 2
  108.02153799999999 1620.0 17
  108.051407 224.0 2
  108.054817 32.840519 0
  108.05549599999999 207.964203 2
  108.06830599999999 140.0 1
  108.079079 484.0 5
  108.09348299999999 156.0 2
  108.122452 88.0 1
  108.170311 152.0 2
  108.3172 204.0 2
  108.346001 136.0 1
  108.455376 9.083333 0
  108.464203 156.0 2
  108.51432799999999 5.007576 0
  108.54489099999999 192.0 2
  108.62224599999999 136.0 1
  108.623466 92.0 1
  108.641098 120.0 1
  108.671059 136.0 1
  108.724533 116.0 1
  108.737343 148.0 2
  108.739784 160.0 2
  108.81336999999999 204.0 2
  108.818619 224.0 2
  108.854698 140.0 1
  108.887497 92.0 1
  108.98132299999999 40.0 0
  109.03849 156.0 2
  109.05638099999999 144.0 2
  109.083717 152.0 2
  109.120644 88.0 1
  109.12104799999999 200.0 2
  109.128418 212.0 2
  109.18315899999999 156.0 2
  109.19472499999999 156.0 2
  109.255676 140.0 1
  109.32141899999999 160.0 2
  109.329376 128.0 1
  109.35350799999999 176.0 2
  109.411819 212.0 2
  109.41984599999999 104.0 1
  109.432571 200.0 2
  109.438499 172.0 2
  109.462319 100.0 1
  109.586433 200.0 2
  109.58828 328.0 4
  109.615524 92.0 1
  109.62359599999999 220.0 2
  109.65744 5.469444 0
  109.70549 192.0 2
  109.728111 96.0 1
  109.811966 172.0 2
  109.850388 168.0 2
  109.868393 108.0 1
  109.951195 216.0 2
  110.005096 100.0 1
  110.01480099999999 144.0 2
  110.07579 180.0 2
  110.07704199999999 128.0 1
  110.08167999999999 116.0 1
  110.158119 144.0 2
  110.23612999999999 120.0 1
  110.308098 112.0 1
  110.346809 212.0 2
  110.35099 144.0 2
  110.531227 212.0 2
  110.54287 156.0 2
  110.677635 168.0 2
  110.743217 52.0 1
  110.749641 232.0 2
  110.75711799999999 144.0 2
  110.76958499999999 156.0 2
  110.77883899999999 300.0 3
  110.84421499999999 148.0 2
  110.9161 168.0 2
  110.927673 268.0 3
  110.954788 56.0 1
  111.01123799999999 92.0 1
  111.04858399999999 328.0 4
  111.21520199999999 144.0 2
  111.235062 92.0 1
  111.24848899999999 184.0 2
  111.305466 204.0 2
  111.308167 152.0 2
  111.38036299999999 48.0 1
  111.474419 152.0 2
  111.478569 192.0 2
  111.53479 188.0 2
  111.54615 232.0 2
  111.58357199999999 196.0 2
  111.587921 156.0 2
  111.628006 208.0 2
  111.755119 188.0 2
  111.801109 156.0 2
  111.875153 164.0 2
  111.884941 164.0 2
  112.05420699999999 112.0 1
  112.105392 196.0 2
  112.106056 124.0 1
  112.138527 152.0 2
  112.196213 136.0 1
  112.203384 148.0 2
  112.324997 156.0 2
  112.333511 136.0 1
  112.49267599999999 148.0 2
  112.499825 168.0 2
  112.548897 72.0 1
  112.567245 168.0 2
  112.635857 176.0 2
  112.65544899999999 92.0 1
  112.81133299999999 188.0 2
  112.952354 280.0 3
  112.95429999999999 44.0 0
  112.994484 168.0 2
  113.011147 180.0 2
  113.028137 108.0 1
  113.19264199999999 232.0 2
  113.304237 364.0 4
  113.312187 184.0 2
  113.35247 140.0 1
  113.53035 160.0 2
  113.63233199999999 60.0 1
  113.703735 180.0 2
  113.707466 196.0 2
  113.738739 220.0 2
  113.75106799999999 116.0 1
  113.76199299999999 276.0 3
  113.77922099999999 244.0 3
  113.86149599999999 156.0 2
  113.951889 124.0 1
  114.01849399999999 72.0 1
  114.088821 39.70237 0
  114.119812 184.0 2
  114.135696 48.0 1
  114.15225199999999 220.0 2
  114.155594 148.0 2
  114.177757 200.0 2
  114.189346 176.0 2
  114.253998 168.0 2
  114.38179 232.0 2
  114.49072299999999 244.0 3
  114.506592 188.0 2
  114.517136 200.0 2
  114.563683 212.0 2
  114.566307 308.0 3
  114.59065199999999 140.0 1
  114.85767399999999 148.0 2
  114.891319 60.0 1
  114.96947499999999 164.0 2
  114.982681 128.0 1
  115.051842 180.0 2
  115.05203999999999 192.0 2
  115.05326799999999 260.0 3
  115.054733 516.0 6
  115.16334499999999 136.0 1
  115.359062 88.0 1
  115.38662 172.0 2
  115.393929 164.0 2
  115.55618299999999 124.0 1
  115.79476899999999 88.0 1
  115.832764 60.0 1
  115.842102 180.0 2
  116.015205 160.0 2
  116.06163799999999 1700.0 18
  116.06270599999999 176.0 2
  116.100647 152.0 2
  116.11496 172.0 2
  116.118439 116.0 1
  116.15787499999999 160.0 2
  116.204849 156.0 2
  116.23705299999999 188.0 2
  116.312546 204.0 2
  116.31501 148.0 2
  116.359268 84.0 1
  116.466309 92.0 1
  116.50285299999999 180.0 2
  116.52205699999999 248.0 3
  116.53980299999999 148.0 2
  116.57492099999999 144.0 2
  116.619965 172.0 2
  116.714828 188.0 2
  116.84294899999999 60.0 1
  116.92684899999999 152.0 2
  117.035309 188.0 2
  117.039474 128.0 1
  117.05830399999999 152.0 2
  117.07011399999999 1142.494019 12
  117.094696 60.0 1
  117.27477999999999 184.0 2
  117.30524399999999 176.0 2
  117.30635099999999 196.0 2
  117.394127 164.0 2
  117.406128 188.0 2
  117.46463 180.0 2
  117.56845899999999 196.0 2
  117.618996 140.0 1
  117.63021099999999 316.0 3
  117.65911899999999 168.0 2
  117.71936799999999 156.0 2
  117.843155 168.0 2
  117.921928 188.0 2
  117.93454 136.0 1
  117.977257 104.0 1
  118.096474 168.0 2
  118.112122 72.0 1
  118.390968 180.0 2
  118.40343499999999 64.0 1
  118.65639499999999 48.0 1
  118.662117 176.0 2
  118.856461 92.0 1
  119.046043 1052.0 11
  119.087234 180.0 2
  119.15676099999999 220.0 2
  119.23056 136.0 1
  119.23722099999999 15.2179 0
  119.239944 168.0 2
  119.32174699999999 184.0 2
  119.353394 128.0 1
  119.421089 168.0 2
  119.453575 176.0 2
  119.491035 172.0 2
  119.559883 168.0 2
  119.690765 164.0 2
  119.704376 116.0 1
  119.780678 108.0 1
  119.81034899999999 156.0 2
  119.87694499999999 68.0 1
  119.989182 172.0 2
  120.03926799999999 11.84167 0
  120.086861 356.0 4
  120.212746 224.0 2
  120.27396399999999 160.0 2
  120.390892 152.0 2
  120.56665 188.0 2
  120.590813 212.0 2
  120.634941 276.0 3
  120.71981 140.0 1
  120.739708 240.0 3
  120.792953 160.0 2
  120.86621099999999 80.0 1
  120.943237 152.0 2
  121.02726 928.0 10
  121.02753399999999 304.0 3
  121.028442 2592.0 28
  121.097656 9.041667 0
  121.126244 180.0 2
