ACCESSION: CCMSLIB00000077057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21ClN2O8
CH$EXACT_MASS: 464.098643312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 537
PK$PEAK: m/z int. rel.int.
  45.192768 232.0 4
  45.337597 136.0 2
  45.467308 176.0 3
  46.120583 216.0 4
  46.899059 136.0 2
  47.637016 108.0 2
  48.289032 156.0 3
  48.462589 108.0 2
  48.724255 164.0 3
  49.847549 208.0 4
  50.12698 108.0 2
  50.399750000000004 232.0 4
  50.753517 304.0 6
  50.75362 188.0 3
  50.900963000000004 100.0 2
  51.064808 176.0 3
  51.235382 176.0 3
  51.745472 144.0 3
  51.759872 324.0 6
  52.479713000000004 40.0 1
  53.352859 196.0 4
  54.255322 148.0 3
  54.84304 188.0 3
  55.065842 192.0 4
  55.430336000000004 164.0 3
  55.801079 164.0 3
  56.598495 132.0 2
  56.647049 160.0 3
  57.120068 164.0 3
  57.319744 260.0 5
  57.374405 208.0 4
  57.401608 152.0 3
  58.234844 168.0 3
  58.27552 136.0 2
  59.028942 124.0 2
  59.21851 156.0 3
  59.453152 128.0 2
  59.687866 372.0 7
  59.929165000000005 160.0 3
  61.107018000000004 172.0 3
  62.288261 184.0 3
  62.340244 144.0 3
  63.102581 172.0 3
  63.268787 80.0 1
  63.690781 176.0 3
  64.847656 112.0 2
  65.075531 168.0 3
  66.071365 148.0 3
  67.32816299999999 144.0 3
  68.26207699999999 132.0 2
  68.385178 224.0 4
  68.395073 160.0 3
  68.955872 140.0 3
  68.98031599999999 104.0 2
  70.33721899999999 112.0 2
  70.379494 120.0 2
  71.270866 164.0 3
  71.42987099999999 212.0 4
  71.47421299999999 168.0 3
  73.05341399999999 236.0 4
  73.66759499999999 96.0 2
  73.712082 120.0 2
  75.427658 132.0 2
  75.431046 260.0 5
  76.02867099999999 136.0 2
  77.449654 216.0 4
  79.64531699999999 188.0 3
  80.04598999999999 180.0 3
  80.10241699999999 72.0 1
  80.364212 220.0 4
  80.452438 184.0 3
  80.75512699999999 168.0 3
  80.999619 148.0 3
  81.13222499999999 44.0 1
  81.72608899999999 176.0 3
  82.107079 152.0 3
  83.06509399999999 120.0 2
  84.067123 176.0 3
  84.71947499999999 144.0 3
  85.655907 212.0 4
  86.03639199999999 244.0 4
  86.51827999999999 160.0 3
  87.119209 140.0 3
  87.20530699999999 192.0 4
  89.04983499999999 124.0 2
  89.11891899999999 180.0 3
  89.301926 92.0 2
  89.375259 196.0 4
  90.36988799999999 220.0 4
  90.84331499999999 188.0 3
  91.053452 404.0 7
  92.097832 244.0 4
  92.54862999999999 156.0 3
  93.26486999999999 160.0 3
  94.16703 176.0 3
  94.377495 124.0 2
  95.13973999999999 156.0 3
  95.64076999999999 192.0 4
  96.265884 152.0 3
  96.28523999999999 72.0 1
  97.20517 172.0 3
  97.49604799999999 92.0 2
  97.51913499999999 180.0 3
  97.62197099999999 196.0 4
  97.924736 144.0 3
  99.728996 88.0 2
  100.12133 144.0 3
  100.50875099999999 236.0 4
  100.528961 188.0 3
  100.596092 196.0 4
  100.6129 136.0 2
  101.041405 172.0 3
  101.18210599999999 304.0 6
  101.338821 208.0 4
  101.61579099999999 212.0 4
  101.65306899999999 168.0 3
  101.72039799999999 76.0 1
  102.425964 156.0 3
  102.631187 248.0 5
  102.63443799999999 100.0 2
  102.85185999999999 180.0 3
  102.86367 184.0 3
  103.37093399999999 92.0 2
  103.872726 108.0 2
  104.35870399999999 132.0 2
  104.761009 92.0 2
  104.76683 424.0 8
  104.81234699999999 204.0 4
  105.001221 204.0 4
  105.690895 172.0 3
  105.84749599999999 208.0 4
  106.03517199999999 200.0 4
  107.36234999999999 156.0 3
  107.379959 144.0 3
  107.61791199999999 100.0 2
  108.044395 308.0 6
  108.04880499999999 232.0 4
  108.07483699999999 196.0 4
  108.235855 128.0 2
  108.27727499999999 176.0 3
  108.373779 112.0 2
  108.525711 124.0 2
  108.62138399999999 172.0 3
  108.837578 144.0 3
  108.90888199999999 144.0 3
