ACCESSION: CCMSLIB00000079210
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N3
CH$EXACT_MASS: 255.17354767199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 577
PK$PEAK: m/z int. rel.int.
  45.129292 176.0 1
  45.308994 164.0 1
  45.50486 220.0 1
  45.768826000000004 184.0 1
  46.340439 200.0 1
  46.848652 144.0 1
  46.933945 128.0 1
  47.113121 152.0 1
  47.434429 212.0 1
  47.97044 188.0 1
  48.853104 160.0 1
  49.64537 184.0 1
  50.261044 172.0 1
  50.43895 164.0 1
  52.042099 168.0 1
  52.147816 232.0 1
  52.515362 264.0 1
  52.859509 208.0 1
  53.422211000000004 176.0 1
  53.511036000000004 92.0 0
  54.079033 156.0 1
  55.864525 60.0 0
  56.292591 248.0 1
  56.758495 160.0 1
  58.512066000000004 204.0 1
  58.702564 232.0 1
  59.126873 80.0 0
  59.305771 108.0 0
  59.347912 148.0 1
  59.646832 208.0 1
  59.83194 168.0 1
  59.832428 64.0 0
  60.375961000000004 240.0 1
  61.004002 176.0 1
  61.208363 152.0 1
  61.55426 400.0 2
  61.836658 164.0 1
  62.188465 188.0 1
  62.367249 128.0 1
  62.712643 132.0 1
  63.112659 180.0 1
  63.232132 148.0 1
  64.274422 136.0 1
  64.84545899999999 188.0 1
  65.084656 176.0 1
  65.151581 44.0 0
  65.478691 208.0 1
  66.097099 232.0 1
  66.602959 164.0 1
  67.14690399999999 200.0 1
  67.220024 160.0 1
  67.312325 252.0 1
  67.960144 104.0 0
  68.41391 148.0 1
  69.521767 112.0 1
  69.734055 116.0 1
  70.06861099999999 184.0 1
  70.314095 140.0 1
  70.852638 192.0 1
  71.264038 160.0 1
  71.401581 120.0 1
  71.76406899999999 140.0 1
  72.46363099999999 48.0 0
  72.49220299999999 152.0 1
  72.827118 172.0 1
  73.220779 240.0 1
  73.632477 196.0 1
  73.877495 128.0 1
  73.94279499999999 292.0 1
  75.131569 160.0 1
  75.793999 144.0 1
  78.831841 236.0 1
  80.131226 188.0 1
  80.358948 48.0 0
  80.51675399999999 108.0 0
  80.62770099999999 92.0 0
  81.16225399999999 32.0 0
  81.30590099999999 48.0 0
  82.266342 116.0 1
  82.39359999999999 120.0 1
  82.559303 176.0 1
  83.620628 184.0 1
  83.637627 228.0 1
  83.663429 124.0 1
  83.891403 172.0 1
  84.102791 176.0 1
  84.461929 84.0 0
  84.50488999999999 184.0 1
  84.642395 164.0 1
  84.906067 188.0 1
  86.071182 120.0 1
  86.074883 160.0 1
  86.302414 196.0 1
  86.335426 192.0 1
  86.7808 228.0 1
  87.44738799999999 184.0 1
  87.47020699999999 196.0 1
  87.65315199999999 200.0 1
  88.446175 168.0 1
  88.733368 152.0 1
  89.09609999999999 132.0 1
  89.289757 152.0 1
  89.560204 148.0 1
  89.74640699999999 192.0 1
  91.05206299999999 508.0 2
  91.30429799999999 100.0 0
  91.497536 44.0 0
  92.09262799999999 144.0 1
  92.60760499999999 148.0 1
  92.629555 176.0 1
  92.642281 172.0 1
  94.02063 228.0 1
  95.13552899999999 76.0 0
  95.312309 168.0 1
  95.86483 244.0 1
  96.30761 212.0 1
  96.329033 52.0 0
  96.48844899999999 188.0 1
  96.49426299999999 60.0 0
  96.540413 144.0 1
  96.684784 212.0 1
  96.744789 176.0 1
  96.96812399999999 172.0 1
  97.44413 160.0 1
  97.55025499999999 160.0 1
  97.71855199999999 160.0 1
  97.88780999999999 164.0 1
  98.015762 480.0 2
  98.321198 116.0 1
  98.75855299999999 216.0 1
  100.32910899999999 156.0 1
  100.879211 192.0 1
  100.974335 192.0 1
  101.15013099999999 220.0 1
  101.272728 0.006033 0
  101.28891 132.0 1
  101.41974599999999 44.0 0
  101.428894 136.0 1
  101.62709799999999 116.0 1
  101.78286 132.0 1
  101.91746499999999 200.0 1
  101.96064799999999 140.0 1
  102.018784 156.0 1
  102.398331 152.0 1
  102.618713 40.0 0
  102.729187 196.0 1
  103.048622 112.0 1
  103.052216 736.0 3
  103.395332 108.0 0
