ACCESSION: CCMSLIB00000085058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2O3
CH$EXACT_MASS: 286.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 233
PK$PEAK: m/z int. rel.int.
  47.14077 144.0 80
  47.237938 92.0 51
  47.355675 152.0 84
  47.873848 180.0 100
  47.965302 172.0 95
  48.654633000000004 140.0 78
  49.187244 72.0 40
  49.559513 156.0 87
  50.773701 244.0 135
  51.144714 152.0 84
  51.980228000000004 88.0 49
  56.982437000000004 148.0 82
  59.222252000000005 140.0 78
  60.347984000000004 228.0 127
  61.042030000000004 212.0 118
  61.619717 196.0 109
  64.356354 184.0 102
  67.156151 116.0 64
  67.942268 156.0 87
  68.291794 288.0 160
  68.459862 152.0 84
  69.38169099999999 140.0 78
  70.273376 148.0 82
  70.671143 184.0 102
  71.25334199999999 116.0 64
  71.60250099999999 76.0 42
  72.344971 108.0 60
  75.65721099999999 160.0 89
  76.31823 148.0 82
  78.60290499999999 144.0 80
  79.497017 180.0 100
  79.70818299999999 196.0 109
  82.941277 124.0 69
  83.688988 124.0 69
  85.475465 224.0 124
  87.48468 60.0 33
  87.51104699999999 192.0 107
  87.692009 344.0 191
  88.254646 160.0 89
  90.16847999999999 164.0 91
  91.68534899999999 144.0 80
  93.569237 164.0 91
  96.0495 172.0 95
  97.180061 156.0 87
  98.35612499999999 80.0 44
  98.942482 136.0 75
  99.36670699999999 84.0 47
  99.72373999999999 148.0 82
  100.96786499999999 148.0 82
  101.055847 144.0 80
  101.184547 192.0 107
  102.12458 76.0 42
  102.185013 172.0 95
  102.456772 60.0 33
  103.113731 148.0 82
  103.54311399999999 364.0 202
  104.928596 108.0 60
  105.15529599999999 172.0 95
  105.90008499999999 132.0 73
  106.02964 172.0 95
  106.98973799999999 92.0 51
  107.087503 160.0 89
  107.196739 112.0 62
  107.98580199999999 180.0 100
  108.04856099999999 180.0 100
  108.413719 192.0 107
  108.609528 188.0 104
  111.190079 84.0 47
  111.793785 176.0 98
  113.170334 132.0 73
  115.18223599999999 260.0 144
  116.058914 168.0 93
  116.50132099999999 68.0 38
  116.656151 164.0 91
  118.18910199999999 176.0 98
  120.85490399999999 132.0 73
  120.910973 196.0 109
  121.28047199999999 148.0 82
  121.58217599999999 84.0 47
  121.84421499999999 212.0 118
  121.90061999999999 64.0 36
  122.39817 448.0 249
  122.43757599999999 156.0 87
  122.705597 200.0 111
  123.376083 212.0 118
  125.052315 148.0 82
  125.090958 128.0 71
  126.210495 72.0 40
  126.748177 232.0 129
  126.886787 140.0 78
  127.339958 128.0 71
  128.10467500000001 116.0 64
  128.876144 224.0 124
  131.305191 164.0 91
  131.425873 172.0 95
  131.697678 164.0 91
  134.054688 172.0 95
  134.636826 176.0 98
  135.074509 220.0 122
  135.32576 120.0 67
  136.286194 33.915771 19
  136.431274 148.0 82
  137.195618 124.0 69
  137.424026 72.0 40
  137.51606800000002 204.0 113
  142.32504300000002 160.0 89
  144.078888 1376.0 764
  144.18829300000002 180.0 100
  144.27340700000002 88.0 49
  145.31831400000002 132.0 73
  145.953156 68.0 38
  146.051544 212.0 118
  148.338028 140.0 78
  148.564972 196.0 109
  149.794495 112.0 62
  152.464478 276.0 153
  152.475168 144.0 80
  153.344421 140.0 78
  157.440201 176.0 98
  158.10131800000002 196.0 109
  158.798965 196.0 109
  158.917999 188.0 104
  158.95181300000002 112.0 62
  159.31611600000002 156.0 87
  159.322449 10.60093 6
  162.32981900000001 116.0 64
  163.19691500000002 8.291005 5
  164.69798300000002 52.0 29
  166.461716 188.0 104
  166.65089400000002 44.0 24
  167.260696 168.0 93
  168.097137 128.0 71
  168.099655 264.0 147
  168.698898 192.0 107
  171.128433 92.0 51
  171.689819 92.0 51
  171.709351 52.0 29
  172.108292 184.0 102
  172.299316 52.0 29
  172.655502 292.0 162
  173.30761700000002 172.0 95
  173.821793 124.0 69
  175.698532 196.0 109
  176.344727 36.0 20
  177.516983 176.0 98
  178.02864100000002 908.0 504
  179.03710900000002 168.0 93
