ACCESSION: CCMSLIB00000080083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.598389 160.0 4
  99.87591599999999 228.0 6
  100.272133 208.0 5
  100.311668 172.0 4
  100.37336699999999 112.0 3
  100.477448 176.0 4
  100.62222299999999 184.0 5
  100.691628 148.0 4
  100.783531 120.0 3
  100.93996399999999 144.0 4
  101.137497 168.0 4
  101.161476 212.0 5
  101.25883499999999 240.0 6
  101.30888399999999 136.0 3
  101.35833799999999 116.0 3
  101.631546 112.0 3
  101.668396 84.0 2
  101.87439699999999 144.0 4
  101.965599 100.0 2
  102.040291 156.0 4
  102.096313 184.0 5
  102.32451599999999 132.0 3
  102.63583399999999 192.0 5
  103.03040299999999 84.0 2
  103.053383 532.0 13
  103.156944 176.0 4
  103.42980999999999 188.0 5
  103.45524599999999 8.64 0
  103.71425599999999 132.0 3
  104.04577599999999 168.0 4
  104.088928 136.0 3
  104.10466799999999 52.0 1
  104.170227 160.0 4
  104.324692 176.0 4
  104.464371 124.0 3
  104.751419 96.0 2
  104.958992 160.0 4
  105.12080399999999 236.0 6
  105.283615 192.0 5
  105.462334 10.41667 0
  105.597473 172.0 4
  105.63739799999999 128.0 3
  105.736526 148.0 4
  105.814087 160.0 4
  105.980453 128.0 3
  106.24724599999999 272.0 7
  106.53267699999999 116.0 3
  106.833649 148.0 4
  106.842934 152.0 4
  106.88581099999999 192.0 5
  107.039902 176.0 4
  107.29968299999999 164.0 4
  107.400078 224.0 6
  107.80587799999999 176.0 4
  107.89814 184.0 5
  107.962959 168.0 4
  108.53083 104.0 3
  108.55498499999999 140.0 3
  108.573174 124.0 3
  109.06263 22.64007 1
  109.46353099999999 156.0 4
  109.50103 176.0 4
  109.620949 176.0 4
  109.918205 108.0 3
  109.996521 148.0 4
  110.35099 164.0 4
  110.371765 160.0 4
  110.68038899999999 140.0 3
  110.752602 188.0 5
  110.999718 60.0 1
  111.840988 68.0 2
  112.07466099999999 1740.0 43
  112.075706 29608.0 737
  112.07904099999999 172.0 4
  112.13533 144.0 4
  112.529778 68.0 2
  112.64330299999999 248.0 6
  112.93409 192.0 5
  113.43325 112.0 3
  113.908836 160.0 4
  114.136703 140.0 3
  114.21393599999999 208.0 5
  114.256042 144.0 4
  114.314461 192.0 5
  114.416687 84.0 2
  114.55879999999999 136.0 3
  114.7286 100.0 2
  114.773758 104.0 3
  114.865135 144.0 4
  115.52643599999999 128.0 3
  115.839378 200.0 5
  115.99980199999999 140.0 3
  116.061684 168.0 4
  116.15892799999999 180.0 4
  116.20198099999999 76.0 2
  116.22448 76.0 2
  116.72054299999999 104.0 3
  116.852554 124.0 3
  117.03624699999999 152.0 4
  117.159431 36.0 1
  117.457855 128.0 3
  117.461823 144.0 4
  117.58084099999999 240.0 6
  117.80002599999999 192.0 5
  117.809647 180.0 4
  117.988823 52.0 1
  118.13111099999999 212.0 5
  118.50154099999999 96.0 2
  118.7603 224.0 6
  118.79560099999999 180.0 4
  118.821625 208.0 5
  118.89353899999999 36.0 1
  119.01216099999999 264.0 7
  119.10546099999999 176.0 4
  119.35337799999999 152.0 4
  119.45852699999999 244.0 6
  119.50353199999999 156.0 4
  119.89336399999999 128.0 3
  120.090797 96.0 2
  120.124718 144.0 4
  120.19487 88.0 2
  120.252106 180.0 4
  120.590668 116.0 3
  120.620132 148.0 4
  120.77812999999999 212.0 5
  121.06558199999999 3252.0 81
  121.478493 80.0 2
  121.50402799999999 188.0 5
  121.66549699999999 52.0 1
  121.795158 84.0 2
  121.802864 80.0 2
  121.95361299999999 68.0 2
  122.030571 180.0 4
  122.18939999999999 264.0 7
  122.37546499999999 148.0 4
  122.38913699999999 136.0 3
  122.61559299999999 216.0 5
  122.65570799999999 168.0 4
  122.74819199999999 180.0 4
  122.79126699999999 196.0 5
  122.90007 244.0 6
  122.958176 136.0 3
  123.102058 76.0 2
  123.14846 200.0 5
  123.17828399999999 288.0 7
  123.423721 108.0 3
  123.45037099999999 160.0 4
  123.49035599999999 44.0 1
  123.654175 144.0 4
  123.879753 320.0 8
  123.973991 116.0 3
  124.163933 108.0 3
  124.201775 100.0 2
  124.257256 112.0 3
  124.37902799999999 116.0 3
  124.433067 180.0 4
  124.723053 144.0 4
  124.86084699999999 280.0 7
  124.900032 192.0 5
  125.830772 164.0 4
  126.040909 116.0 3
  126.17034899999999 172.0 4
  126.27598599999999 124.0 3
  126.606529 152.0 4
  126.69278 152.0 4
  126.725647 124.0 3
  127.16502399999999 224.0 6
  127.283334 176.0 4
  127.504227 96.0 2
  127.84426099999999 108.0 3
  127.94447299999999 172.0 4
  127.982536 220.0 5
  128.251495 200.0 5
  128.372116 176.0 4
  128.397141 208.0 5
  128.634949 108.0 3
  128.769547 160.0 4
  129.22522 164.0 4
  129.25915500000002 44.0 1
  129.318039 164.0 4
  129.580429 172.0 4
  129.728455 176.0 4
  130.107208 124.0 3
  130.245575 208.0 5
  130.288361 140.0 3
  130.666412 132.0 3
  130.872543 112.0 3
  131.01445 84.0 2
  131.048889 8.388441 0
  131.05075100000002 412.0 10
  131.358765 192.0 5
  131.75633200000001 252.0 6
  131.79499800000002 144.0 4
  131.855591 48.0 1
  132.05354300000002 452.0 11
  132.10565200000002 140.0 3
  132.344849 124.0 3
  132.85638400000002 152.0 4
  132.97052000000002 160.0 4
  133.095245 56.0 1
  133.215958 36.0 1
  133.345291 176.0 4
  133.409302 76.0 2
  133.70880100000002 144.0 4
  134.476227 244.0 6
  134.489472 152.0 4
  135.111099 168.0 4
  135.167923 208.0 5
  135.511169 176.0 4
  136.061554 176.0 4
  136.93081700000002 156.0 4
  137.069824 96.0 2
  137.453964 64.0 2
  137.594604 176.0 4
  137.685562 216.0 5
  137.84909100000002 180.0 4
  137.84951800000002 168.0 4
  137.969315 136.0 3
  138.758408 180.0 4
  139.020782 144.0 4
  139.04362500000002 212.0 5
  139.06311 156.0 4
  139.226242 184.0 5
  139.835922 48.0 1
  139.96189900000002 100.0 2
  140.483078 152.0 4
  140.707764 248.0 6
  140.84436 124.0 3
  141.18841600000002 236.0 6
  141.888931 188.0 5
  141.91090400000002 204.0 5
  141.91651900000002 192.0 5
  142.167023 116.0 3
  142.34251400000002 212.0 5
  142.37200900000002 48.0 1
  142.428665 20.409719 1
  142.576477 176.0 4
  142.983948 56.0 1
  143.18663 168.0 4
  143.2547 120.0 3
  143.44342 144.0 4
  144.059052 176.0 4
  144.080002 400.0 10
  144.080276 12488.0 311
  145.05304 196.0 5
  145.057571 348.0 9
  145.34973100000002 9.215 0
  145.45648200000002 9.054487 0
  145.47331200000002 68.0 2
  145.875854 180.0 4
  146.228714 184.0 5
  146.30323800000002 7.428572 0
  146.393738 192.0 5
  146.467941 128.0 3
  146.51315300000002 164.0 4
  146.53495800000002 108.0 3
  146.71412700000002 100.0 2
  147.043945 184.0 5
  147.058502 172.0 4
  147.068512 808.0 20
  147.375717 56.0 1
  147.61372400000002 184.0 5
  148.288193 128.0 3
  148.96064800000002 104.0 3
  149.300995 188.0 5
  149.345535 92.0 2
  149.44232200000002 60.0 1
  149.487015 140.0 3
  149.54863 168.0 4
  150.045441 228.0 6
  150.115585 96.0 2
  150.39132700000002 148.0 4
  150.59333800000002 160.0 4
  150.763977 180.0 4
  150.922043 88.0 2
  151.517624 172.0 4
  151.601974 252.0 6
  151.830399 180.0 4
  151.886826 172.0 4
  151.987854 132.0 3
  152.637787 80.0 2
  153.293533 164.0 4
  153.312592 112.0 3
  153.504242 124.0 3
  153.777969 76.0 2
  154.040222 152.0 4
  154.18055700000002 164.0 4
  154.408783 164.0 4
  154.449387 196.0 5
  154.513718 14.72341 0
  154.575058 68.0 2
  154.745483 224.0 6
  155.05886800000002 132.0 3
  155.065613 196.0 5
  155.26779200000001 64.0 2
  155.353326 148.0 4
  155.80455 116.0 3
  155.93486000000001 136.0 3
  156.248779 140.0 3
  157.06573500000002 984.0 24
  157.152557 168.0 4
  157.204529 68.0 2
  157.494492 120.0 3
  157.78422500000002 136.0 3
  158.098694 32.0 1
  158.194916 140.0 3
  158.267258 168.0 4
  158.33311500000002 212.0 5
  158.354385 168.0 4
  158.834564 360.0 9
  158.881012 72.0 2
  159.464111 148.0 4
  159.721176 100.0 2
  159.89005400000002 152.0 4
  160.011017 280.0 7
  160.075745 8144.0 203
  160.075851 176.0 4
  160.083099 132.0 3
  160.23201 148.0 4
  160.85716200000002 36.0 1
  161.531723 64.0 2
  161.57309 76.0 2
  161.638031 96.0 2
  161.770157 28.0 1
  161.913879 236.0 6
  162.003128 212.0 5
  162.127045 152.0 4
  162.222641 204.0 5
  162.330276 120.0 3
  162.421097 164.0 4
  162.454117 164.0 4
  162.767685 104.0 3
  162.838821 280.0 7
  162.98129300000002 208.0 5
  163.00186200000002 148.0 4
  163.296524 208.0 5
  163.35470600000002 164.0 4
  163.53675800000002 216.0 5
  163.688858 192.0 5
  163.75872800000002 172.0 4
  163.773315 68.0 2
  164.046494 724.0 18
  164.778015 180.0 4
  165.030914 132.0 3
  165.182465 148.0 4
  165.226089 116.0 3
  165.262405 56.0 1
  165.60879500000001 40.0 1
  166.421173 8.019397 0
  166.593826 176.0 4
  166.786224 156.0 4
  166.805511 208.0 5
  167.02941900000002 184.0 5
  167.283508 324.0 8
  167.346222 156.0 4
  167.375687 180.0 4
  167.863312 212.0 5
  167.960678 184.0 5
  167.98237600000002 204.0 5
  168.074371 140.0 3
  168.120148 144.0 4
  168.210938 136.0 3
  168.512405 116.0 3
  168.556625 128.0 3
  168.685776 120.0 3
  169.042572 144.0 4
  169.09111000000001 89.640152 2
  169.389282 140.0 3
  169.455917 120.0 3
  170.556824 168.0 4
  170.63327 224.0 6
  170.988068 160.0 4
  171.115067 188.0 5
  171.498779 64.0 2
  171.689072 64.0 2
  172.093826 292.0 7
  172.270859 304.0 8
  172.674515 220.0 5
  172.83931 172.0 4
  173.06559800000002 3.78125 0
  173.543945 180.0 4
  173.64328 92.0 2
  173.72435000000002 156.0 4
  174.138184 164.0 4
  174.171265 60.0 1
  174.530289 116.0 3
  174.959641 5.748333 0
  175.075165 76.0 2
  175.14047200000002 44.0 1
  175.872757 100.0 2
  175.997681 160.0 4
  176.029999 108.0 3
  176.30748 152.0 4
  176.381134 108.0 3
  176.647278 160.0 4
  177.208084 112.0 3
  177.250259 128.0 3
  177.41201800000002 140.0 3
  177.418869 248.0 6
  177.522751 188.0 5
  177.571686 140.0 3
  178.082077 284.0 7
  178.210983 80.0 2
  178.403229 264.0 7
  179.273315 164.0 4
  179.44429 116.0 3
  180.36625700000002 200.0 5
  180.477676 144.0 4
  180.752731 120.0 3
  181.013596 120.0 3
  181.404526 224.0 6
  181.45138500000002 152.0 4
  181.97522 192.0 5
  182.062622 172.0 4
  182.160141 196.0 5
  182.160934 56.0 1
  182.612198 148.0 4
  182.831711 168.0 4
  183.07904100000002 968.0 24
  183.18280000000001 112.0 3
  183.471176 136.0 3
  183.67842100000001 236.0 6
  183.76336700000002 164.0 4
  183.810944 144.0 4
  184.579971 96.0 2
  185.578934 24.75256 1
  186.12384 316.0 8
  186.569992 112.0 3
  187.204544 76.0 2
  187.31582600000002 124.0 3
  187.903549 192.0 5
  188.122681 108.0 3
  188.221741 160.0 4
  188.277588 120.0 3
  188.78912400000002 164.0 4
  189.23587 108.0 3
  189.90004000000002 13.00708 0
  190.06173700000002 9900.0 246
  190.435425 184.0 5
  190.453934 68.0 2
  190.672638 180.0 4
  191.286316 52.0 1
  191.598694 132.0 3
  191.701691 140.0 3
  192.070435 40154.0 999
  192.071716 152.0 4
  192.24954200000002 44.0 1
  192.84797700000001 256.0 6
  192.925812 192.0 5
  193.10943600000002 39.057949 1
  193.401871 172.0 4
  194.04744 164.0 4
  194.684616 44.0 1
  195.452164 252.0 6
  195.87001 64.0 2
  196.134277 180.0 4
  196.410889 184.0 5
  196.609894 96.0 2
  196.639206 36.18169 1
  196.90356400000002 572.0 14
  197.621674 56.0 1
  198.642822 44.0 1
  198.64596600000002 156.0 4
  198.97752400000002 132.0 3
  199.12973 196.0 5
  199.47673 180.0 4
  199.602203 216.0 5
  199.743912 140.0 3
  199.947739 100.0 2
  200.215515 292.0 7
  200.70700100000002 164.0 4
  200.921448 44.0 1
  201.16004900000001 60.0 1
  201.41781600000002 68.0 2
  202.345428 156.0 4
  202.84935000000002 204.0 5
  203.086395 452.0 11
  203.34707600000002 11.33333 0
  203.39711 100.0 2
  203.402603 140.0 3
  203.77002000000002 148.0 4
  204.444183 164.0 4
  204.59996 264.0 7
  204.98584 136.0 3
  205.518448 144.0 4
  206.319275 23.71982 1
  206.400803 72.0 2
  207.17063900000002 188.0 5
  207.25585900000002 116.0 3
  207.306656 144.0 4
  207.549347 76.0 2
  207.626205 15.97059 0
  207.790543 116.0 3
  208.11994900000002 506.134399 13
  208.14386000000002 140.0 3
  208.18824800000002 80.0 2
  208.792923 116.0 3
  208.8983 92.0 2
  209.001663 96.0 2
  209.16940300000002 184.0 5
  209.178513 76.0 2
  209.51384000000002 104.0 3
  209.56002800000002 108.0 3
  209.71086100000002 104.0 3
  209.79615800000002 88.0 2
  210.16651900000002 144.0 4
  210.419327 52.0 1
  210.46897900000002 92.0 2
  210.797043 204.0 5
  211.15300000000002 424.0 11
  211.945129 96.0 2
  212.038834 1148.0 29
  212.505447 140.0 3
  212.75512700000002 36.0 1
  213.263138 112.0 3
  213.377396 164.0 4
  213.698532 164.0 4
  213.898727 160.0 4
  214.04177900000002 140.0 3
  214.217484 128.0 3
  214.52681 164.0 4
  214.564301 48.0 1
  215.02809100000002 232.0 6
  215.23176600000002 140.0 3
  215.388092 44.0 1
  215.743988 140.0 3
  216.899811 104.0 3
  217.138214 148.0 4
  218.050781 172.0 4
  218.15733300000002 76.0 2
  218.492218 100.0 2
  218.63205000000002 168.0 4
  218.65754700000002 240.0 6
  218.94004800000002 124.0 3
  219.066559 148.0 4
  219.152542 104.0 3
  219.536942 124.0 3
  219.9254 64.0 2
  220.029434 184.0 5
  220.049347 172.0 4
  221.853195 96.0 2
  222.034592 164.0 4
  222.22636400000002 248.0 6
  222.33467100000001 196.0 5
  222.506424 188.0 5
  223.01680000000002 144.0 4
  224.069702 56.0 1
  224.40991200000002 124.0 3
  224.53706400000002 108.0 3
  225.31173700000002 248.0 6
  226.132812 144.0 4
  226.435318 136.0 3
  226.795013 104.0 3
  227.72879 112.0 3
  228.4086 9.010715 0
  229.58702100000002 160.0 4
  230.188431 148.0 4
  231.047211 120.0 3
  231.093842 112.0 3
  231.177963 176.0 4
  231.21994 40.0 1
  231.23860200000001 180.0 4
  232.02636700000002 132.0 3
  232.329361 64.0 2
  232.40342700000002 84.0 2
  232.462738 180.0 4
  232.463898 68.0 2
  232.861115 32.0 1
  233.164734 168.0 4
  233.505188 140.0 3
  233.822144 156.0 4
  233.834442 164.0 4
  234.106979 131.154694 3
  234.469895 104.0 3
  235.067734 76.0 2
  235.11114500000002 328.0 8
  235.96154800000002 220.0 5
  236.24279800000002 120.0 3
  236.281204 88.0 2
  237.105133 60.059368 1
  237.37934900000002 108.0 3
  238.35261500000001 112.0 3
  238.577866 64.0 2
  238.738525 180.0 4
  239.04830900000002 104.0 3
  239.144562 41.013889 1
  239.188644 236.0 6
  239.655563 100.0 2
  240.028885 180.0 4
  241.347092 172.0 4
  241.38192700000002 164.0 4
  241.409256 312.0 8
  241.435699 148.0 4
  242.284378 104.0 3
  243.137009 1340.0 33
  243.46846000000002 136.0 3
  244.092972 368.0 9
  244.228043 132.0 3
  244.543701 224.0 6
  245.741165 28.0 1
  247.03649900000002 464.0 12
  247.62616 152.0 4
  248.518066 52.0 1
  248.68483 172.0 4
  249.15910300000002 192.0 5
  249.635468 176.0 4
  250.390656 32.0 1
  250.623199 72.0 2
  250.736298 152.0 4
  250.831497 188.0 5
  251.056366 120.0 3
  251.27735900000002 188.0 5
  252.42691000000002 80.0 2
  252.82801800000001 136.0 3
  253.059586 144.0 4
  253.512711 32.0 1
  253.781586 220.0 5
  254.00804100000002 180.0 4
  254.273727 124.0 3
  255.124664 160.865997 4
  255.201202 40.0 1
  256.100403 176.0 4
  256.684906 148.0 4
  256.935425 172.0 4
  257.193359 572.0 14
  257.53240999999997 168.0 4
  257.73632799999996 108.0 3
  258.101654 248.0 6
  258.729065 184.0 5
  259.765564 76.0 2
  259.91204799999997 56.0 1
  260.43865999999997 132.0 3
  260.452026 80.0 2
  261.94399999999996 128.0 3
  262.315338 216.0 5
  262.566986 256.0 6
  262.897583 40.0 1
  264.111389 92.0 2
  264.270355 48.0 1
  264.824768 160.0 4
  265.234131 176.0 4
  267.58486899999997 144.0 4
  268.101562 104.0 3
  268.241943 56.0 1
  269.380249 9.671296 0
  269.92330899999996 12.2549 0
  270.822876 72.0 2
  271.27108799999996 132.0 3
  271.38766499999997 96.0 2
  272.37188699999996 188.0 5
  272.61285399999997 104.0 3
  273.014862 120.0 3
  274.287109 136.0 3
  274.59484899999995 52.0 1
  275.01928699999996 136.0 3
  275.442505 216.0 5
  275.544769 76.0 2
  275.71948199999997 152.0 4
  275.93069499999996 44.0 1
  276.350647 280.0 7
  276.504669 180.0 4
  276.85720799999996 108.0 3
  277.513306 40.0 1
  278.30517599999996 52.0 1
  280.328766 116.0 3
  280.81866499999995 108.0 3
  281.634369 11.2 0
  281.846771 120.0 3
  281.97122199999995 148.0 4
  282.117371 700.0 17
  282.154266 156.0 4
  283.47671499999996 168.0 4
  283.51861599999995 84.0 2
  283.89590499999997 72.0 2
  284.17159999999996 136.0 3
  284.33572399999997 140.0 3
  284.572571 164.0 4
  285.072296 164.0 4
  285.69930999999997 128.0 3
  285.708038 108.0 3
  286.188538 164.0 4
  287.14849899999996 128.0 3
  287.17364499999996 184.0 5
  287.897705 140.0 3
  290.089447 1052.0 26
  291.271149 60.0 1
  291.590424 68.0 2
  292.340149 144.0 4
  292.700562 140.0 3
  294.79968299999996 32.0 1
  294.981995 36.0 1
  296.912292 104.0 3
  297.031433 284.0 7
  304.05508399999997 60.0 1
  304.427643 284.0 7
  305.456146 176.0 4
  305.592133 76.0 2
  306.45748899999995 148.0 4
  309.183563 228.0 6
  309.71160899999995 720.0 18
  310.140045 456.0 11
  310.20635999999996 124.0 3
  311.119354 492.0 12
  312.14129599999995 168.0 4
  312.29513499999996 15.27273 0
  315.190186 104.0 3
  317.026794 300.0 7
  318.410309 168.0 4
  318.55310099999997 92.0 2
  318.901947 64.0 2
  318.986511 116.0 3
  319.113586 144.0 4
  320.28509499999996 140.0 3
  320.28955099999996 92.0 2
  321.22558599999996 48.0 1
  321.594879 88.0 2
  324.04727199999996 76.0 2
  325.209473 148.0 4
  328.085266 152.0 4
  329.6604 216.0 5
  333.03912399999996 708.0 18
  333.55001799999997 164.0 4
  333.958221 144.0 4
  334.443024 92.0 2
  335.42974899999996 72.0 2
  336.94872399999997 160.0 4
  337.191101 152.0 4
  337.97851599999996 412.0 10
  338.07989499999996 412.0 10
  338.316559 188.0 5
  338.35967999999997 80.0 2
  338.76129199999997 124.0 3
  339.847382 96.0 2
  341.137726 412.0 10
  341.27279699999997 92.0 2
  341.975006 108.0 3
  342.97094699999997 132.0 3
  343.193207 116.0 3
  344.48407 180.0 4
  355.04849199999995 68.0 2
  355.76412999999997 11.01136 0
  356.08282499999996 92.0 2
  356.147491 456.0 11
  357.54803499999997 40.437881 1
  358.45645099999996 96.0 2
  361.6008 336.0 8
  362.01370199999997 124.0 3
  364.12292499999995 148.0 4
  366.374908 212.0 5
  367.150085 176.0 4
  370.463287 60.0 1
  371.49121099999996 96.0 2
  373.15274 108.0 3
  374.330261 168.0 4
  378.563141 104.0 3
  378.641663 156.0 4
  380.15625 336.0 8
  381.120544 188.0 5
  382.20068399999997 14388.0 358
  383.18219 9.348333 0
  386.06573499999996 64.0 2
  386.53112799999997 32.0 1
  389.442322 52.0 1
  393.240723 124.0 3
  394.16445899999997 116.0 3
  394.365295 104.0 3
  397.735443 132.0 3
  398.832184 124.0 3
  399.70104999999995 164.0 4
  399.75247199999995 168.0 4
  401.083154 228.0 6
  403.11852999999996 140.0 3
  405.847443 128.0 3
  406.158661 4.0 0
  407.282135 56.0 1
  410.21282299999996 84.0 2
  411.47482299999996 152.0 4
  413.290253 252.0 6
  414.423157 196.0 5
  416.857483 196.0 5
  416.930725 96.0 2
  422.004456 48.0 1
  422.21066299999995 51.175701 1
  422.998627 120.0 3
  425.679077 40.0 1
  426.77477999999996 32.0 1
  427.037354 532.0 13
  440.38861099999997 192.0 5
  443.14068 96.0 2
  443.80920399999997 4.834936 0
  444.137482 100.0 2
  447.85943599999996 192.0 5
  450.192 1.0 0
//
