ACCESSION: CCMSLIB00000085445
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO2
CH$EXACT_MASS: 335.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4179
PK$PEAK: m/z int. rel.int.
  44.911922000000004 156.0 0
  44.919132000000005 112.0 0
  44.949059 188.0 1
  45.006847 248.0 1
  45.024311000000004 172.0 0
  45.059196 80.0 0
  45.091007000000005 128.0 0
  45.151596000000005 108.0 0
  45.164124 140.0 0
  45.234901 144.0 0
  45.256714 156.0 0
  45.363468000000005 116.0 0
  45.485962 132.0 0
  45.575474 140.0 0
  45.681786 200.0 1
  45.792591 120.0 0
  45.857361000000004 140.0 0
  45.895668 56.0 0
  46.010521000000004 116.0 0
  46.107983000000004 120.0 0
  46.242771000000005 204.0 1
  46.254597000000004 236.0 1
  46.461464 164.0 0
  46.468407 252.0 1
  46.527515 196.0 1
  46.531696000000004 148.0 0
  46.602165 184.0 1
  46.627838000000004 144.0 0
  46.678089 168.0 0
  46.809467000000005 124.0 0
  46.831818 124.0 0
  47.039188 76.0 0
  47.047932 160.0 0
  47.116795 96.0 0
  47.13382 200.0 1
  47.136154000000005 132.0 0
  47.186069 152.0 0
  47.265366 164.0 0
  47.371609 216.0 1
  47.523441 140.0 0
  47.79422 184.0 1
  47.816227000000005 156.0 0
  47.85495 144.0 0
  47.862282 372.0 1
  47.869457000000004 44.0 0
  47.881195 144.0 0
  47.922798 228.0 1
  47.975929 192.0 1
  48.072971 68.0 0
  48.075115000000004 208.0 1
  48.09219 204.0 1
  48.156788 144.0 0
  48.416287000000004 152.0 0
  48.427063000000004 224.0 1
  48.444534000000004 184.0 1
  48.485092 124.0 0
  48.499859 176.0 1
  48.588799 140.0 0
  48.636448 140.0 0
  48.704678 212.0 1
  48.78569 156.0 0
  49.10231 192.0 1
  49.106018 164.0 0
  49.112236 152.0 0
  49.120556 172.0 0
  49.148449 212.0 1
  49.266094 124.0 0
  49.346684 160.0 0
  49.394596 192.0 1
  49.426514000000005 196.0 1
  49.504780000000004 188.0 1
  49.561958000000004 184.0 1
  49.594288 156.0 0
  49.601101 160.0 0
  49.695942 116.0 0
  49.875423000000005 116.0 0
  49.928013 128.0 0
  49.969093 148.0 0
  49.996124 92.0 0
  50.0769 196.0 1
  50.286289000000004 212.0 1
  50.319912 220.0 1
  50.390663 128.0 0
  50.393379 120.0 0
  50.435448 156.0 0
  50.471104000000004 164.0 0
  50.562672 152.0 0
  50.717224 164.0 0
  50.718784 172.0 0
  50.776516 148.0 0
  50.81377 136.0 0
  50.883339 60.0 0
  50.905987 160.0 0
  51.039631 152.0 0
  51.072392 156.0 0
  51.107594 92.0 0
  51.163437 200.0 1
  51.203709 140.0 0
  51.206944 124.0 0
  51.389336 204.0 1
  51.69495 172.0 0
  51.747833 232.0 1
  51.759274000000005 192.0 1
  51.770531 192.0 1
  51.822891 196.0 1
  51.884644 164.0 0
  51.983158 172.0 0
  52.025951 172.0 0
  52.04491 92.0 0
  52.047382 176.0 1
  52.096886000000005 120.0 0
  52.109974 196.0 1
  52.175972 60.0 0
  52.184624 140.0 0
  52.189693 48.0 0
  52.239513 176.0 1
  52.240047000000004 332.0 1
  52.28783 84.0 0
  52.293907000000004 84.0 0
  52.295365000000004 72.0 0
  52.41523 188.0 1
  52.424397 216.0 1
  52.51786 144.0 0
  52.602852 124.0 0
  52.620811 160.0 0
  52.816612 92.0 0
  52.820599 176.0 1
  52.857796 156.0 0
  52.931248000000004 164.0 0
  53.176434 160.0 0
  53.270802 200.0 1
  53.414669 180.0 1
  53.523663 460.0 1
  53.527573000000004 56.0 0
  53.584614 236.0 1
  53.616402 136.0 0
  53.697826 180.0 1
  53.726334 140.0 0
  53.745197000000005 228.0 1
  53.778065 192.0 1
  53.817043 228.0 1
  53.819401 160.0 0
  53.894188 152.0 0
  53.968807 44.0 0
  53.987389 168.0 0
  54.098289 300.0 1
  54.220078 80.0 0
  54.227364 120.0 0
  54.289974 148.0 0
  54.337452 120.0 0
  54.343994 148.0 0
