ACCESSION: CCMSLIB00000080026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.471874 160.0 0
  50.523502 172.0 0
  50.566147 60.0 0
  50.668304 168.0 0
  50.679588 160.0 0
  50.855473 164.0 0
  50.856876 224.0 1
  50.899914 76.0 0
  50.927147000000005 168.0 0
  50.969852 140.0 0
  50.984867 128.0 0
  51.012043 128.0 0
  51.04784 176.0 0
  51.161221000000005 144.0 0
  51.210121 220.0 1
  51.222893 164.0 0
  51.223999 156.0 0
  51.273441 224.0 1
  51.338638 176.0 0
  51.348679000000004 188.0 1
  51.443275 292.0 1
  51.447956000000005 220.0 1
  51.576569 176.0 0
  51.636845 144.0 0
  51.637997 172.0 0
  51.678394000000004 156.0 0
  51.824245000000005 128.0 0
  51.826115 208.0 1
  51.846382 164.0 0
  51.92651 184.0 1
  51.956726 228.0 1
  52.05053 156.0 0
  52.09473 224.0 1
  52.096630000000005 172.0 0
  52.114376 204.0 1
  52.149746 256.0 1
  52.178867000000004 120.0 0
  52.196575 204.0 1
  52.198326 124.0 0
  52.215355 272.0 1
  52.224262 188.0 1
  52.306587 220.0 1
  52.341438000000004 116.0 0
  52.368107 132.0 0
  52.377384 168.0 0
  52.437912000000004 80.0 0
  52.463428 208.0 1
  52.468952 144.0 0
  52.484737 156.0 0
  52.488125000000004 200.0 1
  52.571960000000004 220.0 1
  52.623009 128.0 0
  52.644661 156.0 0
  52.681255 144.0 0
  52.729465000000005 320.0 1
  52.802925 112.0 0
  52.84182 232.0 1
  52.845848000000004 188.0 1
  52.848488 40.0 0
  52.884571 176.0 0
  53.095707000000004 204.0 1
  53.102291 200.0 1
  53.114578 176.0 0
  53.284298 232.0 1
  53.31216 172.0 0
  53.363281 108.0 0
  53.368553 136.0 0
  53.423794 236.0 1
  53.42485 164.0 0
  53.436314 160.0 0
  53.504051000000004 236.0 1
  53.520935 196.0 1
  53.552532 256.0 1
  53.582664 128.0 0
  53.621132 176.0 0
  53.629456000000005 96.0 0
  53.63208 408.0 1
  53.702438 80.0 0
  53.729156 156.0 0
  53.738338 160.0 0
  53.752888 160.0 0
  53.754147 196.0 1
  53.784069 168.0 0
  53.906559 184.0 1
  53.911419 320.0 1
  53.911808 164.0 0
  53.961288 176.0 0
  54.048229 268.0 1
  54.058311 120.0 0
  54.089878 68.0 0
  54.157688 240.0 1
  54.177181000000004 144.0 0
  54.192314 316.0 1
  54.232288000000004 180.0 0
  54.329338 144.0 0
  54.33128 276.0 1
  54.342377 108.0 0
  54.364285 196.0 1
  54.365662 168.0 0
  54.441525 148.0 0
  54.457867 188.0 1
  54.470482000000004 152.0 0
  54.481895 172.0 0
  54.483955 188.0 1
  54.647366 200.0 1
  54.680477 208.0 1
  54.695732 144.0 0
  54.94397 144.0 0
  54.944374 184.0 1
  54.985573 332.0 1
  55.019352000000005 204.0 1
  55.072865 148.0 0
  55.200478000000004 172.0 0
  55.204292 152.0 0
  55.248962 184.0 1
  55.268963 216.0 1
  55.290745 236.0 1
  55.34058 196.0 1
  55.371445 192.0 1
  55.37698 140.0 0
  55.491413 40.0 0
  55.586628000000005 252.0 1
  55.614567 144.0 0
  55.619499000000005 196.0 1
  55.631523 240.0 1
  55.729004 164.0 0
  55.753472 132.0 0
  55.781067 100.0 0
  55.804184 160.0 0
  55.869152 184.0 1
  55.923645 188.0 1
  56.018948 96.0 0
  56.06929 164.0 0
  56.136688 164.0 0
  56.16518 212.0 1
  56.188156 112.0 0
  56.282089 148.0 0
  56.310707 152.0 0
  56.337723000000004 72.0 0
  56.351559 176.0 0
  56.35952 180.0 0
  56.397709 188.0 1
  56.423325 164.0 0
  56.428829 184.0 1
  56.451897 124.0 0
  56.460281 96.0 0
  56.460938 184.0 1
  56.681942 184.0 1
  56.767185000000005 148.0 0
  56.775768 216.0 1
  56.833111 68.0 0
  56.868114 228.0 1
  56.875927000000004 120.0 0
  56.907372 136.0 0
  56.949692 180.0 0
  56.958576 192.0 1
  57.013718000000004 180.0 0
  57.019634 236.0 1
  57.028915000000005 160.0 0
  57.047661 148.0 0
  57.083607 144.0 0
  57.200699 192.0 1
  57.276237 208.0 1
  57.388702 144.0 0
  57.473465000000004 164.0 0
  57.485302000000004 156.0 0
  57.545456 0.0 0
  57.548058000000005 268.0 1
  57.579029 172.0 0
  57.598034 132.0 0
  57.682186 104.0 0
  57.718693 140.0 0
  57.722836 84.0 0
  57.730492 172.0 0
  57.770657 392.0 1
  57.77964 188.0 1
  57.822239 232.0 1
  57.841911 68.0 0
  57.844601000000004 84.0 0
  57.853214 104.0 0
  57.893955 176.0 0
  57.901871 156.0 0
  57.906445000000005 196.0 1
  57.916286 304.0 1
  58.045826 124.0 0
  58.10886 176.0 0
  58.167297000000005 204.0 1
  58.192837000000004 184.0 1
  58.237988 200.0 1
  58.281754 180.0 0
  58.31797 168.0 0
  58.356865 132.0 0
  58.442238 156.0 0
  58.515305000000005 148.0 0
  58.563042 224.0 1
  58.612503000000004 164.0 0
  58.69035 144.0 0
  58.76498 140.0 0
  58.769329 148.0 0
  58.927349 136.0 0
  58.975304 148.0 0
  59.02597 204.0 1
  59.097919000000005 152.0 0
  59.197456 148.0 0
  59.2155 120.0 0
  59.284157 212.0 1
  59.288475 136.0 0
  59.295082 136.0 0
  59.35141 188.0 1
  59.397327000000004 192.0 1
  59.45908 124.0 0
  59.463463000000004 252.0 1
  59.498932 148.0 0
  59.515907 116.0 0
  59.561409000000005 148.0 0
  59.574516 184.0 1
  59.587444000000005 196.0 1
  59.624416000000004 180.0 0
  59.666306 168.0 0
  59.700344 128.0 0
  59.752464 232.0 1
  59.807903 76.0 0
  59.822250000000004 32.0 0
  59.865177 184.0 1
  59.905277 136.0 0
  59.933388 156.0 0
  59.981289000000004 104.0 0
  60.053452 148.0 0
  60.192665 120.0 0
  60.29781 152.0 0
  60.337601 156.0 0
  60.339043000000004 192.0 1
  60.428711 140.0 0
  60.550751 136.0 0
  60.570297000000004 236.0 1
  60.660946 172.0 0
  60.865505 140.0 0
  60.895691 208.0 1
  60.92754 76.0 0
  60.945724 148.0 0
  61.017971 192.0 1
  61.105572 304.0 1
  61.221142 180.0 0
  61.238274000000004 140.0 0
  61.289791 160.0 0
  61.328548000000005 156.0 0
  61.351284 184.0 1
  61.524044 212.0 1
  61.52953 176.0 0
  61.533363 356.0 1
  61.558022 148.0 0
  61.580193 204.0 1
  61.618374 48.0 0
  61.720417000000005 172.0 0
  61.782543000000004 172.0 0
  61.855991 156.0 0
  61.925301000000005 216.0 1
  62.016644 224.0 1
  62.087643 140.0 0
  62.148289 160.0 0
  62.182011 136.0 0
  62.273235 120.0 0
  62.340164 156.0 0
  62.361206 64.0 0
  62.380943 204.0 1
  62.486973 168.0 0
  62.549259 192.0 1
  62.555977 164.0 0
  62.561958000000004 160.0 0
  62.573212 164.0 0
  62.727161 132.0 0
  62.775219 216.0 1
  62.841042 180.0 0
  62.878136000000005 248.0 1
  62.928566000000004 176.0 0
  62.932003 192.0 1
  62.941601 160.0 0
  62.985165 156.0 0
  63.008507 208.0 1
  63.095028 216.0 1
  63.167828 92.0 0
  63.218983 64.0 0
  63.254536 152.0 0
  63.325356 140.0 0
  63.397427 216.0 1
  63.411297000000005 56.0 0
  63.414028 200.0 1
  63.600281 152.0 0
  63.619781 200.0 1
  63.632549000000004 128.0 0
  63.647724000000004 164.0 0
  63.66518 132.0 0
  63.778477 184.0 1
  63.795692 176.0 0
  63.831417 144.0 0
  63.832584000000004 200.0 1
  63.833302 68.0 0
  63.839218 196.0 1
  63.943165 184.0 1
  64.079056 124.0 0
  64.080658 208.0 1
  64.239937 164.0 0
  64.337585 164.0 0
  64.38977799999999 192.0 1
  64.423592 144.0 0
  64.44182599999999 188.0 1
  64.468102 212.0 1
  64.482475 156.0 0
  64.516617 132.0 0
  64.566727 140.0 0
  64.663765 76.0 0
  64.692707 204.0 1
  64.709839 184.0 1
  64.837593 108.0 0
  64.854576 168.0 0
  64.871605 180.0 0
  64.887299 168.0 0
  64.90653999999999 320.0 1
  64.92128 124.0 0
  64.927696 160.0 0
  64.940956 164.0 0
  65.022758 200.0 1
  65.10945099999999 120.0 0
  65.265839 84.0 0
  65.304031 140.0 0
  65.38426199999999 176.0 0
  65.39714099999999 52.0 0
  65.457962 56.0 0
  65.47273299999999 180.0 0
  65.501831 128.0 0
  65.501869 140.0 0
  65.551498 196.0 1
  65.633141 208.0 1
  65.735191 180.0 0
  65.77664899999999 164.0 0
  65.781334 144.0 0
  65.84491 224.0 1
  65.950623 416.0 1
  65.97094 148.0 0
  66.028168 124.0 0
  66.05760199999999 184.0 1
  66.114853 188.0 1
  66.183723 160.0 0
  66.18378399999999 152.0 0
  66.200775 116.0 0
  66.209267 172.0 0
  66.425438 224.0 1
  66.429543 180.0 0
  66.462952 184.0 1
  66.477592 180.0 0
  66.48771699999999 168.0 0
  66.488388 96.0 0
  66.57708 236.0 1
  66.63196599999999 220.0 1
  66.639511 104.0 0
  66.691727 144.0 0
  66.717148 152.0 0
  66.73162099999999 132.0 0
  66.78427099999999 100.0 0
  66.83241299999999 236.0 1
  66.83245799999999 152.0 0
  66.834229 148.0 0
  66.871574 224.0 1
  66.992767 108.0 0
  67.107811 176.0 0
  67.139679 200.0 1
  67.148331 180.0 0
  67.184998 156.0 0
  67.264198 212.0 1
  67.35677299999999 156.0 0
  67.43756099999999 196.0 1
  67.45709199999999 140.0 0
  67.508911 160.0 0
  67.554024 172.0 0
  67.573219 216.0 1
  67.59417699999999 152.0 0
  67.768059 168.0 0
  67.822357 124.0 0
  67.82795 356.0 1
  67.999359 144.0 0
  68.04221299999999 176.0 0
  68.136101 180.0 0
  68.16040799999999 160.0 0
  68.161278 208.0 1
  68.219955 276.0 1
  68.23048399999999 140.0 0
  68.23992899999999 136.0 0
  68.301125 136.0 0
  68.30210899999999 236.0 1
  68.32682 168.0 0
  68.336418 236.0 1
  68.62332199999999 136.0 0
  68.654564 168.0 0
  68.705513 188.0 1
  68.759338 204.0 1
  68.77925099999999 140.0 0
  68.782806 112.0 0
  68.86671399999999 164.0 0
  69.082077 152.0 0
  69.122177 196.0 1
  69.14890299999999 140.0 0
  69.203018 148.0 0
  69.215729 120.0 0
  69.219589 116.0 0
  69.27018699999999 64.0 0
  69.27128599999999 152.0 0
  69.282883 56.0 0
  69.286453 120.0 0
  69.302765 152.0 0
  69.38999899999999 180.0 0
  69.395012 196.0 1
  69.418579 92.0 0
  69.48586999999999 144.0 0
  69.59112499999999 136.0 0
  69.69161199999999 52.0 0
  69.699303 104.0 0
  69.703621 120.0 0
  69.741936 160.0 0
  69.77359 160.0 0
  69.83170299999999 268.0 1
  69.882751 212.0 1
  69.93373899999999 152.0 0
  69.934761 292.0 1
  69.97940799999999 184.0 1
  70.03508 180.0 0
  70.041046 228.0 1
  70.04257199999999 72.0 0
  70.065384 9995.220703 28
  70.09642799999999 164.0 0
  70.110901 148.0 0
  70.112068 108.0 0
  70.12516 128.0 0
  70.262428 184.0 1
  70.327179 68.0 0
  70.360931 296.0 1
  70.46198299999999 156.0 0
  70.508575 212.0 1
  70.517609 61.84211 0
  70.566093 200.0 1
  70.603516 160.0 0
  70.637642 144.0 0
  70.642471 224.0 1
  70.672417 200.0 1
  70.68744699999999 152.0 0
  70.695511 176.0 0
  70.71813999999999 40.0 0
  70.770699 260.0 1
  70.771744 144.0 0
  70.783394 156.0 0
  70.823509 132.0 0
  70.85208899999999 136.0 0
  70.908806 124.0 0
  71.010628 76.0 0
  71.03108999999999 376.0 1
  71.14658399999999 208.0 1
  71.205399 120.0 0
  71.253311 168.0 0
  71.27866399999999 80.0 0
  71.35182999999999 172.0 0
  71.482979 148.0 0
  71.53971899999999 244.0 1
  71.556648 160.0 0
  71.558426 180.0 0
  71.591782 148.0 0
  71.6036 152.0 0
  71.653549 112.0 0
  71.67263799999999 256.0 1
  71.79972099999999 124.0 0
  71.89231099999999 156.0 0
  71.951996 160.0 0
  72.097397 140.0 0
  72.127647 188.0 1
  72.167137 112.0 0
  72.22698199999999 172.0 0
  72.247536 148.0 0
  72.270966 148.0 0
  72.323341 140.0 0
  72.474548 136.0 0
  72.49716199999999 164.0 0
  72.591904 200.0 1
  72.689117 168.0 0
  72.71215799999999 32.0 0
  72.841988 140.0 0
  72.84594 316.0 1
  72.854858 184.0 1
  72.86406699999999 196.0 1
  72.90241999999999 156.0 0
  72.947548 104.0 0
  73.04601299999999 144.0 0
  73.13649 168.0 0
  73.15486899999999 148.0 0
  73.191696 152.0 0
  73.214508 124.0 0
  73.282051 152.0 0
  73.28733799999999 160.0 0
  73.30693799999999 196.0 1
  73.313904 164.0 0
  73.316559 180.0 0
  73.384659 160.0 0
  73.435577 116.0 0
  73.513115 144.0 0
  73.56050099999999 132.0 0
  73.57591199999999 180.0 0
  73.58822599999999 116.0 0
  73.6548 180.0 0
  73.65785199999999 140.0 0
  73.747154 176.0 0
  73.7649 188.0 1
  73.785034 160.0 0
  73.80738099999999 120.0 0
  73.886978 216.0 1
  73.89450099999999 196.0 1
  73.901123 200.0 1
  73.999809 112.0 0
  74.053452 160.0 0
  74.104767 160.0 0
  74.10788699999999 148.0 0
  74.15845499999999 168.0 0
  74.177162 152.0 0
  74.184776 180.0 0
  74.223328 148.0 0
  74.24765 176.0 0
  74.26005599999999 144.0 0
  74.266472 192.0 1
  74.30036199999999 180.0 0
  74.32914 200.0 1
  74.33163499999999 152.0 0
  74.36018399999999 180.0 0
  74.43826299999999 216.0 1
  74.446236 200.0 1
  74.469673 112.0 0
  74.59620699999999 248.0 1
  74.618393 128.0 0
  74.649811 204.0 1
  74.68543199999999 132.0 0
  74.69931 232.0 1
  74.711647 120.0 0
  74.728439 180.0 0
  74.78673599999999 148.0 0
  74.922264 384.0 1
  74.928894 184.0 1
  75.077728 216.0 1
  75.13196599999999 164.0 0
  75.144386 168.0 0
  75.234612 88.0 0
  75.255951 180.0 0
  75.25984199999999 224.0 1
  75.377708 56.0 0
  75.380592 132.0 0
  75.479271 172.0 0
  75.492882 140.0 0
  75.56884 120.0 0
  75.576172 144.0 0
  75.674095 152.0 0
  75.75701099999999 104.0 0
  75.76010099999999 132.0 0
  75.785873 44.0 0
  75.905289 224.0 1
  75.931068 60.0 0
  75.949677 184.0 1
  76.02237699999999 156.0 0
  76.148399 140.0 0
  76.21176899999999 192.0 1
  76.239899 192.0 1
  76.292908 208.0 1
  76.30601499999999 132.0 0
  76.328323 160.0 0
  76.35260799999999 124.0 0
  76.383316 156.0 0
  76.53626999999999 148.0 0
  76.54369399999999 120.0 0
  76.547348 144.0 0
  76.58260299999999 136.0 0
  76.58305399999999 348.0 1
  76.612595 112.0 0
  76.625298 144.0 0
  76.69485499999999 184.0 1
  76.939781 156.0 0
  76.961304 152.0 0
  76.984383 144.0 0
  77.11186199999999 184.0 1
  77.135307 140.0 0
  77.185249 152.0 0
  77.19865399999999 76.0 0
  77.30602999999999 144.0 0
  77.32421099999999 208.0 1
  77.38023399999999 132.0 0
  77.38145399999999 184.0 1
  77.410606 40.0 0
  77.44556399999999 152.0 0
  77.46270799999999 252.0 1
  77.565804 180.0 0
  77.58036 180.0 0
  77.619362 164.0 0
  77.675446 164.0 0
  77.804947 128.0 0
  77.851891 180.0 0
  77.92214999999999 148.0 0
  77.94472499999999 156.0 0
  78.05660999999999 228.0 1
  78.184021 132.0 0
  78.27632899999999 208.0 1
  78.368538 84.0 0
  78.375221 176.0 0
  78.37539699999999 160.0 0
  78.49814599999999 196.0 1
  78.654282 144.0 0
  78.672974 140.0 0
  78.718002 92.0 0
  78.85548399999999 168.0 0
  78.97345 220.0 1
  78.97885099999999 180.0 0
  78.98835799999999 176.0 0
  79.04180099999999 172.0 0
  79.06090499999999 160.0 0
  79.150703 220.0 1
  79.20996099999999 104.0 0
  79.28733799999999 124.0 0
  79.40759299999999 124.0 0
  79.419579 144.0 0
  79.4627 172.0 0
  79.46881099999999 92.0 0
  79.511597 208.0 1
  79.513893 192.0 1
  79.528038 212.0 1
  79.54130599999999 136.0 0
  79.643379 164.0 0
  79.698219 156.0 0
  79.76774599999999 148.0 0
  79.83000899999999 184.0 1
  79.834778 144.0 0
  79.889168 160.0 0
  80.006508 164.0 0
  80.022713 188.0 1
  80.023293 192.0 1
  80.026062 40.0 0
  80.03506499999999 132.0 0
  80.095879 144.0 0
  80.122597 164.0 0
  80.15454899999999 224.0 1
  80.201088 152.0 0
  80.261612 364.0 1
  80.30555 180.0 0
  80.32818599999999 232.0 1
  80.395325 224.0 1
  80.48906699999999 116.0 0
  80.593758 176.0 0
  80.61940799999999 272.0 1
  80.68296099999999 240.0 1
  80.766464 156.0 0
  80.79598999999999 188.0 1
  80.79690599999999 192.0 1
  80.83809699999999 176.0 0
  80.85876499999999 184.0 1
  80.861572 100.0 0
  81.02117199999999 132.0 0
  81.07876599999999 176.0 0
  81.198853 152.0 0
  81.27699299999999 184.0 1
  81.419174 200.0 1
  81.479446 156.0 0
  81.546814 252.0 1
  81.55459599999999 180.0 0
  81.64679 196.0 1
  81.663139 160.0 0
  81.870796 88.0 0
  81.943924 204.0 1
  81.99333999999999 176.0 0
  82.00688199999999 196.0 1
  82.060158 104.0 0
  82.064072 196.0 1
  82.07958199999999 80.0 0
  82.141212 236.0 1
  82.226784 156.0 0
  82.348412 184.0 1
  82.3535 164.0 0
  82.398354 124.0 0
  82.446777 224.0 1
  82.458565 152.0 0
  82.531067 300.0 1
  82.554543 192.0 1
  82.55815899999999 184.0 1
  82.60047899999999 116.0 0
  82.65665399999999 168.0 0
  82.668595 152.0 0
  82.72571599999999 116.0 0
  82.734489 156.0 0
  82.74739799999999 168.0 0
  82.798576 144.0 0
  82.80982999999999 212.0 1
  82.827866 152.0 0
  82.82968899999999 164.0 0
  82.85278299999999 92.0 0
  82.90792099999999 156.0 0
  82.91226999999999 204.0 1
  82.92528499999999 156.0 0
  82.94792199999999 128.0 0
  82.98722099999999 184.0 1
  82.996056 172.0 0
  83.01915699999999 144.0 0
  83.098503 176.0 0
  83.110321 156.0 0
  83.112038 176.0 0
  83.312134 112.0 0
  83.333801 172.0 0
  83.34742 108.0 0
  83.386551 188.0 1
  83.506622 192.0 1
  83.51194 168.0 0
  83.55296299999999 120.0 0
  83.65188599999999 136.0 0
  83.678421 120.0 0
  83.709915 188.0 1
  83.751511 84.0 0
  83.766083 116.0 0
  83.787949 112.0 0
  83.82914699999999 124.0 0
  83.877174 48.0 0
  83.888634 100.0 0
  83.90882099999999 112.0 0
  83.93261 148.0 0
  84.031837 224.0 1
  84.10368299999999 180.0 0
  84.108116 84.0 0
  84.20393399999999 140.0 0
  84.227173 192.0 1
  84.34478 120.0 0
  84.380219 156.0 0
  84.481995 216.0 1
  84.49872599999999 136.0 0
  84.55626699999999 204.0 1
  84.576584 160.0 0
  84.57880399999999 208.0 1
  84.617043 140.0 0
  84.66985299999999 256.0 1
  84.724007 96.0 0
  84.765282 152.0 0
  84.837212 128.0 0
  84.895287 84.0 0
  84.924286 172.0 0
  84.951714 148.0 0
  84.970451 304.0 1
  85.19255799999999 144.0 0
  85.19798999999999 140.0 0
  85.305161 132.0 0
  85.32605 208.0 1
  85.450577 196.0 1
  85.486313 144.0 0
  85.51716599999999 116.0 0
  85.597702 164.0 0
  85.628227 168.0 0
  85.640266 188.0 1
  85.65575399999999 144.0 0
  85.824074 236.0 1
  85.86756899999999 136.0 0
  85.91012599999999 112.0 0
  85.922012 184.0 1
  85.937553 156.0 0
  86.01102399999999 132.0 0
  86.040222 212.0 1
  86.078407 456.0 1
  86.085709 136.0 0
  86.087982 152.0 0
  86.098343 180.0 0
  86.15111499999999 124.0 0
  86.200188 176.0 0
  86.235199 112.0 0
  86.264427 224.0 1
  86.277863 140.0 0
  86.28212699999999 148.0 0
  86.306747 144.0 0
  86.325676 188.0 1
  86.35734599999999 200.0 1
  86.438667 172.0 0
  86.463409 196.0 1
  86.465858 208.0 1
  86.598343 176.0 0
  86.637886 164.0 0
  86.723473 176.0 0
  86.729599 72.0 0
  86.73629799999999 36.0 0
  86.740341 180.0 0
  86.881523 44.0 0
  87.04686 208.0 1
  87.071213 132.0 0
  87.075333 296.0 1
  87.15650199999999 116.0 0
  87.19042999999999 68.0 0
  87.261612 156.0 0
  87.277008 120.0 0
  87.282021 156.0 0
  87.29360199999999 112.0 0
  87.41081199999999 148.0 0
  87.439194 200.0 1
  87.44030799999999 288.0 1
  87.528465 208.0 1
  87.597702 168.0 0
  87.654663 152.0 0
  87.722748 200.0 1
  87.73990599999999 144.0 0
  87.741547 164.0 0
  87.74696399999999 184.0 1
  87.81489599999999 100.0 0
  87.826607 200.0 1
  87.84097299999999 188.0 1
  87.884834 128.0 0
  87.919418 132.0 0
  87.991058 156.0 0
  88.031105 168.0 0
  88.072914 148.0 0
  88.127693 176.0 0
  88.15323599999999 152.0 0
  88.32543899999999 180.0 0
  88.330849 184.0 1
  88.38436899999999 140.0 0
  88.435463 140.0 0
  88.464462 156.0 0
  88.49928299999999 232.0 1
  88.502365 100.0 0
  88.52632899999999 108.0 0
  88.58764599999999 1090.0 3
  88.718498 244.0 1
  88.758316 92.0 0
  88.81972499999999 176.0 0
  88.820511 168.0 0
  88.82412699999999 236.0 1
  88.878654 144.0 0
  88.910202 172.0 0
  88.93665299999999 188.0 1
  88.99801599999999 216.0 1
  89.107765 136.0 0
  89.12998999999999 120.0 0
  89.24983999999999 160.0 0
  89.27862499999999 144.0 0
  89.309021 112.0 0
  89.39076999999999 188.0 1
  89.410789 224.0 1
  89.415443 164.0 0
  89.42487299999999 120.0 0
  89.467293 104.0 0
  89.586922 204.0 1
  89.665703 176.0 0
  89.73982199999999 200.0 1
  89.76454199999999 92.0 0
  89.78028099999999 204.0 1
  89.78053299999999 112.0 0
  89.79222899999999 216.0 1
  89.81888599999999 40.0 0
  89.858215 164.0 0
  90.103523 128.0 0
  90.119591 104.0 0
  90.150673 168.0 0
  90.270653 228.0 1
  90.36640899999999 144.0 0
  90.40815699999999 124.0 0
  90.41757199999999 144.0 0
  90.46662099999999 172.0 0
  90.48599999999999 152.0 0
  90.523315 148.0 0
  90.740517 184.0 1
  90.767578 104.0 0
  90.77372 68.0 0
  90.905716 216.0 1
  91.009857 176.0 0
  91.014214 212.0 1
  91.05309299999999 564.0 2
  91.05330699999999 2876.0 8
  91.055962 288.0 1
  91.09838099999999 148.0 0
  91.109459 160.0 0
  91.16729699999999 144.0 0
  91.169235 152.0 0
  91.201118 224.0 1
  91.210747 156.0 0
  91.251938 152.0 0
  91.278656 84.0 0
  91.28598799999999 72.0 0
  91.29635599999999 164.0 0
  91.32977299999999 180.0 0
  91.465897 208.0 1
  91.53922299999999 140.0 0
  91.61031299999999 156.0 0
  91.63422399999999 212.0 1
  91.76956899999999 136.0 0
  91.776512 360.0 1
  91.89220399999999 96.0 0
  91.909706 112.0 0
  91.92643 168.0 0
  91.97277799999999 160.0 0
  91.99739799999999 204.0 1
  92.020332 196.0 1
  92.021805 160.0 0
  92.03763599999999 164.0 0
  92.05313899999999 184.0 1
  92.058662 3268.0 9
  92.122284 136.0 0
  92.274643 132.0 0
  92.281685 136.0 0
  92.347916 184.0 1
