ACCESSION: CCMSLIB00000085820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29NO2
CH$EXACT_MASS: 339.21982916800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3837
PK$PEAK: m/z int. rel.int.
  44.984798000000005 180.0 1
  45.113194 228.0 1
  45.203648 168.0 1
  45.204231 40.0 0
  45.247562 156.0 1
  45.305824 200.0 1
  45.343216 132.0 1
  45.386799 212.0 1
  45.536297000000005 192.0 1
  45.78928 176.0 1
  45.892399000000005 400.0 2
  45.958591 172.0 1
  45.972858 276.0 2
  46.029789 372.0 2
  46.053436000000005 80.0 0
  46.120583 216.0 1
  46.200363 204.0 1
  46.225372 140.0 1
  46.238541000000005 200.0 1
  46.255184 172.0 1
  46.268116 164.0 1
  46.290409000000004 104.0 1
  46.412865000000004 124.0 1
  46.507145 216.0 1
  46.552029000000005 172.0 1
  46.679825 160.0 1
  46.755814 216.0 1
  46.841698 160.0 1
  46.921207 148.0 1
  46.956085 160.0 1
  46.959164 160.0 1
  46.979759 196.0 1
  47.03088 156.0 1
  47.038929 112.0 1
  47.162521 276.0 2
  47.247982 228.0 1
  47.332039 124.0 1
  47.353802 232.0 1
  47.618454 100.0 1
  47.691414 240.0 1
  47.724556 160.0 1
  47.751354 160.0 1
  47.788586 264.0 2
  47.792751 184.0 1
  47.794369 168.0 1
  47.800396 40.0 0
  47.812996 52.0 0
  47.878799 156.0 1
  47.890102 108.0 1
  47.899261 164.0 1
  47.930428 116.0 1
  48.064621 160.0 1
  48.076015 64.0 0
  48.103252000000005 128.0 1
  48.117115 132.0 1
  48.12608 204.0 1
  48.136673 224.0 1
  48.158733 76.0 0
  48.204288 336.0 2
  48.214997000000004 164.0 1
  48.237331000000005 148.0 1
  48.238251 112.0 1
  48.257423 196.0 1
  48.299046000000004 124.0 1
  48.311649 168.0 1
  48.318008 168.0 1
  48.345627 176.0 1
  48.448788 144.0 1
  48.478596 168.0 1
  48.543083 116.0 1
  48.546001000000004 116.0 1
  48.563091 160.0 1
  48.585335 184.0 1
  48.616131 160.0 1
  48.652187000000005 152.0 1
  48.667046 48.0 0
  48.683792000000004 176.0 1
  48.838036 180.0 1
  48.86668 104.0 1
  48.904083 72.0 0
  49.191093 212.0 1
  49.26778 176.0 1
  49.286236 140.0 1
  49.379684000000005 80.0 0
  49.420155 160.0 1
  49.502022000000004 112.0 1
  49.628311000000004 172.0 1
  49.721443 96.0 1
  49.754818 340.0 2
  49.783825 152.0 1
  49.792507 180.0 1
  49.976814000000005 220.0 1
  49.983482 144.0 1
  49.986912000000004 172.0 1
  50.010666 204.0 1
  50.031952000000004 208.0 1
  50.063591 40.0 0
  50.083515 72.0 0
  50.098923 192.0 1
  50.216133 144.0 1
  50.235676 120.0 1
  50.28231 280.0 2
  50.376110000000004 204.0 1
  50.488087 212.0 1
  50.560383 220.0 1
  50.656517 244.0 2
  50.736507 188.0 1
  50.798241000000004 128.0 1
  50.839039 268.0 2
  50.97892 124.0 1
  50.982437000000004 168.0 1
  51.195091000000005 128.0 1
  51.198162 208.0 1
  51.279438 112.0 1
  51.636097 124.0 1
  51.643353000000005 104.0 1
  51.705635 220.0 1
  51.743118 168.0 1
  51.829727 160.0 1
  51.843948000000005 208.0 1
  51.871574 172.0 1
  51.939407 120.0 1
  51.947018 56.0 0
  52.024445 156.0 1
  52.19458 140.0 1
  52.223244 88.0 1
  52.248817 192.0 1
  52.300873 172.0 1
  52.303734 204.0 1
  52.336502 256.0 2
  52.565548 104.0 1
  52.633572 148.0 1
  52.783909 216.0 1
  52.874405 196.0 1
  52.886639 44.0 0
  52.899582 172.0 1
  52.981445 184.0 1
  53.051048 152.0 1
  53.116379 368.0 2
  53.152603 140.0 1
  53.157104000000004 124.0 1
  53.157524 172.0 1
  53.205093 180.0 1
  53.37051 140.0 1
  53.371864 172.0 1
  53.450699 164.0 1
  53.469254 192.0 1
  53.4786 68.0 0
  53.503452 144.0 1
  53.543179 144.0 1
  53.576042 140.0 1
  53.664078 144.0 1
  53.664459 180.0 1
