ACCESSION: CCMSLIB00000080187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.11149600000002 644.0 73
  174.996689 168.0 19
  175.218231 104.0 12
  175.431473 240.0 27
  176.004837 184.0 21
  176.39376800000002 3.905357 0
  178.845367 244.0 28
  180.17520100000002 136.0 15
  180.960281 124.0 14
  181.527176 160.0 18
  183.033432 4917.48584 558
  184.03048700000002 164.0 19
  184.480392 164.0 19
  184.504105 140.0 16
  184.953644 136.0 15
  185.83667 220.0 25
  186.422806 72.0 8
  188.050217 444.0 50
  188.075806 236.0 27
  188.604553 128.0 15
  189.48541300000002 176.0 20
  190.023132 144.0 16
  190.727966 120.0 14
  192.113434 204.0 23
  193.04985000000002 40.0 5
  193.980133 212.0 24
  195.061417 336.0 38
  195.40477 104.0 12
  195.70494100000002 88.0 10
  195.74220300000002 116.0 13
  197.578415 168.0 19
  198.098602 120.0 14
  198.353714 188.0 21
  199.44786100000002 184.0 21
  200.05638100000002 136.0 15
  200.750031 156.0 18
  201.32612600000002 192.0 22
  205.68940700000002 48.0 5
  205.722061 232.0 26
  206.03001400000002 44.0 5
  207.987198 136.0 15
  208.290482 116.0 13
  211.16658 148.0 17
  212.080521 824.0 93
  213.07934600000002 964.0 109
  213.100739 180.0 20
  213.154495 180.0 20
  213.249817 140.0 16
  213.567078 112.0 13
  214.031082 108.0 12
  214.431641 168.0 19
  215.481888 192.0 22
  217.64416500000002 96.0 11
  220.00306700000002 156.0 18
  220.04686 196.0 22
  225.325851 92.0 10
  225.88621500000002 40.0 5
  227.425644 168.0 19
  228.62056 164.0 19
  229.764938 100.0 11
  232.052582 560.0 64
  232.110748 164.0 19
  233.99456800000002 108.0 12
  234.450806 144.0 16
  235.429123 192.0 22
  236.857254 116.0 13
  237.079697 176.0 20
  237.484955 76.0 9
  239.182983 128.0 15
  240.33784500000002 148.0 17
  241.08886700000002 140.0 16
  241.415787 248.0 28
  241.916931 44.0 5
  242.69133000000002 216.0 24
  243.705612 72.0 8
  244.09916700000002 144.0 16
  245.26001000000002 136.0 15
  252.577087 144.0 16
  253.826172 6.633772 1
  254.11286900000002 256.0 29
  254.163162 164.0 19
  257.68277 44.0 5
  259.038147 124.0 14
  264.79812599999997 128.0 15
  265.452454 156.0 18
  266.655762 160.0 18
  267.44940199999996 64.0 7
  270.130524 136.0 15
  270.99096699999996 68.0 8
  271.18685899999997 156.0 18
  272.564667 108.0 12
  273.159332 1852.0 210
  273.641602 124.0 14
  274.73587 84.0 10
  275.377777 136.0 15
  276.078461 240.0 27
  280.751373 44.0 5
  282.42132599999997 96.0 11
  282.87899799999997 164.0 19
  288.588806 48.0 5
  294.298676 112.0 13
  295.063049 60.0 7
  295.56607099999997 160.0 18
  299.24594099999996 120.0 14
  304.92587299999997 56.0 6
  307.18017599999996 144.0 16
  308.982758 204.0 23
  310.972656 104.0 12
  311.960846 168.0 19
  317.302734 92.0 10
  318.117035 380.0 43
  320.10434 132.0 15
  320.401093 236.0 27
  324.359924 172.0 20
  324.36615 60.0 7
  326.13311799999997 52.0 6
  327.341034 32.68523 4
  327.43865999999997 92.0 10
  331.090179 76.0 9
  339.07879599999995 292.0 33
  340.776367 128.0 15
  345.13836699999996 120.0 14
//
