ACCESSION: CCMSLIB00000079636
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N3O4S
CH$EXACT_MASS: 407.1878774080001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 466
PK$PEAK: m/z int. rel.int.
  44.994694 160.0 2
  45.559395 160.0 2
  45.621826 164.0 2
  45.921856 248.0 3
  47.005173 48.0 1
  47.877426 148.0 2
  48.241318 172.0 2
  48.613491 180.0 2
  49.26413 92.0 1
  50.388809 144.0 2
  51.898529 164.0 2
  52.313232 192.0 2
  52.78355 180.0 2
  53.859909 228.0 3
  53.971275 228.0 3
  53.986443 168.0 2
  53.999481 124.0 2
  54.876064 168.0 2
  55.022972 136.0 2
  55.0252 168.0 2
  55.701744000000005 136.0 2
  55.904823 216.0 3
  56.142933 176.0 2
  56.55122 136.0 2
  56.709534000000005 108.0 1
  57.673588 72.0 1
  57.935608 144.0 2
  58.131569 156.0 2
  58.634804 116.0 1
  58.727299 184.0 2
  59.278915000000005 68.0 1
  59.473911 252.0 3
  59.514790000000005 196.0 2
  59.905647 160.0 2
  60.021885000000005 140.0 2
  61.142895 252.0 3
  61.371731000000004 148.0 2
  62.257217000000004 100.0 1
  63.405529 164.0 2
  63.557743 128.0 2
  63.732681 64.0 1
  63.901756 220.0 3
  64.357826 188.0 2
  65.02899199999999 136.0 2
  65.07200599999999 176.0 2
  65.200401 168.0 2
  65.54371599999999 140.0 2
  65.555313 184.0 2
  67.442978 196.0 2
  68.603287 236.0 3
  69.64038799999999 188.0 2
  70.109901 312.0 4
  70.92354599999999 116.0 1
  71.77950999999999 188.0 2
  72.95365899999999 216.0 3
  73.20725999999999 276.0 4
  73.66837299999999 124.0 2
  76.139236 176.0 2
  76.424675 196.0 2
  77.41083499999999 136.0 2
  77.89414199999999 164.0 2
  79.15283199999999 376.0 5
  79.538872 128.0 2
  79.700783 168.0 2
  79.966507 168.0 2
  80.419006 116.0 1
  81.919823 196.0 2
  82.315338 72.0 1
  82.40160399999999 184.0 2
  83.47481499999999 140.0 2
  84.961754 164.0 2
  85.03699499999999 208.0 3
  85.32603499999999 128.0 2
  86.10578299999999 284.0 4
  86.272385 116.0 1
  87.11975899999999 172.0 2
  87.41907499999999 84.0 1
  87.53410299999999 180.0 2
  87.649757 104.0 1
  88.043427 132.0 2
  88.20105 164.0 2
  88.70989999999999 224.0 3
  89.481529 72.0 1
  91.051971 560.0 7
  91.26984399999999 164.0 2
  92.816322 72.0 1
  93.573563 120.0 2
  93.606155 204.0 3
  94.20124799999999 176.0 2
  94.431145 176.0 2
  95.26585399999999 120.0 2
  95.72123699999999 172.0 2
  95.894539 180.0 2
  96.298012 320.0 4
  96.77168999999999 192.0 2
  96.77416199999999 196.0 2
  96.97000899999999 120.0 2
  96.989449 120.0 2
  97.05072799999999 188.0 2
  97.134789 168.0 2
  97.44361099999999 116.0 1
  97.77755699999999 316.0 4
  97.803558 172.0 2
  97.863739 128.0 2
  97.91815199999999 160.0 2
  98.018761 208.0 3
  98.875114 312.0 4
  99.009766 96.0 1
  99.386642 144.0 2
  99.706627 172.0 2
  100.082504 156.0 2
  100.39956699999999 144.0 2
  100.656021 164.0 2
  101.13432399999999 140.0 2
  101.347984 64.0 1
  101.42073099999999 172.0 2
  102.033745 148.0 2
  102.311523 156.0 2
  102.568748 180.0 2
  102.788338 152.0 2
  102.865662 128.0 2
  103.013207 84.0 1
  103.271194 148.0 2
  104.34550499999999 176.0 2
  104.616501 204.0 3
  104.84735099999999 180.0 2
  105.01295499999999 152.0 2
  105.345276 4.721491 0
  105.425125 104.0 1
  106.163788 164.0 2
  106.175919 100.0 1
  106.26158099999999 232.0 3
  106.423401 180.0 2
  106.457932 8.361112 0
  106.81198099999999 200.0 3
  107.217354 176.0 2
  107.324928 40.0 1
  108.805489 152.0 2
  108.865364 140.0 2
  108.88668799999999 104.0 1
  109.021225 156.0 2
  109.891403 144.0 2
  110.021622 104.0 1
  110.03454599999999 108.0 1
  110.267517 52.0 1
  110.27784 148.0 2
  110.480133 164.0 2
