ACCESSION: CCMSLIB00000080568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O8
CH$EXACT_MASS: 360.084517472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1121
PK$PEAK: m/z int. rel.int.
  45.381531 116.0 2
  45.41901 140.0 2
  45.447479 176.0 3
  45.573624 160.0 2
  45.767883000000005 172.0 3
  45.999702 192.0 3
  46.111755 168.0 2
  46.320297000000004 144.0 2
  46.624321 156.0 2
  46.717743 184.0 3
  46.746414 220.0 3
  46.885960000000004 332.0 5
  47.147751 144.0 2
  47.265694 232.0 3
  47.367832 168.0 2
  47.400383000000005 100.0 1
  47.483646 188.0 3
  47.614338000000004 188.0 3
  47.654022000000005 216.0 3
  47.85994 128.0 2
  48.301254 64.0 1
  48.33659 184.0 3
  48.393608 156.0 2
  48.562134 92.0 1
  48.679401 172.0 3
  48.705746000000005 196.0 3
  48.753635 228.0 3
  49.300671 128.0 2
  49.630188000000004 180.0 3
  49.688858 224.0 3
  50.189606000000005 200.0 3
  50.438881 136.0 2
  50.806339 144.0 2
  51.002964 188.0 3
  51.170666000000004 132.0 2
  51.478638000000004 164.0 2
  51.582794 144.0 2
  51.628578000000005 208.0 3
  51.701199 132.0 2
  51.950741 164.0 2
  52.196491 148.0 2
  52.316673 148.0 2
  52.801601 200.0 3
  52.857655 132.0 2
  53.635277 168.0 2
  54.213715 160.0 2
  55.107716 92.0 1
  55.505814 188.0 3
  55.512844 160.0 2
  55.805134 132.0 2
  55.863419 172.0 3
  55.96685 144.0 2
  56.017113 172.0 3
  56.29097 136.0 2
  56.478901 112.0 2
  56.690273000000005 220.0 3
  56.717556 72.0 1
  56.752197 216.0 3
  57.675850000000004 152.0 2
  57.799339 260.0 4
  58.088371 260.0 4
  58.22049 200.0 3
  58.252789 140.0 2
  58.370968000000005 144.0 2
  59.023514 144.0 2
  59.111233 212.0 3
  59.152092 168.0 2
  59.37064 156.0 2
  59.449978 144.0 2
  59.594505 156.0 2
  59.631977 144.0 2
  59.754204 188.0 3
  59.829674000000004 180.0 3
  60.974468 236.0 3
  61.047882 136.0 2
  61.311283 100.0 1
  61.318119 156.0 2
  61.341141 112.0 2
  61.581478000000004 120.0 2
  61.661480000000005 212.0 3
  61.884739 136.0 2
  62.377281 260.0 4
  62.658356000000005 140.0 2
  62.999966 152.0 2
  63.181725 136.0 2
  63.204815 192.0 3
  63.666534 192.0 3
  64.09337599999999 192.0 3
  64.30922699999999 196.0 3
  64.343323 188.0 3
  64.796631 208.0 3
  65.684547 148.0 2
  65.797485 244.0 4
  65.82404299999999 184.0 3
  66.76542699999999 164.0 2
  67.44493899999999 44.0 1
  67.978355 188.0 3
  68.15278599999999 172.0 3
  68.30794499999999 120.0 2
  68.52409399999999 232.0 3
  68.58914899999999 192.0 3
  68.71625499999999 196.0 3
  69.58197 72.0 1
  69.91075099999999 120.0 2
  70.030739 420.0 6
  70.338104 200.0 3
  71.08131399999999 172.0 3
  71.362663 132.0 2
  71.455452 144.0 2
  71.93800399999999 44.0 1
  72.70451399999999 424.0 6
  72.879578 160.0 2
  73.20616899999999 124.0 2
  73.307655 180.0 3
  73.310333 204.0 3
  74.142944 164.0 2
  74.196404 164.0 2
  74.20292699999999 268.0 4
  74.54637899999999 232.0 3
  74.970512 168.0 2
  75.817482 148.0 2
  75.95786299999999 200.0 3
  75.961624 232.0 3
  76.117897 164.0 2
  76.154816 120.0 2
  76.295204 120.0 2
  76.307228 120.0 2
  76.351486 112.0 2
  76.533211 128.0 2
  76.714455 84.0 1
  76.84458199999999 204.0 3
  76.862213 164.0 2
  77.28708599999999 192.0 3
  77.82122799999999 656.0 10
  78.40840899999999 276.0 4
  78.44944799999999 148.0 2
  78.57959699999999 100.0 1
  78.78282899999999 200.0 3
  79.22006999999999 152.0 2
  79.4356 200.0 3
  79.72462499999999 176.0 3
  79.86440999999999 124.0 2
  80.65461699999999 128.0 2
  81.220497 148.0 2
  81.30620599999999 248.0 4
  81.586807 128.0 2
  82.508247 216.0 3
  82.521881 224.0 3
