ACCESSION: CCMSLIB00000078466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.99527 208.0 18
  206.015579 152.0 13
  207.52816800000002 168.0 15
  212.402603 228.0 20
  213.864075 156.0 14
  216.078552 380.0 33
  216.552444 80.0 7
  218.090363 156.0 14
  218.105682 580.0 50
  218.692123 120.0 10
  219.384064 60.0 5
  220.404221 192.0 17
  225.011505 8052.0 697
  227.09951800000002 152.0 13
  228.435593 108.0 9
  229.060852 124.0 11
  229.118942 560.0 48
  229.128342 148.0 13
  230.679306 220.0 19
  231.065414 472.0 41
  232.40965300000002 68.0 6
  235.12999000000002 20.698311 2
  235.39021300000002 144.0 12
  244.391098 268.0 23
  246.320663 96.0 8
  247.054108 176.0 15
  248.540344 196.0 17
  250.277725 92.0 8
  257.97497599999997 112.0 10
  258.23367299999995 76.0 7
  264.84726 68.0 6
  268.071014 116.0 10
  271.688568 72.0 6
  272.257751 100.0 9
  282.607758 44.0 4
  288.84655799999996 256.0 22
  291.53671299999996 144.0 12
  295.120789 168.0 15
  295.26834099999996 112.0 10
  295.305145 500.0 43
  295.57070899999997 124.0 11
  297.78808599999996 136.0 12
  301.816437 80.0 7
  303.427704 204.0 18
  307.64584399999995 40.0 3
  313.211975 176.0 15
  314.973846 116.0 10
  315.932129 64.0 6
  319.959839 224.0 19
  321.04205299999995 88.0 8
  323.76532 180.0 16
  325.058838 52.0 5
  331.586639 168.0 15
  334.376221 112.0 10
  336.212433 312.0 27
  341.16925 444.0 38
  341.425049 184.0 16
  343.55895999999996 168.0 15
  345.02056899999997 36.0 3
  345.10934399999996 180.0 16
  345.13760399999995 80.0 7
  349.91803 200.0 17
  361.87728899999996 52.0 5
  366.008087 60.0 5
  366.36148099999997 156.0 14
  367.426697 180.0 16
  370.093567 448.0 39
  375.31710799999996 68.0 6
  401.63098099999996 140.0 12
  408.14248699999996 964.0 83
  413.15176399999996 140.0 12
  427.938629 212.0 18
  445.20694 116.0 10
  460.18987999999996 68.0 6
  497.19455 300.0 26
  500.37523799999997 160.0 14
  502.683563 120.0 10
  523.202997 96.0 8
  533.1240230000001 260.0 23
  628.8484500000001 140.0 12
  650.844543 148.0 13
  656.252502 816.0 71
  710.354919 376.0 33
  737.316956 104.0 9
  769.3499760000001 496.0 43
  777.993469 160.0 14
  832.353387 11536.0 999
//
