ACCESSION: CCMSLIB00000078219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.04978899999999 220.0 14
  114.994492 84.0 5
  115.25606499999999 160.0 10
  115.334564 140.0 9
  115.578857 136.0 8
  116.59565699999999 52.0 3
  117.62943999999999 184.0 11
  118.04036699999999 136.0 8
  119.021706 300.0 19
  119.571632 212.0 13
  119.93687399999999 200.0 12
  121.23893 2.0 0
  121.41422299999999 224.0 14
  121.44873799999999 236.0 15
  121.496651 168.0 10
  121.618629 56.0 3
  122.161964 112.0 7
  123.616226 140.0 9
  123.91108 108.0 7
  124.13803899999999 60.0 4
  124.277687 188.0 12
  124.629784 240.0 15
  125.524155 176.0 11
  126.546944 144.0 9
  128.593262 156.0 10
  128.63826 172.0 11
  128.738754 132.0 8
  129.057388 280.0 17
  129.062531 200.0 12
  129.451843 168.0 10
  129.64279200000001 88.0 5
  130.332809 228.0 14
  130.453629 18.868071 1
  130.74722300000002 168.0 10
  131.08638000000002 444.0 28
  132.142929 188.0 12
  132.719437 88.0 5
  132.931259 7.200471 0
  133.18884300000002 164.0 10
  133.20787 60.0 4
  133.280167 196.0 12
  133.439117 112.0 7
  133.484711 208.0 13
  133.71580500000002 136.0 8
  134.0961 664.0 41
  134.240433 196.0 12
  134.363632 28.0 2
  135.451279 64.0 4
  136.19014 116.0 7
  136.43808 200.0 12
  136.521286 212.0 13
  136.78753700000001 72.0 4
  137.209518 192.0 12
  137.755264 144.0 9
  138.026535 140.0 9
  138.532181 200.0 12
  139.28389 164.0 10
  139.434113 164.0 10
  139.830048 164.0 10
  139.840729 180.0 11
  140.17894 200.0 12
  140.60105900000002 164.0 10
  141.06868 1108.0 69
  141.16322300000002 216.0 13
  141.167892 120.0 7
  141.59092700000002 180.0 11
  141.88540600000002 148.0 9
  141.96099900000002 156.0 10
  141.972015 32.0 2
  142.193329 244.0 15
  142.58157300000002 188.0 12
  142.60089100000002 88.0 5
  142.79191600000001 184.0 11
  143.447754 32.0 2
  143.771103 168.0 10
  144.01857 108.0 7
  144.10716200000002 200.0 12
  145.147949 104.0 6
  145.657959 172.0 11
  145.829315 120.0 7
  146.44075 168.0 10
  146.48429900000002 84.0 5
  146.99762 224.0 14
  147.339752 116.0 7
  147.755203 104.0 6
  147.960876 192.0 12
  148.46138000000002 104.0 6
  148.78263900000002 92.0 6
  149.11360200000001 152.0 9
  149.129211 152.0 9
  149.25993300000002 52.0 3
  149.937195 64.0 4
  150.063171 172.0 11
  150.06607100000002 460.0 29
  151.929474 184.0 11
  152.421082 168.0 10
  152.86273200000002 120.0 7
  153.013031 132.0 8
  153.205383 56.0 3
  153.2836 20.593269 1
  153.40889 104.0 6
  155.408691 176.0 11
  156.00164800000002 140.0 9
  156.059158 160.0 10
  156.888824 32.0 2
  158.055405 196.0 12
  158.464996 56.0 3
  158.502579 92.0 6
  159.876801 188.0 12
  160.25730900000002 104.0 6
  161.927048 196.0 12
  161.96791100000002 140.0 9
  162.30105600000002 160.0 10
  162.333405 76.0 5
  162.454102 180.0 11
  163.144791 452.0 28
  163.526733 144.0 9
  164.29315200000002 148.0 9
  164.94059800000002 228.0 14
  164.944351 120.0 7
  165.49816900000002 52.0 3
  165.955399 264.0 16
  166.374557 144.0 9
  166.878845 176.0 11
  166.977859 240.0 15
  167.08209200000002 176.0 11
  168.117645 72.0 4
  168.89418 244.0 15
  169.501724 156.0 10
  169.593887 192.0 12
  169.632202 188.0 12
  170.14003 32.0 2
  171.461716 144.0 9
  172.296997 72.0 4
  173.14707900000002 80.0 5
  173.230133 148.0 9
  174.30221600000002 148.0 9
  174.75370800000002 224.0 14
  176.082077 232.0 14
  176.37709 160.0 10
  176.667618 136.0 8
  176.913147 132.0 8
  177.067719 168.0 10
  178.126999 204.0 13
  178.179337 232.0 14
  179.11050400000002 152.0 9
  179.128693 168.0 10
  179.575256 124.0 8
  181.087723 396.0 25
  181.83342000000002 152.0 9
  182.159836 184.0 11
  182.29766800000002 60.0 4
  182.435532 208.0 13
  182.649841 116.0 7
  183.308746 220.0 14
  183.444733 172.0 11
  183.596924 176.0 11
  183.79409800000002 68.0 4
  184.051086 556.0 34
  184.581284 48.0 3
  185.133377 1308.0 81
  185.246124 152.0 9
  186.13266000000002 120.0 7
  187.115433 676.0 42
  187.20549 152.0 9
  187.303055 44.0 3
  187.332062 88.0 5
  187.841248 164.0 10
  188.111749 344.0 21
  188.132538 160.0 10
  188.620667 296.0 18
  188.76272600000001 124.0 8
  189.38900800000002 100.0 6
  190.165802 632.0 39
  190.80041500000002 184.0 11
  190.921021 232.0 14
  191.185745 176.0 11
  191.191818 76.0 5
  191.676971 144.0 9
  193.012909 180.0 11
  193.13342300000002 156.0 10
  193.864182 196.0 12
  197.85633900000002 76.0 5
  197.915329 168.0 10
  198.305588 124.0 8
  198.47799700000002 132.0 8
  199.074585 392.0 24
  199.19129900000001 192.0 12
  200.147385 184.0 11
  202.238449 108.0 7
  202.48396300000002 348.0 22
  203.539963 104.0 6
  203.78920000000002 72.0 4
  203.882385 52.0 3
  204.28280600000002 56.0 3
  204.473816 208.0 13
  204.690842 212.0 13
  205.088348 160.0 10
  206.853058 292.0 18
  208.05796800000002 128.0 8
  209.551453 136.0 8
  209.57702600000002 148.0 9
  210.034882 1388.0 86
  211.436462 188.0 12
  211.942856 200.0 12
  213.20344500000002 192.0 12
  214.00206 92.0 6
  214.736694 120.0 7
  217.76289400000002 276.0 17
  218.533249 44.0 3
  218.569504 100.0 6
  220.040909 320.0 20
  220.30131500000002 88.0 5
  220.46893300000002 136.0 8
  220.95285 156.0 10
  222.083527 844.0 52
  223.11050400000002 204.0 13
  223.76973 168.0 10
  223.918121 236.0 15
  224.199051 484.0 30
  224.87027 164.0 10
  225.057465 440.0 27
  227.06869500000002 332.0 21
  228.273392 124.0 8
  231.45134000000002 64.0 4
  232.088501 368.0 23
  232.835663 104.0 6
  234.072845 152.0 9
  235.52143900000002 148.0 9
  236.041031 168.0 10
  236.39007600000002 200.0 12
  236.619553 136.0 8
  237.081909 140.0 9
  238.109512 4004.0 248
  238.13548300000002 1012.0 63
  238.290573 124.0 8
  238.773041 108.0 7
  238.913193 60.0 4
  239.14611200000002 156.0 10
  239.541687 80.0 5
  240.915298 80.0 5
  241.80801400000001 60.0 4
  242.882156 212.0 13
  246.88197300000002 128.0 8
  247.338669 148.0 9
  247.89205900000002 116.0 7
  248.95650600000002 148.0 9
  249.806915 40.0 2
  250.573822 44.0 3
  250.732605 132.0 8
  252.030472 324.0 20
  252.421402 56.0 3
  252.551285 124.0 8
  252.923065 172.0 11
  255.91944900000001 108.0 7
  259.42395 224.0 14
  259.97842399999996 92.0 6
  260.171539 16.61742 1
  262.35839799999997 76.0 5
  262.79196199999996 248.0 15
  262.856201 148.0 9
  263.116516 148.0 9
  265.09631299999995 428.0 27
  266.182434 92.0 6
  266.25735499999996 1.541399 0
  269.360138 212.0 13
  269.833191 52.0 3
  270.04659999999996 1027.0 64
  270.082794 324.0 20
  271.053955 975.0 60
  272.168365 128.0 8
  273.099762 1824.0 113
  275.346008 136.0 8
  280.212921 168.0 10
  280.402771 68.0 4
  280.82766699999996 148.0 9
  281.233337 328.0 20
  282.865631 188.0 12
  283.073334 168.0 10
  283.566467 160.0 10
  283.86785899999995 128.0 8
  283.88818399999997 342.070068 21
  284.73693799999995 11.71667 1
  287.238953 140.0 9
  291.318451 76.0 5
  291.512787 64.0 4
  291.80346699999996 108.0 7
  292.685791 144.0 9
  292.817169 148.0 9
  293.41625999999997 64.0 4
  296.04361 128.0 8
  296.062927 192.0 12
  297.087402 78.787682 5
  297.569214 204.0 13
  302.783508 1.633333 0
  303.890656 264.0 16
  303.966034 160.0 10
  305.17434699999995 1908.0 118
  306.181604 236.0 15
  306.449677 452.0 28
  308.04168699999997 44.0 3
  309.074951 80.0 5
  309.13259899999997 3260.0 202
  309.34570299999996 116.0 7
  309.660583 52.0 3
  311.379974 96.0 6
  313.133057 124.0 8
  313.46804799999995 156.0 10
  317.258606 276.0 17
  325.08169599999997 160.0 10
  325.138397 148.0 9
  326.19237599999997 148.0 9
  329.153687 60.0 4
  331.814819 108.0 7
  332.035553 124.0 8
  332.391388 188.0 12
  333.05895999999996 156.0 10
  336.664948 244.0 15
  339.38580299999995 132.0 8
  344.190338 220.0 14
  344.219391 124.0 8
  346.826447 200.0 12
  347.69518999999997 112.0 7
  347.88122599999997 184.0 11
  349.029907 116.0 7
  349.76239 148.0 9
  350.832971 52.0 3
  355.749695 92.0 6
  358.280518 2.194444 0
  359.38287399999996 172.0 11
  362.818878 84.0 5
  362.911774 6.822387 0
  363.150513 92.0 6
  363.18301399999996 184.0 11
  364.44641099999996 232.0 14
  367.510406 172.0 11
  368.204858 140.0 9
  371.191742 184.0 11
  375.16833499999996 172.0 11
  375.97042799999997 3.836111 0
  377.953552 216.0 13
  381.590607 84.0 5
  382.19162 16124.0 999
  383.20147099999997 116.0 7
  383.561554 84.0 5
  385.69287099999997 80.0 5
  397.043427 152.0 9
  400.24764999999996 40.0 2
  404.763641 128.0 8
  407.157806 184.0 11
  408.18843999999996 144.0 9
  415.933319 48.0 3
  423.17932099999996 152.0 9
  423.55593899999997 60.0 4
  426.72524999999996 244.0 15
  428.36733999999996 232.0 14
  429.146973 76.0 5
  436.81881699999997 120.0 7
  438.15441899999996 172.0 11
  439.14556899999997 120.0 7
  453.184143 128.0 8
  468.025964 136.0 8
  474.35434 168.0 10
  514.287354 2.539917 0
  540.135803 152.0 9
  543.969727 96.0 6
  567.4767390000001 160.0 10
  625.7901 120.0 7
  638.3757320000001 128.0 8
  647.473572 152.0 9
  671.371033 484.0 30
  682.3779840000001 924.0 57
  684.286072 28.486111 2
  738.1583860000001 352.0 22
  745.4013060000001 916.0 57
  747.423096 104.0 6
  809.5747680000001 108.0 7
  815.777649 227.764206 14
  823.0843510000001 228.0 14
  831.9380490000001 108.0 7
  846.109558 484.0 30
  907.486084 2912.0 180
  922.62323 188.0 12
  924.518127 160.0 10
//
