ACCESSION: CCMSLIB00000085310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24F3N3O2S
CH$EXACT_MASS: 451.154132668
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2111
PK$PEAK: m/z int. rel.int.
  44.912697 156.0 3
  44.914181 208.0 4
  45.018299 316.0 6
  45.219398 92.0 2
  45.224537 180.0 4
  45.239529000000005 140.0 3
  45.534302000000004 136.0 3
  45.592678 184.0 4
  45.759674000000004 128.0 3
  45.862041000000005 124.0 2
  46.091713 168.0 3
  46.169441 188.0 4
  46.223003 216.0 4
  46.257515000000005 144.0 3
  46.448925 140.0 3
  47.011375 224.0 4
  47.17107 40.0 1
  47.496288 140.0 3
  47.550461 204.0 4
  47.710743 140.0 3
  47.721954000000004 88.0 2
  47.724556 160.0 3
  47.741383 224.0 4
  47.87727 196.0 4
  47.968594 212.0 4
  48.008099 88.0 2
  48.069313 176.0 3
  48.167809 104.0 2
  48.409389000000004 204.0 4
  48.519188 192.0 4
  48.550348 164.0 3
  48.577259 148.0 3
  48.589462000000005 124.0 2
  48.594143 224.0 4
  48.613834000000004 196.0 4
  48.623882 164.0 3
  48.694782000000004 152.0 3
  48.720875 212.0 4
  48.753983 224.0 4
  48.767548000000005 192.0 4
  48.847752 244.0 5
  48.8624 156.0 3
  48.920208 140.0 3
  48.983959 168.0 3
  49.099758 292.0 6
  49.625881 136.0 3
  49.662983000000004 192.0 4
  49.716454 144.0 3
  49.801697000000004 148.0 3
  50.187187 176.0 3
  50.482124 200.0 4
  50.620216 40.0 1
  50.763172000000004 160.0 3
  51.010876 152.0 3
  51.041359 148.0 3
  51.464024 224.0 4
  51.471889000000004 164.0 3
  51.501133 164.0 3
  51.702045 124.0 2
  51.796398 204.0 4
  52.027119 220.0 4
  52.071198 32.0 1
  52.370865 184.0 4
  52.601456 160.0 3
  52.627861 144.0 3
  52.709126000000005 144.0 3
  52.723232 204.0 4
  52.979553 144.0 3
  53.117626 124.0 2
  53.234787000000004 156.0 3
  53.267902 160.0 3
  53.34161 292.0 6
  53.375381000000004 172.0 3
  53.575165 212.0 4
  53.714367 128.0 3
  54.040901 164.0 3
  54.10577 104.0 2
  54.333714 164.0 3
  54.548168000000004 88.0 2
  54.817013 144.0 3
  55.023731000000005 172.0 3
  55.026283 140.0 3
  55.185398 136.0 3
  55.26638 292.0 6
  55.268852 168.0 3
  55.388542 180.0 4
  55.56588 256.0 5
  55.685307 180.0 4
  55.699577000000005 128.0 3
  56.204563 256.0 5
  56.550026 140.0 3
  56.669682 132.0 3
  56.823280000000004 120.0 2
  57.51218 60.0 1
  57.619778000000004 184.0 4
  57.687828 180.0 4
  57.823826000000004 200.0 4
  58.032013 144.0 3
  58.203583 124.0 2
  58.221363000000004 44.0 1
  58.277096 168.0 3
  59.007431000000004 120.0 2
  59.116837000000004 196.0 4
  59.157749 188.0 4
  59.355885 72.0 1
  59.401085 116.0 2
  59.54211 260.0 5
  59.595741000000004 180.0 4
  59.61882 172.0 3
  59.644711 148.0 3
  59.820461 144.0 3
  59.822403 160.0 3
  59.876549000000004 188.0 4
  59.879490000000004 144.0 3
  59.937813 180.0 4
  60.016544 152.0 3
  60.024155 180.0 4
  60.095242 132.0 3
  60.404137 80.0 2
  60.487305 128.0 3
  61.160885 172.0 3
  61.188816 144.0 3
  61.393215000000005 168.0 3
  61.55283 200.0 4
  62.051182000000004 124.0 2
  62.360504 132.0 3
  62.959347 84.0 2
  63.021275 188.0 4
  63.119759 108.0 2
  63.167992 176.0 3
  63.170258000000004 164.0 3
  63.50362 212.0 4
  63.554409 84.0 2
  63.638691 76.0 1
  63.675495 160.0 3
  63.682858 156.0 3
  63.684189 264.0 5
  63.70948 124.0 2
  63.827267 180.0 4
  64.265282 172.0 3
  64.305801 88.0 2
  64.315765 184.0 4
  64.412796 148.0 3
  64.583038 172.0 3
  64.644897 136.0 3
  64.647156 196.0 4
  64.690422 72.0 1
  64.747986 152.0 3
  64.785324 256.0 5
  65.022751 156.0 3
  65.13196599999999 128.0 3
