ACCESSION: CCMSLIB00000086180
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 633
PK$PEAK: m/z int. rel.int.
  45.551003 168.0 1
  45.61132 152.0 1
  45.644016 180.0 1
  45.821049 296.0 2
  46.210339000000005 216.0 2
  46.306789 124.0 1
  46.825985 152.0 1
  47.221470000000004 132.0 1
  47.503387000000004 204.0 2
  47.935261000000004 168.0 1
  48.506798 248.0 2
  48.835056 156.0 1
  49.098656 184.0 1
  49.530907 104.0 1
  49.559616 184.0 1
  49.889393 172.0 1
  50.034706 148.0 1
  50.150524000000004 120.0 1
  50.158089000000004 108.0 1
  50.23328 184.0 1
  50.985348 228.0 2
  51.470741000000004 152.0 1
  51.657413 236.0 2
  51.724663 152.0 1
  51.728088 144.0 1
  52.117134 288.0 2
  52.132767 172.0 1
  52.213028 152.0 1
  52.564777 128.0 1
  52.625214 132.0 1
  53.272961 176.0 1
  53.29871 224.0 2
  53.657024 184.0 1
  54.078613000000004 156.0 1
  54.440727 128.0 1
  54.895531 188.0 2
  55.29422 140.0 1
  56.030556000000004 188.0 2
  56.084469 148.0 1
  57.37048 196.0 2
  57.925587 108.0 1
  58.179466000000005 184.0 1
  58.334805 212.0 2
  58.662704 140.0 1
  59.317593 92.0 1
  59.929882 136.0 1
  59.945045 140.0 1
  60.934948 168.0 1
  61.127632 148.0 1
  61.152031 180.0 1
  61.505516 184.0 1
  61.869465 176.0 1
  62.348537 144.0 1
  62.914967000000004 104.0 1
  63.260063 192.0 2
  63.401958 64.0 1
  63.691212 212.0 2
  64.28791 168.0 1
  64.336479 172.0 1
  64.407906 256.0 2
  64.561943 140.0 1
  65.19204699999999 256.0 2
  66.026657 152.0 1
  66.77201099999999 244.0 2
  66.869141 64.0 1
  67.062477 156.0 1
  67.498459 208.0 2
  67.536705 156.0 1
  68.300911 228.0 2
  68.49636799999999 208.0 2
  68.83498399999999 140.0 1
  69.151878 188.0 2
  69.21271499999999 388.0 3
  69.589333 208.0 2
  69.59035499999999 164.0 1
  69.78282899999999 180.0 1
  70.217545 164.0 1
  70.60498 176.0 1
  71.00241899999999 188.0 2
  71.14222 224.0 2
  71.43087 136.0 1
  71.4879 212.0 2
  71.563858 172.0 1
  71.578537 92.0 1
  72.220467 128.0 1
  72.519165 216.0 2
  72.52158399999999 204.0 2
  73.435921 160.0 1
  74.30201 120.0 1
  74.463051 140.0 1
  75.114471 100.0 1
  75.22902699999999 240.0 2
  75.36778299999999 168.0 1
  75.704567 96.0 1
  75.74666599999999 172.0 1
  75.808464 164.0 1
  76.16304799999999 96.0 1
  76.20285799999999 296.0 2
  76.411293 168.0 1
  77.18208299999999 160.0 1
  77.235191 236.0 2
  77.68744699999999 204.0 2
  78.008347 80.0 1
  78.161217 200.0 2
  79.48591599999999 224.0 2
  80.102325 160.0 1
  80.32150999999999 152.0 1
  80.942184 48.0 0
  81.28566699999999 192.0 2
  81.56991599999999 136.0 1
  81.625069 132.0 1
  81.70324699999999 168.0 1
  81.827721 140.0 1
  82.004623 136.0 1
  82.734535 192.0 2
  83.31906099999999 184.0 1
  83.412651 152.0 1
  83.597191 352.0 3
  84.014603 216.0 2
  84.765732 160.0 1
  84.87347399999999 144.0 1
  85.11348 164.0 1
  85.315567 144.0 1
  86.151878 188.0 2
  86.426338 340.0 3
  86.843598 192.0 2
  86.89620199999999 284.0 2
  87.01961499999999 124.0 1
  87.03433199999999 56.0 0
  87.04596699999999 200.0 2
  87.346069 120.0 1
  88.867088 188.0 2
  89.12630499999999 108.0 1
  89.777878 284.0 2
  90.89980299999999 164.0 1
  91.058022 160.0 1
  91.22132099999999 64.0 1
  91.79370899999999 148.0 1
  92.022728 112.0 1
  92.10921499999999 232.0 2
  92.28716299999999 232.0 2
  92.70240799999999 176.0 1
  92.82933 184.0 1
  93.123138 160.0 1
  93.881233 184.0 1
  94.88050799999999 172.0 1
  94.933853 144.0 1
  94.95361299999999 160.0 1
