ACCESSION: CCMSLIB00000078775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.67970300000002 100.0 50
  162.680679 112.0 56
  162.72522 132.0 66
  165.88093600000002 152.0 76
  167.43544 172.0 86
  167.66265900000002 144.0 72
  167.71859700000002 168.0 84
  168.617264 40.0 20
  169.770996 88.0 44
  170.061554 436.0 219
  170.156021 140.0 70
  171.970367 30.928431 16
  174.651962 228.0 115
  175.05658 176.0 88
  175.208496 60.0 30
  175.68888900000002 104.0 52
  176.11523400000002 648.0 326
  176.21875 124.0 62
  177.510239 4.886428 2
  181.68583700000002 152.0 76
  184.613144 68.0 34
  184.93042 116.0 58
  185.196823 60.0 30
  186.996002 60.0 30
  189.069885 404.0 203
  190.81868 232.0 117
  191.95082100000002 72.0 36
  194.748413 180.0 90
  195.307053 104.0 52
  195.67776500000002 40.0 20
  195.771118 204.0 103
  195.900543 56.0 28
  196.535141 180.0 90
  197.375519 108.0 54
  197.53062400000002 2.401316 1
  197.807602 96.0 48
  200.834351 120.0 60
  201.793304 148.0 74
  202.8573 120.0 60
  203.94206200000002 172.0 86
  205.09634400000002 164.0 82
  206.05744900000002 164.0 82
  208.723465 168.0 84
  211.383667 216.0 109
  212.050476 12.55442 6
  212.84118700000002 108.0 54
  215.112549 176.0 88
  215.539398 112.0 56
  217.984482 124.0 62
  218.17146300000002 216.0 109
  223.927994 208.0 105
  224.60849000000002 68.0 34
  225.483856 4.734848 2
  228.56514 40.0 20
  230.12179600000002 328.0 165
  235.62722100000002 84.0 42
  236.34887700000002 108.0 54
  238.122589 1988.0 999
  238.43455500000002 168.0 84
  240.047501 108.0 54
  245.75222100000002 76.0 38
  246.912903 112.0 56
  248.73650500000002 204.0 103
  253.644913 140.0 70
  254.465652 44.0 22
  254.591309 68.0 34
  255.965729 148.0 74
  258.990204 72.0 36
  260.100555 156.0 78
  261.10171499999996 128.0 64
  266.29470799999996 124.0 62
  270.794922 92.0 46
  276.075043 208.0 105
  280.03585799999996 36.0 18
  281.077881 1064.0 535
  281.16293299999995 816.0 410
//
