ACCESSION: CCMSLIB00000086004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17ClO6
CH$EXACT_MASS: 352.071365944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1351
PK$PEAK: m/z int. rel.int.
  44.937618 128.0 1
  45.103901 184.0 1
  45.353771 220.0 2
  45.425339 136.0 1
  45.613335 168.0 1
  46.102524 184.0 1
  46.447464000000004 216.0 2
  46.58815 216.0 2
  46.712578 96.0 1
  47.043633 228.0 2
  47.065956 128.0 1
  47.143051 176.0 1
  47.159189000000005 144.0 1
  47.28096 116.0 1
  47.65728 152.0 1
  47.672302 244.0 2
  47.807377 104.0 1
  48.215439 120.0 1
  48.315334 156.0 1
  48.590645 132.0 1
  49.087502 252.0 2
  49.241264 224.0 2
  49.302734 156.0 1
  49.519104 236.0 2
  49.820976 220.0 2
  50.537666 136.0 1
  50.647293000000005 140.0 1
  50.692348 320.0 2
  50.977657 164.0 1
  51.044548 168.0 1
  51.2523 136.0 1
  51.619930000000004 168.0 1
  51.629337 56.0 0
  51.773109 152.0 1
  51.987976 200.0 2
  52.344032 152.0 1
  52.47929 164.0 1
  52.559551 188.0 1
  52.621399000000004 248.0 2
  53.052494 108.0 1
  53.280403 196.0 1
  53.449688 164.0 1
  53.483109 56.0 0
  53.906898 152.0 1
  54.734501 220.0 2
  54.754475 108.0 1
  54.878288000000005 96.0 1
  54.885612 260.0 2
  54.938614 260.0 2
  55.233936 156.0 1
  55.328728 36.0 0
  55.577339 108.0 1
  55.608021 172.0 1
  55.780434 196.0 1
  55.792915 184.0 1
  55.859581 120.0 1
  56.052364000000004 168.0 1
  56.061298 156.0 1
  56.128761000000004 192.0 1
  56.163998 208.0 2
  56.194416000000004 176.0 1
  56.329933000000004 192.0 1
  56.676319 160.0 1
  57.055416 224.0 2
  57.109898 156.0 1
  57.122875 60.0 0
  57.143028 120.0 1
  57.152027000000004 168.0 1
  57.360676 180.0 1
  57.405293 196.0 1
  57.640217 168.0 1
  57.722382 128.0 1
  58.356209 176.0 1
  58.460148000000004 220.0 2
  58.653732 272.0 2
  58.986721 160.0 1
  59.349026 324.0 2
  59.544544 92.0 1
  59.561028 220.0 2
  60.180149 44.0 0
  60.462894 160.0 1
  60.98402 192.0 1
  61.104763 168.0 1
  61.124302 300.0 2
  61.134407 128.0 1
  61.241295 140.0 1
  61.548714000000004 148.0 1
  61.690369000000004 128.0 1
  61.894855 172.0 1
  61.990101 120.0 1
  62.671318 160.0 1
  62.788418 148.0 1
  62.857933 172.0 1
  62.886623 96.0 1
  63.172153 172.0 1
  63.225956000000004 96.0 1
  63.323566 60.0 0
  63.856712 104.0 1
  64.022209 180.0 1
  64.172905 252.0 2
  64.98906699999999 168.0 1
  65.078316 244.0 2
  65.188705 68.0 1
  65.41394799999999 80.0 1
  65.550613 176.0 1
  65.712318 124.0 1
  65.76411399999999 156.0 1
  66.066544 168.0 1
  66.43255599999999 168.0 1
  66.697571 164.0 1
  66.69901999999999 176.0 1
  66.75975799999999 184.0 1
  66.89832299999999 88.0 1
  66.94344299999999 172.0 1
  66.96199 260.0 2
  67.17957299999999 160.0 1
  67.67146299999999 180.0 1
  67.91347499999999 156.0 1
  68.192116 72.0 1
  68.337166 248.0 2
  68.393997 156.0 1
  68.48327599999999 152.0 1
  68.51237499999999 152.0 1
  68.572266 192.0 1
  68.73171199999999 72.0 1
  68.872345 88.0 1
  68.993668 132.0 1
  69.08846299999999 128.0 1
  69.099823 360.0 3
  69.238731 164.0 1
  70.079529 208.0 2
  70.21624 192.0 1
  70.33200099999999 160.0 1
  70.511917 136.0 1
  70.847946 120.0 1
  71.159515 156.0 1
  71.16658 32.0 0
  71.29466199999999 168.0 1
  71.459198 248.0 2
  71.58209199999999 288.0 2
  71.650185 136.0 1
  71.880882 196.0 1
  71.997879 104.0 1
  72.30819699999999 200.0 2
  72.524315 208.0 2
  72.85640699999999 132.0 1
  72.888847 148.0 1
  72.951225 116.0 1
  73.31341599999999 156.0 1
  73.36174799999999 192.0 1
