ACCESSION: CCMSLIB00000078276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.037563 100.0 0
  56.072277 244.0 1
  56.092342 148.0 1
  56.121384 112.0 0
  56.154720000000005 76.0 0
  56.271732 148.0 1
  56.30442 160.0 1
  56.426952 172.0 1
  56.483685 128.0 1
  56.512554 336.0 1
  56.666607 128.0 1
  56.672592 136.0 1
  56.7687 156.0 1
  56.795124 288.0 1
  56.863548 172.0 1
  56.868191 168.0 1
  56.881851000000005 152.0 1
  56.919197000000004 164.0 1
  56.939747000000004 140.0 1
  57.231281 116.0 0
  57.310841 160.0 1
  57.337982000000004 172.0 1
  57.424252 40.0 0
  57.490307 156.0 1
  57.525429 204.0 1
  57.632599 144.0 1
  57.644192000000004 180.0 1
  57.730896 116.0 0
  57.975498 140.0 1
  58.067841 176.0 1
  58.091297000000004 216.0 1
  58.49987 444.0 2
  58.546677 220.0 1
  58.548519 156.0 1
  58.690689 220.0 1
  58.695316 232.0 1
  58.773682 196.0 1
  58.909416 164.0 1
  58.995705 256.0 1
  58.997261 212.0 1
  59.439522000000004 344.0 1
  59.496819 188.0 1
  59.581245 152.0 1
  59.690685 92.0 0
  60.050045000000004 144.0 1
  60.065186000000004 92.0 0
  60.085217 124.0 1
  60.116196 128.0 1
  60.28257 184.0 1
  60.294216 52.0 0
  60.301395 204.0 1
  60.573341 144.0 1
  60.579781000000004 164.0 1
  60.629547 128.0 1
  60.644665 100.0 0
  60.994175 180.0 1
  61.095695 120.0 1
  61.154816000000004 472.0 2
  61.457336 168.0 1
  61.523647000000004 224.0 1
  61.711109 116.0 0
  61.746201 124.0 1
  61.854477 128.0 1
  61.981655 148.0 1
  62.010254 184.0 1
  62.157391000000004 168.0 1
  62.179520000000004 172.0 1
  62.19698 220.0 1
  62.210781000000004 172.0 1
  62.394382 152.0 1
  62.51955 140.0 1
  62.562073 212.0 1
  62.619286 136.0 1
  62.695114000000004 180.0 1
  62.713604000000004 144.0 1
  62.755478000000004 212.0 1
  62.756153000000005 208.0 1
  62.775551 128.0 1
  62.837791 128.0 1
  62.840954 176.0 1
  63.011322 144.0 1
  63.285675000000005 140.0 1
  63.334473 168.0 1
  63.411392 180.0 1
  63.419014000000004 132.0 1
  63.436596 144.0 1
  63.442879000000005 140.0 1
  63.735481 192.0 1
  63.765076 156.0 1
  63.783527 180.0 1
  63.867393 156.0 1
  63.916126 160.0 1
  64.168823 300.0 1
  64.17617 132.0 1
  64.32899499999999 128.0 1
  64.401596 160.0 1
  64.407822 172.0 1
  64.564789 184.0 1
  64.662857 180.0 1
  64.758682 140.0 1
  64.778824 208.0 1
  64.976959 284.0 1
  65.073608 212.0 1
  65.30028499999999 140.0 1
  65.317978 124.0 1
  65.424606 144.0 1
  65.442703 180.0 1
  65.52156799999999 184.0 1
  65.643684 144.0 1
  65.852097 152.0 1
  65.93826299999999 132.0 1
  66.011856 112.0 0
  66.014618 144.0 1
  66.419632 204.0 1
  66.53680399999999 180.0 1
  66.55374099999999 176.0 1
  66.557266 172.0 1
  66.662224 212.0 1
  66.680183 176.0 1
  66.828453 116.0 0
  66.829056 120.0 1
  66.83273299999999 176.0 1
  66.918419 156.0 1
  66.946823 280.0 1
  66.971695 196.0 1
  67.019791 192.0 1
  67.256889 208.0 1
  67.29570799999999 144.0 1
  67.37943999999999 144.0 1
  67.47966 144.0 1
  67.498627 116.0 0
  67.568535 300.0 1
  67.91489399999999 56.0 0
  68.02636 176.0 1
  68.30008699999999 152.0 1
  68.357559 152.0 1
  68.479401 124.0 1
  68.519577 144.0 1
  68.581268 188.0 1
  68.658615 140.0 1
  68.834679 144.0 1
  68.868477 148.0 1
  69.00566099999999 152.0 1
  69.061447 324.0 1
  69.118973 136.0 1
  69.14688899999999 232.0 1
  69.22063399999999 148.0 1
  69.337769 148.0 1
  69.46858999999999 164.0 1
  69.543686 332.0 1
  69.643829 152.0 1
  69.71365399999999 68.0 0
  69.774811 188.0 1
  69.818817 192.0 1
  69.84185799999999 36.0 0
  69.87896699999999 172.0 1
  70.045181 168.0 1
  70.117111 44.0 0
  70.22992699999999 188.0 1
  70.320099 116.0 0
  70.371651 196.0 1
  70.37746399999999 132.0 1
  70.389191 180.0 1
  70.66244499999999 232.0 1
  70.78899399999999 132.0 1
  70.91832699999999 140.0 1
  71.06365199999999 168.0 1
  71.134743 40.0 0
  71.20661899999999 168.0 1
  71.233093 128.0 1
  71.36013 152.0 1
  71.53510999999999 172.0 1
  71.585983 68.0 0
  71.589821 188.0 1
  71.627342 116.0 0
  71.82097599999999 200.0 1
  71.832878 156.0 1
  71.835838 112.0 0
  71.995392 156.0 1
  71.999405 220.0 1
  72.06114199999999 88.0 0
  72.07637799999999 216.0 1
  72.177475 180.0 1
  72.19582399999999 156.0 1
  72.22908799999999 96.0 0
  72.33161299999999 156.0 1
  72.420677 248.0 1
  72.611671 248.0 1
  72.71469099999999 52.0 0
  72.73689999999999 148.0 1
  72.827164 236.0 1
  72.87696799999999 32.0 0
  72.88520799999999 164.0 1
  73.18665299999999 168.0 1
  73.28447 136.0 1
  73.32251699999999 172.0 1
  73.358826 220.0 1
  73.40927099999999 336.0 1
  73.48578599999999 120.0 1
  73.632751 100.0 0
  73.651405 68.0 0
  73.760605 116.0 0
  74.28141799999999 140.0 1
  74.31552099999999 160.0 1
  74.772987 216.0 1
  74.837418 108.0 0
  74.89220399999999 196.0 1
  74.91502399999999 240.0 1
  74.972878 228.0 1
  75.14093 220.0 1
  75.23454299999999 272.0 1
  75.278748 132.0 1
  75.31206499999999 292.0 1
  75.390343 176.0 1
  75.4095 152.0 1
  75.436844 148.0 1
  75.61477699999999 132.0 1
  75.662567 164.0 1
  75.749107 160.0 1
  75.794563 124.0 1
  75.819008 184.0 1
  75.863098 200.0 1
  75.93283799999999 160.0 1
  75.94480899999999 188.0 1
  75.94884499999999 168.0 1
  76.21954299999999 140.0 1
  76.23003399999999 72.0 0
  76.26602199999999 156.0 1
  76.351562 192.0 1
  76.44708299999999 192.0 1
  76.638351 208.0 1
  76.67761999999999 136.0 1
  76.72747799999999 36.0 0
  76.84465 204.0 1
  76.87003299999999 188.0 1
  76.909843 172.0 1
  76.92922999999999 132.0 1
  77.052658 152.0 1
  77.102943 184.0 1
  77.17884799999999 124.0 1
  77.187241 116.0 0
  77.209183 176.0 1
  77.22262599999999 224.0 1
  77.27836599999999 168.0 1
  77.391983 152.0 1
  77.40291599999999 252.0 1
  77.67650599999999 164.0 1
  77.79358699999999 212.0 1
  77.844048 160.0 1
  77.88548999999999 104.0 0
  77.88776399999999 144.0 1
  78.113052 156.0 1
  78.25898699999999 128.0 1
  78.866394 252.0 1
  78.997856 160.0 1
  79.00409699999999 220.0 1
  79.07901 176.0 1
  79.172417 192.0 1
  79.266441 156.0 1
  79.49175299999999 116.0 0
  79.51727299999999 224.0 1
  79.83466299999999 176.0 1
  79.87522899999999 192.0 1
  79.88220199999999 80.0 0
  79.95826699999999 164.0 1
  80.114639 68.0 0
  80.22170299999999 124.0 1
  80.251556 264.0 1
  80.291389 196.0 1
  80.30612199999999 164.0 1
  80.56977099999999 180.0 1
  80.59684 136.0 1
  80.61621099999999 160.0 1
  80.71378299999999 188.0 1
  80.718094 168.0 1
  80.84153699999999 108.0 0
  81.04969 180.0 1
  81.40261799999999 164.0 1
  82.215775 136.0 1
  82.24687999999999 140.0 1
  82.36084699999999 140.0 1
  82.39555399999999 148.0 1
  82.49942 164.0 1
  82.56191299999999 256.0 1
  82.596565 136.0 1
  82.632301 308.0 1
  82.71778099999999 128.0 1
  82.84112499999999 176.0 1
  82.880325 144.0 1
  82.909752 116.0 0
  83.030396 144.0 1
  83.052391 144.0 1
  83.15102399999999 148.0 1
  83.32481399999999 172.0 1
  83.449997 148.0 1
  83.52149999999999 152.0 1
  83.85797099999999 124.0 1
  83.952469 64.0 0
  83.965988 140.0 1
  84.22142799999999 320.0 1
  84.35436999999999 104.0 0
  84.552078 176.0 1
  84.697876 180.0 1
  84.934715 196.0 1
  84.992775 176.0 1
  85.091393 60.0 0
  85.091888 344.0 1
  85.168945 160.0 1
  85.169411 168.0 1
  85.274681 216.0 1
  85.38542899999999 168.0 1
  85.40826399999999 176.0 1
  85.424301 156.0 1
  85.66731999999999 164.0 1
  85.739143 176.0 1
  85.77950299999999 204.0 1
  85.839546 96.0 0
  85.84054599999999 44.0 0
  85.86417399999999 128.0 1
  85.945938 152.0 1
  86.027245 212.0 1
  86.040504 68.0 0
  86.098343 180.0 1
  86.18938399999999 212.0 1
  86.4645 156.0 1
  86.550781 196.0 1
  86.570267 68.0 0
  86.62719 232.0 1
  86.81588699999999 196.0 1
  86.85840599999999 176.0 1
  86.98190299999999 148.0 1
  87.019684 160.0 1
  87.04543299999999 148.0 1
  87.071953 168.0 1
  87.112122 108.0 0
  87.145935 172.0 1
  87.258636 140.0 1
  87.258827 108.0 0
  87.299927 212.0 1
  87.31159199999999 160.0 1
  87.43815599999999 332.0 1
  87.8433 116.0 0
  88.029648 124.0 1
  88.196716 164.0 1
  88.246506 128.0 1
  88.249191 120.0 1
  88.28447 360.0 2
  88.38905299999999 272.0 1
  88.54103099999999 200.0 1
  88.54424999999999 84.0 0
  88.59762599999999 128.0 1
  88.664925 168.0 1
  88.822037 200.0 1
  89.109184 176.0 1
  89.15737899999999 256.0 1
  89.189194 156.0 1
  89.190811 160.0 1
  89.35187499999999 188.0 1
  89.45923599999999 44.0 0
  89.676277 144.0 1
  89.72636399999999 164.0 1
  89.834122 108.0 0
  89.92922999999999 56.0 0
  89.95803799999999 132.0 1
  90.15678399999999 108.0 0
  90.275421 224.0 1
  90.431061 184.0 1
  90.751244 184.0 1
  91.05420699999999 488.0 2
  91.09473399999999 196.0 1
  91.140091 148.0 1
  91.17997 168.0 1
  91.257545 136.0 1
  91.391396 68.0 0
  91.47119099999999 180.0 1
  91.53169299999999 192.0 1
  91.689674 116.0 0
  91.828384 172.0 1
  91.91826599999999 172.0 1
  92.108429 164.0 1
  92.389107 172.0 1
  92.45444499999999 152.0 1
  92.593727 160.0 1
  92.641182 204.0 1
  92.70350599999999 176.0 1
  92.812035 212.0 1
  92.841606 144.0 1
  92.84207199999999 156.0 1
  92.86627999999999 156.0 1
  92.94104 128.0 1
  92.942482 120.0 1
  93.06938199999999 316.0 1
  93.20318599999999 184.0 1
  93.211693 152.0 1
  93.27499399999999 124.0 1
  93.29186999999999 160.0 1
  93.384148 36.0 0
  93.52373499999999 208.0 1
  93.738548 176.0 1
  93.746552 188.0 1
  93.832146 180.0 1
  93.942253 176.0 1
  93.980789 340.0 1
  93.98252099999999 188.0 1
  94.09595499999999 116.0 0
  94.114677 208.0 1
  94.124977 156.0 1
  94.18996399999999 80.0 0
  94.325333 172.0 1
  94.684738 192.0 1
  94.700272 148.0 1
  94.7136 124.0 1
  94.755203 132.0 1
  94.883057 88.0 0
  94.899239 152.0 1
  94.968063 124.0 1
  95.02888499999999 268.0 1
  95.05779299999999 144.0 1
  95.091248 208.0 1
  95.094521 156.0 1
  95.13688699999999 268.0 1
  95.213043 156.0 1
  95.265594 224.0 1
  95.285484 300.0 1
  95.360558 176.0 1
  95.738075 352.0 1
  95.78480499999999 120.0 1
  95.827202 152.0 1
  95.85509499999999 168.0 1
  95.893723 168.0 1
  95.99215699999999 152.0 1
  96.083214 180.0 1
  96.09028599999999 228.0 1
  96.24400299999999 156.0 1
  96.38244599999999 300.0 1
  96.486404 236.0 1
  96.50031999999999 196.0 1
  96.54190799999999 136.0 1
  96.590981 132.0 1
  96.60080699999999 124.0 1
  96.65364799999999 92.0 0
  96.70955699999999 64.0 0
  96.793793 224.0 1
  96.818283 280.0 1
  96.84580199999999 212.0 1
  96.89932999999999 64.0 0
  97.04775199999999 260.0 1
  97.06682599999999 160.0 1
  97.16686999999999 128.0 1
  97.191216 112.0 0
  97.399155 164.0 1
  97.40769999999999 112.0 0
  97.452461 120.0 1
  97.675049 192.0 1
  97.70505499999999 124.0 1
  97.839424 136.0 1
  97.959633 144.0 1
  98.014679 44.0 0
  98.043129 224.0 1
  98.108757 40.0 0
  98.111778 168.0 1
  98.13808399999999 200.0 1
  98.145882 156.0 1
  98.29435699999999 152.0 1
  98.297646 164.0 1
  98.30281799999999 96.0 0
  98.38126399999999 156.0 1
  98.385094 156.0 1
  98.409279 104.0 0
  98.41538999999999 56.0 0
  98.445763 208.0 1
  98.44891399999999 168.0 1
  98.653938 240.0 1
  98.683945 84.0 0
  98.687698 44.0 0
  98.690674 172.0 1
  98.737793 148.0 1
  98.752922 92.0 0
  98.80427599999999 228.0 1
  99.012085 168.0 1
  99.033417 52.0 0
  99.23464999999999 236.0 1
  99.31472799999999 264.0 1
  99.317139 104.0 0
  99.344071 124.0 1
  99.41205599999999 172.0 1
  99.436447 152.0 1
  99.45929699999999 268.0 1
  99.63488799999999 68.0 0
  99.665543 120.0 1
  99.68019899999999 180.0 1
  99.85524699999999 112.0 0
  99.89435599999999 48.0 0
  99.96263099999999 172.0 1
  99.968643 156.0 1
  100.037308 100.0 0
  100.071815 268.0 1
  100.14559899999999 196.0 1
  100.22507499999999 188.0 1
  100.251724 112.0 0
  100.408768 324.0 1
  100.517006 176.0 1
  100.584312 140.0 1
  100.613113 128.0 1
  100.618073 164.0 1
  100.688606 172.0 1
  100.75900299999999 88.0 0
  100.850876 168.0 1
  100.92081499999999 140.0 1
  100.94242899999999 212.0 1
  100.97627999999999 232.0 1
  100.98404699999999 200.0 1
  101.018723 152.0 1
  101.041641 140.0 1
  101.08674599999999 120.0 1
  101.091011 156.0 1
  101.153336 56.0 0
  101.18148799999999 108.0 0
  101.230522 208.0 1
  101.237404 160.0 1
  101.26557899999999 180.0 1
  101.28648399999999 208.0 1
  101.316048 52.0 0
  101.38770299999999 128.0 1
  101.414307 228.0 1
  101.46676599999999 184.0 1
  101.497154 116.0 0
  101.53682699999999 172.0 1
  101.56336999999999 136.0 1
  101.57032 6.865196 0
  101.62020899999999 216.0 1
  101.89083099999999 144.0 1
  101.90038299999999 40.0 0
  101.926277 360.0 2
  101.95741299999999 180.0 1
  101.976799 116.0 0
  102.042435 472.0 2
  102.045761 2744.0 11
  102.04924 144.0 1
  102.109917 160.0 1
  102.169327 164.0 1
  102.26295499999999 168.0 1
  102.409515 204.0 1
  102.67178299999999 80.0 0
  102.740021 216.0 1
  102.759727 140.0 1
  102.865738 96.0 0
  102.973824 184.0 1
  103.04124499999999 336.0 1
  103.056747 112.0 0
  103.19891399999999 152.0 1
  103.238022 92.0 0
  103.29583 208.0 1
  103.300468 144.0 1
  103.324883 172.0 1
  103.373573 168.0 1
  103.52926599999999 152.0 1
  103.538795 204.0 1
  103.58464099999999 148.0 1
  103.75948299999999 6.463235 0
  103.76769999999999 192.0 1
  103.790634 204.0 1
  103.83605999999999 168.0 1
  103.859116 160.0 1
  103.874924 184.0 1
  103.924911 160.0 1
  103.934715 64.0 0
  103.976822 188.0 1
  104.05741099999999 7216.0 30
  104.069717 168.0 1
  104.115433 164.0 1
  104.18586699999999 152.0 1
  104.214348 176.0 1
  104.21490499999999 272.0 1
  104.222473 152.0 1
  104.28173799999999 88.0 0
  104.306389 144.0 1
  104.577675 136.0 1
  104.585793 292.0 1
  104.60015899999999 136.0 1
  104.831024 128.0 1
  104.87042199999999 172.0 1
  104.876297 200.0 1
  104.94957699999999 152.0 1
  104.983864 168.0 1
  104.984169 200.0 1
  105.00613399999999 152.0 1
  105.014091 216.0 1
  105.033745 188.0 1
  105.03427099999999 980.0 4
  105.034775 352.0 1
  105.09609999999999 40.0 0
  105.15435799999999 180.0 1
  105.19099399999999 32.0 0
  105.23138399999999 92.0 0
  105.306953 196.0 1
  105.398209 156.0 1
  105.449913 88.0 0
  105.45588699999999 268.0 1
  105.455925 164.0 1
  105.496544 164.0 1
  105.503754 188.0 1
  105.676254 184.0 1
  105.767326 144.0 1
  105.873459 140.0 1
  105.98737299999999 244.0 1
  106.000496 184.0 1
  106.02385699999999 200.0 1
  106.03622399999999 1492.0 6
  106.04691299999999 196.0 1
  106.071564 212.0 1
  106.12990599999999 68.0 0
  106.140152 184.0 1
  106.18440199999999 48.0 0
  106.304756 228.0 1
  106.314629 164.0 1
  106.339233 172.0 1
  106.40538799999999 160.0 1
  106.438774 128.0 1
  106.45586399999999 176.0 1
  106.535713 368.0 2
  106.57738499999999 156.0 1
  106.680077 88.0 0
  106.83024599999999 148.0 1
  106.85979499999999 208.0 1
  106.875046 108.0 0
  106.884682 112.0 0
  106.92742899999999 176.0 1
  106.973976 64.0 0
  106.977989 88.0 0
  106.987946 168.0 1
  106.99073 92.0 0
  107.048355 316.0 1
  107.085678 784.0 3
  107.14879599999999 268.0 1
  107.152451 136.0 1
  107.23689999999999 144.0 1
  107.244247 128.0 1
  107.28138 148.0 1
  107.374496 204.0 1
  107.41135399999999 192.0 1
  107.431626 124.0 1
  107.44723499999999 88.0 0
  107.62439699999999 52.0 0
  107.703728 60.0 0
  107.83258099999999 124.0 1
  107.84576399999999 176.0 1
  107.937767 124.0 1
  108.019211 124.0 1
  108.035759 184.0 1
  108.04361 460.0 2
  108.050652 184.0 1
  108.129387 168.0 1
  108.27407799999999 212.0 1
  108.330078 224.0 1
  108.349503 128.0 1
  108.382736 176.0 1
  108.396812 176.0 1
  108.39793399999999 140.0 1
  108.491547 176.0 1
  108.527954 204.0 1
  108.62574 172.0 1
  108.64746099999999 160.0 1
  108.72444899999999 104.0 0
  108.75615699999999 56.0 0
  108.773338 152.0 1
  108.84867899999999 68.0 0
  108.870583 96.0 0
  108.95393399999999 200.0 1
  109.02819799999999 244.0 1
  109.13299599999999 76.0 0
  109.244614 176.0 1
  109.263382 104.0 0
  109.58808099999999 212.0 1
  109.65522 212.0 1
  109.675629 140.0 1
  109.680679 116.0 0
  109.69577799999999 188.0 1
  109.80259699999999 204.0 1
  109.857773 140.0 1
  109.885376 164.0 1
  109.93588299999999 124.0 1
  109.97160299999999 316.0 1
  110.03904 188.0 1
  110.057938 448.0 2
  110.092613 200.0 1
  110.133888 172.0 1
  110.37516 76.0 0
  110.386826 92.0 0
  110.440247 128.0 1
  110.46005199999999 120.0 1
  110.512108 200.0 1
  110.654449 80.0 0
  110.686455 204.0 1
  110.77912099999999 220.0 1
  110.792542 152.0 1
  110.912453 156.0 1
  110.93931599999999 148.0 1
  110.98777 44.0 0
  111.020027 180.0 1
  111.03868899999999 124.0 1
  111.046646 172.0 1
  111.052635 70.578789 0
  111.085785 180.0 1
  111.15437299999999 152.0 1
  111.200188 192.0 1
  111.20993 172.0 1
  111.287064 68.0 0
  111.420845 236.0 1
  111.424538 112.0 0
  111.427246 296.0 1
  111.483902 176.0 1
  111.681404 128.0 1
  111.714287 204.0 1
  111.71691899999999 112.0 0
  111.923935 132.0 1
  111.992508 168.0 1
  112.0709 336.0 1
  112.122902 164.0 1
  112.20992299999999 136.0 1
  112.23661799999999 164.0 1
  112.255226 40.0 0
  112.260635 136.0 1
  112.30188799999999 172.0 1
  112.323235 208.0 1
  112.604362 88.0 0
  112.627106 168.0 1
  112.632019 156.0 1
  112.63330099999999 328.0 1
  112.756523 176.0 1
  112.815781 236.0 1
  112.84492499999999 164.0 1
  112.878304 132.0 1
  112.88433099999999 128.0 1
  112.91667199999999 180.0 1
  112.953209 152.0 1
  112.98660299999999 124.0 1
  113.141769 40.0 0
  113.21714 200.0 1
  113.39977999999999 136.0 1
  113.43881999999999 176.0 1
  113.45539099999999 164.0 1
  113.471306 220.0 1
  113.562553 248.0 1
  113.779732 160.0 1
  113.79386099999999 108.0 0
  113.821411 172.0 1
  113.932869 160.0 1
  113.966301 136.0 1
  113.981552 208.0 1
  114.00003099999999 140.0 1
  114.02005 196.0 1
  114.02804599999999 144.0 1
  114.128906 380.0 2
  114.195236 360.0 2
  114.20002699999999 72.0 0
  114.224167 176.0 1
  114.33943199999999 120.0 1
  114.397499 132.0 1
  114.411385 128.0 1
  114.532471 164.0 1
  114.64909399999999 148.0 1
  114.668274 192.0 1
  114.754768 176.0 1
  114.77619899999999 164.0 1
  114.798096 200.0 1
  114.888374 128.0 1
  114.97187799999999 144.0 1
  115.096779 172.0 1
  115.198448 128.0 1
  115.29888899999999 248.0 1
  115.325363 152.0 1
  115.52844999999999 184.0 1
  115.57425699999999 220.0 1
  115.575058 188.0 1
  115.68441 280.0 1
  115.712234 136.0 1
  115.734444 152.0 1
  115.89851399999999 204.0 1
  115.94725 196.0 1
  115.97142 152.0 1
  115.998497 64.0 0
  116.04826399999999 680.0 3
  116.24336199999999 180.0 1
  116.39617199999999 116.0 0
  116.42613999999999 140.0 1
  116.432915 116.0 0
  116.43917099999999 168.0 1
  116.579674 164.0 1
  116.582375 336.0 1
  116.598824 164.0 1
  116.611183 7.242788 0
  116.613068 220.0 1
  116.68579899999999 144.0 1
  116.70506999999999 172.0 1
  116.715218 196.0 1
  116.76651 144.0 1
  116.89739999999999 84.0 0
  117.049026 128.0 1
  117.0606 844.0 4
  117.065559 608.0 3
  117.073875 152.0 1
  117.09249899999999 168.0 1
  117.10112 152.0 1
  117.18698099999999 188.0 1
  117.18984999999999 156.0 1
  117.351028 100.0 0
  117.499817 176.0 1
  117.51197099999999 168.0 1
  117.57135 56.0 0
  117.586075 188.0 1
  117.92738299999999 172.0 1
  117.941238 164.0 1
  118.15100899999999 36.0 0
  118.151108 96.0 0
  118.16734299999999 76.0 0
  118.18878199999999 208.0 1
  118.301262 60.0 0
  118.39229599999999 160.0 1
  118.500153 188.0 1
  118.68899499999999 172.0 1
  118.770119 176.0 1
  118.797501 164.0 1
  118.91137699999999 116.0 0
  118.916519 192.0 1
  118.97215999999999 192.0 1
  119.02677899999999 160.0 1
  119.04944599999999 48.0 0
  119.049629 168.0 1
  119.068901 176.0 1
  119.107727 188.0 1
  119.125542 160.0 1
  119.170914 132.0 1
  119.29386099999999 180.0 1
  119.321609 172.0 1
  119.347427 144.0 1
  119.35301199999999 44.0 0
  119.481033 184.0 1
  119.507027 208.0 1
  119.514938 224.0 1
  119.55605299999999 220.0 1
  119.583366 56.0 0
  119.589371 152.0 1
  119.660248 164.0 1
  119.682243 216.0 1
  119.69281799999999 160.0 1
  119.697983 76.0 0
  119.736221 148.0 1
  119.76040599999999 64.0 0
  119.943771 120.0 1
  120.009712 160.0 1
  120.05599199999999 33.590408 0
  120.06253099999999 320.0 1
  120.066063 128.0 1
  120.075233 196.0 1
  120.16251399999999 172.0 1
  120.2276 108.0 0
  120.379044 164.0 1
  120.46572099999999 116.0 0
  120.470894 180.0 1
  120.489662 188.0 1
  120.52302599999999 180.0 1
  120.7286 180.0 1
  120.745712 304.0 1
  120.82013699999999 184.0 1
  120.971024 180.0 1
  121.028702 232.0 1
  121.031174 220.0 1
  121.03743 132.0 1
  121.071327 456.0 2
  121.09117099999999 316.0 1
  121.10084499999999 616.0 3
  121.142708 16.055161 0
  121.240387 188.0 1
  121.31552099999999 184.0 1
  121.323647 124.0 1
  121.37937199999999 164.0 1
  121.461067 76.0 0
  121.480385 156.0 1
  121.55143699999999 108.0 0
  121.561043 164.0 1
  121.612129 176.0 1
  121.61247999999999 216.0 1
