ACCESSION: CCMSLIB00000085765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.16639699999999 184.0 2
  115.263168 116.0 1
  115.933754 208.0 2
  115.98170499999999 244.0 3
  116.035439 184.0 2
  116.67517099999999 136.0 1
  116.79965999999999 168.0 2
  116.93115999999999 152.0 2
  117.14536299999999 192.0 2
  117.33775299999999 76.0 1
  117.44654799999999 140.0 1
  118.08818799999999 120.0 1
  118.43015299999999 168.0 2
  118.831932 188.0 2
  119.67652899999999 100.0 1
  120.025711 184.0 2
  120.12648 104.0 1
  120.18903399999999 164.0 2
  120.319672 164.0 2
  120.740578 80.0 1
  121.76289399999999 252.0 3
  121.877541 100.0 1
  122.09532899999999 736.0 8
  122.303726 148.0 2
  122.545227 96.0 1
  122.905502 124.0 1
  124.119293 228.0 2
  124.156876 312.0 3
  125.93482999999999 152.0 2
  126.567551 188.0 2
  126.59268999999999 240.0 2
  127.50647699999999 164.0 2
  127.64871199999999 168.0 2
  127.864128 116.0 1
  128.143875 224.0 2
  128.51431300000002 168.0 2
  129.399979 172.0 2
  129.459991 140.0 1
  129.67688 140.0 1
  129.929733 208.0 2
  130.024887 168.0 2
  130.128342 96.0 1
  130.19206200000002 32.0 0
  130.46412700000002 160.0 2
  130.482468 192.0 2
  130.69596900000002 196.0 2
  130.841507 44.0 0
  131.014328 96.0 1
  131.04916400000002 776.0 8
  132.07702600000002 72.500526 1
  132.864105 192.0 2
  132.88545200000002 140.0 1
  133.144913 172.0 2
  133.96637 100.0 1
  134.15621900000002 124.0 1
  134.781204 140.0 1
  134.90347300000002 128.0 1
  135.008118 132.0 1
  135.079239 106.337601 1
  135.226547 320.0 3
  135.40004000000002 116.0 1
  135.401688 176.0 2
  137.05036900000002 168.0 2
  137.359421 204.0 2
  137.646851 196.0 2
  138.46492 116.0 1
  139.956589 196.0 2
  140.386826 356.0 4
  140.938004 88.0 1
  142.56062300000002 160.0 2
  143.24641400000002 160.0 2
  143.393372 92.0 1
  144.06578100000002 1188.0 12
  144.629669 68.0 1
  145.407455 80.0 1
  145.65210000000002 176.0 2
  145.76237500000002 124.0 1
  146.32785 124.0 1
  146.678101 44.0 0
  146.769882 144.0 1
  146.918121 100.0 1
  146.95794700000002 112.0 1
  146.996857 248.0 3
  147.063568 40.682468 0
  147.499557 5.061275 0
  148.193848 108.0 1
  148.863571 52.0 1
  148.954788 184.0 2
  149.039108 148.0 2
  149.40596000000002 204.0 2
  151.03997800000002 216.0 2
  151.51348900000002 44.0 0
  152.566086 200.0 2
  152.608994 192.0 2
  154.017899 124.0 1
  154.149384 64.0 1
  155.221634 140.0 1
  155.772751 144.0 1
  156.207367 112.0 1
  156.482697 172.0 2
  156.786438 124.0 1
  157.43394500000002 128.0 1
  157.461792 240.0 2
  157.492905 72.0 1
  157.687195 172.0 2
  158.52967800000002 112.0 1
  159.80027800000002 120.0 1
  159.851562 140.0 1
  159.867966 144.0 1
  160.114014 132.0 1
  160.59436 184.0 2
  160.634811 120.0 1
  160.648788 31.030581 0
  161.186707 160.0 2
  161.683899 244.0 3
  161.718918 264.0 3
  162.32804900000002 68.0 1
  162.879242 148.0 2
  162.898956 120.0 1
  163.05122400000002 160.0 2
  163.192337 132.0 1
  163.289352 168.0 2
  164.160156 272.0 3
  164.40257300000002 124.0 1
  164.83020000000002 200.0 2
  164.856506 180.0 2
  165.93254100000001 224.0 2
  166.30688500000002 276.0 3
  166.565186 128.0 1
  166.663589 92.0 1
  167.076355 548.0 6
  167.292404 148.0 2
  168.093185 1772.0 18
  169.05 1.0 0
  169.17944300000002 148.0 2
  169.857361 80.0 1
  170.845459 324.0 3
  171.435394 276.0 3
  171.451309 292.0 3
  171.51091 68.0 1
  172.31189 88.0 1
  173.005173 124.0 1
  173.303513 156.0 2
  174.092941 1940.0 20
  174.735321 156.0 2
  176.30586200000002 88.0 1
  176.559708 15.53333 0
  177.56611600000002 208.0 2
  178.077225 1772.0 18
  178.783829 152.0 2
  179.54045100000002 256.0 3
  179.810684 9.007353 0
  180.54663100000002 92.0 1
  180.631729 124.0 1
  181.55328400000002 176.0 2
  182.05368 204.0 2
  182.32702600000002 140.0 1
  183.22673 96.0 1
  183.62252800000002 140.0 1
  185.042694 5792.0 60
  185.720367 44.0 0
  185.87527500000002 56.0 1
  185.94421400000002 156.0 2
  186.03010600000002 160.0 2
  187.45297200000002 124.0 1
  187.680954 148.0 2
  187.94686900000002 56.0 1
  188.076538 708.0 7
  188.221573 240.0 2
  188.238846 116.0 1
  188.496979 124.0 1
  189.051727 132.0 1
  189.054153 7504.0 77
  189.089996 9572.0 99
  190.97970600000002 176.0 2
  191.103882 192.0 2
  192.03697200000002 212.0 2
  193.100266 1476.0 15
  193.19125400000001 216.0 2
  193.260132 40.0 0
  194.579758 176.0 2
  195.62294 164.0 2
  195.922729 168.0 2
  196.28190600000002 144.0 1
  196.80148300000002 200.0 2
  197.466888 60.0 1
  198.83429 156.0 2
  198.90553300000002 56.0 1
  198.97683700000002 128.0 1
  199.088165 204.0 2
  199.401138 60.0 1
  199.703262 11.33333 0
  200.495758 120.0 1
  201.128738 140.0 1
  202.049927 11972.0 124
  202.615646 108.0 1
  202.81791700000002 176.0 2
  202.844315 220.0 2
  203.34874000000002 180.0 2
  203.467407 156.0 2
  204.07449300000002 2152.0 22
  204.087769 176.0 2
  204.523087 32.0 0
  204.534241 148.0 2
  204.99121100000002 180.0 2
  205.31810000000002 148.0 2
  206.071075 156.0 2
  206.092255 23.40625 0
  206.25766000000002 172.0 2
  206.45352200000002 84.0 1
  207.00778200000002 120.0 1
  207.50366200000002 76.0 1
  208.93631000000002 144.0 1
  209.707199 148.0 2
  209.913193 36.0 0
  210.15303 88.0 1
  210.455124 56.0 1
  211.07251000000002 660.0 7
  211.18339500000002 164.0 2
  212.715057 136.0 1
  212.797714 72.0 1
  213.051575 176.0 2
  214.021927 40.0 0
  214.122971 244.0 3
  215.618759 208.0 2
  215.819839 240.0 2
  216.624146 108.0 1
  216.642548 212.0 2
  217.055939 144.0 1
  218.11085500000002 144.0 1
  218.44154400000002 168.0 2
  219.88028 136.0 1
  220.852661 80.0 1
  221.958481 2.520833 0
  223.408951 176.0 2
  223.485535 76.0 1
  223.947723 160.0 2
  226.634964 116.0 1
  228.249817 136.0 1
  229.047525 168.0 2
  229.08633400000002 4664.0 48
  229.761383 164.0 2
  230.779556 132.0 1
  230.79847700000002 10.39583 0
  232.025269 204.0 2
  232.071289 84.0 1
  233.070511 69.186783 1
  233.083405 148.0 2
  234.364136 92.0 1
  234.49099700000002 32.0 0
  234.767899 160.0 2
  235.00297500000002 228.0 2
  235.06358400000002 144.0 1
  235.52641300000002 34.874519 0
  236.72052000000002 60.0 1
  237.07872 188.0 2
  237.128174 156.0 2
  239.929459 148.0 2
  240.29388400000002 164.0 2
  241.58728000000002 76.0 1
  243.403839 164.0 2
  243.976303 88.0 1
  244.60922200000002 204.0 2
  245.06024200000002 176.0 2
  245.621429 124.0 1
  246.73317 96.0 1
  246.985062 208.0 2
  247.57530200000002 84.0 1
  247.93541000000002 124.0 1
  248.061798 152.0 2
  248.115601 13.04447 0
  248.267776 124.0 1
  248.64566000000002 32.0 0
  248.89901700000001 92.0 1
  250.173019 2948.0 30
  250.48486300000002 208.0 2
  250.73794600000002 128.0 1
  251.2332 208.0 2
  251.934372 220.0 2
  252.23773200000002 52.0 1
  254.405807 180.0 2
  255.12832 248.0 3
  255.58209200000002 116.0 1
  256.35143999999997 5.625 0
  256.810089 88.0 1
  257.41516099999996 124.0 1
  258.53598 108.0 1
  259.169739 120.0 1
  260.05276499999997 152.0 2
  260.13485699999995 56.657612 1
  263.92752099999996 144.0 1
  264.033417 100.0 1
  268.90612799999997 92.0 1
  271.911926 76.0 1
  272.166565 312.0 3
  272.87667799999997 188.0 2
  273.15786699999995 196.0 2
  274.21023599999995 120.0 1
  275.149628 168.0 2
  276.127869 380.0 4
  276.764465 48.0 0
  277.11691299999995 276.0 3
  278.109985 240.0 2
  278.74206499999997 4.761905 0
  280.115051 180.0 2
  281.76663199999996 88.0 1
  282.169586 144.0 1
  282.474426 124.0 1
  287.15097 292.0 3
  287.91625999999997 192.0 2
  289.900146 224.0 2
  290.957428 112.0 1
  292.17605599999996 5312.0 55
  293.110168 124.0 1
  294.15475499999997 100.0 1
  294.827545 208.0 2
  297.779785 364.0 4
  298.130096 172.0 2
  298.679718 100.0 1
  298.83676099999997 60.0 1
  298.995483 124.0 1
  299.30127 136.0 1
  299.94631999999996 56.0 1
  299.976562 112.0 1
  301.189301 92.0 1
  302.110504 216.0 2
  303.25262499999997 104.0 1
  303.25415 120.0 1
  303.38122599999997 140.0 1
  310.92672699999997 228.0 2
  313.722626 52.0 1
  314.788757 64.0 1
  316.222565 140.0 1
  317.55593899999997 180.0 2
  319.972198 168.0 2
  320.950623 336.0 3
  325.732056 132.0 1
  326.38931299999996 124.0 1
  326.983978 168.0 2
//
