ACCESSION: CCMSLIB00000079802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H20N2O6
CH$EXACT_MASS: 456.13213636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1062
PK$PEAK: m/z int. rel.int.
  45.317425 116.0 1
  45.386509000000004 116.0 1
  45.857792 96.0 1
  46.052979 156.0 1
  46.160084000000005 204.0 1
  46.650185 192.0 1
  47.17432 252.0 1
  47.175633000000005 100.0 1
  47.209316 80.0 0
  47.267609 188.0 1
  47.514923 156.0 1
  47.788128 180.0 1
  47.927723 160.0 1
  48.123844 196.0 1
  48.167747 148.0 1
  48.813694 132.0 1
  49.150421 200.0 1
  49.557583 168.0 1
  49.648071 180.0 1
  49.86359 156.0 1
  50.059364 176.0 1
  50.174362 180.0 1
  50.206062 180.0 1
  51.018082 332.0 2
  51.138687000000004 148.0 1
  51.273178 152.0 1
  51.443398 220.0 1
  51.833385 64.0 0
  52.203053000000004 100.0 1
  52.246506000000004 168.0 1
  52.374508 88.0 0
  52.576298 224.0 1
  52.855984 204.0 1
  52.904892000000004 36.0 0
  52.971363000000004 168.0 1
  53.095158000000005 148.0 1
  53.135281 52.0 0
  53.322121 160.0 1
  53.777145000000004 164.0 1
  53.978096 200.0 1
  53.998169000000004 184.0 1
  54.05539 236.0 1
  54.198502000000005 112.0 1
  54.534595 156.0 1
  55.147114 208.0 1
  55.199368 152.0 1
  55.234043 244.0 1
  55.583698 216.0 1
  56.192238 260.0 1
  56.516758 164.0 1
  56.55032 180.0 1
  56.787762 176.0 1
  56.851158 188.0 1
  57.100681 180.0 1
  57.266968 192.0 1
  57.501606 216.0 1
  57.59322 176.0 1
  58.213627 276.0 1
  58.215782000000004 188.0 1
  58.230259000000004 220.0 1
  58.604 216.0 1
  58.704353000000005 164.0 1
  58.810753 136.0 1
  58.993328 164.0 1
  59.214886 144.0 1
  59.466988 376.0 2
  59.512707 200.0 1
  59.714523 196.0 1
  59.905415000000005 192.0 1
  59.941963 148.0 1
  60.150536 268.0 1
  60.294571000000005 48.0 0
  60.566917000000004 84.0 0
  60.58791 144.0 1
  61.014301 148.0 1
  61.715092 192.0 1
  62.312443 236.0 1
  62.95509 144.0 1
  63.36195 80.0 0
  63.789501 72.0 0
  63.811722 156.0 1
  63.914837 88.0 0
  63.961525 52.0 0
  65.55888399999999 184.0 1
  65.58002499999999 152.0 1
  65.63175199999999 132.0 1
  65.74587199999999 164.0 1
  66.08472499999999 160.0 1
  66.199638 76.0 0
  66.51168799999999 204.0 1
  67.23338299999999 148.0 1
  67.406471 140.0 1
  67.705597 76.0 0
  67.975174 140.0 1
  68.385239 192.0 1
  68.673103 300.0 2
  68.919563 172.0 1
  69.051598 440.0 2
  69.66507 228.0 1
  69.730942 84.0 0
  70.004311 136.0 1
  70.036446 140.0 1
  71.15664699999999 172.0 1
  71.574593 156.0 1
  71.704132 212.0 1
  72.06114199999999 88.0 0
  72.316643 108.0 1
  72.456261 112.0 1
  73.691841 196.0 1
  73.85380599999999 124.0 1
  74.426048 184.0 1
  74.468216 140.0 1
  74.817291 120.0 1
  76.56438399999999 236.0 1
  76.69831099999999 80.0 0
  77.28971899999999 124.0 1
  77.60756699999999 180.0 1
  77.627426 120.0 1
  77.815399 148.0 1
  78.26553399999999 100.0 1
  78.313942 172.0 1
  78.736916 140.0 1
  79.30562599999999 76.0 0
  79.63510099999999 116.0 1
  79.781212 184.0 1
  79.82933799999999 160.0 1
  79.86406699999999 112.0 1
  80.15948499999999 144.0 1
  80.314697 204.0 1
  80.324638 208.0 1
  80.597145 208.0 1
  80.938324 140.0 1
  81.478493 136.0 1
  82.023331 124.0 1
  83.199287 192.0 1
  83.20912899999999 104.0 1
  83.437508 196.0 1
  83.761955 124.0 1
  83.839142 176.0 1
  84.48550399999999 188.0 1
  84.497383 56.0 0
  84.625137 192.0 1
  84.826324 88.0 0
  85.000687 124.0 1
  86.04293799999999 176.0 1
  86.786552 128.0 1
  87.06500199999999 176.0 1
  88.732903 152.0 1
  88.84543599999999 176.0 1
