ACCESSION: CCMSLIB00000085685
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.183281 152.0 3
  66.558914 188.0 4
  66.649063 156.0 3
  67.029198 152.0 3
  67.07947499999999 128.0 2
  67.30105599999999 92.0 2
  68.12797499999999 72.0 1
  68.224182 120.0 2
  68.73426099999999 148.0 3
  68.784492 232.0 4
  69.100563 116.0 2
  69.16319299999999 196.0 4
  69.394058 136.0 3
  69.576698 180.0 3
  69.64053299999999 144.0 3
  69.646896 200.0 4
  70.103928 124.0 2
  70.150307 164.0 3
  70.161575 38.01923 1
  70.16278899999999 224.0 4
  70.163795 96.0 2
  70.165543 148.0 3
  70.182617 168.0 3
  70.315933 160.0 3
  70.50994899999999 168.0 3
  70.516228 172.0 3
  71.116035 148.0 3
  71.259529 92.0 2
  71.26083399999999 168.0 3
  71.662071 160.0 3
  71.739616 112.0 2
  71.836884 192.0 4
  72.054977 232.0 4
  72.115944 164.0 3
  72.358109 148.0 3
  72.46279899999999 176.0 3
  72.681816 128.0 2
  73.092041 88.0 2
  73.31648999999999 172.0 3
  73.35305 68.0 1
  73.95996099999999 148.0 3
  74.048256 180.0 3
  74.126846 36.0 1
  74.481056 200.0 4
  74.77059899999999 148.0 3
  74.773834 164.0 3
  74.931473 140.0 3
  75.02010299999999 64.0 1
  75.226288 232.0 4
  75.239128 164.0 3
  75.820526 56.0 1
  76.017494 256.0 5
  76.220749 192.0 4
  76.25164 148.0 3
  76.253571 140.0 3
  76.40374 124.0 2
  76.585732 124.0 2
  76.796684 144.0 3
  77.489105 184.0 3
  77.660927 164.0 3
  77.698769 212.0 4
  78.088623 96.0 2
  78.72492199999999 212.0 4
  79.247772 352.0 7
  79.699867 132.0 2
  80.021996 216.0 4
  80.227066 128.0 2
  80.30658 172.0 3
  80.352959 104.0 2
  80.45481099999999 164.0 3
  80.673294 136.0 3
  80.814706 152.0 3
  80.99168399999999 200.0 4
  81.147758 164.0 3
  81.31616199999999 252.0 5
  81.384857 164.0 3
  81.515411 164.0 3
  81.533249 120.0 2
  81.672226 144.0 3
  81.741547 160.0 3
  81.920341 108.0 2
  81.99633 236.0 4
  82.033913 136.0 3
  82.10288999999999 108.0 2
  82.19905899999999 108.0 2
  82.24993099999999 168.0 3
  82.312462 156.0 3
  82.400543 208.0 4
  82.568939 172.0 3
  82.644928 128.0 2
  82.71355399999999 232.0 4
  82.943489 160.0 3
  84.15263399999999 184.0 3
  84.322502 160.0 3
  84.54208399999999 152.0 3
  84.62205499999999 228.0 4
  84.760132 180.0 3
  84.823448 160.0 3
  84.84200299999999 56.0 1
  84.87941 196.0 4
  85.05075799999999 140.0 3
  85.185593 72.0 1
  85.50425 152.0 3
  85.64608799999999 80.0 2
  85.70079799999999 152.0 3
  85.910782 188.0 4
  86.166168 136.0 3
  86.284668 168.0 3
  87.27296399999999 108.0 2
  87.413681 80.0 2
  87.71140299999999 184.0 3
  87.898804 100.0 2
  88.105751 120.0 2
  88.106636 60.0 1
  88.172867 160.0 3
  88.382042 184.0 3
  88.392387 328.0 6
  88.94028499999999 188.0 4
  88.965446 92.0 2
  88.979446 176.0 3
  89.140907 92.0 2
  89.387085 192.0 4
  89.60336299999999 140.0 3
  90.360931 32.0 1
  90.37278699999999 60.0 1
  90.394814 128.0 2
  90.531471 156.0 3
  90.62579299999999 180.0 3
  90.80377999999999 152.0 3
  90.90358699999999 212.0 4
  90.91283399999999 240.0 5
  90.934799 128.0 2
  91.14186099999999 176.0 3
  91.198837 156.0 3
  91.29158799999999 36.0 1
  91.355835 184.0 3
  91.45082099999999 148.0 3
  91.776901 200.0 4
  91.967979 140.0 3
  92.012581 156.0 3
  92.30865499999999 184.0 3
  92.34185 220.0 4
  92.49003599999999 168.0 3
  92.522774 116.0 2
  93.04828599999999 236.0 4
  93.060158 164.0 3
  93.3004 56.0 1
  93.39160199999999 272.0 5
  93.528938 176.0 3
  93.83470899999999 116.0 2
  93.99758899999999 216.0 4
  94.04963 148.0 3
  94.090492 212.0 4
  94.19304699999999 172.0 3
  94.76548799999999 220.0 4
  94.900398 240.0 5
  94.97049 176.0 3
  95.026581 140.0 3
  95.467186 88.0 2
  95.621758 172.0 3
  95.730881 140.0 3
  95.968643 312.0 6
  96.05225399999999 184.0 3
  96.061562 184.0 3
  96.353455 112.0 2
  96.526703 180.0 3
  96.58481599999999 180.0 3
  96.624496 196.0 4
  96.81624599999999 112.0 2
  96.984901 188.0 4
  97.053856 160.0 3
  97.063194 152.0 3
  97.07682799999999 760.0 14
  97.22836299999999 128.0 2
  97.291176 144.0 3
  97.314827 124.0 2
  97.59069799999999 124.0 2
  97.67172199999999 152.0 3
  97.707634 100.0 2
  97.764206 340.0 6
  97.85175299999999 100.0 2
  97.96882599999999 92.0 2
  98.009743 204.0 4
  98.0765 196.0 4
  98.13221 164.0 3
  98.24758899999999 176.0 3
  98.344185 144.0 3
  98.364662 232.0 4
  98.42562099999999 60.0 1
  98.511978 196.0 4
  98.545586 180.0 3
  98.551773 172.0 3
  98.614357 196.0 4
  98.671234 92.0 2
  98.75671399999999 184.0 3
  98.778931 244.0 5
  99.006699 212.0 4
  99.061409 104.0 2
  99.317039 156.0 3
  99.368309 200.0 4
  99.395676 132.0 2
  99.41437499999999 104.0 2
  99.543449 176.0 3
  99.55912 204.0 4
  99.695938 72.0 1
  99.711929 156.0 3
  99.93410499999999 144.0 3
  99.94886799999999 180.0 3
  99.977188 124.0 2
  99.986099 168.0 3
  100.268898 156.0 3
  100.505333 160.0 3
  100.522278 108.0 2
  100.852913 388.0 7
  100.871895 196.0 4
  100.934196 132.0 2
  100.945129 180.0 3
  100.945335 136.0 3
  100.968262 52.0 1
  101.07088499999999 2408.0 45
  101.197578 136.0 3
  101.224747 188.0 4
  101.262474 140.0 3
  101.88606999999999 192.0 4
  101.934669 140.0 3
  102.13932799999999 176.0 3
  102.19329099999999 4.375 0
  102.32135 116.0 2
  102.37303899999999 84.0 2
  102.38636 60.0 1
  102.49295799999999 176.0 3
  102.52991499999999 196.0 4
  102.67339299999999 360.0 7
  102.68781999999999 140.0 3
  102.84494 152.0 3
  103.02156799999999 176.0 3
  103.022453 196.0 4
  103.056641 144.0 3
  103.14370699999999 168.0 3
  103.21807899999999 112.0 2
  103.30079699999999 10.26645 0
  103.33505199999999 144.0 3
  103.35479 132.0 2
  103.45245399999999 188.0 4
  103.60370599999999 140.0 3
  103.667282 32.375 1
  103.683014 232.0 4
  103.780014 204.0 4
  103.84009599999999 172.0 3
  104.021599 248.0 5
  104.278061 224.0 4
  104.30766299999999 160.0 3
  104.337318 220.0 4
  104.42785599999999 28.0 1
  104.489082 136.0 3
  104.656769 252.0 5
  104.744598 92.0 2
  104.895805 164.0 3
  105.05142199999999 168.0 3
  105.090424 172.0 3
  105.10430099999999 200.0 4
  105.186798 88.0 2
  105.262131 92.0 2
  105.319199 148.0 3
  105.490921 192.0 4
  105.699242 140.0 3
  105.802994 340.0 6
  105.837212 144.0 3
  106.06436199999999 756.0 14
  106.082588 192.0 4
  106.120262 64.0 1
  106.323601 148.0 3
  106.329887 180.0 3
  106.36179399999999 116.0 2
  106.408524 172.0 3
  106.52160599999999 40.0 1
  106.567039 96.0 2
  106.570816 180.0 3
  106.59082 132.0 2
  106.815292 200.0 4
  106.851547 56.0 1
  106.936256 156.0 3
  107.01503 188.0 4
  107.062294 176.0 3
  107.12218499999999 216.0 4
  107.166237 140.0 3
  107.27387999999999 160.0 3
  107.29354099999999 340.0 6
  107.388809 132.0 2
  107.417114 180.0 3
  107.481758 108.0 2
  107.663811 224.0 4
  107.73840299999999 164.0 3
  107.79302999999999 52.0 1
  107.822479 220.0 4
  107.83082599999999 208.0 4
  107.840797 88.0 2
  107.840897 240.0 5
  107.890953 144.0 3
  107.89347799999999 92.0 2
  107.909843 152.0 3
  107.91274299999999 112.0 2
  108.053619 312.0 6
  108.093353 248.0 5
  108.096542 428.0 8
  108.347229 128.0 2
  108.471977 120.0 2
  108.53488899999999 200.0 4
  108.54266399999999 180.0 3
  108.58363299999999 204.0 4
  108.62574 172.0 3
  108.65985099999999 196.0 4
  108.76355 200.0 4
  108.789513 416.0 8
  108.84425399999999 164.0 3
  108.927216 180.0 3
  108.946815 168.0 3
  109.143227 160.0 3
  109.302391 164.0 3
  109.440063 164.0 3
  109.61050399999999 100.0 2
  109.79939999999999 204.0 4
  109.844223 148.0 3
  109.883133 220.0 4
  109.902046 224.0 4
  109.992233 200.0 4
  110.049004 184.0 3
  110.068901 176.0 3
  110.29553999999999 56.0 1
  110.322212 184.0 3
  110.552216 216.0 4
  110.608536 232.0 4
  110.626953 176.0 3
  110.66549699999999 128.0 2
  110.67216499999999 236.0 4
  110.799667 212.0 4
  110.85282099999999 92.0 2
  110.93343399999999 204.0 4
  110.99031799999999 200.0 4
  111.02816 160.0 3
  111.043945 3384.0 64
  111.068428 160.0 3
  111.15480799999999 268.0 5
  111.261299 164.0 3
  111.34737399999999 152.0 3
  111.423943 116.0 2
  111.567619 84.0 2
  111.760475 184.0 3
  111.812782 140.0 3
  111.877113 132.0 2
  111.942398 212.0 4
  112.005043 124.0 2
  112.02829 204.0 4
  112.100662 172.0 3
  112.16313199999999 64.0 1
  112.27920499999999 180.0 3
  112.35762799999999 68.0 1
  112.553276 40.0 1
  112.56961799999999 176.0 3
  112.63091299999999 188.0 4
  112.720711 152.0 3
  112.83069599999999 136.0 3
  113.18268599999999 180.0 3
  113.21691899999999 112.0 2
  113.230125 184.0 3
  113.31058499999999 144.0 3
  113.319778 116.0 2
  113.34737399999999 136.0 3
  113.37241399999999 136.0 3
  113.72947699999999 184.0 3
  113.81899999999999 32.0 1
  113.887154 144.0 3
  113.97811899999999 124.0 2
  114.09062999999999 144.0 3
  114.174263 160.0 3
  114.22432699999999 136.0 3
  114.24134799999999 136.0 3
  114.248375 156.0 3
  114.283813 140.0 3
  114.317802 188.0 4
  114.35318799999999 132.0 2
  114.390076 172.0 3
  114.407928 208.0 4
  114.47951499999999 192.0 4
  114.48269699999999 200.0 4
  114.529778 144.0 3
  114.63392599999999 104.0 2
  114.677025 172.0 3
  115.127274 108.0 2
  115.259827 152.0 3
  115.368866 160.0 3
  115.72288499999999 164.0 3
  115.72455599999999 212.0 4
  115.807251 208.0 4
  115.883949 152.0 3
  115.91354399999999 188.0 4
  116.098824 144.0 3
  116.475708 220.0 4
  116.60318 192.0 4
  116.646103 112.0 2
  116.65773 184.0 3
  116.925377 84.0 2
  116.97483799999999 292.0 6
  117.020782 76.0 1
  117.02336899999999 140.0 3
  117.069244 940.0 18
  117.19657099999999 44.0 1
  117.200531 156.0 3
  117.269989 172.0 3
  117.321732 200.0 4
  117.332787 80.0 2
  117.43521899999999 128.0 2
  117.502319 204.0 4
  117.64057899999999 220.0 4
  117.835831 216.0 4
  117.86679799999999 188.0 4
  118.06736799999999 168.0 3
  118.080711 168.0 3
  118.123756 116.0 2
  118.169609 148.0 3
  118.18376199999999 308.0 6
  118.20734399999999 176.0 3
  118.223579 140.0 3
  118.320335 276.0 5
  118.40181 136.0 3
  118.595856 144.0 3
  118.601913 160.0 3
  118.722168 140.0 3
  118.81369799999999 152.0 3
  118.9048 88.0 2
  118.923744 136.0 3
  118.99021099999999 120.0 2
  119.012856 184.0 3
  119.04587599999999 60.0 1
  119.05154399999999 172.0 3
  119.24935199999999 160.0 3
  119.624268 3.490385 0
  119.773979 192.0 4
  119.781509 192.0 4
  119.830238 128.0 2
  119.96936 372.0 7
  120.08425899999999 204.0 4
  120.310616 204.0 4
  120.439262 184.0 3
  120.64227299999999 156.0 3
  120.78723099999999 220.0 4
  120.988503 100.0 2
  121.03113599999999 164.0 3
  121.076881 52.0 1
  121.093857 384.0 7
  121.100685 568.0 11
  121.11788899999999 168.0 3
  121.152397 152.0 3
  121.232811 160.0 3
  121.29381599999999 176.0 3
  121.376297 324.0 6
  121.414513 172.0 3
  121.589638 184.0 3
  121.705597 64.0 1
  121.709526 136.0 3
  121.727234 148.0 3
  121.77516899999999 84.0 2
  121.84281899999999 44.0 1
  121.86116799999999 168.0 3
  122.304611 80.0 2
  122.32929999999999 160.0 3
  122.40270199999999 92.0 2
  122.427689 160.0 3
  122.504982 140.0 3
  122.507843 168.0 3
  122.571579 104.0 2
  122.60505699999999 76.0 1
  122.65911899999999 144.0 3
  122.706955 164.0 3
  122.78160899999999 160.0 3
  122.94998199999999 136.0 3
  122.971474 192.0 4
  123.00626399999999 180.0 3
  123.02023299999999 160.0 3
  123.449486 256.0 5
  123.492561 184.0 3
  123.78537 196.0 4
  123.80195599999999 116.0 2
  124.05638099999999 176.0 3
  124.080421 80.0 2
  124.127274 124.0 2
  124.15285499999999 14.34722 0
  124.155853 184.0 3
  124.419601 216.0 4
  124.501137 116.0 2
  124.534431 248.0 5
  124.582848 176.0 3
  124.969421 100.0 2
  124.97880599999999 112.0 2
  125.0821 512.0 10
  125.088432 320.0 6
  125.12531999999999 128.0 2
  125.27911399999999 188.0 4
  125.478493 164.0 3
  125.47992699999999 156.0 3
  125.53031899999999 140.0 3
  125.570129 188.0 4
  125.59223899999999 160.0 3
  125.760803 160.0 3
  125.800491 72.0 1
  125.992516 204.0 4
  126.03656 692.0 13
  126.105751 232.0 4
  126.113632 140.0 3
  126.22702 160.0 3
  126.52347599999999 132.0 2
  126.559387 220.0 4
  126.602814 132.0 2
  126.80946399999999 164.0 3
  126.845551 104.0 2
  126.848328 132.0 2
  126.964134 72.0 1
  127.051147 41.27615 1
  127.23732 240.0 5
  127.291534 88.0 2
  127.298256 168.0 3
  127.420479 160.0 3
  127.586884 112.0 2
  127.656876 104.0 2
  127.775551 136.0 3
  127.86785099999999 156.0 3
  127.91175799999999 184.0 3
  128.008423 140.0 3
  128.023407 56.0 1
  128.049423 436.0 8
  128.061295 936.0 18
  128.062012 788.0 15
  128.1371 136.0 3
  128.189728 136.0 3
  128.399545 140.0 3
  128.524872 176.0 3
  128.525131 88.0 2
  128.53656 192.0 4
  128.55603 204.0 4
  128.670914 140.0 3
  128.70460500000002 156.0 3
  128.718155 236.0 4
  128.841187 180.0 3
  128.937401 180.0 3
  129.05169700000002 224.0 4
  129.299866 200.0 4
  129.619797 128.0 2
  129.625 108.0 2
  129.84899900000002 164.0 3
  129.96489 176.0 3
  130.064331 140.0 3
  130.175568 172.0 3
  130.24499500000002 140.0 3
  130.304047 76.0 1
  130.38540600000002 60.0 1
  130.390152 112.0 2
  130.455429 176.0 3
  130.599716 264.0 5
  130.629639 216.0 4
  130.677917 180.0 3
  130.974869 96.0 2
  131.020355 236.0 4
  131.07243300000002 172.0 3
  131.084732 584.0 11
  131.15947 204.0 4
  131.196457 188.0 4
  131.340439 164.0 3
  131.411209 248.0 5
  131.612885 144.0 3
  131.77124 132.0 2
  132.065292 172.0 3
  132.090607 440.0 8
  132.102875 172.0 3
  132.165222 52.0 1
  132.168381 180.0 3
  132.502563 188.0 4
  132.908478 164.0 3
  133.005615 140.0 3
  133.027939 8076.0 152
  133.04637100000002 152.0 3
  133.241531 160.0 3
  133.394867 108.0 2
  133.625458 152.0 3
  133.806778 136.0 3
  133.95747400000002 156.0 3
  134.011841 168.0 3
  134.074051 188.0 4
  134.087784 68.0 1
  134.104462 188.0 4
  134.192764 196.0 4
  134.330521 160.0 3
  134.49490400000002 200.0 4
  134.522278 212.0 4
  134.55139200000002 184.0 3
  134.625214 196.0 4
  134.76712 108.0 2
  134.838379 164.0 3
  134.98176600000002 132.0 2
  135.03204300000002 136.0 3
  135.044769 3484.0 66
  135.18367 40.0 1
  135.22868300000002 88.0 2
  135.249817 152.0 3
  135.539185 8.388441 0
  135.595795 156.0 3
  135.72139 120.0 2
  135.76551800000001 108.0 2
  136.048935 160.0 3
  136.058197 36.0 1
  136.068985 292.0 6
  136.076538 168.0 3
  136.122025 176.0 3
  136.12416100000002 192.0 4
  136.363007 132.0 2
  136.957855 88.0 2
  136.97241200000002 212.0 4
  137.00512700000002 184.0 3
  137.023468 2416.0 46
  137.182632 184.0 3
  137.20941200000001 156.0 3
  137.32710300000002 96.0 2
  137.387741 184.0 3
  137.397278 148.0 3
  137.513336 136.0 3
  137.63140900000002 124.0 2
  137.724747 17.9408 0
  137.825958 216.0 4
  137.87518300000002 116.0 2
  138.029694 100.0 2
  138.04873700000002 184.0 3
  138.230423 84.0 2
  138.277802 156.0 3
  138.39343300000002 216.0 4
  138.60614 144.0 3
  139.03938300000002 148.0 3
  139.121521 256.0 5
  139.282928 220.0 4
  139.283981 152.0 3
  139.776535 132.0 2
  139.838379 148.0 3
  139.887695 64.0 1
  139.924225 108.0 2
  139.975235 116.0 2
  140.029694 168.0 3
  140.06376600000002 288.0 5
  140.136505 156.0 3
  140.140015 252.0 5
  140.317734 44.0 1
  140.485962 96.0 2
  140.51658600000002 212.0 4
  140.667023 136.0 3
  140.682465 116.0 2
  141.014084 160.0 3
  141.10495 108.0 2
  141.201569 164.0 3
  141.240891 204.0 4
  141.359192 180.0 3
  141.39444 164.0 3
  141.44210800000002 124.0 2
  141.525146 184.0 3
  141.604721 60.0 1
  141.771149 136.0 3
  141.797775 44.0 1
  141.833176 192.0 4
  142.00740100000002 2656.0 50
  142.04203800000002 212.0 4
  142.056107 156.0 3
  142.05981400000002 188.0 4
  142.261612 152.0 3
  142.503525 68.0 1
  142.537949 200.0 4
  142.591156 176.0 3
  142.61615 112.0 2
  142.63583400000002 32.0 1
  142.699722 128.0 2
  142.741608 176.0 3
  142.789429 344.0 6
  142.961243 148.0 3
  142.977417 80.0 2
  143.083435 2360.0 45
  143.09779400000002 144.0 3
  143.208405 340.0 6
  143.501526 176.0 3
  143.549271 224.0 4
  143.58625800000002 148.0 3
  143.751663 192.0 4
  143.971695 180.0 3
  144.05290200000002 136.0 3
  144.053558 66.579201 1
  144.13089000000002 124.0 2
  144.195465 92.0 2
  144.363632 0.130196 0
  144.371292 56.0 1
  144.469101 184.0 3
  144.66095 152.0 3
  144.878586 204.0 4
  145.064697 612.0 12
  145.101089 376.0 7
  145.124619 100.0 2
  145.265915 52.0 1
  145.377136 168.0 3
  145.485962 152.0 3
  145.542023 172.0 3
  145.626572 188.0 4
  145.697266 160.0 3
  145.72049 180.0 3
  146.153336 84.0 2
  146.230469 228.0 4
  146.41153 80.0 2
  146.467941 128.0 2
  146.82534800000002 156.0 3
  146.840347 32.0 1
  146.967941 212.0 4
  147.049652 420.0 8
  147.218018 156.0 3
  147.465958 172.0 3
  147.728561 140.0 3
  148.031937 316.0 6
  148.07075500000002 196.0 4
  148.14639300000002 140.0 3
  148.15110800000002 112.0 2
  148.391876 192.0 4
  148.602325 112.0 2
  148.646927 48.0 1
  148.736481 220.0 4
  148.750046 64.0 1
  149.089417 268.0 5
  149.108978 224.0 4
  149.23979200000002 40.0 1
  149.25718700000002 156.0 3
  149.449814 212.0 4
  149.78772 92.0 2
  149.86570700000001 168.0 3
  149.907364 240.0 5
  150.208603 112.0 2
  150.24722300000002 72.0 1
  150.60929900000002 52.0 1
  150.67749 140.0 3
  150.72761500000001 100.0 2
  150.83604400000002 96.0 2
  150.868326 136.0 3
  151.04087800000002 70.477524 1
  151.05342100000001 164.0 3
  151.092545 192.0 4
  151.108994 43.91848 1
  151.121765 32.0 1
  151.240326 204.0 4
  151.244141 160.0 3
  151.377136 156.0 3
  151.853622 144.0 3
  152.159454 128.0 2
  152.24104300000002 108.0 2
  152.348206 160.0 3
  152.36840800000002 100.0 2
  152.463943 148.0 3
  152.65239 120.0 2
  152.72447200000002 52.0 1
  152.73344400000002 72.0 1
  152.777542 204.0 4
  152.888931 180.0 3
  153.04718 52940.0 999
  153.12982200000002 176.0 3
  153.23822 9.166667 0
  153.24485800000002 108.0 2
  153.29693600000002 120.0 2
  153.56500200000002 228.0 4
  153.95181300000002 196.0 4
  153.95459 352.0 7
  154.072418 60.0 1
  154.67742900000002 200.0 4
  154.86393700000002 68.0 1
  155.06958 4396.0 83
  155.186646 180.0 3
  155.28945900000002 31.225 1
  155.523483 184.0 3
  155.62686200000002 196.0 4
  155.693497 120.0 2
  155.777939 28.0 1
  155.841949 172.0 3
  155.861481 136.0 3
  156.022644 180.0 3
  156.049484 200.0 4
  156.063705 292.0 6
  156.254318 176.0 3
  156.887283 84.0 2
  156.908676 204.0 4
  157.05934100000002 160.0 3
  157.06388900000002 1284.0 24
  157.08810400000002 5818.830078 110
  157.233627 180.0 3
  157.250351 176.0 3
  157.319229 128.0 2
  157.347733 152.0 3
  157.59916700000002 192.0 4
  157.70752000000002 280.0 5
  157.90905800000002 172.0 3
  157.977753 140.0 3
  158.00434900000002 112.0 2
  158.246124 26.72072 1
  158.329224 152.0 3
  158.409592 36.10038 1
  158.71675100000002 14.09534 0
  158.720795 180.0 3
  158.756897 248.0 5
  158.819351 32.0 1
  159.157486 11.512337 0
  159.225021 152.0 3
  159.33900500000001 36.0 1
  159.46310400000002 148.0 3
  159.929214 152.0 3
  159.93983500000002 168.0 3
  159.99026500000002 68.0 1
  160.01237500000002 56.0 1
  160.075714 12812.0 242
  160.093536 49.882351 1
  160.371567 44.0 1
  160.37796 76.0 1
  160.62796 196.0 4
  160.664108 112.0 2
  160.66661100000002 204.0 4
  160.781296 136.0 3
  160.80049100000002 48.0 1
  160.94104000000002 236.0 4
  160.96987900000002 96.0 2
  161.051239 60.0 1
  161.058029 328.0 6
  161.12944000000002 164.0 3
  161.170059 152.0 3
  161.192505 156.0 3
  161.231942 52.0 1
  161.29838600000002 96.0 2
  161.335495 96.0 2
  161.386154 100.0 2
  161.484802 152.0 3
  161.509476 96.0 2
  161.562531 128.0 2
  161.627411 27.009609 1
  161.675552 44.0 1
  161.713776 84.0 2
  161.83609 140.0 3
  161.843094 84.0 2
  161.86087 156.0 3
  161.86698900000002 160.0 3
  162.083817 204.0 4
  162.096802 236.0 4
  162.297043 212.0 4
  162.39175400000002 184.0 3
  162.507935 120.0 2
  162.882294 48.0 1
  162.96798700000002 68.0 1
  163.074356 3933.172119 74
  163.083084 168.0 3
  163.321457 148.0 3
  163.37941 68.0 1
  163.56118800000002 128.0 2
  163.911789 144.0 3
  163.94548 192.0 4
  163.955521 176.0 3
  164.053818 152.0 3
  164.062881 14.00013 0
  164.120193 144.0 3
  164.311554 76.0 1
  164.35067700000002 176.0 3
  164.72030600000002 176.0 3
  164.98176600000002 164.0 3
  165.053909 324.0 6
  165.05860900000002 76.0 1
  165.122681 80.0 2
  165.170739 200.0 4
  165.67411800000002 104.0 2
  165.716904 212.0 4
  165.834122 124.0 2
  166.039185 340.0 6
  166.295715 40.0 1
  166.349792 11.35417 0
  166.411209 112.0 2
  166.537628 96.0 2
  166.776337 144.0 3
  166.833145 116.0 2
  166.99992400000002 88.0 2
  167.034637 5560.0 105
  167.175735 3.345238 0
  167.201141 140.0 3
  167.339523 68.0 1
  167.65411400000002 204.0 4
  167.820206 88.0 2
  167.835892 192.0 4
  168.025375 164.0 3
  168.027512 208.0 4
  168.227386 40.0 1
  168.36355600000002 100.0 2
  168.39553800000002 32.058819 1
  168.57196000000002 164.0 3
  168.62634300000002 116.0 2
  168.641876 112.0 2
  168.73645000000002 204.0 4
  168.810959 228.0 4
