ACCESSION: CCMSLIB00000078138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N5O4
CH$EXACT_MASS: 389.206304344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3357
PK$PEAK: m/z int. rel.int.
  44.887207000000004 248.0 1
  44.918381000000004 180.0 1
  44.943291 132.0 0
  44.977959 208.0 1
  45.03294 164.0 1
  45.214539 204.0 1
  45.254124000000004 112.0 0
  45.310616 184.0 1
  45.350304 96.0 0
  45.508183 204.0 1
  45.512497 184.0 1
  45.537567 184.0 1
  45.558876000000005 196.0 1
  45.63192 140.0 0
  45.733227 152.0 1
  45.846195 80.0 0
  45.999084 240.0 1
  46.170120000000004 184.0 1
  46.333664 152.0 1
  46.391670000000005 180.0 1
  46.409904000000004 148.0 1
  46.613384 152.0 1
  46.750546 144.0 0
  46.867451 152.0 1
  47.032158 140.0 0
  47.065025 136.0 0
  47.104305000000004 188.0 1
  47.368946 232.0 1
  47.423538 188.0 1
  47.523762000000005 192.0 1
  47.539444 144.0 0
  47.558491000000004 96.0 0
  47.781124 192.0 1
  47.813461000000004 40.0 0
  47.831379 200.0 1
  47.860256 192.0 1
  47.964394 84.0 0
  47.981064 116.0 0
  47.995419 196.0 1
  48.035713 136.0 0
  48.064449 176.0 1
  48.066059 180.0 1
  48.094601000000004 160.0 1
  48.171383 104.0 0
  48.186569 76.0 0
  48.224831 180.0 1
  48.238251 112.0 0
  48.400490000000005 148.0 1
  48.522373 164.0 1
  48.576988 52.0 0
  48.643311000000004 224.0 1
  48.683472 220.0 1
  48.720318 156.0 1
  48.822216000000004 124.0 0
  48.989464 212.0 1
  49.081974 60.0 0
  49.094471 272.0 1
  49.132298 128.0 0
  49.20557 84.0 0
  49.227604 136.0 0
  49.28595 252.0 1
  49.30513 108.0 0
  49.334614 300.0 1
  49.395836 132.0 0
  49.40308 152.0 1
  49.417339 100.0 0
  49.797489 164.0 1
  49.799191 172.0 1
  49.807468 172.0 1
  49.911373000000005 176.0 1
  49.974251 144.0 0
  50.053329 228.0 1
  50.101009000000005 188.0 1
  50.145642 184.0 1
  50.285313 196.0 1
  50.319153 344.0 1
  50.324688 168.0 1
  50.376495 192.0 1
  50.405422 148.0 1
  50.542179000000004 164.0 1
  50.618481 164.0 1
  50.800526000000005 144.0 0
  50.82922 140.0 0
  50.857666 164.0 1
  50.875355 156.0 1
  50.991108000000004 252.0 1
  51.035255 120.0 0
  51.289879 160.0 1
  51.420368 196.0 1
  51.495808000000004 140.0 0
  51.548721 144.0 0
  51.607864 128.0 0
  51.664928 256.0 1
  51.793102000000005 168.0 1
  51.827415 136.0 0
  51.83086 496.0 2
  52.055405 132.0 0
  52.061333000000005 76.0 0
  52.157413 180.0 1
  52.197529 160.0 1
  52.201447 144.0 0
  52.471245 196.0 1
  52.757889 152.0 1
  52.814514 148.0 1
  52.986134 112.0 0
  53.062527 144.0 0
  53.076351 180.0 1
  53.097389 136.0 0
  53.238281 148.0 1
  53.376328 100.0 0
  53.43951 184.0 1
  53.470333000000004 144.0 0
  53.518208 156.0 1
  53.518501 156.0 1
  53.554379000000004 112.0 0
  53.566158 172.0 1
  53.646206 128.0 0
  53.696125 140.0 0
  53.890339000000004 172.0 1
  54.061531 160.0 1
  54.062611000000004 44.0 0
  54.163795 184.0 1
  54.211464 176.0 1
  54.323109 196.0 1
  54.377422 208.0 1
  54.391998 160.0 1
  54.414864 152.0 1
  54.464314 240.0 1
  54.538418 140.0 0
  54.584381 172.0 1
  54.650806 144.0 0
  54.717262 136.0 0
  54.943874 196.0 1
  54.994011 244.0 1
  55.028133000000004 176.0 1
  55.080673000000004 220.0 1
  55.11478 196.0 1
  55.149017 236.0 1
  55.265945 192.0 1
  55.31739 168.0 1
  55.329594 60.0 0
  55.333904000000004 136.0 0
  55.354752000000005 164.0 1
  55.402973 180.0 1
  55.430618 184.0 1
  55.450085 176.0 1
  55.595078 88.0 0
  55.661308 204.0 1
  55.748528 168.0 1
  55.796776 208.0 1
  55.81776 180.0 1
  55.931961 148.0 1
