ACCESSION: CCMSLIB00000085869
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.719074 180.0 0
  49.745075 184.0 0
  49.852528 88.0 0
  49.857864 212.0 0
  49.932529 152.0 0
  50.011848 128.0 0
  50.041855 192.0 0
  50.120029 152.0 0
  50.171265 148.0 0
  50.180695 76.0 0
  50.203293 188.0 0
  50.237144 140.0 0
  50.239822000000004 52.0 0
  50.276314 156.0 0
  50.363869 140.0 0
  50.378498 168.0 0
  50.435734000000004 140.0 0
  50.45657 136.0 0
  50.470493000000005 128.0 0
  50.478352 196.0 0
  50.533234 284.0 0
  50.542385 148.0 0
  50.573895 132.0 0
  50.592003 200.0 0
  50.607857 184.0 0
  50.722855 40.0 0
  50.786419 172.0 0
  50.925827 216.0 0
  50.937149 164.0 0
  50.943089 416.0 0
  51.020111 144.0 0
  51.026508 156.0 0
  51.047226 64.0 0
  51.055225 140.0 0
  51.070892 208.0 0
  51.092163 208.0 0
  51.101212000000004 156.0 0
  51.110027 128.0 0
  51.142784 116.0 0
  51.159801 172.0 0
  51.194519 288.0 0
  51.20808 152.0 0
  51.225235000000005 124.0 0
  51.231884 140.0 0
  51.240303000000004 148.0 0
  51.386230000000005 140.0 0
  51.403286 164.0 0
  51.464695 136.0 0
  51.481052 208.0 0
  51.49881 160.0 0
  51.49984 124.0 0
  51.51981 160.0 0
  51.531242 132.0 0
  51.533077 140.0 0
  51.544228000000004 168.0 0
  51.544533 188.0 0
  51.626148 176.0 0
  51.663174000000005 280.0 0
  51.673435000000005 168.0 0
  51.705944 176.0 0
  51.707432000000004 272.0 0
  51.744526 112.0 0
  51.769367 40.0 0
  51.787838 180.0 0
  51.791317 132.0 0
  51.858891 144.0 0
  51.901978 280.0 0
  51.983456000000004 168.0 0
  52.032291 104.0 0
  52.088642 52.0 0
  52.129379 112.0 0
  52.148121 168.0 0
  52.148846 200.0 0
  52.203125 224.0 0
  52.223663 228.0 0
  52.260204 180.0 0
  52.272209000000004 40.0 0
  52.293907000000004 84.0 0
  52.377064000000004 144.0 0
  52.449417000000004 148.0 0
  52.453484 112.0 0
  52.460766 184.0 0
  52.526726000000004 228.0 0
  52.577312 172.0 0
  52.577965 32.0 0
  52.585033 212.0 0
  52.634682 144.0 0
  52.683609000000004 56.0 0
  52.687374 100.0 0
  52.689888 184.0 0
  52.694805 104.0 0
  52.719639 180.0 0
  52.788654 92.0 0
  52.83662 192.0 0
  52.842567 28.0 0
  52.89003 164.0 0
  52.978210000000004 100.0 0
  52.987453 116.0 0
  53.071827 184.0 0
  53.096813000000004 192.0 0
  53.187588 116.0 0
  53.189484 160.0 0
  53.228607000000004 188.0 0
  53.228645 208.0 0
  53.255436 132.0 0
  53.262806000000005 148.0 0
  53.270523000000004 196.0 0
  53.28846 80.0 0
  53.322243 104.0 0
  53.395157000000005 168.0 0
  53.410828 104.0 0
  53.413181 236.0 0
  53.420509 100.0 0
  53.430695 312.0 0
  53.467239 152.0 0
  53.47057 128.0 0
  53.521313 48.0 0
  53.540619 140.0 0
  53.584393 152.0 0
  53.626007 152.0 0
  53.646381 140.0 0
  53.647736 172.0 0
  53.683876000000005 220.0 0
  53.686710000000005 160.0 0
  53.71571 192.0 0
  53.766708 72.0 0
  53.786938 208.0 0
  53.844887 84.0 0
  53.868931 148.0 0
  53.904808 136.0 0
  53.914749 168.0 0
  54.007793 136.0 0
  54.03717 160.0 0
  54.061619 132.0 0
  54.084354000000005 340.0 0
  54.133797 184.0 0
  54.233742 120.0 0
  54.255463 216.0 0
  54.388428000000005 192.0 0
  54.409214 68.0 0
  54.41404 144.0 0
  54.424034 252.0 0
  54.534462000000005 160.0 0
  54.587749 180.0 0
  54.627861 132.0 0
  54.635906 212.0 0
  54.713524 128.0 0
  54.730839 188.0 0
  54.748138000000004 176.0 0
  54.759987 128.0 0
  54.763409 156.0 0
  54.827972 180.0 0
  54.927765 212.0 0
  54.959938 192.0 0
  54.980755 140.0 0
  55.054642 184.0 0
  55.0597 256.0 0
  55.076611 132.0 0
  55.157837 256.0 0
  55.157936 128.0 0
  55.162117 140.0 0
  55.250275 128.0 0
  55.250862000000005 168.0 0
  55.298534000000004 148.0 0
  55.306953 208.0 0
  55.323757 112.0 0
  55.441082 212.0 0
  55.454967 176.0 0
  55.490501 188.0 0
  55.512154 256.0 0
  55.528316000000004 168.0 0
  55.595119000000004 140.0 0
  55.608902 144.0 0
  55.625263000000004 188.0 0
  55.636833 136.0 0
  55.662506 212.0 0
  55.687134 160.0 0
  55.692577 172.0 0
  55.704433 156.0 0
  55.715038 136.0 0
  55.729874 200.0 0
  55.825233000000004 56.0 0
  55.869217 120.0 0
  55.884396 132.0 0
  55.903442 176.0 0
  55.923237 204.0 0
  55.944725 160.0 0
  55.963676 192.0 0
  56.007435 188.0 0
  56.044704 156.0 0
  56.12458 176.0 0
  56.21558 48.0 0
  56.216496 176.0 0
  56.272373 180.0 0
  56.294971000000004 152.0 0
  56.295593000000004 136.0 0
  56.464310000000005 88.0 0
  56.491516000000004 172.0 0
  56.521046 148.0 0
  56.522762 140.0 0
  56.533970000000004 128.0 0
  56.623959 168.0 0
  56.673191 168.0 0
  56.725544 220.0 0
  56.760792 132.0 0
  56.784859000000004 128.0 0
  56.818233 196.0 0
  56.868805 68.0 0
  56.874279 168.0 0
  56.936176 64.0 0
  56.950809 232.0 0
  56.962337 188.0 0
  56.982098 168.0 0
  56.986835 136.0 0
  57.059994 128.0 0
  57.088264 164.0 0
  57.115112 204.0 0
  57.126949 204.0 0
  57.181915000000004 164.0 0
  57.185242 156.0 0
  57.199772 140.0 0
  57.219097000000005 380.0 0
  57.235222 220.0 0
  57.271629000000004 136.0 0
  57.412693000000004 156.0 0
  57.476116000000005 152.0 0
  57.487961 192.0 0
  57.543396 208.0 0
  57.544418 148.0 0
  57.551723 172.0 0
  57.578709 120.0 0
  57.580502 232.0 0
  57.597374 212.0 0
  57.598877 228.0 0
  57.620625000000004 140.0 0
  57.730873 164.0 0
  57.740345000000005 156.0 0
  57.828262 192.0 0
  57.865963 172.0 0
  57.944668 192.0 0
  57.992512000000005 116.0 0
  57.994675 96.0 0
  58.082325000000004 40.0 0
  58.090282 168.0 0
  58.100521 148.0 0
  58.113937 164.0 0
  58.118347 136.0 0
  58.140755 188.0 0
  58.165791 124.0 0
  58.167992 184.0 0
  58.179146 144.0 0
  58.204544 152.0 0
  58.242329 228.0 0
  58.275017 176.0 0
  58.340866 216.0 0
  58.348068000000005 132.0 0
  58.349949 180.0 0
  58.372269 160.0 0
  58.398392 144.0 0
  58.42469 276.0 0
  58.598503 184.0 0
  58.651009 140.0 0
  58.691189 64.0 0
  58.79287 200.0 0
  58.825298000000004 164.0 0
  58.830898000000005 132.0 0
  58.856812000000005 160.0 0
  58.872852 196.0 0
  58.873638 124.0 0
  58.876793 168.0 0
  58.877438000000005 168.0 0
  58.891872 88.0 0
  58.912632 208.0 0
  58.930649 152.0 0
  58.930882000000004 128.0 0
  59.019367 168.0 0
  59.023029 132.0 0
  59.036728000000004 264.0 0
  59.080513 164.0 0
  59.124744 148.0 0
  59.153164000000004 108.0 0
  59.183033 184.0 0
  59.184269 168.0 0
  59.201431 156.0 0
  59.225677000000005 376.0 0
  59.266731 188.0 0
  59.272774 176.0 0
  59.390022 184.0 0
  59.445229000000005 296.0 0
  59.46949 136.0 0
  59.474758 52.0 0
  59.509689 216.0 0
  59.51762 128.0 0
  59.540932 96.0 0
  59.54451 60.0 0
  59.546051 164.0 0
  59.576691000000004 324.0 0
  59.602650000000004 208.0 0
  59.683994 152.0 0
  59.699642000000004 132.0 0
  59.712231 112.0 0
  59.713974 180.0 0
  59.783772 200.0 0
  59.819885 176.0 0
  59.864277 156.0 0
  59.915726 148.0 0
  60.010502 200.0 0
  60.017551000000005 124.0 0
  60.141098 228.0 0
  60.209141 224.0 0
  60.216999 240.0 0
  60.263626 160.0 0
  60.284943 192.0 0
  60.330513 212.0 0
  60.362682 60.0 0
  60.378807 180.0 0
  60.507519 160.0 0
  60.516232 168.0 0
  60.634434 176.0 0
  60.652481 180.0 0
  60.699577000000005 164.0 0
  60.713863 160.0 0
  60.735668000000004 156.0 0
  60.760689 172.0 0
  60.878685000000004 136.0 0
  60.893509 144.0 0
  60.899357 92.0 0
  60.924618 160.0 0
  60.927425 196.0 0
  60.929024 172.0 0
  60.943996 148.0 0
  60.953804 220.0 0
  60.962681 28.0 0
  60.974239000000004 180.0 0
  61.034332 68.0 0
  61.045795 124.0 0
  61.051956000000004 108.0 0
  61.085876 132.0 0
  61.102905 212.0 0
  61.151299 224.0 0
  61.183971 132.0 0
  61.203514 168.0 0
  61.216812000000004 120.0 0
  61.218407 128.0 0
  61.262581000000004 164.0 0
  61.317188 128.0 0
  61.333797000000004 152.0 0
  61.363579 192.0 0
  61.387146 96.0 0
  61.430004000000004 220.0 0
  61.434467000000005 116.0 0
  61.471611 148.0 0
  61.572926 160.0 0
  61.62635 104.0 0
  61.64238 100.0 0
  61.684341 128.0 0
  61.752102 244.0 0
  61.785355 160.0 0
  61.787613 116.0 0
  61.790672 224.0 0
  61.836483 92.0 0
  61.858452 204.0 0
  61.872215000000004 184.0 0
  61.904583 64.0 0
  61.925568 180.0 0
  61.96629 136.0 0
  62.049736 108.0 0
  62.052681 156.0 0
  62.087727 84.0 0
  62.104111 140.0 0
  62.110413 68.0 0
  62.141598 200.0 0
  62.164146 132.0 0
  62.178982000000005 168.0 0
  62.183861 152.0 0
  62.189655 160.0 0
  62.268791 172.0 0
  62.305946 132.0 0
  62.339928 168.0 0
  62.357506 128.0 0
  62.376713 188.0 0
  62.412411 172.0 0
  62.505898 352.0 0
  62.538994 100.0 0
  62.542305 116.0 0
  62.546658 252.0 0
  62.567631 144.0 0
  62.568752 176.0 0
  62.637325000000004 172.0 0
  62.666508 156.0 0
  62.694389 168.0 0
  62.731812000000005 164.0 0
  62.838001 240.0 0
  62.859261000000004 192.0 0
  62.961853000000005 120.0 0
  63.015961000000004 184.0 0
  63.028118 188.0 0
  63.033768 152.0 0
  63.119114 152.0 0
  63.122437000000005 188.0 0
  63.139843 92.0 0
  63.166119 108.0 0
  63.172092 104.0 0
  63.18618 108.0 0
  63.217236 108.0 0
  63.237015 152.0 0
  63.237167 108.0 0
  63.259457000000005 108.0 0
  63.310566 352.0 0
  63.328617 112.0 0
  63.385647 176.0 0
  63.393349 148.0 0
  63.416031000000004 216.0 0
  63.500664 164.0 0
  63.516472 168.0 0
  63.559254 52.0 0
  63.699913 96.0 0
  63.716732 212.0 0
  63.719898 68.0 0
  63.752312 160.0 0
  63.788998 184.0 0
  63.797752 148.0 0
  63.814034 212.0 0
  63.851521 180.0 0
  63.857601 140.0 0
  63.878998 148.0 0
  63.892315 244.0 0
  63.92178 124.0 0
  63.983456000000004 148.0 0
  64.07386 188.0 0
  64.076714 156.0 0
  64.11554 136.0 0
  64.129227 140.0 0
  64.166122 44.0 0
  64.267639 124.0 0
  64.301056 132.0 0
  64.307411 176.0 0
  64.344757 108.0 0
  64.397881 200.0 0
  64.416443 284.0 0
  64.453354 216.0 0
  64.582695 188.0 0
  64.590263 92.0 0
  64.672859 136.0 0
  64.682358 164.0 0
  64.690773 204.0 0
  64.704765 196.0 0
  64.715385 124.0 0
  64.752991 212.0 0
  64.774357 260.0 0
  64.782051 196.0 0
  64.803825 128.0 0
  64.810928 132.0 0
  64.82891099999999 140.0 0
  64.860756 248.0 0
  64.940048 208.0 0
  64.997086 212.0 0
  65.005196 228.0 0
  65.01729599999999 148.0 0
  65.12898299999999 304.0 0
  65.24340099999999 140.0 0
  65.25033599999999 92.0 0
  65.31336999999999 144.0 0
  65.377106 28.0 0
  65.455643 248.0 0
  65.466774 144.0 0
  65.47039 156.0 0
  65.58419099999999 124.0 0
  65.659813 196.0 0
  65.777664 224.0 0
  65.84410899999999 140.0 0
  65.84496299999999 160.0 0
  65.891441 180.0 0
  65.916687 184.0 0
  65.930016 172.0 0
  65.934586 124.0 0
  65.95942699999999 232.0 0
  65.972321 184.0 0
  65.997154 124.0 0
  66.02506299999999 172.0 0
  66.03752899999999 216.0 0
  66.12706 40.0 0
  66.170395 112.0 0
  66.181984 72.0 0
  66.19730399999999 216.0 0
  66.26476299999999 240.0 0
  66.343498 248.0 0
  66.372193 216.0 0
  66.379494 176.0 0
  66.480667 184.0 0
  66.500473 148.0 0
  66.503716 224.0 0
  66.576691 152.0 0
  66.592171 112.0 0
  66.633568 124.0 0
  66.663399 308.0 0
  66.66825899999999 184.0 0
  66.716568 168.0 0
  66.797112 156.0 0
  66.835777 204.0 0
  66.879967 176.0 0
  66.92813899999999 180.0 0
  66.98951699999999 156.0 0
  67.06794 144.0 0
  67.070999 172.0 0
  67.080872 240.0 0
  67.155266 396.0 0
  67.17427099999999 192.0 0
  67.18871299999999 172.0 0
  67.228562 188.0 0
  67.268318 180.0 0
  67.26877599999999 144.0 0
  67.28216599999999 164.0 0
  67.28633099999999 164.0 0
  67.296494 128.0 0
  67.31786299999999 216.0 0
  67.320984 376.0 0
  67.33326699999999 172.0 0
  67.344009 36.0 0
  67.356606 252.0 0
  67.36737799999999 52.0 0
  67.382263 160.0 0
  67.40832499999999 228.0 0
  67.44251299999999 172.0 0
  67.51649499999999 88.0 0
  67.536583 216.0 0
  67.726715 140.0 0
  67.745049 156.0 0
  67.75067899999999 200.0 0
  67.799149 144.0 0
  67.811112 112.0 0
  67.85623199999999 148.0 0
  67.997856 64.0 0
  68.047012 136.0 0
  68.073044 188.0 0
  68.073425 128.0 0
  68.10767399999999 192.0 0
  68.131317 120.0 0
  68.145958 180.0 0
  68.150711 40.0 0
  68.15078 80.0 0
  68.16622199999999 168.0 0
  68.16748 172.0 0
  68.176231 96.0 0
  68.205788 100.0 0
  68.209053 120.0 0
  68.245346 136.0 0
  68.330635 184.0 0
  68.335472 52.0 0
  68.37123899999999 56.0 0
  68.39690399999999 124.0 0
  68.438087 172.0 0
  68.574501 108.0 0
  68.640244 208.0 0
  68.679413 168.0 0
  68.771126 144.0 0
  68.789352 224.0 0
  68.86398299999999 172.0 0
  68.87533599999999 248.0 0
  68.90119899999999 172.0 0
  68.91465 220.0 0
  69.058495 196.0 0
  69.14623999999999 124.0 0
  69.181778 188.0 0
  69.30599199999999 176.0 0
  69.31045499999999 292.0 0
  69.358482 156.0 0
  69.42800899999999 184.0 0
  69.474724 136.0 0
  69.549042 28.0 0
  69.553406 96.0 0
  69.55504599999999 144.0 0
  69.592552 224.0 0
  69.607948 156.0 0
  69.733475 156.0 0
  69.780136 108.0 0
  69.787773 128.0 0
  69.79270899999999 144.0 0
  69.828339 168.0 0
  69.853394 160.0 0
  69.935356 136.0 0
  70.016747 156.0 0
  70.02197299999999 232.0 0
  70.102257 136.0 0
  70.13263699999999 128.0 0
  70.14182299999999 160.0 0
  70.177956 128.0 0
  70.178917 128.0 0
  70.21625499999999 152.0 0
  70.22983599999999 164.0 0
  70.28395099999999 224.0 0
  70.303024 244.0 0
  70.354683 60.0 0
  70.37495399999999 168.0 0
  70.377434 96.0 0
  70.38404799999999 128.0 0
  70.465729 60.0 0
  70.47057299999999 180.0 0
  70.471817 164.0 0
  70.480492 216.0 0
  70.52546699999999 188.0 0
  70.567848 156.0 0
  70.66566499999999 160.0 0
  70.673378 168.0 0
  70.80248999999999 164.0 0
  70.805313 116.0 0
  70.838707 172.0 0
  70.84111 168.0 0
  70.85979499999999 28.0 0
  70.91284999999999 116.0 0
  70.98413099999999 224.0 0
  70.98726699999999 164.0 0
  71.00836199999999 200.0 0
  71.02051499999999 224.0 0
  71.09453599999999 184.0 0
  71.09645099999999 116.0 0
  71.13883999999999 180.0 0
  71.182373 144.0 0
  71.190315 160.0 0
  71.31291999999999 176.0 0
  71.321602 192.0 0
  71.349564 140.0 0
  71.354294 248.0 0
  71.387405 136.0 0
  71.40773 76.0 0
  71.45337699999999 148.0 0
  71.45741299999999 168.0 0
  71.46713299999999 68.0 0
  71.483055 68.0 0
  71.506271 220.0 0
  71.520485 152.0 0
  71.53512599999999 112.0 0
  71.56141699999999 60.0 0
  71.577225 136.0 0
  71.60762799999999 124.0 0
  71.65402999999999 132.0 0
  71.668129 140.0 0
  71.67459099999999 136.0 0
  71.718643 148.0 0
  71.76383999999999 276.0 0
  71.81856499999999 180.0 0
  71.871811 128.0 0
  71.901505 112.0 0
  71.93418899999999 116.0 0
  71.981735 200.0 0
  71.991997 176.0 0
  71.99237799999999 200.0 0
  72.024681 120.0 0
  72.04774499999999 236.0 0
  72.062584 160.0 0
  72.09494 132.0 0
  72.10183699999999 152.0 0
  72.13382 152.0 0
  72.136269 164.0 0
  72.161087 236.0 0
  72.16461199999999 184.0 0
  72.20193499999999 160.0 0
  72.20981599999999 184.0 0
  72.21120499999999 156.0 0
  72.24683399999999 112.0 0
  72.32485199999999 132.0 0
  72.326752 168.0 0
  72.32977299999999 148.0 0
  72.398254 124.0 0
  72.409775 188.0 0
  72.422699 184.0 0
  72.45736699999999 152.0 0
  72.46881099999999 136.0 0
  72.484932 148.0 0
  72.487129 176.0 0
  72.58740999999999 224.0 0
  72.64040399999999 92.0 0
  72.644325 68.0 0
  72.677223 220.0 0
  72.68620299999999 388.0 0
  72.95285 128.0 0
  72.953453 148.0 0
  73.035553 148.0 0
  73.062714 260.0 0
  73.075981 204.0 0
  73.11786699999999 140.0 0
  73.20961799999999 196.0 0
  73.256226 160.0 0
  73.274529 56.0 0
  73.303276 140.0 0
  73.33955399999999 204.0 0
  73.34053 264.0 0
  73.34236899999999 156.0 0
  73.360619 164.0 0
  73.378143 184.0 0
  73.383163 164.0 0
  73.38662 180.0 0
  73.41755699999999 176.0 0
  73.51218399999999 116.0 0
  73.560722 184.0 0
  73.57045 28.0 0
  73.636108 164.0 0
  73.74112699999999 144.0 0
  73.75170899999999 120.0 0
  73.799049 68.0 0
  73.837402 216.0 0
  73.84988399999999 204.0 0
  73.875053 224.0 0
  73.876785 208.0 0
  73.877258 196.0 0
  73.922455 120.0 0
  73.994766 196.0 0
  74.00031299999999 204.0 0
  74.016205 128.0 0
  74.05097199999999 112.0 0
  74.07701899999999 264.0 0
  74.09290299999999 132.0 0
  74.285995 32.0 0
  74.28823899999999 152.0 0
  74.31662 124.0 0
  74.36659999999999 132.0 0
  74.370644 156.0 0
  74.565361 216.0 0
  74.60001399999999 212.0 0
  74.62782299999999 200.0 0
  74.65274 180.0 0
  74.672371 144.0 0
  74.702614 96.0 0
  74.74091299999999 104.0 0
  74.83328999999999 184.0 0
  74.913429 132.0 0
  74.94929499999999 176.0 0
  74.949585 200.0 0
  74.96077 164.0 0
  74.982681 152.0 0
  75.006042 188.0 0
  75.026535 272.0 0
  75.073753 208.0 0
  75.096695 188.0 0
  75.171364 120.0 0
  75.17212699999999 148.0 0
  75.21839899999999 260.0 0
  75.325409 176.0 0
  75.336266 116.0 0
  75.346313 196.0 0
  75.36024499999999 180.0 0
  75.374443 152.0 0
  75.385071 176.0 0
  75.385201 160.0 0
  75.398872 180.0 0
  75.420181 96.0 0
  75.438278 144.0 0
  75.458366 188.0 0
  75.47975199999999 180.0 0
  75.51658599999999 164.0 0
  75.52896899999999 168.0 0
  75.554329 144.0 0
  75.572632 136.0 0
  75.58382399999999 164.0 0
  75.668526 128.0 0
  75.68444099999999 172.0 0
  75.743034 212.0 0
  75.75042699999999 168.0 0
  75.77374999999999 208.0 0
  75.784157 140.0 0
  75.79420499999999 168.0 0
  75.85988599999999 152.0 0
  75.87050599999999 176.0 0
  75.920418 152.0 0
  75.92330199999999 80.0 0
  75.98378799999999 112.0 0
  75.98921999999999 164.0 0
  76.11954499999999 152.0 0
  76.125519 172.0 0
  76.1661 148.0 0
  76.17991599999999 176.0 0
  76.20524599999999 104.0 0
  76.21833 160.0 0
  76.225021 268.0 0
  76.233818 180.0 0
  76.249657 164.0 0
  76.287987 176.0 0
  76.358955 136.0 0
  76.44594599999999 180.0 0
  76.467331 240.0 0
  76.58223 196.0 0
  76.603607 208.0 0
  76.684929 120.0 0
  76.732033 188.0 0
  76.905655 72.0 0
  76.91263599999999 164.0 0
  76.954292 192.0 0
  76.95826 140.0 0
  76.990562 128.0 0
  77.050674 120.0 0
  77.142426 144.0 0
  77.146248 108.0 0
  77.170586 192.0 0
  77.187759 196.0 0
  77.280197 248.0 0
  77.29862999999999 160.0 0
  77.300888 56.0 0
  77.357491 140.0 0
  77.36089299999999 152.0 0
  77.373764 168.0 0
  77.407288 320.0 0
  77.454872 124.0 0
  77.539299 228.0 0
  77.57333399999999 252.0 0
  77.60314899999999 184.0 0
  77.647263 104.0 0
  77.69592999999999 240.0 0
  77.70344499999999 156.0 0
  77.784576 176.0 0
  77.80270399999999 104.0 0
  77.839699 264.0 0
  77.858414 168.0 0
  77.89347099999999 172.0 0
  77.91171299999999 160.0 0
  77.946754 216.0 0
  77.973969 64.0 0
  78.016472 120.0 0
  78.05931899999999 76.0 0
  78.075424 116.0 0
  78.14505 160.0 0
  78.16229999999999 196.0 0
  78.172867 204.0 0
  78.200935 172.0 0
  78.253693 212.0 0
  78.25400499999999 112.0 0
  78.308723 164.0 0
  78.31719199999999 44.0 0
  78.359314 152.0 0
  78.360374 164.0 0
  78.370148 144.0 0
  78.454262 224.0 0
  78.509682 44.0 0
  78.63699299999999 60.0 0
  78.66864799999999 84.0 0
  78.712059 188.0 0
  78.756149 128.0 0
  78.762238 204.0 0
  78.804642 132.0 0
  78.84638199999999 216.0 0
  78.943726 164.0 0
  78.963287 200.0 0
  79.014854 280.0 0
  79.028427 180.0 0
  79.02997599999999 164.0 0
  79.03047199999999 168.0 0
  79.034233 168.0 0
  79.074379 192.0 0
  79.14871199999999 168.0 0
  79.16916699999999 204.0 0
  79.224785 196.0 0
  79.31559 132.0 0
  79.406082 160.0 0
  79.40995 252.0 0
  79.45007299999999 136.0 0
  79.481445 132.0 0
  79.512604 132.0 0
  79.58155099999999 204.0 0
  79.617302 132.0 0
  79.62100199999999 76.0 0
  79.65357999999999 100.0 0
  79.669601 196.0 0
  79.679932 164.0 0
  79.794861 128.0 0
  79.813988 228.0 0
  79.93334999999999 208.0 0
  80.035164 236.0 0
  80.043343 172.0 0
  80.06768 120.0 0
  80.07273099999999 188.0 0
  80.134293 156.0 0
  80.14817 180.0 0
  80.148911 220.0 0
  80.194092 140.0 0
  80.199013 120.0 0
  80.223587 172.0 0
  80.22447199999999 244.0 0
  80.36539499999999 128.0 0
  80.414543 140.0 0
  80.51505999999999 76.0 0
  80.57152599999999 96.0 0
  80.65589899999999 68.0 0
  80.66137699999999 156.0 0
  80.672874 192.0 0
  80.690666 144.0 0
  80.70659599999999 148.0 0
  80.759727 112.0 0
  80.790825 220.0 0
  80.827675 168.0 0
  80.85966499999999 156.0 0
  80.936562 168.0 0
  80.98451999999999 192.0 0
  81.006783 164.0 0
  81.029793 156.0 0
  81.07801099999999 172.0 0
  81.113182 144.0 0
  81.154343 180.0 0
  81.194672 124.0 0
  81.19854 192.0 0
  81.22790499999999 284.0 0
  81.26387 84.0 0
  81.34760999999999 192.0 0
  81.352852 124.0 0
  81.360664 148.0 0
  81.388809 236.0 0
