ACCESSION: CCMSLIB00000080213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O3
CH$EXACT_MASS: 324.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  45.144794000000005 180.0 3
  45.176033000000004 60.0 1
  46.59943 160.0 2
  47.178249 156.0 2
  47.392502 196.0 3
  47.712944 184.0 3
  47.799961 108.0 2
  48.067356000000004 164.0 2
  48.374546 228.0 3
  49.036495 184.0 3
  49.733551 116.0 2
  50.393723 128.0 2
  50.496643 152.0 2
  51.202026000000004 180.0 3
  51.351997000000004 188.0 3
  52.853882 92.0 1
  53.089512 164.0 2
  53.73914 168.0 2
  54.027569 124.0 2
  54.345314 120.0 2
  54.434822000000004 112.0 2
  54.489342 176.0 3
  54.646076 152.0 2
  54.865978 120.0 2
  55.479916 168.0 2
  55.836037000000005 164.0 2
  56.127285 176.0 3
  56.159935000000004 204.0 3
  56.335197 192.0 3
  56.34819 128.0 2
  56.541203 172.0 2
  57.069279 172.0 2
  57.550339 104.0 2
  58.412033 156.0 2
  58.562565 184.0 3
  58.586525 184.0 3
  58.952274 44.0 1
  59.166866 224.0 3
  59.553925 160.0 2
  59.587238 196.0 3
  59.76292 152.0 2
  59.938168000000005 120.0 2
  60.583153 156.0 2
  61.055309 156.0 2
  61.731525000000005 116.0 2
  62.004208 104.0 2
  63.363132 180.0 3
  63.391342 140.0 2
  63.409557 140.0 2
  63.655914 196.0 3
  63.661667 176.0 3
  63.953285 204.0 3
  64.909897 132.0 2
  65.22799699999999 144.0 2
  66.11348699999999 320.0 5
  66.66918199999999 212.0 3
  66.883949 176.0 3
  67.61977399999999 160.0 2
  68.47451799999999 196.0 3
  68.48825099999999 148.0 2
  69.46302 148.0 2
  73.924179 148.0 2
  75.463646 148.0 2
  75.709915 176.0 3
  75.849655 160.0 2
  78.096931 144.0 2
  79.70960199999999 176.0 3
  79.90800499999999 180.0 3
  81.84822799999999 156.0 2
  83.502045 192.0 3
  83.784279 324.0 5
  85.020485 152.0 2
  86.027885 140.0 2
  86.64954399999999 132.0 2
  87.184608 208.0 3
  87.994598 80.0 1
  88.049347 200.0 3
  88.148972 164.0 2
  88.771126 192.0 3
  89.38503299999999 220.0 3
  90.100685 144.0 2
  91.677078 204.0 3
  91.76145199999999 200.0 3
  92.17545299999999 160.0 2
  93.670403 208.0 3
  94.55847899999999 128.0 2
  94.90755499999999 388.0 6
  95.26263399999999 192.0 3
  95.89561499999999 188.0 3
  96.459846 172.0 2
  97.283417 72.0 1
  97.69577799999999 48.0 1
  97.94176499999999 188.0 3
  98.065567 136.0 2
  98.15583799999999 152.0 2
  98.362045 172.0 2
  99.03997799999999 136.0 2
  99.259102 108.0 2
  99.326065 172.0 2
  99.690659 112.0 2
  99.73179599999999 144.0 2
  99.85024299999999 184.0 3
  100.09919 204.0 3
  100.27932 140.0 2
  101.573448 52.0 1
  102.073082 172.0 2
  102.210594 116.0 2
  102.27243 160.0 2
  102.44616699999999 140.0 2
  102.617638 236.0 3
  102.953087 164.0 2
  103.481003 204.0 3
  103.602318 76.0 1
  104.046082 180.0 3
  104.20597099999999 176.0 3
  104.763092 208.0 3
  105.371704 156.0 2
  105.560318 188.0 3
  105.77533 172.0 2
  105.83496099999999 172.0 2
  106.026924 160.0 2
  106.136116 52.0 1
  106.70921299999999 180.0 3
  107.695793 188.0 3
  107.753998 120.0 2
  108.05573299999999 116.0 2
  108.20606199999999 160.0 2
  108.918747 124.0 2
  109.481979 84.0 1
  109.77164499999999 160.0 2
  109.83732599999999 148.0 2
  109.928619 120.0 2
  109.930183 208.0 3
  110.35814699999999 172.0 2
  110.496094 48.0 1
  111.731659 164.0 2
  112.334702 180.0 3
  114.694351 136.0 2
  114.76003299999999 116.0 2
  115.15666999999999 256.0 4
  115.21269199999999 172.0 2
  116.036835 184.0 3
  116.234848 128.0 2
  116.57586699999999 76.0 1
  117.924515 176.0 3
  118.21884899999999 132.0 2
  118.707573 104.0 2
  118.708664 184.0 3
