ACCESSION: CCMSLIB00000085882
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H38N2O4
CH$EXACT_MASS: 454.283157696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3465
PK$PEAK: m/z int. rel.int.
  44.049759 16506.660156 18
  44.896317 228.0 0
  44.914883 128.0 0
  44.948872 180.0 0
  45.017715 180.0 0
  45.356136 172.0 0
  45.477367 144.0 0
  45.765148 148.0 0
  45.77507 172.0 0
  45.803986 148.0 0
  45.804176 200.0 0
  45.823975000000004 180.0 0
  45.930576 152.0 0
  45.952305 180.0 0
  45.995064 80.0 0
  46.008354000000004 180.0 0
  46.109077 148.0 0
  46.177982 108.0 0
  46.272923 116.0 0
  46.336933 220.0 0
  46.344696 164.0 0
  46.429424000000004 180.0 0
  46.478397 160.0 0
  46.495186000000004 252.0 0
  46.625034 344.0 0
  46.636097 288.0 0
  46.655281 152.0 0
  46.693108 176.0 0
  46.709389 152.0 0
  46.863781 296.0 0
  46.885258 116.0 0
  46.910526000000004 268.0 0
  46.980679 108.0 0
  46.993210000000005 128.0 0
  47.197754 224.0 0
  47.241711 116.0 0
  47.316322 128.0 0
  47.412731 160.0 0
  47.884048 172.0 0
  47.903858 184.0 0
  47.961601 152.0 0
  48.017075 192.0 0
  48.030479 140.0 0
  48.045838 144.0 0
  48.106441000000004 148.0 0
  48.168533000000004 148.0 0
  48.168579 160.0 0
  48.186913000000004 108.0 0
  48.208961 164.0 0
  48.223873000000005 152.0 0
  48.32597 212.0 0
  48.383844 188.0 0
  48.452042 128.0 0
  48.646503 180.0 0
  48.732151 208.0 0
  48.838226 188.0 0
  48.841236 196.0 0
  48.968452 212.0 0
  49.089462000000005 212.0 0
  49.278603000000004 184.0 0
  49.403763000000005 44.0 0
  49.608841 172.0 0
  49.617859 200.0 0
  49.626419 184.0 0
  49.701702000000004 204.0 0
  49.78434 180.0 0
  49.880241 108.0 0
  49.994354 60.0 0
  50.041985000000004 92.0 0
  50.199375 216.0 0
  50.296707000000005 100.0 0
  50.497982 236.0 0
  50.574802 124.0 0
  50.621052 164.0 0
  50.730343000000005 160.0 0
  50.794277 172.0 0
  50.936634 168.0 0
  51.006111000000004 156.0 0
  51.047592 232.0 0
  51.056774000000004 160.0 0
  51.262207000000004 172.0 0
  51.299622 204.0 0
  51.313255 180.0 0
  51.316509 212.0 0
  51.397564 140.0 0
  51.428337 156.0 0
  51.562401 216.0 0
  51.654728 180.0 0
  51.69128 200.0 0
  51.703579000000005 204.0 0
  51.720146 120.0 0
  51.913792 160.0 0
  51.915409000000004 168.0 0
  52.0023 212.0 0
  52.005402000000004 132.0 0
  52.054638000000004 188.0 0
  52.094784000000004 124.0 0
  52.228142 140.0 0
  52.387508000000004 152.0 0
  52.524693 120.0 0
  52.580124000000005 156.0 0
  52.592377 68.0 0
  52.607552 172.0 0
  52.727806 248.0 0
  52.777897 140.0 0
  52.926025 164.0 0
  52.961018 156.0 0
  53.038624 140.0 0
  53.076511 156.0 0
  53.124611 152.0 0
  53.230263 208.0 0
  53.233826 168.0 0
  53.333221 164.0 0
  53.354359 120.0 0
  53.405987 136.0 0
  53.507046 132.0 0
  53.509087 208.0 0
  53.553375 172.0 0
  53.587643 36.0 0
  53.602173 176.0 0
  53.722343 240.0 0
  53.777393000000004 192.0 0
  54.174053 200.0 0
  54.388428000000005 192.0 0
  54.390755 144.0 0
  54.517971 144.0 0
  54.602093 128.0 0
  54.653755000000004 132.0 0
  54.706429 164.0 0
  54.781288 84.0 0
  54.855564 152.0 0
  54.958199 144.0 0
  54.965302 152.0 0
  54.968697 232.0 0
  55.013969 196.0 0
  55.149364 136.0 0
  55.216888000000004 128.0 0
  55.541443 144.0 0
  55.549854 176.0 0
  55.551064000000004 152.0 0
  55.70018 184.0 0
  55.953342 140.0 0
  56.084679 148.0 0
  56.156837 196.0 0
  56.293167000000004 152.0 0
  56.44455 152.0 0
  56.476257000000004 172.0 0
  56.540192000000005 188.0 0
  56.666939 196.0 0
  56.735287 160.0 0
  56.798985 172.0 0
