ACCESSION: CCMSLIB00000078533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N3O6
CH$EXACT_MASS: 385.12738532799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 253
PK$PEAK: m/z int. rel.int.
  46.614193 124.0 4
  47.457386 168.0 5
  47.526703000000005 160.0 5
  47.766785 312.0 10
  48.767033000000005 152.0 5
  50.228027000000004 124.0 4
  51.008881 184.0 6
  51.348965 164.0 5
  52.990005000000004 180.0 6
  53.349102 160.0 5
  53.661358 72.0 2
  55.479076 104.0 3
  55.557819 212.0 7
  58.681732000000004 64.0 2
  59.089046 56.0 2
  60.287445 180.0 6
  62.379971000000005 144.0 5
  63.816898 128.0 4
  64.555161 164.0 5
  65.81914499999999 136.0 4
  66.113045 152.0 5
  67.12475599999999 104.0 3
  68.63010399999999 160.0 5
  68.82289899999999 128.0 4
  69.11288499999999 132.0 4
  69.82058699999999 128.0 4
  70.886719 164.0 5
  71.036232 184.0 6
  71.79215199999999 140.0 5
  73.47052 84.0 3
  73.560036 184.0 6
  74.570999 144.0 5
  75.980415 72.0 2
  76.13701599999999 116.0 4
  76.20976999999999 136.0 4
  76.250603 120.0 4
  76.42952 152.0 5
  76.51098599999999 340.0 11
  77.989098 432.0 14
  79.694435 200.0 6
  79.839424 120.0 4
  81.40675399999999 232.0 8
  81.593285 256.0 8
  82.858246 44.0 1
  83.920204 32.0 1
  84.00289199999999 168.0 5
  87.03543099999999 100.0 3
  87.95858 144.0 5
  88.74447599999999 236.0 8
  89.27946499999999 132.0 4
  89.43262499999999 124.0 4
  89.619789 156.0 5
  90.130287 124.0 4
  92.492989 136.0 4
  93.807305 248.0 8
  95.05255899999999 188.0 6
  97.179977 156.0 5
  97.75362399999999 132.0 4
  99.165504 136.0 4
  99.31638299999999 140.0 5
  100.319283 176.0 6
  100.98481 196.0 6
  101.240028 108.0 4
  101.291107 176.0 6
  102.87430599999999 188.0 6
  103.06000499999999 96.0 3
  103.500092 176.0 6
  103.59925799999999 124.0 4
  103.629768 108.0 4
  103.655884 108.0 4
  103.664986 164.0 5
  104.1959 108.0 4
  104.344521 204.0 7
  104.883736 188.0 6
  105.273338 136.0 4
  106.06521599999999 1552.0 50
  107.087013 216.0 7
  107.64595 204.0 7
  108.355988 212.0 7
  109.762039 108.0 4
  111.470818 148.0 5
  114.04238099999999 56.0 2
  115.055771 240.0 8
  116.113586 132.0 4
  116.142617 224.0 7
  116.86734799999999 180.0 6
  117.342636 164.0 5
  117.38426199999999 188.0 6
  117.961929 288.0 9
  118.04521899999999 188.0 6
  118.063065 176.0 6
  118.341263 76.0 2
  119.04755399999999 596.0 19
  119.75142699999999 256.0 8
  119.81455199999999 48.0 2
  121.237358 140.0 5
  121.354912 168.0 5
  122.48829699999999 156.0 5
  123.02903699999999 136.0 4
  123.930718 228.0 7
  124.423966 192.0 6
  126.272148 80.0 3
  126.43122899999999 168.0 5
  128.417618 296.0 10
  129.799667 160.0 5
  129.96492 48.0 2
  130.07392900000002 496.0 16
  131.75914 212.0 7
  132.401871 228.0 7
  132.589462 172.0 6
  132.92617800000002 180.0 6
  133.049515 320.0 10
  135.27536 140.0 5
  135.870712 140.0 5
  136.724411 228.0 7
  137.080826 156.0 5
  137.526688 152.0 5
  140.881271 120.0 4
  141.110397 160.0 5
  142.70181300000002 168.0 5
  143.57084700000001 120.0 4
  145.004471 120.0 4
  145.890091 168.0 5
  146.452911 164.0 5
  147.076752 168.0 5
  148.658951 136.0 4
  149.236679 148.0 5
  151.066132 224.0 7
  153.18634 116.0 4
  153.77191200000001 160.0 5
  154.233978 148.0 5
  155.47442600000002 148.0 5
  158.500092 188.0 6
  158.57728600000002 124.0 4
  158.82092300000002 144.0 5
  159.074203 1724.0 56
  159.087234 128.0 4
  161.249466 164.0 5
  161.584854 124.0 4
  163.57835400000002 128.0 4
  163.87544300000002 152.0 5
  164.775482 176.0 6
  165.47825600000002 140.0 5
  166.01173400000002 176.0 6
  166.33990500000002 144.0 5
  166.992874 240.0 8
