ACCESSION: CCMSLIB00000005802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H38O5
CH$EXACT_MASS: 418.27192431599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1197
PK$PEAK: m/z int. rel.int.
  44.932037 180.0 1
  44.962994 88.0 0
  45.923805 176.0 1
  46.709389 152.0 0
  46.85664 156.0 0
  46.904186 148.0 0
  47.051678 164.0 1
  47.433247 208.0 1
  47.47168 152.0 0
  47.4804 176.0 1
  48.223591 256.0 1
  48.658554 172.0 1
  49.253574 184.0 1
  49.817379 160.0 0
  49.836407 120.0 0
  49.899044 136.0 0
  49.960945 156.0 0
  50.109592 192.0 1
  50.11356 128.0 0
  50.33437 136.0 0
  50.703606 148.0 0
  50.975269000000004 100.0 0
  51.078537000000004 200.0 1
  51.573692 144.0 0
  51.708668 256.0 1
  52.294270000000004 144.0 0
  52.332397 212.0 1
  52.412933 164.0 1
  52.465847000000004 260.0 1
  52.77602 144.0 0
  53.553719 148.0 0
  53.897243 160.0 0
  54.027569 124.0 0
  54.073036 124.0 0
  54.133701 152.0 0
  54.58379 140.0 0
  55.18576 148.0 0
  55.321938 80.0 0
  55.419209 144.0 0
  55.67046 208.0 1
  56.161983 100.0 0
  56.51899 184.0 1
  56.671677 184.0 1
  57.171642 152.0 0
  57.402462 116.0 0
  57.425243 128.0 0
  57.594574 140.0 0
  57.936657000000004 148.0 0
  57.948555 132.0 0
  58.431118000000005 100.0 0
  58.530445 328.0 1
  58.634289 156.0 0
  59.106194 112.0 0
  59.240753 240.0 1
  59.882717 120.0 0
  59.907204 180.0 1
  62.129604 92.0 0
  62.462673 68.0 0
  62.514332 168.0 1
  63.107372 28.0 0
  63.204334 36.0 0
  63.267918 168.0 1
  65.018349 152.0 0
  65.85318799999999 116.0 0
  66.11116 60.0 0
  66.379272 180.0 1
  66.57618699999999 144.0 0
  66.632408 208.0 1
  66.887138 200.0 1
  66.922249 156.0 0
  66.92315699999999 152.0 0
  67.012581 176.0 1
  67.409599 148.0 0
  67.630929 220.0 1
  67.837502 112.0 0
  67.856506 152.0 0
  68.55311599999999 88.0 0
  68.77712199999999 156.0 0
  69.506058 184.0 1
  69.72779799999999 164.0 1
  70.52495599999999 64.0 0
  71.18865199999999 136.0 0
  71.351509 184.0 1
  71.44695999999999 112.0 0
  71.463562 160.0 0
  72.47052 156.0 0
  73.38197299999999 172.0 1
  73.585815 56.0 0
  74.24872599999999 200.0 1
  74.62567899999999 128.0 0
  74.635162 172.0 1
  74.757088 148.0 0
  74.846115 192.0 1
  74.97618899999999 176.0 1
  74.98455 164.0 1
  75.142387 152.0 0
  75.270218 160.0 0
  75.28910099999999 192.0 1
  75.569527 132.0 0
  76.369705 44.0 0
  76.73719799999999 220.0 1
  76.88280499999999 180.0 1
  76.93073299999999 168.0 1
  77.628265 124.0 0
  77.88896199999999 144.0 0
  78.05860899999999 48.0 0
  78.25677499999999 252.0 1
  78.43764499999999 160.0 0
  78.43959 264.0 1
  78.81150099999999 160.0 0
  79.061798 112.0 0
  79.06674199999999 164.0 1
  79.101334 68.0 0
  79.179237 128.0 0
  79.935226 96.0 0
  79.971909 252.0 1
  80.595924 184.0 1
  80.81142399999999 176.0 1
  80.86084 184.0 1
  80.912971 148.0 0
  81.091507 100.0 0
  81.180313 156.0 0
  81.270264 204.0 1
  81.892105 132.0 0
  81.917458 132.0 0
  82.546112 152.0 0
  83.54006199999999 132.0 0
  83.738777 152.0 0
  84.00254799999999 144.0 0
  84.064194 148.0 0
  84.222534 180.0 1
  84.74542199999999 112.0 0
  84.785118 264.0 1
  85.016037 92.0 0
  85.148254 152.0 0
  85.331398 120.0 0
  85.36932399999999 164.0 1
  85.437958 160.0 0
  86.577339 128.0 0
  86.65473899999999 112.0 0
  86.802185 156.0 0
  86.84350599999999 180.0 1
  86.97818799999999 220.0 1
  87.158997 96.0 0
  87.502319 200.0 1
  87.723213 124.0 0
  88.163918 192.0 1
  88.21533199999999 128.0 0
  88.914665 212.0 1
  89.116135 120.0 0
