ACCESSION: CCMSLIB00000085130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24FN3O4
CH$EXACT_MASS: 401.175084468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3238
PK$PEAK: m/z int. rel.int.
  35.438421 76.0 1
  42.972558 168.0 1
  44.912018 208.0 1
  44.921036 180.0 1
  45.09235 168.0 1
  45.114277 144.0 1
  45.121212 104.0 1
  45.196648 188.0 1
  45.378674000000004 168.0 1
  45.380707 156.0 1
  45.415756 216.0 1
  45.429779 224.0 2
  45.525150000000004 176.0 1
  45.612736 80.0 1
  45.617760000000004 152.0 1
  45.630718 168.0 1
  45.802021 184.0 1
  45.92355 220.0 2
  45.926575 56.0 0
  45.951817 172.0 1
  46.008156 224.0 2
  46.126831 72.0 0
  46.301022 148.0 1
  46.368936000000005 164.0 1
  46.374855000000004 204.0 1
  46.53473 164.0 1
  46.551659 80.0 1
  46.671604 164.0 1
  46.791206 160.0 1
  46.854599 424.0 3
  46.860802 148.0 1
  47.100414 172.0 1
  47.122379 168.0 1
  47.13908 224.0 2
  47.244148 244.0 2
  47.248405 160.0 1
  47.294048000000004 124.0 1
  47.307438000000005 220.0 2
  47.370655 212.0 1
  47.379787 176.0 1
  47.388935000000004 112.0 1
  47.407722 160.0 1
  47.432682 132.0 1
  47.527561 152.0 1
  47.640739 60.0 0
  47.666809 248.0 2
  47.785913 196.0 1
  47.792896 68.0 0
  47.819115000000004 144.0 1
  47.826824 136.0 1
  47.888042 268.0 2
  47.952721000000004 236.0 2
  48.350887 184.0 1
  48.359467 192.0 1
  48.370098 216.0 1
  48.371700000000004 184.0 1
  48.444221 168.0 1
  48.644451000000004 176.0 1
  48.710938 188.0 1
  48.743793000000004 108.0 1
  48.823238 180.0 1
  48.841373000000004 296.0 2
  48.959133 172.0 1
  49.258755 140.0 1
  49.317696 168.0 1
  49.441349 136.0 1
  49.482277 132.0 1
  49.580074 240.0 2
  49.641968 224.0 2
  49.732368 56.0 0
  49.847309 200.0 1
  50.004543 140.0 1
  50.038151 208.0 1
  50.069489000000004 184.0 1
  50.06966 160.0 1
  50.246872 144.0 1
  50.250385 64.0 0
  50.513519 52.0 0
  50.522308 164.0 1
  50.526859 132.0 1
  50.560677 132.0 1
  50.673634 172.0 1
  50.70433 148.0 1
  50.79958 196.0 1
  50.883667 180.0 1
  50.899033 176.0 1
  50.989166000000004 168.0 1
  51.338779 128.0 1
  51.541794 108.0 1
  51.550861000000005 308.0 2
  51.602886 160.0 1
  51.657906000000004 152.0 1
  51.703259 184.0 1
  51.726185 184.0 1
  51.973892 200.0 1
  51.979767 184.0 1
  52.045948 168.0 1
  52.055775000000004 120.0 1
  52.105961 168.0 1
  52.112946 200.0 1
  52.212769 104.0 1
  52.220409000000004 172.0 1
  52.473118 216.0 1
  52.486507 204.0 1
  52.575905 164.0 1
  52.6516 148.0 1
  52.672470000000004 148.0 1
  52.741505000000004 160.0 1
  52.903717 120.0 1
  53.022892 200.0 1
  53.09026 112.0 1
  53.118458000000004 156.0 1
  53.124882 168.0 1
  53.238171 224.0 2
  53.26722 168.0 1
  53.367424 208.0 1
  53.414612 96.0 1
  53.445724 228.0 2
  53.447491 200.0 1
  53.582848 140.0 1
  53.618496 148.0 1
  53.65498 152.0 1
  53.716595 136.0 1
  53.724819000000004 124.0 1
  53.803837 196.0 1
  53.806641 64.0 0
  53.826725 128.0 1
  53.994141 136.0 1
  54.027649000000004 120.0 1
  54.041313 200.0 1
  54.111561 160.0 1
  54.16201 144.0 1
  54.206070000000004 268.0 2
  54.233604 120.0 1
  54.258194 104.0 1
  54.358139 96.0 1
  54.381767 192.0 1
  54.403400000000005 176.0 1
  54.71949 176.0 1
  54.749859 192.0 1
  54.864971000000004 160.0 1
  54.879391 220.0 2
  55.054337000000004 124.0 1
  55.067184000000005 132.0 1
  55.076939 52.0 0
  55.123760000000004 116.0 1
  55.259647 140.0 1
  55.396854000000005 160.0 1
  55.411152 140.0 1
  55.411949 176.0 1
  55.438011 120.0 1
  55.514656 192.0 1
