ACCESSION: CCMSLIB00000085616
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2320
PK$PEAK: m/z int. rel.int.
  43.054520000000004 240.645203 2
  45.0644 152.0 1
  45.188644000000004 156.0 1
  45.304359 140.0 1
  45.331661000000004 220.0 2
  45.353477 144.0 1
  45.388371 252.0 2
  45.447186 164.0 1
  45.501053 212.0 2
  45.591488 148.0 1
  45.645084000000004 188.0 2
  45.744904 176.0 1
  45.785309 104.0 1
  45.932049 232.0 2
  46.151115000000004 84.0 1
  46.269714 268.0 2
  46.297543000000005 80.0 1
  46.43187 400.0 3
  46.46764 176.0 1
  46.604836 152.0 1
  46.630783 112.0 1
  46.682766 204.0 2
  46.915119000000004 36.0 0
  47.183605 148.0 1
  47.260376 168.0 1
  47.284248 180.0 1
  47.294716 352.0 3
  47.305061 172.0 1
  47.466179000000004 172.0 1
  47.599174000000005 136.0 1
  47.601017 176.0 1
  47.622581000000004 120.0 1
  47.691998 180.0 1
  48.160442 168.0 1
  48.180710000000005 148.0 1
  48.217697 80.0 1
  48.466263000000005 48.0 0
  48.484993 168.0 1
  48.504169000000005 112.0 1
  48.61916 200.0 2
  48.788979000000005 172.0 1
  48.865093 256.0 2
  48.97451 136.0 1
  49.016922 72.0 1
  49.026913 120.0 1
  49.156296000000005 124.0 1
  49.253574 184.0 1
  49.705029 116.0 1
  49.826565 192.0 2
  49.934719 88.0 1
  50.077316 60.0 0
  50.168678 144.0 1
  50.185517000000004 52.0 0
  50.209938 324.0 3
  50.386642 168.0 1
  50.686119000000005 168.0 1
  50.740669000000004 192.0 2
  51.371178 192.0 2
  51.39801 180.0 1
  51.404957 192.0 2
  51.423073 196.0 2
  51.426140000000004 104.0 1
  51.678333 68.0 1
  52.039627 140.0 1
  52.182117 216.0 2
  52.332508000000004 192.0 2
  52.456238 80.0 1
  52.743542000000005 180.0 1
  52.911907 192.0 2
  53.025150000000004 80.0 1
  53.20953 44.0 0
  53.21656 176.0 1
  53.309376 200.0 2
  53.309757000000005 160.0 1
  53.347679 48.0 0
  53.393353000000005 168.0 1
  53.485779 124.0 1
  53.489117 88.0 1
  53.513233 108.0 1
  53.678932 120.0 1
  53.761139 244.0 2
  53.816174000000004 192.0 2
  54.084347 332.0 3
  54.086678 216.0 2
  54.180195000000005 100.0 1
  54.214603000000004 188.0 2
  54.291786 140.0 1
  54.389885 112.0 1
  54.485241 252.0 2
  54.552422 48.0 0
  54.629265000000004 328.0 3
  54.916199 156.0 1
  55.031174 136.0 1
  55.08363 192.0 2
  55.145222000000004 172.0 1
  55.244102 128.0 1
  55.394241 52.0 0
  55.438858 272.0 2
  55.441723 172.0 1
  55.452175000000004 144.0 1
  55.477837 168.0 1
  55.978783 124.0 1
  55.990646 232.0 2
  55.998455 236.0 2
  56.017132000000004 184.0 1
  56.083176 208.0 2
  56.289089000000004 148.0 1
  56.355484000000004 156.0 1
  56.500511 92.0 1
  56.580387 196.0 2
  56.717735000000005 92.0 1
  56.999237 168.0 1
  57.035694 180.0 1
  57.117096000000004 208.0 2
  57.127445 148.0 1
  57.211502 128.0 1
  57.240715 160.0 1
  57.319508 152.0 1
  57.344208 120.0 1
  57.377033000000004 180.0 1
  57.433998 148.0 1
  57.650955 80.0 1
  57.688164 160.0 1
  57.827885 172.0 1
  57.880398 224.0 2
  57.962406 384.0 3
  58.034698 236.0 2
  58.121296 140.0 1
  58.124966 128.0 1
  58.366909 156.0 1
  58.526054 140.0 1
  58.722713 180.0 1
  58.818771 148.0 1
  58.933411 160.0 1
  59.017193 180.0 1
  59.418427 308.0 2
  59.591976 92.0 1
  59.595608 168.0 1
  59.911694000000004 136.0 1
  59.987591 100.0 1
  60.34256 172.0 1
  60.34346 156.0 1
  60.365734 156.0 1
  60.417583 148.0 1
  60.950520000000004 124.0 1
  61.174736 132.0 1
  61.181755 140.0 1
  61.23312 152.0 1
  61.307796 156.0 1
  61.432358 172.0 1
