ACCESSION: CCMSLIB00000079869
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H11NO2
CH$EXACT_MASS: 249.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3649
PK$PEAK: m/z int. rel.int.
  44.9319 152.0 1
  45.236172 144.0 1
  45.25576 76.0 0
  45.469376000000004 248.0 1
  45.485165 48.0 0
  45.486362 92.0 0
  45.710239 124.0 0
  45.765022 180.0 1
  45.786594 128.0 1
  45.840351 192.0 1
  45.847141 220.0 1
  45.884354 172.0 1
  45.911118 184.0 1
  45.937759 128.0 1
  45.938179 228.0 1
  45.963047 152.0 1
  45.970737 272.0 1
  45.979473 44.0 0
  46.033237 112.0 0
  46.034698 136.0 1
  46.058998 188.0 1
  46.120144 48.0 0
  46.221111 92.0 0
  46.221298000000004 56.0 0
  46.343113 240.0 1
  46.402191 200.0 1
  46.444794 176.0 1
  46.457134 152.0 1
  46.4673 116.0 0
  46.481739000000005 124.0 0
  46.525127000000005 140.0 1
  46.529236000000004 144.0 1
  46.578682 236.0 1
  46.578934000000004 116.0 0
  46.652866 124.0 0
  46.706295000000004 192.0 1
  46.716118 148.0 1
  46.862747 176.0 1
  46.926785 184.0 1
  46.940876 192.0 1
  47.122227 168.0 1
  47.133995 204.0 1
  47.139458000000005 152.0 1
  47.217724000000004 140.0 1
  47.262314 96.0 0
  47.283581 332.0 1
  47.473316000000004 160.0 1
  47.541763 156.0 1
  47.549503 160.0 1
  47.589745 140.0 1
  47.643368 140.0 1
  47.699566000000004 156.0 1
  47.712719 144.0 1
  47.722618000000004 140.0 1
  47.743103000000005 216.0 1
  47.744801 196.0 1
  47.762699000000005 52.0 0
  47.963295 212.0 1
  48.002701 184.0 1
  48.088322 216.0 1
  48.161777 156.0 1
  48.182396000000004 140.0 1
  48.258034 124.0 0
  48.557846000000005 148.0 1
  48.676479 216.0 1
  48.752945000000004 140.0 1
  48.761845 180.0 1
  48.774754 76.0 0
  48.776283 216.0 1
  48.798561 144.0 1
  48.947884 192.0 1
  49.015118 164.0 1
  49.018837000000005 168.0 1
  49.019661 444.0 2
  49.019993 176.0 1
  49.040188 200.0 1
  49.187069 176.0 1
  49.210205 92.0 0
  49.225807 156.0 1
  49.354805 248.0 1
  49.371166 156.0 1
  49.439796 140.0 1
  49.465614 128.0 1
  49.503456 224.0 1
  49.51466 156.0 1
  49.54903 160.0 1
  49.620064 252.0 1
  49.676941 148.0 1
  49.78434 180.0 1
  49.82159 220.0 1
  49.844704 128.0 1
  49.926914000000004 100.0 0
  49.96817 144.0 1
  49.998482 144.0 1
  50.001705 152.0 1
  50.082146 140.0 1
  50.096298000000004 212.0 1
  50.171574 120.0 0
  50.218529000000004 152.0 1
  50.354805 152.0 1
  50.451286 56.0 0
  50.561577 184.0 1
  50.562012 100.0 0
  50.577793 132.0 1
  50.658638 120.0 0
  50.682373 180.0 1
  50.730717 212.0 1
  50.730831 180.0 1
  50.745956 168.0 1
  50.908955 164.0 1
  50.914989 164.0 1
  50.963142000000005 104.0 0
  50.969456 196.0 1
  51.028633 104.0 0
  51.036865 180.0 1
  51.052998 148.0 1
  51.110928 152.0 1
  51.190643 96.0 0
  51.326069000000004 152.0 1
  51.490582 132.0 1
  51.559158000000004 204.0 1
  51.643761000000005 144.0 1
  51.936669 56.0 0
  51.942783 144.0 1
  52.197014 168.0 1
  52.316513 140.0 1
  52.332066000000005 152.0 1
  52.361526000000005 188.0 1
  52.366173 192.0 1
  52.381203 88.0 0
  52.457100000000004 136.0 1
  52.459717000000005 160.0 1
  52.524036 160.0 1
  52.532063 216.0 1
  52.555634000000005 204.0 1
  52.634491000000004 132.0 1
  52.667549 176.0 1
  52.788773 152.0 1
  52.866772000000005 188.0 1
  52.889709 140.0 1
  52.901424 124.0 0
  52.904858000000004 144.0 1
  52.941181 160.0 1
  53.313141 176.0 1
  53.39006 28.0 0
  53.399326 172.0 1
  53.441959000000004 184.0 1
  53.523727 172.0 1
  53.615711000000005 164.0 1
  53.655056 104.0 0
  53.678341 32.0 0
