ACCESSION: CCMSLIB00000080573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.642067 172.0 1
  87.664642 128.0 0
  88.13214099999999 152.0 1
  88.352722 168.0 1
  88.40414399999999 112.0 0
  88.822784 132.0 1
  88.88169099999999 192.0 1
  88.989784 368.0 1
  89.013229 256.0 1
  89.40602899999999 276.0 1
  89.42813899999999 172.0 1
  89.862213 176.0 1
  89.879196 132.0 1
  89.97009999999999 304.0 1
  89.994537 132.0 1
  90.653831 120.0 0
  90.77063799999999 168.0 1
  91.222549 140.0 1
  91.59743499999999 216.0 1
  91.64920799999999 228.0 1
  92.150543 152.0 1
  92.25014499999999 236.0 1
  92.43087 164.0 1
  92.78005999999999 100.0 0
  93.658188 128.0 0
  93.72584499999999 48.0 0
  93.770668 148.0 1
  95.26458699999999 164.0 1
  95.471924 128.0 0
  95.57910199999999 116.0 0
  95.62281 196.0 1
  95.845535 108.0 0
  96.072189 148.0 1
  96.85263099999999 188.0 1
  97.27851899999999 288.0 1
  97.29222899999999 168.0 1
  97.346153 160.0 1
  97.378418 152.0 1
  97.38647499999999 152.0 1
  97.60385099999999 220.0 1
  97.779648 92.0 0
  97.98333 136.0 1
  98.051025 164.0 1
  98.11891899999999 204.0 1
  98.34524499999999 160.0 1
  98.352097 160.0 1
  98.732666 124.0 0
  98.858711 128.0 0
  98.886208 144.0 1
  99.37728899999999 100.0 0
  99.57721699999999 80.0 0
  99.880333 64.0 0
  100.017517 192.0 1
  100.09359699999999 128.0 0
  100.17942 172.0 1
  100.54440299999999 68.0 0
  100.645699 164.0 1
  100.733482 108.0 0
  100.94912 124.0 0
  100.986778 180.0 1
  101.127815 176.0 1
  101.147324 112.0 0
  101.220833 144.0 1
  101.469704 244.0 1
  101.595627 176.0 1
  102.07534799999999 156.0 1
  102.130157 156.0 1
  102.393456 132.0 1
  102.41362799999999 100.0 0
  102.60568199999999 200.0 1
  102.67478899999999 128.0 0
  102.902733 196.0 1
  103.04579199999999 128.0 0
  103.429886 64.0 0
  103.55246 236.0 1
  103.597366 204.0 1
  103.69265 180.0 1
  103.755966 108.0 0
  103.892197 196.0 1
  104.051003 144.0 1
  104.20071399999999 140.0 1
  104.517654 120.0 0
  104.85302 128.0 0
  105.10144 168.0 1
  105.328476 136.0 1
  105.377342 176.0 1
  105.453987 48.0 0
  105.468391 348.0 1
  105.633415 136.0 1
  105.65612 152.0 1
  106.01782999999999 76.0 0
  106.088966 188.0 1
  106.204742 180.0 1
  106.33563199999999 140.0 1
  106.40013099999999 112.0 0
  106.490997 116.0 0
  106.54751599999999 172.0 1
  106.57560699999999 168.0 1
  106.644836 184.0 1
  106.983925 216.0 1
  106.984276 172.0 1
  107.320251 192.0 1
  107.38278199999999 100.0 0
  107.469048 172.0 1
  107.495865 40.0 0
  107.72017699999999 168.0 1
  108.198189 28.0 0
  108.262863 132.0 1
  108.458984 184.0 1
  108.737167 172.0 1
  108.923729 144.0 1
  108.99877199999999 172.0 1
  109.03744499999999 176.0 1
  109.217461 156.0 1
  109.365814 180.0 1
  109.417778 116.0 0
  109.95135499999999 324.0 1
  110.14010599999999 172.0 1
  110.189056 176.0 1
  110.196091 220.0 1
  110.28113599999999 112.0 0
  110.438019 176.0 1
  110.55291 148.0 1
  110.563324 112.0 0
  110.64994 172.0 1
  110.72898099999999 20.0 0
  110.938255 112.0 0
  110.96627799999999 72.0 0
  111.212868 216.0 1
  111.234573 160.0 1
  111.319023 188.0 1
  111.338127 252.0 1
  111.479355 216.0 1
  111.52984599999999 44.0 0
  111.83301499999999 152.0 1
  111.857704 152.0 1
  112.006699 172.0 1
  112.10833 176.0 1
  112.261574 184.0 1
  112.287506 180.0 1
  112.423187 240.0 1
  112.91365099999999 172.0 1
  112.965218 200.0 1
  113.286919 100.0 0
  113.44333599999999 168.0 1
  113.72251899999999 204.0 1
  113.901749 52.0 0
  113.92970299999999 176.0 1
  114.07177 56.0 0
  114.29639399999999 84.0 0
  114.300079 68.0 0
  114.53286 112.0 0
  114.55536699999999 176.0 1
  114.90901199999999 156.0 1
  114.969337 340.0 1
  115.132751 184.0 1
  115.36709599999999 176.0 1
  115.389305 144.0 1
  115.676277 316.0 1
  115.676941 152.0 1
  116.26173399999999 148.0 1
  116.26744099999999 220.0 1
  116.533203 184.0 1
  116.54409 120.0 0
  116.865082 204.0 1
  116.944344 104.0 0
  117.00117499999999 152.0 1
  117.19337499999999 232.0 1
  117.23535899999999 32.0 0
  117.481438 36.0 0
  117.563637 208.0 1
  117.60097499999999 176.0 1
  117.933464 176.0 1
  117.941223 56.0 0
  117.968475 88.0 0
  118.463646 204.0 1
  118.874657 112.0 0
  119.282349 88.0 0
  119.52671099999999 224.0 1
  119.59421499999999 192.0 1
  119.631233 220.0 1
  119.929367 160.0 1
  120.01741799999999 52.0 0
  120.029968 236.0 1
  120.09011799999999 324.0 1
  120.15859999999999 204.0 1
  120.27535999999999 124.0 0
  120.42124899999999 100.0 0
  120.638359 84.0 0
  120.727936 176.0 1
  120.8256 160.0 1
  120.855392 124.0 0
  121.054588 248.0 1
  121.602364 108.0 0
  121.72378499999999 236.0 1
  121.95124799999999 196.0 1
  122.027 220.0 1
  122.35199 148.0 1
  122.483322 76.0 0
  122.701836 140.0 1
  122.747711 164.0 1
  122.855255 132.0 1
  122.94511399999999 76.0 0
  123.424652 168.0 1
  123.46159399999999 140.0 1
  123.50546299999999 176.0 1
  123.642006 128.0 0
  123.67946599999999 160.0 1
  123.686195 108.0 0
  123.707802 180.0 1
  123.82262399999999 188.0 1
  124.058319 124.0 0
  124.10954299999999 236.0 1
  124.15130599999999 68.0 0
  124.254852 160.0 1
  124.458755 136.0 1
  124.72694399999999 56.0 0
  125.01280999999999 344.0 1
  125.031532 96.0 0
  125.052185 284.0 1
  125.06626899999999 168.0 1
  125.31545999999999 168.0 1
  125.781082 148.0 1
  125.803024 144.0 1
  125.96412699999999 104.0 0
  126.052284 156.0 1
  126.24874899999999 60.0 0
  126.30427599999999 136.0 1
  126.667198 172.0 1
  127.01903499999999 160.0 1
  127.217827 200.0 1
  127.25054899999999 144.0 1
  127.38274399999999 80.0 0
  127.63942 212.0 1
  127.718063 216.0 1
  127.808044 244.0 1
  128.204758 128.0 0
  128.33187900000001 192.0 1
  128.429947 68.0 0
  128.55062900000001 200.0 1
  128.792191 164.0 1
  128.895844 96.0 0
  129.050339 172.0 1
  129.06964100000002 808.0 3
  129.16403200000002 200.0 1
  129.186325 184.0 1
  129.609665 220.0 1
  129.766037 36.0 0
  130.221359 208.0 1
  130.455872 144.0 1
  130.993301 116.0 0
  131.112839 156.0 1
  131.19073500000002 132.0 1
  131.576874 196.0 1
  131.778717 188.0 1
  132.11140400000002 176.0 1
  132.287781 172.0 1
  132.67411800000002 128.0 0
  132.701233 160.0 1
  132.71524000000002 92.0 0
  132.96698 188.0 1
  133.027344 148.0 1
  133.06456 1428.0 6
  133.576782 156.0 1
  134.05920400000002 3528.0 14
  134.10524 1020.0 4
  134.191055 164.0 1
  134.259964 224.0 1
  134.34982300000001 35.351608 0
  134.36476100000002 192.0 1
  134.39471400000002 212.0 1
  134.547928 57.357342 0
  134.92953500000002 232.0 1
  135.004105 580.0 2
  135.040771 180.0 1
  135.051819 240.0 1
  135.07894900000002 240.0 1
  135.572021 164.0 1
  135.72683700000002 132.0 1
  135.741394 132.0 1
  136.30304 80.0 0
  136.47151200000002 180.0 1
  136.567352 136.0 1
  136.65399200000002 92.0 0
  136.857147 156.0 1
  136.877487 104.0 0
  137.01251200000002 88.0 0
  137.121399 108.0 0
  137.32811 184.0 1
  138.338882 252.0 1
  138.37999000000002 9.314103 0
  138.63024900000002 140.0 1
  138.76104700000002 168.0 1
  138.891479 84.0 0
  139.131592 132.0 1
  139.193085 88.0 0
  139.200363 44.0 0
  139.576355 220.0 1
  139.688141 152.0 1
  139.73872400000002 172.0 1
  140.326523 84.0 0
  140.345551 88.0 0
  140.420929 228.0 1
  140.44812000000002 152.0 1
  140.73069800000002 180.0 1
  140.937851 196.0 1
  140.985962 228.0 1
  141.039444 84.0 0
  141.069489 1128.0 4
  141.21653700000002 156.0 1
  141.259354 272.0 1
  141.26554900000002 116.0 0
  141.42051700000002 84.0 0
  141.457977 192.0 1
  141.516769 7.921875 0
  141.683289 160.0 1
  141.695145 224.0 1
  142.02658100000002 268.0 1
  142.241745 52.0 0
  142.377777 296.0 1
  142.43222 172.0 1
  143.15033 60.0 0
  143.219955 96.0 0
  143.44416800000002 132.0 1
  143.713928 276.0 1
  143.739685 148.0 1
  143.876846 56.0 0
  143.987595 76.0 0
  144.06929 264.0 1
  144.206635 188.0 1
  144.240891 136.0 1
  144.241745 68.0 0
  144.305328 116.0 0
  144.356781 4.672059 0
  144.874313 176.0 1
  144.990005 128.0 0
  145.083389 2796.0 11
  145.10105900000002 460.0 2
  145.656158 172.0 1
  145.92944300000002 144.0 1
  145.942474 204.0 1
  146.05955500000002 516.0 2
  146.343903 92.0 0
  146.55629000000002 128.0 0
  146.848724 184.0 1
  146.87745700000002 156.0 1
  146.890457 156.0 1
  147.10441600000001 7112.0 28
  147.490173 212.0 1
  147.55229200000002 19.285721 0
  147.910721 184.0 1
  147.92631500000002 156.0 1
  148.09371900000002 156.0 1
  148.143311 92.0 0
  148.19828800000002 180.0 1
  148.344391 136.0 1
  148.745239 204.0 1
  148.779175 168.0 1
  148.857437 120.0 0
  149.09642 476.0 2
  149.416534 116.0 0
  149.484055 160.0 1
  149.54834 184.0 1
  149.569763 44.0 0
  149.639969 256.0 1
  149.713379 64.0 0
  149.725189 84.0 0
  150.112625 196.0 1
  150.139984 160.0 1
  150.193161 140.0 1
  150.276642 188.0 1
  150.28659100000002 132.0 1
  150.574982 76.0 0
  150.73434400000002 224.0 1
  150.745407 156.0 1
  150.825287 152.0 1
  151.107681 156.0 1
  151.31208800000002 136.0 1
  151.66210900000002 152.0 1
  151.668533 124.0 0
  152.522522 164.0 1
  153.357056 124.0 0
  153.424484 172.0 1
  153.913376 188.0 1
  154.019257 724.0 3
  154.08415200000002 124.0 0
  154.12312300000002 188.0 1
  154.168777 152.0 1
  154.26384000000002 156.0 1
  154.53276100000002 180.0 1
  154.746307 164.0 1
  154.758362 52.0 0
  154.90152 132.0 1
  154.92157 168.0 1
  155.086655 176.0 1
  155.10617100000002 5394.224121 21
  155.17337 256.0 1
  155.210983 64.0 0
  155.519272 184.0 1
  155.526855 140.0 1
  155.574341 188.0 1
  155.974884 232.0 1
  156.160141 48.0 0
  156.266525 220.0 1
  156.433517 184.0 1
  156.83763100000002 112.0 0
  157.00477600000002 148.0 1
  157.020737 224.0 1
  157.332581 152.0 1
  157.35969500000002 212.0 1
  157.461761 180.0 1
  157.53808600000002 268.0 1
  157.655136 196.0 1
  157.668686 240.0 1
  157.67901600000002 260.0 1
  158.069443 44.0 0
  158.288666 92.0 0
  158.297241 192.0 1
  158.305359 152.0 1
  158.32354700000002 180.0 1
  158.531158 260.0 1
  159.08393900000002 248.0 1
  159.224533 48.0 0
  159.510727 196.0 1
  159.814072 64.0 0
  160.067398 144.0 1
  160.14119 128.0 0
  160.178253 40.0 0
  160.209381 160.0 1
  160.33812 168.0 1
  160.45799300000002 52.0 0
  160.459244 268.0 1
  160.507248 68.0 0
  161.043664 104.0 0
  161.094421 1052.0 4
  161.192123 140.0 1
  161.403625 60.0 0
  161.472916 96.0 0
  162.062531 356.0 1
  162.13819900000001 920.0 4
  162.391342 144.0 1
  162.536346 44.0 0
  162.759277 296.0 1
  162.812408 184.0 1
  163.438599 92.0 0
  163.634995 192.0 1
  163.719421 292.0 1
  163.865692 156.0 1
  163.869843 112.0 0
  163.941147 164.0 1
  163.994064 196.0 1
  164.372513 168.0 1
  164.58192400000001 5.361111 0
  164.587891 60.0 0
  165.228317 76.0 0
  165.39801 192.0 1
  165.48808300000002 164.0 1
  165.54937700000002 152.0 1
  165.74125700000002 152.0 1
  165.83931 176.0 1
  165.87861600000002 148.0 1
  165.992477 228.0 1
  166.13154600000001 236.0 1
  166.158401 88.0 0
  166.34501600000002 40.0 0
  166.383408 132.0 1
  166.42965700000002 128.0 0
  166.57376100000002 152.0 1
  166.928879 184.0 1
  167.289154 212.0 1
  167.471786 176.0 1
  167.76236 388.0 2
  168.059372 168.0 1
  168.10673500000001 108.0 0
  168.143143 36.0 0
  168.494934 104.0 0
  168.75650000000002 148.0 1
  168.83955400000002 5.114189 0
  169.086884 168.0 1
  169.279526 184.0 1
  169.558121 184.0 1
  169.791534 200.0 1
  169.80285600000002 152.0 1
  170.067703 444.0 2
  170.356888 140.0 1
  170.401703 64.0 0
  170.751053 56.0 0
  170.877136 188.0 1
  171.095215 59176.0 231
  171.73744200000002 92.0 0
  172.077637 164.0 1
  172.18910200000002 148.0 1
  172.199509 44.0 0
  172.281723 136.0 1
  172.42926 260.0 1
  172.549072 132.0 1
  172.857254 188.0 1
  172.882034 236.0 1
  173.409332 184.0 1
  173.416946 144.0 1
  173.82174700000002 156.0 1
  173.89613300000002 112.0 0
  174.01847800000002 120.0 0
  174.12184100000002 160.0 1
  174.244675 100.0 0
  174.664154 36.0 0
  174.78396600000002 180.0 1
  174.92823800000002 168.0 1
  175.121048 5028.0 20
  175.738235 188.0 1
  176.09570300000001 156.0 1
  176.249146 184.0 1
  176.281845 180.0 1
  176.425186 64.0 0
  176.72447200000002 224.0 1
  177.081238 76.0 0
  178.045364 156.0 1
  178.04937700000002 180.0 1
  178.078934 152.0 1
  178.108246 184.0 1
  178.439774 136.0 1
  178.465683 140.0 1
  178.657623 176.0 1
  178.892944 140.0 1
  179.060379 1684.0 7
  179.235779 144.0 1
  179.313446 180.0 1
  179.530502 200.0 1
  179.85659800000002 92.0 0
  180.091858 3124.0 12
  180.93476900000002 152.0 1
  180.97087100000002 100.0 0
  181.374313 96.0 0
  181.51622 332.0 1
  181.616669 108.0 0
  181.712463 100.0 0
  181.725342 140.0 1
  181.809235 160.0 1
  182.037476 172.0 1
  182.058243 148.0 1
  182.40283200000002 108.0 0
  182.432343 148.0 1
  182.59788500000002 148.0 1
  183.036911 204.0 1
  183.468536 104.0 0
  183.55638100000002 152.0 1
  183.5616 160.0 1
  183.595535 60.0 0
  183.66670200000002 160.0 1
  184.136276 140.0 1
  184.47963000000001 120.0 0
  184.687607 92.0 0
  184.975815 300.0 1
  185.073395 92.0 0
  185.807571 156.0 1
  186.06221000000002 44.0 0
  186.098511 140.0 1
  186.183167 112.0 0
  186.240753 168.0 1
  186.556961 144.0 1
  187.699554 164.0 1
  187.874054 116.0 0
  187.982468 148.0 1
  188.082718 152.0 1
  188.524704 104.0 0
  188.569458 84.0 0
  189.03997800000002 464.0 2
  189.247711 152.0 1
  189.391205 76.0 0
  189.399734 152.0 1
  189.782928 56.0 0
  190.059067 320.0 1
  190.08813500000002 256436.0 999
  190.424179 64.0 0
  190.450806 92.0 0
  190.511353 152.0 1
  190.54423500000001 176.0 1
  190.566757 244.0 1
  190.666122 148.0 1
  191.072067 580.0 2
  191.300308 56.0 0
  191.705093 56.0 0
  191.846588 124.0 0
  192.182434 48.0 0
  193.173325 80.0 0
  193.249344 72.0 0
  193.25853 140.0 1
  194.42463700000002 196.0 1
  194.52053800000002 152.0 1
  194.973801 144.0 1
  195.064301 180.0 1
  195.080139 1184.0 5
  196.06358300000002 100.0 0
  196.103134 184.0 1
  196.43966700000001 88.0 0
  196.772964 52.0 0
  197.071686 132.0 1
  197.53663600000002 120.0 0
  197.852753 152.0 1
  198.062317 1356.0 5
  198.066101 2604.0 10
  198.291489 100.0 0
  198.35131800000002 192.0 1
  198.37707500000002 144.0 1
  198.998245 124.0 0
  199.059586 268.0 1
  199.098236 844.0 3
  199.13046300000002 1460.0 6
  199.14544700000002 152.0 1
  199.24246200000002 108.0 0
  199.60041800000002 216.0 1
  199.797424 112.0 0
  200.04426600000002 128.0 0
  200.619339 140.0 1
  201.37094100000002 32.0 0
  202.343002 92.0 0
  203.086609 40.0 0
  203.43867500000002 108.0 0
  203.458817 36.0 0
  203.736099 164.0 1
  203.973083 168.0 1
  204.050217 196.0 1
  204.32281500000002 64.0 0
  204.333557 212.0 1
  204.363785 164.0 1
  204.39051800000001 360.0 1
  205.083359 172.0 1
  205.278763 136.0 1
  205.56134 60.0 0
  205.613495 24.0 0
  205.615799 200.0 1
  205.692993 124.0 0
  207.248199 272.0 1
  207.52417 76.0 0
  207.72184800000002 136.0 1
  208.078644 168.0 1
  208.09494 264.0 1
  208.20846600000002 252.0 1
  208.547638 152.0 1
  209.129211 428.0 2
  209.293381 220.0 1
  209.90823400000002 152.0 1
  210.340775 60.0 0
  210.67111200000002 400.0 2
  211.14845300000002 176.0 1
  211.340424 68.0 0
  211.405289 220.0 1
  212.181442 92.0 0
  212.78009 128.0 0
  213.161789 44.0 0
  213.371506 112.0 0
  213.46347 172.0 1
  213.782303 60.0 0
  214.174698 160.0 1
  214.380051 160.0 1
  214.48005700000002 128.0 0
  214.770111 152.0 1
  215.09587100000002 648.0 3
  215.160446 148.0 1
  215.244537 148.0 1
  215.39857500000002 116.0 0
  215.672089 172.0 1
  216.332413 68.0 0
  216.694031 188.0 1
  216.84149200000002 132.0 1
  216.873734 160.0 1
  217.124863 212.0 1
  217.611527 140.0 1
  218.79409800000002 56.0 0
  219.64639300000002 44.0 0
  219.72430400000002 100.0 0
  219.948151 88.0 0
  219.95420800000002 220.0 1
  220.562195 92.0 0
  220.742599 192.0 1
  221.018097 68.0 0
  221.386597 108.0 0
  221.40849300000002 52.0 0
  222.602448 164.0 1
  222.918121 20.1702 0
  223.247971 152.0 1
  223.526047 216.0 1
  223.68631000000002 152.0 1
  223.841125 40.0 0
  223.93187 15.39583 0
  224.009323 192.0 1
  224.429947 168.0 1
  224.70439100000002 200.0 1
  224.844888 140.0 1
  224.954758 140.0 1
  225.41407800000002 5.148809 0
  225.67733800000002 168.0 1
  225.815247 76.0 0
  225.837509 140.0 1
  225.908569 172.0 1
  226.318253 60.0 0
  227.02542100000002 164.0 1
  227.070007 148.0 1
  227.28331 276.0 1
  227.822968 196.0 1
  228.252045 36.0 0
  228.370285 224.0 1
  228.46017500000002 80.0 0
  228.86525 240.0 1
  228.89651500000002 400.0 2
  229.08345 160.0 1
  229.59960900000002 160.0 1
  229.770325 124.0 0
  229.89035 92.0 0
  229.993027 104.0 0
  230.123154 108.0 0
  230.348297 344.0 1
  230.708954 124.0 0
  230.713165 168.0 1
  232.44743300000002 176.0 1
  232.450363 196.0 1
  232.531342 128.0 0
  232.751312 116.0 0
  232.806 140.0 1
  233.58436600000002 56.0 0
  233.786407 180.0 1
  234.211182 80.0 0
  234.447311 108.0 0
  235.322052 240.0 1
  236.122208 84.0 0
  236.164795 196.0 1
  236.221405 40.0 0
  236.8759 176.0 1
  237.053146 108.0 0
  237.054886 332.0 1
  238.92901600000002 148.0 1
  239.0327 224.0 1
  239.042114 80.0 0
  239.16862500000002 120.0 0
  239.342957 148.0 1
  240.065079 216.0 1
  240.084641 164.0 1
  240.26246600000002 124.0 0
  240.586655 580.0 2
  240.708755 64.0 0
  241.042847 116.0 0
  241.131866 148.0 1
  241.131958 32.0 0
  241.664993 100.0 0
  242.827301 260.0 1
  242.919815 172.0 1
  243.038361 164.0 1
  243.75027500000002 240.0 1
  243.932434 96.0 0
  244.28949 152.0 1
  244.31376600000002 180.0 1
  245.994705 48.0 0
  245.99580400000002 1004.0 4
  246.25032000000002 76.0 0
  246.63055400000002 60.0 0
  246.709076 192.0 1
  247.31398000000002 168.0 1
  247.394058 72.0 0
  247.682388 172.0 1
  248.059525 160.0 1
  248.258362 60.0 0
  248.90033 62.39727 0
  249.17695600000002 40.0 0
  249.766388 200.0 1
  250.225693 96.0 0
  250.839844 76.0 0
  250.87702900000002 176.0 1
  250.88060000000002 56.0 0
  251.222961 8.694445 0
  251.669937 2.669444 0
  251.79942300000002 72.0 0
  252.05548100000001 132.0 1
  252.90751600000002 108.0 0
  253.005356 144.0 1
  253.007935 156.0 1
  253.151642 144.0 1
  253.833221 48.0 0
  254.021362 140.0 1
  254.04769900000002 332.0 1
  255.06575 176.0 1
  255.067719 324.0 1
  255.77597 96.0 0
  256.055634 388.0 2
  256.37085 52.0 0
  256.405121 160.0 1
  256.579193 172.0 1
  256.702667 88.0 0
  257.290771 92.0 0
  258.11010699999997 124.0 0
  258.23098799999997 156.0 1
  258.491882 60.0 0
  258.50237999999996 112.0 0
  259.066528 9080.0 35
  259.07577499999996 104.0 0
  259.087769 804.0 3
  259.86416599999995 192.0 1
  260.69665499999996 160.0 1
  260.80844099999996 84.0 0
  262.102631 168.0 1
  262.136932 84.0 0
  262.218018 32.0 0
  262.63211099999995 160.0 1
  263.148651 204.0 1
  264.25143399999996 176.0 1
  264.818329 124.0 0
  264.914948 92.0 0
  265.189575 236.0 1
  265.20825199999996 56.0 0
  265.716125 376.0 1
  266.15295399999997 172.0 1
  268.09268199999997 352.0 1
  268.129663 124.0 0
  268.501282 36.0 0
  268.8237 168.0 1
  268.980255 400.0 2
  269.10229499999997 4968.0 19
  269.30123899999995 27.32877 0
  269.561035 144.0 1
  269.593231 72.0 0
  269.967041 88.0 0
  270.08844 316.0 1
  270.81582599999996 44.0 0
  272.02356 180.0 1
  273.25408899999996 48.0 0
  273.889618 104.0 0
  274.674744 172.0 1
  275.38296499999996 17.686319 0
  275.809998 0.756091 0
  276.044647 152.0 1
  276.641602 44.0 0
  277.07901 152.0 1
  277.584045 168.0 1
  278.89315799999997 68.0 0
  279.68231199999997 140.0 1
  279.98974599999997 152.0 1
  280.067566 92.0 0
  280.75119 84.0 0
  281.08410599999996 128.0 0
  281.12094099999996 324.0 1
  281.92208899999997 172.0 1
  281.95834399999995 164.0 1
  282.110931 488.0 2
  282.37823499999996 124.0 0
  283.013824 168.0 1
  283.03198199999997 848.0 3
  283.52752699999996 128.0 0
  283.853821 104.0 0
  285.10205099999996 3232.0 13
  285.138397 164.0 1
  285.408691 96.0 0
  285.549103 92.0 0
  285.627747 68.0 0
  285.91961699999996 28.0 0
  286.17117299999995 32.0 0
  286.236023 172.0 1
  286.25152599999996 9.280702 0
  286.652557 60.0 0
  287.284271 88.0 0
  287.29556299999996 136.0 1
  287.574371 148.0 1
  287.593536 52.0 0
  287.922333 48.0 0
  288.237396 36.0 0
  288.61321999999996 204.0 1
  289.10977199999996 132.0 1
  289.285156 112.0 0
  289.891907 64.0 0
  289.94104 216.0 1
  290.43283099999996 88.0 0
  292.942841 92.0 0
  293.08844 76.0 0
  293.465088 48.0 0
  293.919403 44.0 0
  294.738678 64.0 0
  295.270599 128.0 0
  296.20550499999996 224.0 1
  296.417236 176.0 1
  296.49612399999995 28.0 0
  297.50057999999996 144.0 1
  297.94726599999996 140.0 1
  298.048431 136.0 1
  298.278748 148.0 1
  299.334564 184.0 1
  303.129303 172.0 1
  303.131104 196.0 1
  305.546661 172.0 1
  305.55758699999996 52.0 0
  306.053772 176.0 1
  306.12561 92.0 0
  306.84115599999996 96.0 0
  307.235162 236.0 1
  307.582458 176.0 1
  308.313873 96.0 0
  308.54840099999996 172.0 1
  308.696075 148.0 1
  308.725647 296.0 1
