ACCESSION: CCMSLIB00000079977
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24O6
CH$EXACT_MASS: 420.15728848799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2646
PK$PEAK: m/z int. rel.int.
  44.953991 176.0 3
  45.028336 96.0 1
  45.156673000000005 84.0 1
  45.257294 148.0 2
  45.410267000000005 128.0 2
  45.425056000000005 100.0 2
  45.445923 120.0 2
  45.638367 156.0 2
  45.666794 248.0 4
  45.670124 172.0 3
  45.758247000000004 88.0 1
  45.93116 208.0 3
  45.934597000000004 136.0 2
  45.962948000000004 180.0 3
  45.979027 272.0 4
  46.020184 124.0 2
  46.21804 124.0 2
  46.289467 176.0 3
  46.312508 56.0 1
  46.721561 112.0 2
  47.017124 124.0 2
  47.223648000000004 160.0 2
  47.267651 232.0 4
  47.537296000000005 152.0 2
  47.628643000000004 196.0 3
  47.753384000000004 204.0 3
  47.990208 180.0 3
  48.043854 276.0 4
  48.327938 188.0 3
  48.347652000000004 208.0 3
  48.413147 156.0 2
  48.421219 100.0 2
  48.494301 376.0 6
  48.840752 220.0 3
  48.947823 236.0 4
  48.960163 268.0 4
  48.98505 140.0 2
  49.176758 68.0 1
  49.2057 132.0 2
  49.285942 148.0 2
  49.317413 180.0 3
  49.685471 76.0 1
  49.695080000000004 96.0 1
  49.840004 176.0 3
  49.854851000000004 104.0 2
  49.949726 208.0 3
  49.979980000000005 240.0 4
  50.009155 216.0 3
  50.011433000000004 212.0 3
  50.082066000000005 196.0 3
  50.098923 192.0 3
  50.348679000000004 232.0 4
  50.362583 60.0 1
  50.365871 196.0 3
  50.399979 128.0 2
  50.407295000000005 184.0 3
  50.659191 144.0 2
  51.132431000000004 132.0 2
  51.160366 144.0 2
  51.570034 176.0 3
  51.580273 160.0 2
  51.688957 176.0 3
  52.015049000000005 136.0 2
  52.045422 172.0 3
  52.146225 220.0 3
  52.15485 160.0 2
  52.197529 160.0 2
  52.506123 180.0 3
  52.670273 132.0 2
  52.68948 120.0 2
  52.69268 96.0 1
  52.896088 112.0 2
  53.006985 220.0 3
  53.085079 128.0 2
  53.123314 256.0 4
  53.285118000000004 224.0 3
  53.406788 172.0 3
  53.4338 216.0 3
  53.441361 208.0 3
  53.472485 188.0 3
  53.566982 152.0 2
  53.681568 228.0 3
  53.922787 108.0 2
  53.96323 124.0 2
  54.019863 316.0 5
  54.027569 124.0 2
  54.142616000000004 76.0 1
  54.239689 208.0 3
  54.302872 180.0 3
  54.371487 140.0 2
  54.407372 140.0 2
  54.421783000000005 72.0 1
  54.434765 188.0 3
  54.463257 124.0 2
  54.481411 92.0 1
  54.601761 96.0 1
  54.641117 148.0 2
  54.857121 132.0 2
  54.950871 160.0 2
  55.068195 116.0 2
  55.393192 164.0 3
  55.978142 200.0 3
  56.079903 104.0 2
  56.185436 136.0 2
  56.237129 240.0 4
  56.336681 204.0 3
  56.391781 188.0 3
  56.397869 60.0 1
  56.513935000000004 60.0 1
  56.581333 44.0 1
  56.801086 104.0 2
  56.971085 244.0 4
  57.158222 144.0 2
  57.458073 196.0 3
  57.496197 116.0 2
  57.616249 200.0 3
  57.617085 168.0 3
  57.661694000000004 100.0 2
  57.697781 184.0 3
  57.702137 228.0 3
  57.726063 156.0 2
  58.034794 148.0 2
  58.060093 220.0 3
  58.139591 124.0 2
  58.144218 136.0 2
  58.375698 180.0 3
  58.532085 164.0 3
  58.670410000000004 136.0 2
  58.701817 228.0 3
  58.728378 232.0 4
  58.745956 304.0 5
  59.126072 212.0 3
  59.180004000000004 244.0 4
  59.207253 208.0 3
  59.354218 72.0 1
  59.742058 176.0 3
  59.924194 156.0 2
  59.962967 128.0 2
  60.039322 52.0 1
  60.092396 212.0 3
  60.198853 144.0 2
  60.477692000000005 116.0 2
  60.485481 144.0 2
  60.511246 152.0 2
  60.603138 172.0 3
  60.618969 144.0 2
  60.665333000000004 84.0 1
  60.8312 176.0 3
  61.011818 84.0 1
  61.064713000000005 124.0 2
  61.145382000000005 120.0 2
  61.168201 88.0 1
