ACCESSION: CCMSLIB00000072564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.792969 156.0 1
  161.028961 88.0 1
  162.614105 120.0 1
  162.899765 140.0 1
  163.147263 872.0 8
  163.284683 176.0 2
  163.557526 216.0 2
  164.24580400000002 140.0 1
  164.723602 156.0 1
  164.846024 108.0 1
  165.544647 132.0 1
  166.21592700000002 52.0 0
  166.59140000000002 148.0 1
  166.73223900000002 140.0 1
  166.887344 48.0 0
  167.07925400000002 672.0 6
  167.961884 176.0 2
  168.728134 188.0 2
  168.984726 6.354167 0
  170.019012 112.0 1
  170.498398 56.0 1
  171.077118 14.74167 0
  171.084122 132.0 1
  173.511078 108.0 1
  173.653717 300.0 3
  173.778152 132.0 1
  175.78688 176.0 2
  175.901169 156.0 1
  176.668732 80.0 1
  176.81521600000002 152.0 1
  177.888397 184.0 2
  177.92309600000002 68.0 1
  178.955917 148.0 1
  180.41944900000001 164.0 2
  181.08625800000002 244.0 2
  181.595642 168.0 2
  182.53389 204.0 2
  183.752274 152.0 1
  184.602768 296.0 3
  184.798874 252.0 2
  185.087524 108.0 1
  189.57338000000001 176.0 2
  189.781082 76.0 1
  189.84904500000002 40.0 0
  192.22056600000002 176.0 2
  192.60379 160.0 1
  195.445053 132.0 1
  195.491028 48.0 0
  196.18403600000002 13.93987 0
  197.366928 96.0 1
  198.35080000000002 120.0 1
  198.536209 176.0 2
  203.88630700000002 56.0 1
  204.004974 296.0 3
  206.09802200000001 56.0 1
  206.94343600000002 156.0 1
  207.56831400000002 180.0 2
  207.96820100000002 88.0 1
  208.651489 52.0 0
  210.14540100000002 224.0 2
  210.722183 168.0 2
  212.80336 140.0 1
  214.411209 108.0 1
  214.51933300000002 88.0 1
  214.623276 192.0 2
  216.5103 180.0 2
  218.15124500000002 92.0 1
  219.013077 52.0 0
  220.709549 116.0 1
  221.376053 152.0 1
  222.232254 124.0 1
  223.126846 100.0 1
  223.23541300000002 192.0 2
  224.599197 40.0 0
  227.76001000000002 14.9539 0
  228.673843 112.0 1
  229.034622 184.0 2
  229.21464500000002 100.0 1
  229.429245 152.0 1
  230.078293 180.0 2
  231.46339400000002 48.0 0
  232.04637100000002 272.0 3
  232.086884 132.0 1
  232.122681 196.0 2
  232.492554 60.0 1
  234.70657300000002 212.0 2
  234.843231 160.0 1
  236.475433 72.0 1
  239.92390400000002 188.0 2
  240.033615 104.0 1
  240.850906 124.0 1
  241.386108 68.0 1
  242.144577 216.0 2
  242.269958 64.0 1
  242.984619 120.0 1
  245.30188 204.0 2
  247.908905 68.0 1
  248.341934 84.0 1
  250.12001 244.0 2
  250.16511500000001 128.0 1
  250.22847000000002 144.0 1
  252.66095 152.0 1
  252.69592300000002 68.0 1
  252.797775 164.0 2
  255.154495 15.09547 0
  255.41377300000002 108.0 1
  259.147291 3587.0 33
  259.317474 140.0 1
  259.83432 68.0 1
  260.05899 120.0 1
  260.211731 890.0 8
//
