ACCESSION: CCMSLIB00000079689
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.644867000000005 144.0 1
  63.913353 128.0 1
  64.182945 200.0 1
  64.23352799999999 248.0 2
  64.34094999999999 176.0 1
  64.55098 68.0 0
  64.681587 196.0 1
  64.684151 128.0 1
  64.81427 196.0 1
  64.96318099999999 128.0 1
  65.40505999999999 156.0 1
  65.416557 160.0 1
  65.574951 132.0 1
  65.58196299999999 140.0 1
  66.273033 268.0 2
  66.336761 160.0 1
  66.815849 212.0 1
  67.074913 108.0 1
  67.28841399999999 224.0 1
  67.48387899999999 144.0 1
  67.72469299999999 156.0 1
  68.217361 208.0 1
  68.25199099999999 176.0 1
  68.28744499999999 272.0 2
  68.497086 180.0 1
  68.706345 196.0 1
  68.78924599999999 116.0 1
  68.85645299999999 156.0 1
  69.012604 180.0 1
  69.136269 128.0 1
  69.195511 140.0 1
  69.274643 140.0 1
  69.35041 176.0 1
  69.361145 144.0 1
  69.550591 124.0 1
  69.84874699999999 148.0 1
  69.90347299999999 200.0 1
  70.145409 152.0 1
  70.166153 196.0 1
  70.34593199999999 100.0 1
  70.357788 120.0 1
  70.411598 100.0 1
  70.615921 140.0 1
  70.642517 164.0 1
  70.720474 180.0 1
  70.738945 184.0 1
  71.17995499999999 200.0 1
  71.604507 148.0 1
  72.23544299999999 188.0 1
  72.33283999999999 124.0 1
  72.36728699999999 188.0 1
  72.450615 160.0 1
  72.505569 48.0 0
  72.54240399999999 204.0 1
  72.571068 152.0 1
  72.60941299999999 168.0 1
  72.72005499999999 188.0 1
  72.94547999999999 196.0 1
  73.18759899999999 52.0 0
  73.203964 156.0 1
  73.29847699999999 240.0 1
  73.55856299999999 168.0 1
  73.62036099999999 164.0 1
  73.657753 28.0 0
  73.76741799999999 204.0 1
  73.848244 120.0 1
  73.912506 140.0 1
  74.01252 160.0 1
  74.269348 196.0 1
  74.57133499999999 136.0 1
  74.865479 176.0 1
  75.11232 168.0 1
  75.142281 196.0 1
  75.182419 140.0 1
  75.18341099999999 176.0 1
  75.564735 152.0 1
  75.6259 256.0 2
  75.632217 152.0 1
  75.72756199999999 116.0 1
  75.88068399999999 140.0 1
  75.88690899999999 148.0 1
  75.99292 140.0 1
  76.270868 148.0 1
  76.42205 68.0 0
  76.61872899999999 160.0 1
  76.66525299999999 160.0 1
  76.70841999999999 220.0 1
  76.858261 120.0 1
  76.90792099999999 152.0 1
  76.96514099999999 160.0 1
  77.02771 172.0 1
  77.079391 168.0 1
  77.082321 128.0 1
  77.347961 264.0 2
  77.477936 196.0 1
  77.988396 236.0 1
  78.06090499999999 140.0 1
  78.11640899999999 168.0 1
  78.570786 204.0 1
  78.574265 116.0 1
  78.66122399999999 160.0 1
  78.830421 168.0 1
  79.36889599999999 148.0 1
  79.547523 184.0 1
  79.891182 152.0 1
  79.95532299999999 256.0 2
  79.98248299999999 184.0 1
  80.281723 172.0 1
  80.337166 176.0 1
  80.34091199999999 132.0 1
  80.344917 116.0 1
  80.37760899999999 180.0 1
  80.391571 148.0 1
  80.420547 160.0 1
  80.579117 196.0 1
  80.602547 208.0 1
  80.699951 148.0 1
  80.92012799999999 172.0 1
  81.029648 160.0 1
  81.819115 436.0 3
  81.97885099999999 128.0 1
  82.02063 272.0 2
  82.33406099999999 188.0 1
  82.379189 32.0 0
  82.399284 196.0 1
  82.62934899999999 172.0 1
  82.66322299999999 148.0 1
  82.75634 180.0 1
  82.761017 152.0 1
  83.401077 96.0 1
  83.447784 112.0 1
  83.53255499999999 140.0 1
  83.66643499999999 308.0 2
  83.75945999999999 264.0 2
  83.85125699999999 200.0 1
  83.92779499999999 168.0 1
  84.078857 148.0 1
  84.275909 88.0 1
  84.38499499999999 152.0 1
  84.84368099999999 144.0 1
  84.867317 104.0 1
  85.13297999999999 224.0 1
  85.61872899999999 196.0 1
  85.702179 128.0 1
  85.973221 200.0 1
  86.05794499999999 168.0 1
  86.09054599999999 144.0 1
  86.14338699999999 144.0 1
  86.24389599999999 116.0 1
  86.263313 156.0 1
  86.358261 128.0 1
  86.36492199999999 172.0 1
  86.489525 148.0 1
  86.832695 160.0 1
  86.859535 116.0 1
  87.03389 200.0 1
  87.21418 124.0 1
  87.239723 176.0 1
  87.315804 236.0 1
  87.321266 160.0 1
  87.342682 164.0 1
  87.36483 224.0 1
  87.71122 220.0 1
  88.438408 180.0 1
  88.59545899999999 148.0 1
  88.71913099999999 208.0 1
  88.785614 160.0 1
  88.96755999999999 148.0 1
  89.129707 140.0 1
  89.258865 220.0 1
  89.329231 192.0 1
  89.45573399999999 156.0 1
  89.484016 136.0 1
  89.499969 148.0 1
  89.92472099999999 80.0 0
  90.303162 144.0 1
  90.59509999999999 312.0 2
  90.81380499999999 148.0 1
  91.002663 220.0 1
  91.33004799999999 108.0 1
  91.336525 136.0 1
  91.460022 92.0 1
  91.58899799999999 148.0 1
  91.62445799999999 176.0 1
  91.776772 112.0 1
  92.057182 916.0 6
  92.16723599999999 180.0 1
  92.18904099999999 252.0 2
  92.232491 184.0 1
  92.638351 136.0 1
  92.752861 148.0 1
  92.852592 172.0 1
  93.071259 2940.0 18
  93.319344 148.0 1
  93.78846 132.0 1
  93.931305 112.0 1
  93.956108 56.0 0
  94.110382 160.0 1
  94.193878 180.0 1
  94.194237 148.0 1
  94.39332599999999 196.0 1
  94.44773099999999 212.0 1
  94.496017 112.0 1
  94.522758 164.0 1
  94.526634 288.0 2
  94.532265 164.0 1
  94.765732 188.0 1
  95.039345 152.0 1
  95.08479299999999 960.0 6
  95.10013599999999 204.0 1
  95.18682899999999 164.0 1
  95.218758 160.0 1
  95.25555399999999 156.0 1
  95.31598699999999 136.0 1
  95.367424 264.0 2
  95.46749899999999 148.0 1
  95.55265 152.0 1
  95.600601 312.0 2
  95.75205199999999 108.0 1
  95.754959 188.0 1
  95.78475999999999 168.0 1
  95.90181 168.0 1
  96.045486 52.0 0
  96.07183099999999 180.0 1
  96.16984599999999 252.0 2
  96.203148 184.0 1
  96.25433299999999 180.0 1
  96.33416 148.0 1
  96.37312299999999 136.0 1
  96.38967099999999 164.0 1
  96.412804 140.0 1
  96.50885 164.0 1
  96.827271 80.0 0
  97.06420899999999 176.0 1
  97.07122 160.0 1
  97.101357 5528.0 34
  97.634773 152.0 1
  98.05032299999999 164.0 1
  98.179367 304.0 2
  98.28098299999999 68.0 0
  98.28862799999999 168.0 1
  98.511826 168.0 1
  98.62001 296.0 2
  98.632751 172.0 1
  98.91616099999999 100.0 1
  98.92551399999999 120.0 1
  98.95156899999999 244.0 1
  98.980446 188.0 1
  99.041145 464.0 3
  99.043365 148.0 1
  99.17759699999999 180.0 1
  99.265549 112.0 1
  99.48776199999999 160.0 1
  99.546303 224.0 1
  99.8564 84.0 1
  99.878288 140.0 1
  99.991936 180.0 1
  100.05435899999999 304.0 2
  100.061729 216.0 1
  100.09099599999999 56.0 0
  100.311409 176.0 1
  100.328392 140.0 1
  100.46906299999999 136.0 1
  100.817162 196.0 1
  100.88091299999999 148.0 1
  100.883682 100.0 1
  101.062332 172.0 1
  101.240257 176.0 1
  101.37043 160.0 1
  101.447037 14.72727 0
  101.45503199999999 172.0 1
  101.498047 156.0 1
  101.523682 3.125 0
  101.586693 4.0 0
  101.586868 168.0 1
  101.73541999999999 156.0 1
  101.864616 356.0 2
  101.913101 128.0 1
  101.916359 136.0 1
  101.927353 48.0 0
  101.96469099999999 128.0 1
  101.989998 124.0 1
  102.04180099999999 168.0 1
  102.126511 168.0 1
  102.31929 184.0 1
  102.371933 180.0 1
  102.391075 112.0 1
  102.41480299999999 196.0 1
  102.552742 156.0 1
  102.587616 64.0 0
  102.61535599999999 144.0 1
  102.61881299999999 18.29167 0
  102.660912 136.0 1
  102.827095 180.0 1
  102.863159 92.0 1
  102.86556999999999 176.0 1
  103.076454 184.0 1
  103.082146 168.0 1
  103.08596 176.0 1
  103.123741 48.0 0
  103.331543 152.0 1
  103.378868 140.0 1
  103.57712599999999 88.0 1
  103.62046099999999 200.0 1
  103.687393 156.0 1
  103.719124 88.0 1
  103.761856 148.0 1
  103.79377 136.0 1
  104.181953 144.0 1
  104.338387 208.0 1
  104.484032 60.0 0
  104.49845099999999 132.0 1
  104.524254 3.816667 0
  104.72824899999999 172.0 1
  104.814262 172.0 1
  104.918098 164.0 1
  104.94828 160.0 1
  105.034172 348.0 2
  105.03688799999999 16.605619 0
  105.070526 4016.0 25
  105.206291 288.0 2
  105.25463099999999 272.0 2
  105.265869 148.0 1
  105.344788 168.0 1
  105.352989 148.0 1
  105.380333 140.0 1
  105.472038 176.0 1
  105.516151 124.0 1
  105.67555999999999 228.0 1
  105.727036 200.0 1
  105.85913099999999 148.0 1
  105.92826099999999 152.0 1
  105.94264199999999 392.0 2
  106.03347799999999 92.0 1
  106.217766 152.0 1
  106.37172699999999 164.0 1
  106.506897 196.0 1
  106.55863199999999 52.0 0
  106.577248 188.0 1
  106.726936 120.0 1
  106.86067999999999 168.0 1
  106.92237899999999 172.0 1
  107.07281499999999 176.0 1
  107.22260999999999 176.0 1
  107.26516699999999 56.332539 0
  107.267906 172.0 1
  107.29641699999999 116.0 1
  107.317139 120.0 1
  107.47926299999999 68.0 0
  107.51355 220.0 1
  107.62966899999999 180.0 1
  107.71951299999999 112.0 1
  107.875755 60.0 0
  107.89347799999999 92.0 1
  107.90586099999999 7.38447 0
  108.27374999999999 172.0 1
  108.543442 48.0 0
  108.579178 144.0 1
  108.684387 92.0 1
  108.942078 68.0 0
  109.063431 800.0 5
  109.078094 172.0 1
  109.14797999999999 60.0 0
  109.57199899999999 244.0 1
  109.69381 52.0 0
  109.702209 220.0 1
  109.786362 212.0 1
  110.164093 172.0 1
  110.264946 124.0 1
  110.322823 152.0 1
  110.380348 272.0 2
  110.393982 172.0 1
  110.70545999999999 160.0 1
  110.89415699999999 212.0 1
  110.944069 60.0 0
  111.016396 192.0 1
  111.082681 452.0 3
  111.20268999999999 80.0 0
  111.235039 172.0 1
  111.26769999999999 160.0 1
  111.389473 124.0 1
  111.400162 176.0 1
  111.45120999999999 92.0 1
  111.820572 156.0 1
  111.91984599999999 180.0 1
  112.43691299999999 112.0 1
  112.582588 68.0 0
  112.644066 248.0 2
  112.67096699999999 132.0 1
  112.810684 144.0 1
  112.833244 132.0 1
  112.987442 168.0 1
  112.994034 140.0 1
  113.099335 96.0 1
  113.11009999999999 168.0 1
  113.116135 136.0 1
  113.29630999999999 116.0 1
  113.32414999999999 212.0 1
  113.44944799999999 48.0 0
  113.46479799999999 164.0 1
  113.56208799999999 92.0 1
  113.737808 128.0 1
  113.745926 120.0 1
  113.747818 204.0 1
  113.82043499999999 144.0 1
  113.850754 156.0 1
  113.873589 132.0 1
  113.948509 212.0 1
  113.99604 152.0 1
  114.049934 184.0 1
  114.08019999999999 204.0 1
  114.165855 184.0 1
  114.299904 40.0 0
  114.36966699999999 200.0 1
  114.41004199999999 140.0 1
  114.84954099999999 152.0 1
  114.86514299999999 124.0 1
  114.89214299999999 96.0 1
  114.89813199999999 188.0 1
  115.012154 164.0 1
  115.05536699999999 270.0 2
  115.111176 280.0 2
  115.125496 156.0 1
  115.14990999999999 3.15625 0
  115.165123 88.0 1
  115.219528 168.0 1
  115.370087 144.0 1
  115.468025 172.0 1
  115.482903 188.0 1
  115.48842599999999 176.0 1
  115.595016 92.0 1
  115.753075 72.0 0
  115.82884999999999 192.0 1
  115.913551 200.0 1
  116.00858299999999 152.0 1
  116.257256 172.0 1
  116.267845 192.0 1
  116.27564199999999 148.0 1
  116.38952599999999 148.0 1
  116.47365599999999 68.0 0
  116.50521099999999 2.960526 0
  116.564774 148.0 1
  116.571991 160.0 1
  116.64066299999999 152.0 1
  116.69009399999999 172.0 1
  116.741112 196.0 1
  116.96418 168.0 1
  117.046021 148.0 1
  117.057541 1520.0 9
  117.071091 692.0 4
  117.081825 212.0 1
  117.203278 44.0 0
  117.24628399999999 200.0 1
  117.269829 216.0 1
  117.693863 196.0 1
  117.85520199999999 148.0 1
  117.911293 160.0 1
  117.976852 128.0 1
  118.018013 192.0 1
  118.056747 128.0 1
  118.064613 492.0 3
  118.198112 148.0 1
  118.220512 132.0 1
  118.33620499999999 124.0 1
  118.387199 140.0 1
  118.477127 152.0 1
  118.491013 152.0 1
  118.58816499999999 240.0 1
  118.660721 272.0 2
  118.79547099999999 192.0 1
  118.811798 108.0 1
  118.815208 252.0 2
  118.979424 136.0 1
  119.04978899999999 1884.0 12
  119.09165999999999 196.0 1
  119.136269 136.0 1
  119.16772499999999 68.0 0
  119.185707 224.0 1
  119.20140099999999 196.0 1
  119.41758 136.0 1
  119.58370199999999 188.0 1
  119.595665 132.0 1
  119.844337 172.0 1
  119.87138399999999 76.0 0
  119.924599 64.0 0
  120.016899 156.0 1
  120.052521 148.0 1
  120.05708299999999 144.0 1
  120.21704899999999 164.0 1
  120.223427 144.0 1
  120.235992 36.0 0
  120.40484599999999 148.0 1
  120.52909199999999 172.0 1
  120.80498499999999 164.0 1
  120.86046599999999 172.0 1
  121.30968499999999 40.0 0
  121.360001 144.0 1
  121.62364199999999 152.0 1
  121.69781499999999 88.0 1
  121.75638599999999 136.0 1
  121.886192 328.0 2
  121.93968199999999 208.0 1
  122.02950299999999 140.0 1
  122.06738299999999 464.0 3
  122.09679399999999 1552.0 10
  122.274963 100.0 1
  122.275436 84.0 1
  122.282181 116.0 1
  122.34601599999999 232.0 1
  122.365845 144.0 1
  122.428947 76.0 0
  122.43255599999999 148.0 1
  122.436905 204.0 1
  122.480232 140.0 1
  122.495491 136.0 1
  122.522606 184.0 1
  122.712898 148.0 1
  122.72509799999999 216.0 1
  122.971092 88.0 1
  123.042328 364.0 2
  123.153931 72.0 0
  123.228668 36.0 0
  124.057571 148.0 1
  124.268692 164.0 1
  124.400894 14.16964 0
  124.51741799999999 220.0 1
  124.52763399999999 132.0 1
  124.552177 184.0 1
  124.56800799999999 116.0 1
  124.58657799999999 168.0 1
  124.633797 176.0 1
  124.69760099999999 112.0 1
  124.790596 172.0 1
  124.82157099999999 108.0 1
  124.863304 88.0 1
  124.903137 120.0 1
  124.923058 172.0 1
  125.148758 172.0 1
  125.316704 104.0 1
  125.395966 136.0 1
  125.396187 92.0 1
  125.467445 176.0 1
  125.882492 180.0 1
  125.884941 176.0 1
  125.97153499999999 160.0 1
  125.99396499999999 88.0 1
  126.17521699999999 128.0 1
  126.287758 144.0 1
  126.427414 96.0 1
  126.441536 208.0 1
  126.68603499999999 120.0 1
  126.78417999999999 152.0 1
  126.816322 136.0 1
  126.83824899999999 48.0 0
  126.883163 296.0 2
  127.03616299999999 1516.0 9
  127.05349 1068.0 7
  127.084526 136.0 1
  127.34932699999999 184.0 1
  127.552162 148.0 1
  127.843132 140.0 1
  127.893524 136.0 1
  127.89439399999999 216.0 1
  127.965668 164.0 1
  127.970131 40.0 0
  127.99938999999999 188.0 1
  128.051392 396.0 2
  128.064941 196.0 1
  128.088043 100.0 1
  128.088837 136.0 1
  128.091873 144.0 1
  128.106064 140.0 1
  128.239517 144.0 1
  128.40062 200.0 1
  128.550568 128.0 1
  128.630722 176.0 1
  128.64064 284.0 2
  128.845657 196.0 1
  129.04341100000002 144.0 1
  129.050339 172.0 1
  129.284836 132.0 1
  129.310486 52.0 0
  129.55152900000002 232.0 1
  129.658722 68.0 0
  129.96623200000002 188.0 1
  130.407349 3.020833 0
  130.42305000000002 52.0 0
  130.562073 120.0 1
  130.697418 112.0 1
  130.839767 172.0 1
  130.863113 120.0 1
  131.072586 2644.0 16
  131.224548 132.0 1
  131.818207 44.0 0
  132.038101 68.0 0
  132.08166500000002 144.0 1
  132.082718 180.0 1
  132.12532000000002 208.0 1
  132.19206200000002 104.0 1
  132.250626 76.0 0
  132.26881400000002 272.0 2
  132.35463000000001 156.0 1
  132.359879 164.0 1
  132.373276 140.0 1
  132.39093 88.0 1
  132.40472400000002 140.0 1
  132.92549100000002 180.0 1
  133.019577 348.0 2
  133.132904 56.0 0
  133.15266400000002 216.0 1
  133.336319 68.0 0
  133.365601 192.0 1
  133.43412800000002 116.0 1
  133.457794 204.0 1
  133.535828 132.0 1
  133.837402 160.0 1
  133.842361 136.0 1
  133.886719 152.0 1
  133.979095 200.0 1
  134.107529 92.0 1
  134.187881 152.0 1
  134.340424 240.0 1
  134.371033 112.0 1
  134.38703900000002 196.0 1
  134.527725 224.0 1
  134.954202 212.0 1
  135.095032 75.120262 0
  135.124771 136.0 1
  135.132233 172.0 1
  135.22261 232.0 1
  135.426117 192.0 1
  135.470627 152.0 1
  135.91394 64.0 0
  136.04657 176.0 1
  136.07397500000002 5116.0 31
  136.09397900000002 148.0 1
  136.42309600000002 144.0 1
  136.65527300000002 196.0 1
  136.768265 132.0 1
  136.79118300000002 116.0 1
  136.873932 292.0 2
  136.929855 76.0 0
  136.93408200000002 116.0 1
  137.094818 680.0 4
  137.189713 92.0 1
  137.292587 128.0 1
  137.34393300000002 188.0 1
  137.405609 80.0 0
  137.47717300000002 120.0 1
  137.635513 224.0 1
  137.669174 184.0 1
  137.685638 164.0 1
  137.829849 52.0 0
  138.13707000000002 76.0 0
  138.22515900000002 316.0 2
  138.286423 212.0 1
  138.47129800000002 168.0 1
  138.55323800000002 160.0 1
  138.579803 120.0 1
  138.77101100000002 128.0 1
  138.798538 160.0 1
  139.033386 136.0 1
  139.059845 124.0 1
  139.112503 188.0 1
  139.470627 124.0 1
  139.832886 112.0 1
  139.856201 204.0 1
  140.061203 216.0 1
  140.10466 180.0 1
  140.282608 156.0 1
  140.356049 56.0 0
  140.36702 188.0 1
  140.409927 120.0 1
  140.513306 180.0 1
  140.55607600000002 136.0 1
  140.724121 148.0 1
  140.786484 148.0 1
  140.927933 164.0 1
  141.065582 244.0 1
  141.094772 248.0 2
  141.134308 212.0 1
  141.54504400000002 4.339286 0
  141.62428300000002 180.0 1
  141.875763 164.0 1
  142.01507600000002 68.0 0
  142.104828 2236.0 14
  142.22894300000002 32.0 0
  142.46369900000002 136.0 1
  142.962692 120.0 1
  142.99357600000002 192.0 1
  143.07942200000002 172.0 1
  143.090866 1048.0 6
  143.149948 180.0 1
  143.15910300000002 172.0 1
  143.23223900000002 88.0 1
  143.420456 132.0 1
  143.606186 168.0 1
  143.677994 180.0 1
  143.678696 176.0 1
  143.72305300000002 152.0 1
  143.78654500000002 80.0 0
  143.893066 192.0 1
  143.981232 156.0 1
  144.05796800000002 152.0 1
  144.080597 264.0 2
  144.127441 204.0 1
  144.16528300000002 184.0 1
  144.198837 76.0 0
  144.307373 204.0 1
  144.57103 152.0 1
  144.626877 128.0 1
  144.686203 132.0 1
  144.723206 172.0 1
  144.88368200000002 140.0 1
  145.002945 192.0 1
  145.27847300000002 8.333333 0
  145.51289400000002 184.0 1
  145.55685400000002 148.0 1
  145.571594 64.0 0
  145.61840800000002 48.0 0
  145.955658 160.0 1
  146.005234 148.0 1
  146.034637 2628.0 16
  146.38107300000001 164.0 1
  146.535202 164.0 1
  146.679947 164.0 1
  146.69206200000002 64.0 0
  146.729385 180.0 1
  146.825851 180.0 1
  147.04393000000002 2448.0 15
  147.044968 16264.0 100
  147.11874400000002 336.0 2
  147.133286 116.0 1
  147.17733800000002 204.0 1
  147.21893300000002 132.0 1
  147.227136 180.0 1
  147.393921 264.0 2
  147.408218 176.0 1
  147.45477300000002 164.0 1
  147.521942 200.0 1
  147.64137300000002 88.0 1
  147.677094 208.0 1
  147.683762 168.0 1
  147.89239500000002 172.0 1
  147.949142 104.0 1
  148.216766 96.0 1
  148.26384000000002 176.0 1
  148.33783 248.0 2
  148.347687 72.0 0
  148.476715 172.0 1
  148.480362 200.0 1
  148.497772 168.0 1
  148.63342300000002 176.0 1
  148.976456 124.0 1
  148.987244 84.0 1
  149.058289 280.0 2
  149.092743 244.0 1
  149.097382 292.0 2
  149.176163 188.0 1
  149.27887 36.0 0
  149.357605 160.0 1
  149.446732 148.0 1
  149.471619 300.0 2
  149.536697 224.0 1
  149.63588000000001 44.0 0
  149.666763 128.0 1
  149.721588 68.0 0
  149.783661 192.0 1
  149.89952100000002 80.0 0
  149.916458 152.0 1
  149.932632 132.0 1
  149.950806 144.0 1
  150.09269700000002 716.0 4
  150.116104 84.0 1
  150.178131 160.0 1
  150.184372 240.0 1
  150.281189 72.0 0
  150.29277000000002 100.0 1
  150.29367100000002 188.0 1
  150.35926800000001 144.0 1
  150.41127 92.0 1
  150.58393900000002 204.0 1
  150.611008 96.0 1
  150.670715 80.0 0
  150.695404 84.0 1
  150.89321900000002 236.0 1
  150.945984 176.0 1
  151.07470700000002 162984.0 999
  151.109848 72.0 0
  151.47254900000001 300.0 2
  151.613922 120.0 1
  151.97331200000002 184.0 1
  152.11819500000001 36.0 0
  152.142548 112.0 1
  152.663406 60.0 0
  152.673401 84.0 1
  152.70550500000002 144.0 1
  152.718781 96.0 1
  152.839111 104.0 1
  153.005157 144.0 1
  153.029816 1108.0 7
  153.065186 328.0 2
  153.123795 192.0 1
  153.221313 48.0 0
  153.23126200000002 40.0 0
  153.80328400000002 196.0 1
  153.95723 228.0 1
  154.02499400000002 180.0 1
  154.105148 176.0 1
  154.10844400000002 308.0 2
  154.13197300000002 168.0 1
  154.67176800000001 168.0 1
  154.824768 64.0 0
  154.838455 140.0 1
  154.88647500000002 156.0 1
  154.906509 112.0 1
  154.940155 184.0 1
  155.08467100000001 2932.0 18
  155.32629400000002 36.0 0
  155.342026 208.0 1
  155.477448 80.0 0
  155.558212 188.0 1
  155.833176 160.0 1
  156.03363000000002 128.0 1
  156.03564500000002 104.0 1
  156.08900500000001 436.0 3
  156.278748 304.0 2
  156.403671 184.0 1
  156.729462 156.0 1
  156.813782 180.0 1
  156.96258500000002 236.0 1
  156.98176600000002 172.0 1
  157.012085 156.0 1
  157.12973 128.0 1
  157.152557 168.0 1
  157.368225 64.0 0
  157.44094800000002 92.0 1
  157.671967 100.0 1
  157.990341 136.0 1
  158.020218 128.0 1
  158.06517 116.0 1
  158.12226900000002 144.0 1
  158.19931 180.0 1
  158.292969 200.0 1
  158.38801600000002 2.335648 0
  158.442932 156.0 1
  158.606705 176.0 1
  158.692825 128.0 1
  158.837891 132.0 1
  159.043808 23744.0 146
  159.07698100000002 336.0 2
  159.34196500000002 180.0 1
  159.504669 116.0 1
  159.640442 136.0 1
  159.70137 144.0 1
  159.71936 108.0 1
  159.77444500000001 144.0 1
  159.91629 152.0 1
  159.979736 160.0 1
  160.123367 347.0 2
  160.22580000000002 156.0 1
  160.26019300000002 124.0 1
  160.395218 164.0 1
  160.396805 14.54735 0
  160.428574 52.0 0
  160.512878 108.0 1
  160.69438200000002 152.0 1
  160.71257 132.0 1
  160.789993 72.0 0
  161.040588 1584.0 10
  161.270767 100.0 1
  161.37265000000002 156.0 1
  161.594086 48.0 0
  161.848389 156.0 1
  161.901917 260.0 2
  161.906128 156.0 1
  162.04068 224.0 1
  162.192001 172.0 1
  162.198013 144.0 1
  162.321838 68.0 0
  162.67970300000002 168.0 1
  162.82016000000002 152.0 1
  162.833618 156.0 1
  163.010696 424.0 3
  163.059235 172.0 1
  163.25267 280.0 2
  163.484375 212.0 1
