ACCESSION: CCMSLIB00000079423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.234039 128.0 2
  69.474274 164.0 2
  69.54983499999999 192.0 3
  69.785828 168.0 2
  69.788315 176.0 3
  69.983482 220.0 3
  70.11998 244.0 4
  70.33721899999999 224.0 3
  70.34442899999999 168.0 2
  70.571243 132.0 2
  70.637543 196.0 3
  70.72017699999999 156.0 2
  70.855255 28.0 0
  71.00072499999999 188.0 3
  71.5 128.0 2
  71.54939999999999 56.0 1
  72.22421999999999 208.0 3
  72.264687 184.0 3
  72.389923 156.0 2
  72.48925799999999 124.0 2
  72.75387599999999 156.0 2
  72.95155299999999 152.0 2
  73.09657299999999 124.0 2
  73.30271099999999 136.0 2
  73.30993699999999 160.0 2
  73.313789 124.0 2
  73.37198599999999 184.0 3
  73.424461 160.0 2
  73.721779 120.0 2
  73.912567 124.0 2
  74.213844 140.0 2
  74.25334199999999 144.0 2
  74.58957699999999 200.0 3
  74.60091399999999 244.0 4
  74.80034599999999 144.0 2
  74.80375699999999 128.0 2
  74.94155099999999 144.0 2
  75.365974 204.0 3
  75.69232199999999 68.0 1
  75.69807399999999 156.0 2
  75.769981 148.0 2
  75.854675 196.0 3
  76.10363 164.0 2
  76.40199299999999 180.0 3
  76.68751499999999 128.0 2
  76.86902599999999 88.0 1
  77.203499 100.0 1
  77.532623 128.0 2
  77.554543 88.0 1
  77.862083 196.0 3
  77.89787299999999 156.0 2
  77.961815 144.0 2
  78.037621 140.0 2
  78.202827 92.0 1
  78.41326099999999 184.0 3
  78.414436 40.0 1
  78.778168 212.0 3
  79.52050799999999 200.0 3
  79.79029799999999 172.0 3
  79.79785899999999 152.0 2
  79.988068 160.0 2
  79.99118 172.0 3
  79.995949 168.0 2
  80.076118 148.0 2
  80.17381999999999 220.0 3
  80.283554 264.0 4
  80.371521 288.0 4
  80.759682 156.0 2
  80.867554 204.0 3
  80.88325499999999 160.0 2
  80.938324 140.0 2
  81.270584 168.0 2
  81.32848399999999 172.0 3
  81.334305 108.0 2
  81.396881 180.0 3
  81.939751 124.0 2
  82.50849199999999 180.0 3
  82.54457099999999 152.0 2
  83.013031 132.0 2
  83.044411 172.0 3
  83.15602899999999 164.0 2
  83.49041 132.0 2
  84.182724 216.0 3
  84.218437 68.0 1
  84.36067999999999 184.0 3
  85.06635999999999 80.0 1
  85.07062699999999 152.0 2
  85.706139 184.0 3
  85.797089 212.0 3
  85.961929 136.0 2
  86.013779 192.0 3
  86.02632899999999 148.0 2
  86.689804 160.0 2
  86.705231 160.0 2
  87.22829399999999 172.0 3
  87.26901199999999 180.0 3
  87.37503099999999 136.0 2
  87.457207 72.0 1
  87.50374599999999 168.0 2
  87.522583 192.0 3
  87.725731 208.0 3
  87.865746 208.0 3
  87.953705 172.0 3
  88.056969 160.0 2
  88.280586 148.0 2
  88.33011599999999 168.0 2
  88.595779 148.0 2
  88.600838 204.0 3
  88.71556899999999 164.0 2
  88.766831 140.0 2
  88.827637 208.0 3
  89.023743 148.0 2
  89.087486 224.0 3
  89.41079699999999 144.0 2
  89.43163299999999 148.0 2
  89.75336499999999 108.0 2
  90.039597 152.0 2
  90.197952 144.0 2
  90.31356 140.0 2
  90.41748799999999 160.0 2
  90.492027 72.0 1
  90.54072599999999 132.0 2
  90.636894 192.0 3
  90.99645199999999 200.0 3
  91.02455099999999 196.0 3
  91.04304499999999 208.0 3
  91.28017399999999 168.0 2
  91.30796799999999 192.0 3
  91.31778 220.0 3
  91.373505 48.0 1
  91.690102 120.0 2
  91.70826699999999 200.0 3
  91.934975 120.0 2
  92.045761 192.0 3
  92.503372 96.0 1
  92.52284999999999 204.0 3
  92.577293 196.0 3
  92.95440699999999 132.0 2
  92.973106 176.0 3
  93.40216099999999 72.0 1
  93.405289 104.0 2
  93.910057 268.0 4
  94.109207 124.0 2
  94.398361 184.0 3
  95.011772 80.0 1
  95.17210399999999 184.0 3
  95.231026 136.0 2
  95.270226 348.0 5
  95.370453 104.0 2
  95.496513 160.0 2
  95.53920699999999 132.0 2
  95.60969499999999 176.0 3
  95.766624 164.0 2
  95.81781799999999 172.0 3
  95.92530099999999 188.0 3
  95.958969 104.0 2
  96.13754999999999 136.0 2
  96.81206499999999 80.0 1
  96.879257 180.0 3
  96.946823 176.0 3
  97.03744499999999 384.0 6
  97.13636 148.0 2
  97.233803 132.0 2
  97.235626 124.0 2
  97.457397 144.0 2
  97.87586999999999 136.0 2
  98.031219 316.0 5
  98.09011799999999 112.0 2
  98.14211999999999 180.0 3
  98.390671 64.0 1
  98.400269 120.0 2
  98.54783599999999 168.0 2
  98.57204399999999 160.0 2
  98.659523 176.0 3
  98.96946 96.0 1
  99.105103 204.0 3
  99.178108 156.0 2
  99.65798199999999 172.0 3
  99.88439899999999 136.0 2
  100.112473 2232.0 33
  100.12159 188.0 3
  100.142563 248.0 4
  100.18721 156.0 2
  100.36187699999999 236.0 3
  100.52237699999999 136.0 2
  100.772224 160.0 2
  101.01329799999999 172.0 3
  101.15969799999999 168.0 2
  101.16935 152.0 2
  101.686043 152.0 2
  101.688667 256.0 4
  101.915161 272.0 4
  101.919975 128.0 2
  101.984634 144.0 2
  102.000557 140.0 2
  102.00948299999999 124.0 2
  102.03321799999999 108.0 2
  102.048256 240.0 4
  102.064713 12.00556 0
  102.10720099999999 136.0 2
  102.166557 184.0 3
  102.22808099999999 172.0 3
  102.66366599999999 148.0 2
  102.83956099999999 168.0 2
  103.018463 196.0 3
  103.18054199999999 72.0 1
  103.201965 11.14286 0
  103.247017 124.0 2
  103.389534 5.668011 0
  103.557724 92.0 1
  103.558014 184.0 3
  103.675896 140.0 2
  103.831604 164.0 2
  103.87162 124.0 2
  103.876694 72.0 1
  103.94382499999999 180.0 3
  103.964767 184.0 3
  104.000603 308.0 5
  104.14001499999999 200.0 3
  104.240944 140.0 2
  104.265999 284.0 4
  104.268501 152.0 2
  104.447029 124.0 2
  104.589455 128.0 2
  104.770737 152.0 2
  104.865128 128.0 2
  104.931 204.0 3
  105.518684 11.79167 0
  105.560616 128.0 2
  105.63750499999999 168.0 2
  105.67302699999999 104.0 2
  105.726334 128.0 2
  105.85395799999999 196.0 3
  106.010452 188.0 3
  106.03517199999999 124.0 2
  106.18906399999999 100.0 1
  106.315033 44.0 1
  106.65435799999999 236.0 3
  106.70593299999999 196.0 3
  106.72926299999999 128.0 2
  106.86421999999999 148.0 2
  107.00858299999999 104.0 2
  107.013458 1496.0 22
  107.02057599999999 152.0 2
  107.36058 228.0 3
  107.38493299999999 116.0 2
  107.53626999999999 144.0 2
  107.564522 1.875 0
  107.59496299999999 152.0 2
  107.61624099999999 184.0 3
  107.72927899999999 160.0 2
  107.79686699999999 152.0 2
  108.053963 508.0 7
  108.18801099999999 160.0 2
  108.540459 40.0 1
  108.68229699999999 160.0 2
  108.83531199999999 152.0 2
  108.87321499999999 180.0 3
  108.885971 164.0 2
  108.89312 156.0 2
  108.925201 56.0 1
  108.93950699999999 184.0 3
  108.98552699999999 108.0 2
  109.05935699999999 352.0 5
  109.136879 172.0 3
  109.230904 160.0 2
  109.47616599999999 88.0 1
  109.49234 204.0 3
  109.757553 144.0 2
  109.76155899999999 100.0 1
  109.832184 168.0 2
  110.10290499999999 124.0 2
  110.17227199999999 296.0 4
  110.193283 188.0 3
  110.236572 136.0 2
  110.246117 176.0 3
  110.28199 80.0 1
  110.467247 208.0 3
  110.609703 200.0 3
  110.697212 212.0 3
  110.850487 60.0 1
  110.90624199999999 164.0 2
  111.002693 308.0 5
  111.011009 260.0 4
  111.01167299999999 204.0 3
  111.04527999999999 252.0 4
  111.15538799999999 152.0 2
  111.186539 380.0 6
  111.300156 144.0 2
  111.30716699999999 160.0 2
  111.336807 68.0 1
  111.499405 192.0 3
  111.562309 72.0 1
  111.719376 84.0 1
  111.73516799999999 184.0 3
  111.82850599999999 88.0 1
  111.93148799999999 160.0 2
  112.06141699999999 180.0 3
  112.09069099999999 196.0 3
  112.118141 144.0 2
  112.132881 224.0 3
  112.13478099999999 96.0 1
  112.14711 172.0 3
  112.263336 212.0 3
  112.274605 256.0 4
  112.487061 108.0 2
  112.587593 168.0 2
  112.64872 84.0 1
  112.83138299999999 224.0 3
  113.020844 44.0 1
  113.1073 136.0 2
  113.27538299999999 224.0 3
  113.49020399999999 132.0 2
  113.55658 156.0 2
  113.634827 100.0 1
  113.74797799999999 44.0 1
  113.79478499999999 252.0 4
  113.82393599999999 80.0 1
  113.925201 44.0 1
  114.01563999999999 72.0 1
  114.061516 148.0 2
  114.10530899999999 184.0 3
  114.13106499999999 128.0 2
  114.19539599999999 204.0 3
  114.260368 152.0 2
  114.332016 144.0 2
  114.37076599999999 164.0 2
  114.693573 148.0 2
  114.83949299999999 68.0 1
  114.90379399999999 124.0 2
  114.909622 188.0 3
  114.96491999999999 176.0 3
  115.02690899999999 204.0 3
  115.04440299999999 260.0 4
  115.20195799999999 148.0 2
  115.224396 160.0 2
  115.41289499999999 64.0 1
  115.417732 156.0 2
  115.431389 204.0 3
  115.432549 180.0 3
  115.62142899999999 128.0 2
  115.63340799999999 176.0 3
  115.644104 164.0 2
  115.69704399999999 40.0 1
  115.925316 176.0 3
  116.156837 176.0 3
  116.36057299999999 156.0 2
  116.94699899999999 140.0 2
  117.06987799999999 9060.0 134
  117.18302899999999 212.0 3
  117.33685299999999 524.0 8
  117.397972 240.0 4
  117.516472 200.0 3
  117.60947399999999 200.0 3
  117.89179999999999 148.0 2
  118.033638 204.0 3
  118.06420899999999 2144.0 32
  118.064415 176.0 3
  118.065536 224.0 3
  118.243591 88.0 1
  118.305893 140.0 2
  118.398918 152.0 2
  118.714874 140.0 2
  118.812782 184.0 3
  118.837074 184.0 3
  118.88647499999999 128.0 2
  118.971924 180.0 3
  119.044899 140.0 2
  119.047417 20.25037 0
  119.06000499999999 12532.0 185
  119.082329 172.0 3
  119.361252 160.0 2
  119.470596 196.0 3
  119.61215999999999 152.0 2
  119.62271899999999 108.0 2
  119.67880199999999 168.0 2
  119.701988 168.0 2
  119.83114599999999 156.0 2
  119.92566699999999 176.0 3
  119.969292 180.0 3
  120.013435 128.0 2
  120.05139899999999 164.0 2
  120.209381 108.0 2
  120.210144 136.0 2
  120.307091 216.0 3
  120.398354 228.0 3
  120.43667599999999 152.0 2
  120.59426099999999 144.0 2
  121.166603 160.0 2
  121.540504 216.0 3
  121.64016 164.0 2
  121.74198899999999 176.0 3
  121.78382099999999 112.0 2
  121.83219899999999 56.0 1
  121.969421 204.0 3
  122.05974599999999 424.0 6
  122.24512499999999 144.0 2
  122.545029 112.0 2
  122.684067 176.0 3
  122.710411 232.0 3
  122.91072799999999 92.0 1
  122.994957 180.0 3
  123.021965 192.0 3
  123.100174 220.0 3
  123.52713 36.0 1
  123.69614399999999 120.0 2
  123.705269 172.0 3
  123.824806 112.0 2
  123.87332199999999 152.0 2
  123.897842 96.0 1
  123.93672199999999 160.0 2
  124.009193 128.0 2
  124.036324 160.0 2
  124.05086499999999 1480.0 22
  124.111336 19732.0 291
  124.12342799999999 136.0 2
  124.25340999999999 132.0 2
  124.26271799999999 148.0 2
  124.34313999999999 60.0 1
  124.401367 148.0 2
  124.497299 188.0 3
  124.656227 236.0 3
  124.764816 180.0 3
  124.890396 140.0 2
  125.02248399999999 124.0 2
  125.11175499999999 168.0 2
  125.13662 136.0 2
  125.208733 108.0 2
  126.16300199999999 156.0 2
  126.21266899999999 12.11141 0
  126.404922 144.0 2
  126.723557 84.0 1
  126.743225 224.0 3
  126.807831 156.0 2
  126.875587 172.0 3
  126.882088 140.0 2
  127.17536899999999 108.0 2
  127.46007499999999 88.0 1
  127.65477 124.0 2
  127.751358 128.0 2
  127.837891 22.473049 0
  127.990128 232.0 3
  128.017288 521.922424 8
  128.130203 152.0 2
  128.344254 168.0 2
  128.365463 172.0 3
  128.374237 160.0 2
  128.485474 148.0 2
  128.556747 112.0 2
  128.69548 116.0 2
  128.701874 176.0 3
  128.709015 256.0 4
  128.711487 184.0 3
  128.769073 60.0 1
  128.990143 132.0 2
  128.996399 148.0 2
  129.032013 200.0 3
  129.066879 156.0 2
  129.234283 108.0 2
  129.27061500000002 184.0 3
  129.27868700000002 176.0 3
  129.511627 5.736111 0
  129.733414 200.0 3
  129.834396 240.0 4
  129.837555 124.0 2
  129.9487 188.0 3
  130.06445300000001 692.0 10
  130.065369 3968.0 59
  130.146164 20.36536 0
  130.256058 168.0 2
  130.426117 76.0 1
  130.626282 60.0 1
  130.894257 160.0 2
  130.985367 204.0 3
  131.02461200000002 84.0 1
  131.0849 1344.0 20
  131.196518 176.0 3
  131.320618 152.0 2
  131.33612100000002 160.0 2
  131.458313 124.0 2
  131.459351 200.0 3
  131.674545 68.0 1
  132.117645 84.0 1
  132.215057 152.0 2
  132.257156 184.0 3
  132.671524 108.0 2
  132.756775 140.0 2
  132.811218 312.0 5
  132.948883 92.0 1
  133.05304 252.0 4
  133.07814000000002 1156.0 17
  133.259262 104.0 2
  133.446152 72.0 1
  133.897415 100.0 1
  133.996506 160.0 2
  134.037521 216.0 3
  134.259476 148.0 2
  134.31774900000002 84.0 1
  134.363052 88.0 1
  134.436203 14.10256 0
  134.52533 152.0 2
  134.826752 240.0 4
  134.90562400000002 156.0 2
  134.91876200000002 116.0 2
  135.05401600000002 532.0 8
  135.074127 160.0 2
  135.114349 119.400101 2
  135.14386000000002 284.0 4
  135.251251 156.0 2
  135.42659 160.0 2
  135.5103 196.0 3
  135.648315 212.0 3
  135.71339400000002 232.0 3
  135.718781 188.0 3
  135.883545 128.0 2
  135.94897500000002 320.0 5
  136.120972 628.0 9
  136.157822 132.0 2
  136.30676300000002 144.0 2
  136.579483 248.0 4
  136.666962 172.0 3
  136.68283100000002 160.0 2
  136.687408 116.0 2
  136.759964 52.0 1
  137.070267 244.0 4
  137.33294700000002 140.0 2
  137.35496500000002 188.0 3
  137.401474 180.0 3
  137.687027 172.0 3
  137.825836 156.0 2
  137.914368 200.0 3
  138.075958 160.0 2
  138.215469 224.0 3
  138.259384 84.0 1
  138.35183700000002 188.0 3
  138.474487 88.0 1
  138.497025 144.0 2
  138.83247400000002 112.0 2
  139.08590700000002 92.0 1
  139.109833 156.0 2
  139.13497900000002 164.0 2
  139.14918500000002 136.0 2
  139.243286 172.0 3
  139.51400800000002 156.0 2
  139.784302 188.0 3
  140.084396 184.0 3
  140.10754400000002 1300.0 19
  140.154053 200.0 3
  140.348984 200.0 3
  140.538315 140.0 2
  140.64312700000002 132.0 2
  140.77739 144.0 2
  140.81942700000002 160.0 2
  140.963623 128.0 2
  140.99838300000002 16696.0 246
  141.071304 1844.0 27
  141.076202 160.0 2
  141.13995400000002 116.0 2
  141.22215300000002 136.0 2
  141.225662 108.0 2
  141.28761300000002 192.0 3
  141.315323 72.0 1
  141.34913600000002 108.0 2
  141.496719 156.0 2
  141.647491 144.0 2
  141.794159 376.0 6
  141.82418800000002 56.0 1
  141.87158200000002 136.0 2
  141.954849 44.0 1
  142.01710500000002 228.0 3
  142.20361300000002 168.0 2
  142.418427 100.0 1
  142.44386300000002 68.0 1
  142.49857500000002 140.0 2
  142.53244 84.0 1
  142.62608400000002 104.0 2
  142.69755600000002 52.0 1
  142.799011 148.0 2
  142.991394 60.0 1
  143.012283 96.0 1
  143.024246 192.0 3
  143.050293 200.0 3
  143.12695300000001 68.0 1
  143.3358 44.0 1
  143.354385 76.0 1
  143.524246 196.0 3
  143.756165 196.0 3
  143.816498 212.0 3
  144.13287400000002 152.0 2
  144.16055300000002 56.0 1
  144.28598 144.0 2
  144.294281 76.0 1
  144.29869100000002 156.0 2
  144.364334 29.796049 0
  144.39042700000002 232.0 3
  144.49928300000002 136.0 2
  144.59153700000002 124.0 2
  144.80242900000002 160.0 2
  144.94343600000002 72.0 1
  144.971634 200.0 3
  144.975067 112.0 2
  145.06517 460.0 7
  145.208755 120.0 2
  145.73335300000002 52.0 1
  145.834732 164.0 2
  145.896942 204.0 3
  145.91455100000002 18.63158 0
  145.979309 92.0 1
  146.097275 1204.0 18
  146.10025000000002 320.0 5
  146.20777900000002 184.0 3
  146.277649 116.0 2
  146.480118 64.0 1
  146.794693 208.0 3
  146.920624 172.0 3
  147.000778 116.0 2
  147.04478500000002 3484.0 51
  147.066284 952.0 14
  147.16745 172.0 3
  147.190323 500.0 7
  147.207291 40.0 1
  147.36523400000002 13.73387 0
  148.048416 92.0 1
  148.113708 140.0 2
  148.126053 160.0 2
  148.170929 16.69318 0
  148.47039800000002 124.0 2
  149.058975 1644.0 24
  149.083328 44.688766 1
  149.12716700000001 120.0 2
  149.184906 92.0 1
  149.285278 220.0 3
  149.70546000000002 184.0 3
  149.726929 180.0 3
  149.892334 172.0 3
  149.89653 112.0 2
  150.039688 188.0 3
  150.189377 144.0 2
  150.247833 168.0 2
  150.42463700000002 180.0 3
  150.67424 108.0 2
  150.69378700000001 208.0 3
  150.858109 80.0 1
  151.321472 52.0 1
  151.337082 184.0 3
  151.367828 152.0 2
  151.584824 128.0 2
  151.61235000000002 244.0 4
  151.711578 196.0 3
  151.719208 180.0 3
  151.80586200000002 160.0 2
  151.81303400000002 204.0 3
  152.002136 200.0 3
  152.060104 164.0 2
  152.156189 80.0 1
  152.19137600000002 112.0 2
  152.40820300000001 156.0 2
  152.438095 48.0 1
  152.463776 120.0 2
  152.523819 136.0 2
  152.857941 88.0 1
  153.044037 168.0 2
  153.074112 180.0 3
  153.088593 1020.0 15
  153.28978 184.0 3
  153.361176 112.0 2
  153.389725 196.0 3
  153.90034500000002 48.0 1
  153.902649 100.0 1
  153.935577 184.0 3
  153.94172700000001 148.0 2
  153.960419 152.0 2
  154.053009 284.0 4
  154.073059 176.0 3
  154.42700200000002 188.0 3
  154.71353100000002 204.0 3
  154.883362 104.0 2
  154.987839 248.0 4
  155.117645 212.0 3
  155.304672 36.0 1
  155.343536 136.0 2
  155.383667 140.0 2
  155.556992 188.0 3
  156.02504000000002 752.0 11
  156.06629900000001 180.0 3
  156.087662 372.0 5
  156.10170000000002 200.0 3
  156.251999 152.0 2
  156.374222 164.0 2
  156.376846 212.0 3
  156.428436 256.0 4
  156.561584 56.0 1
  156.664474 140.0 2
  156.738449 176.0 3
  156.806427 196.0 3
  156.830795 284.0 4
  156.968109 180.0 3
  157.052155 156.0 2
  157.130447 72.0 1
  157.287125 176.0 3
  157.381851 92.0 1
  157.439819 6.520061 0
  157.463715 56.0 1
  157.48877000000002 88.0 1
  157.64463800000001 184.0 3
  157.74504100000001 152.0 2
  157.79393000000002 172.0 3
  158.03598 1036.491943 15
  158.121857 148.0 2
  158.196777 124.0 2
  158.200592 56.0 1
  158.27070600000002 212.0 3
  158.312378 208.0 3
  158.490601 148.0 2
  158.55780000000001 100.0 1
  158.93171700000002 108.0 2
  158.933212 136.0 2
  159.014359 116.0 2
  159.053177 124.0 2
  159.07139600000002 160.0 2
  159.148697 204.0 3
  159.324112 272.0 4
  159.507202 140.0 2
  159.772995 196.0 3
  159.816177 68.0 1
  159.851822 192.0 3
  159.96817000000001 112.0 2
  160.212479 120.0 2
  160.283081 96.0 1
  160.28418000000002 204.0 3
  160.423538 160.0 2
  160.457764 180.0 3
  160.666458 152.0 2
  160.723129 136.0 2
  160.751541 204.0 3
  161.070358 260.0 4
  161.09707600000002 186.753601 3
  161.22761500000001 168.0 2
  161.234665 40.0 1
  161.29087800000002 5.8375 0
  161.542786 208.0 3
  161.64733900000002 136.0 2
  161.854828 156.0 2
  161.877518 164.0 2
  162.028748 304.0 4
  162.06362900000002 364.0 5
  162.081009 172.0 3
  162.227036 204.0 3
  162.320618 156.0 2
  162.398529 168.0 2
  162.422729 104.0 2
  162.619751 56.0 1
  162.633148 2.545455 0
  162.973297 220.0 3
  162.983002 92.0 1
  162.99902300000002 84.0 1
  163.46159400000002 192.0 3
  163.67480500000002 88.0 1
  163.756393 296.0 4
  163.898392 188.0 3
  163.980621 180.0 3
  163.98121600000002 188.0 3
  164.012238 136.0 2
  164.085938 88.0 1
  164.112961 80.0 1
  164.170319 172.0 3
  164.206985 6.334677 0
  164.469009 188.0 3
  164.729553 96.0 1
  164.734253 56.0 1
  164.815033 196.0 3
  164.82077 128.0 2
  164.911453 184.0 3
  164.95639 180.0 3
  165.032394 140.0 2
  165.05574000000001 1396.0 21
  165.07070900000002 212.0 3
  165.27941900000002 112.0 2
  165.354431 228.0 3
  165.363617 132.0 2
  165.460251 188.0 3
  165.463943 168.0 2
  165.59343 176.0 3
  165.67865 92.0 1
  165.896851 96.0 1
  165.923157 136.0 2
  166.077988 344.0 5
  166.10209700000001 280.0 4
  166.15351900000002 260.0 4
  166.439163 204.0 3
  166.836365 124.0 2
  167.092361 148.0 2
  167.10578900000002 352.0 5
  167.219528 48.0 1
  167.25534100000002 196.0 3
  167.30195600000002 140.0 2
  167.602371 116.0 2
  167.80581700000002 104.0 2
  167.996658 76.0 1
  168.139557 172.0 3
  168.362289 160.0 2
  168.43339500000002 52.0 1
  168.50538600000002 156.0 2
  168.566452 140.0 2
  168.682571 328.0 5
  168.706345 152.0 2
  168.74070700000001 248.0 4
  168.915817 56.0 1
  169.605621 336.0 5
  169.66424600000002 48.0 1
  169.694275 196.0 3
  169.812195 140.0 2
  169.95188900000002 148.0 2
  169.957886 204.0 3
  170.06088300000002 103.801102 2
  170.10257000000001 124.0 2
  170.33058200000002 220.0 3
  170.44966100000002 144.0 2
  170.48576400000002 28.0 0
  170.750809 160.0 2
  170.851395 164.0 2
  171.08813500000002 144.0 2
  171.12439 196.0 3
  171.28273000000002 124.0 2
  171.40110800000002 184.0 3
  171.442352 108.0 2
  171.49743700000002 148.0 2
  171.53422500000002 156.0 2
  171.66449 116.0 2
  171.91966200000002 184.0 3
  172.11294600000002 516.0 8
  172.123566 86.823128 1
  172.21698 52.0 1
  172.286011 120.0 2
  172.407104 116.0 2
  172.455429 124.0 2
  172.459167 96.0 1
  172.51495400000002 200.0 3
  172.84989900000002 184.0 3
  173.116791 192.0 3
  173.17366 168.0 2
  173.19014 196.0 3
  173.288147 52.0 1
  173.33247400000002 36.0 1
  173.414499 164.0 2
  173.53216600000002 7.033602 0
  173.677658 64.0 1
  173.704865 49.302231 1
  173.78511 3.413462 0
  173.923294 136.0 2
  173.987503 224.0 3
  174.09097300000002 2076.0 31
  174.19603 64.0 1
  174.198059 168.0 2
  174.420288 64.0 1
  174.521286 188.0 3
  174.641678 40.0 1
  174.68356300000002 76.0 1
  174.743347 31.73558 0
  174.77354400000002 31.680639 0
  174.920547 168.0 2
  175.11299100000002 152.0 2
  175.282501 6.661184 0
  175.29646300000002 48.0 1
  175.42485000000002 64.0 1
  175.56083700000002 152.0 2
  175.793869 52.0 1
  175.85148600000002 112.0 2
  175.891876 88.0 1
  176.079285 1084.0 16
  176.171738 176.0 3
  176.308273 168.0 2
  176.55864 320.0 5
  176.741196 168.0 2
  176.785309 88.0 1
  176.861557 52.0 1
  176.97279400000002 156.0 2
  177.062378 428.0 6
  177.10394300000002 1552.0 23
  177.38458300000002 56.0 1
  177.540466 168.0 2
  177.61798100000001 104.0 2
  177.950943 204.0 3
  178.00491300000002 136.0 2
