ACCESSION: CCMSLIB00000079428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14O9
CH$EXACT_MASS: 386.063782028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  45.277023 304.0 11
  45.357414 96.0 3
  45.543438 44.0 2
  45.750534 284.0 10
  45.86462 112.0 4
  45.909908 204.0 7
  45.926399 224.0 8
  46.256393 96.0 3
  46.265759 184.0 7
  46.468246 160.0 6
  46.751888 176.0 6
  47.477894 152.0 5
  47.663761 180.0 6
  48.687584 216.0 8
  49.128002 176.0 6
  49.206093 180.0 6
  50.763435 188.0 7
  50.832874000000004 232.0 8
  51.509888000000004 124.0 4
  52.606934 196.0 7
  53.069412 184.0 7
  53.422241 184.0 7
  54.617176 120.0 4
  54.718433000000005 152.0 5
  55.104897 40.0 1
  55.300976 236.0 8
  55.776104000000004 184.0 7
  56.660126 184.0 7
  57.617306 184.0 7
  58.474369 160.0 6
  58.618805 300.0 11
  59.580173 228.0 8
  59.969299 180.0 6
  60.145451 116.0 4
  60.629982 200.0 7
  60.834408 224.0 8
  60.931278 140.0 5
  62.445747000000004 188.0 7
  63.163132000000004 140.0 5
  64.792534 192.0 7
  65.026123 80.0 3
  66.724869 96.0 3
  67.145012 168.0 6
  67.353088 76.0 3
  67.961517 172.0 6
  68.37094099999999 144.0 5
  70.092773 204.0 7
  70.582848 72.0 3
  70.809258 132.0 5
  70.96385199999999 208.0 7
  71.519165 224.0 8
  71.59597 156.0 6
  71.83956099999999 116.0 4
  73.04470099999999 208.0 7
  74.775284 224.0 8
  75.393059 336.0 12
  76.537865 172.0 6
  77.15980499999999 128.0 5
  78.55941 96.0 3
  79.07798 184.0 7
  79.80512999999999 244.0 9
  79.956581 128.0 5
  80.53759 236.0 8
  80.66021699999999 192.0 7
  81.45871 164.0 6
  82.302315 144.0 5
  82.866554 184.0 7
  83.048363 44.0 2
  83.394402 180.0 6
  83.41564199999999 104.0 4
  83.452141 148.0 5
  83.83953899999999 308.0 11
  85.275452 48.0 2
  85.40428899999999 160.0 6
  85.48050699999999 168.0 6
  85.88928999999999 188.0 7
  86.188751 124.0 4
  86.215645 192.0 7
  86.513931 128.0 5
  86.919197 200.0 7
  86.95607 112.0 4
  87.132133 168.0 6
  87.18260199999999 208.0 7
  87.31800799999999 120.0 4
  87.58359499999999 324.0 12
  88.210709 160.0 6
  88.84266699999999 204.0 7
  90.502686 228.0 8
  92.165565 284.0 10
  92.259918 164.0 6
  92.281662 164.0 6
  92.586891 120.0 4
  92.97840099999999 92.0 3
  94.02317 152.0 5
  95.072182 176.0 6
  95.93814099999999 196.0 7
  96.046234 164.0 6
  96.532967 92.0 3
  96.760849 164.0 6
  96.914886 136.0 5
  97.17242399999999 164.0 6
  97.344315 144.0 5
  97.41425299999999 136.0 5
  97.545052 280.0 10
  97.671196 260.0 9
  97.69326799999999 124.0 4
  98.279556 172.0 6
  98.338501 176.0 6
  99.64667499999999 164.0 6
  99.8946 140.0 5
  100.049301 192.0 7
  100.17880199999999 256.0 9
  100.280479 132.0 5
  100.54581499999999 56.0 2
  100.559525 184.0 7
  100.60278299999999 184.0 7
  100.717316 108.0 4
  100.890091 288.0 10
  100.92392 392.0 14
  101.07826999999999 80.0 3
  101.50093799999999 252.0 9
  101.558945 320.0 11
  101.64119 212.0 8
  101.916855 104.0 4
  101.970604 256.0 9
  102.30351999999999 88.0 3
  102.53050999999999 160.0 6
  103.035591 112.0 4
  103.31047099999999 144.0 5
  103.94498399999999 124.0 4
  104.242233 176.0 6
  104.53698 132.0 5
  105.11486099999999 4.668334 0
  105.16058299999999 84.0 3
  105.83576199999999 64.0 2
  106.25746199999999 264.0 9
  106.831329 192.0 7
  107.389877 368.0 13
  107.75788899999999 120.0 4
  107.7696 156.0 6
  108.056038 128.0 5
  108.23836499999999 132.0 5
  108.24337799999999 172.0 6
  108.96670499999999 168.0 6
  109.021881 188.0 7
  109.854492 140.0 5
  110.02355999999999 128.0 5
  110.209091 80.0 3
