ACCESSION: CCMSLIB00000080326
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.406952000000004 144.0 1
  58.469646000000004 168.0 1
  58.505394 128.0 1
  58.55872 164.0 1
  58.741364000000004 140.0 1
  59.556343 104.0 1
  59.649860000000004 152.0 1
  59.66415 100.0 1
  59.696251000000004 116.0 1
  59.822124 200.0 2
  59.835770000000004 188.0 2
  60.025536 160.0 1
  60.069611 132.0 1
  60.206841000000004 192.0 2
  60.384075 208.0 2
  60.485062 140.0 1
  60.56179 192.0 2
  60.564331 196.0 2
  60.67828 188.0 2
  60.715256000000004 188.0 2
  60.732021 220.0 2
  60.74403 176.0 1
  60.830502 160.0 1
  60.971676 64.0 1
  61.065922 124.0 1
  61.139717000000005 128.0 1
  61.176292000000004 208.0 2
  61.215912 88.0 1
  61.532063 80.0 1
  61.625729 120.0 1
  61.793365 328.0 3
  61.844002 52.0 0
  61.908875 72.0 1
  62.073101 188.0 2
  62.139816 72.0 1
  62.180126 208.0 2
  62.194267 128.0 1
  62.295975 152.0 1
  62.604515 156.0 1
  62.607735 252.0 2
  62.710552 144.0 1
  62.73325 128.0 1
  62.748478 204.0 2
  62.910007 172.0 1
  62.970158000000005 208.0 2
  63.078472000000005 232.0 2
  63.133041 156.0 1
  63.18124 216.0 2
  63.550606 148.0 1
  63.62849 240.0 2
  63.680054 160.0 1
  63.720741000000004 172.0 1
  63.821323 156.0 1
  63.860363 72.0 1
  64.02578 188.0 2
  64.043785 80.0 1
  64.19989 120.0 1
  64.269745 120.0 1
  64.318665 148.0 1
  64.426502 128.0 1
  64.438103 160.0 1
  64.54808799999999 140.0 1
  64.668198 172.0 1
  64.776566 204.0 2
  65.07850599999999 176.0 1
  65.08640299999999 104.0 1
  65.125473 104.0 1
  65.143265 192.0 2
  65.17266799999999 172.0 1
  65.22464 232.0 2
  65.26641099999999 172.0 1
  65.381706 156.0 1
  65.492149 92.0 1
  65.756531 148.0 1
  65.77359799999999 164.0 1
  65.875023 136.0 1
  65.883827 156.0 1
  65.890907 88.0 1
  65.909927 160.0 1
  65.936073 44.0 0
  65.98441299999999 240.0 2
  66.12248199999999 180.0 1
  66.163872 224.0 2
  66.19953199999999 76.0 1
  66.20118 360.0 3
  66.21825399999999 184.0 2
  66.228355 156.0 1
  66.34873999999999 196.0 2
  66.390549 104.0 1
  66.566345 176.0 1
  66.632622 144.0 1
  66.77946499999999 144.0 1
  66.85531599999999 192.0 2
  66.93321999999999 168.0 1
  66.974243 124.0 1
  67.09376499999999 168.0 1
  67.14994 224.0 2
  67.38147699999999 156.0 1
  67.39267 132.0 1
  67.517792 236.0 2
  67.55613699999999 156.0 1
  67.774597 212.0 2
  67.797592 168.0 1
  68.109482 200.0 2
  68.25926199999999 136.0 1
  68.512993 212.0 2
  68.62012499999999 152.0 1
  68.62840999999999 132.0 1
  68.67407999999999 192.0 2
  68.67510999999999 156.0 1
  68.67740599999999 156.0 1
  68.73797599999999 104.0 1
  68.802551 88.0 1
  68.85176799999999 164.0 1
  68.85572099999999 288.0 2
  69.125473 196.0 2
  69.17296599999999 188.0 2
  69.17845899999999 164.0 1
  69.481224 152.0 1
  69.48732799999999 192.0 2
  69.516739 108.0 1
  69.61978099999999 120.0 1
  69.622261 164.0 1
  69.67073099999999 160.0 1
  69.839714 84.0 1
  69.927444 260.0 2
  70.067802 236.0 2
  70.255219 156.0 1
  70.39932999999999 88.0 1
  70.44329099999999 212.0 2
  70.460999 60.0 0
  70.57537099999999 212.0 2
  70.579765 316.0 3
  70.595924 184.0 2
  70.64031999999999 152.0 1
  70.755669 108.0 1
  70.90851599999999 148.0 1
  71.21367599999999 152.0 1
  71.255455 156.0 1
  71.263634 112.0 1
  71.44783799999999 216.0 2
  71.693726 268.0 2
  71.747177 188.0 2
  71.82253299999999 160.0 1
  72.16274999999999 164.0 1
  72.181648 140.0 1
  72.20858 188.0 2
  72.213211 172.0 1
  72.45657299999999 132.0 1
  72.48127699999999 64.0 1
  72.53228 144.0 1
  72.641953 168.0 1
  72.682159 120.0 1
  72.78751399999999 160.0 1
  72.86595899999999 160.0 1
  72.886894 188.0 2
  73.260605 184.0 2
  73.309258 260.0 2
  73.55311599999999 188.0 2
  73.69090299999999 160.0 1
  73.877495 128.0 1
  73.909019 156.0 1
  73.932114 132.0 1
  73.974571 164.0 1
  74.21984099999999 136.0 1
  74.248657 124.0 1
  74.283791 164.0 1
  74.331993 144.0 1
  74.43829299999999 156.0 1
  74.439178 60.0 0
  74.58730299999999 92.0 1
  74.66798399999999 136.0 1
  74.85754399999999 180.0 1
  75.003464 176.0 1
  75.076263 148.0 1
  75.08440399999999 176.0 1
  75.37506099999999 88.0 1
  75.50743899999999 328.0 3
  75.606546 152.0 1
  75.726562 136.0 1
  75.730026 132.0 1
  75.741402 136.0 1
  76.149323 132.0 1
  76.19384 140.0 1
  76.21659899999999 104.0 1
  76.41014899999999 280.0 2
  76.43706499999999 164.0 1
  76.537201 148.0 1
  76.660332 320.0 3
  76.710754 164.0 1
  76.74168399999999 260.0 2
  76.809135 176.0 1
  76.911079 172.0 1
  76.91912099999999 200.0 2
  76.93597399999999 52.0 0
  77.00714099999999 388.0 3
  77.01579299999999 144.0 1
  77.052551 68.0 1
  77.106178 128.0 1
  77.119293 196.0 2
  77.19577799999999 132.0 1
  77.60469099999999 192.0 2
  77.626297 132.0 1
  77.645157 152.0 1
  77.65386199999999 144.0 1
  77.79068799999999 148.0 1
  77.866074 108.0 1
  78.01943999999999 128.0 1
  78.07618 192.0 2
  78.089714 184.0 2
  78.141899 184.0 2
  78.208496 140.0 1
  78.296143 144.0 1
  78.321404 180.0 1
  78.346176 164.0 1
  78.409554 132.0 1
  78.439117 208.0 2
  78.454926 164.0 1
  78.50705699999999 192.0 2
  78.645096 128.0 1
  78.731392 88.0 1
  78.777908 132.0 1
  78.83946999999999 88.0 1
  78.868904 184.0 2
  78.943748 228.0 2
  78.99789399999999 124.0 1
  79.047249 172.0 1
  79.382904 160.0 1
  79.39862799999999 56.0 0
  79.483414 184.0 2
  79.55214699999999 120.0 1
  79.611229 196.0 2
  79.690704 168.0 1
  79.91111799999999 204.0 2
  79.927437 140.0 1
  79.962013 208.0 2
  80.65136 152.0 1
  80.75864399999999 76.0 1
  80.765823 156.0 1
  80.978218 176.0 1
  81.027435 148.0 1
  81.145676 156.0 1
  81.22320599999999 136.0 1
  81.301689 140.0 1
  81.313431 208.0 2
  81.55851 132.0 1
  82.025894 64.0 1
  82.135803 40.0 0
  82.172775 160.0 1
  82.199585 132.0 1
  82.256874 208.0 2
  82.449829 148.0 1
  82.730949 240.0 2
  82.83112299999999 204.0 2
  82.97569299999999 116.0 1
  83.185356 128.0 1
  83.35236499999999 92.0 1
  83.41650399999999 176.0 1
  83.642067 136.0 1
  83.66581699999999 156.0 1
  83.929085 188.0 2
  83.99909199999999 136.0 1
  84.006462 214.643295 2
  84.052757 176.0 1
  84.290909 96.0 1
  84.325722 208.0 2
  84.508713 220.0 2
  84.66822099999999 120.0 1
  84.765221 184.0 2
  84.774422 168.0 1
  84.96891 140.0 1
  85.04006199999999 172.0 1
  85.067467 176.0 1
  85.23344399999999 160.0 1
  85.646721 168.0 1
  85.72921799999999 128.0 1
  85.983841 204.0 2
  86.080856 192.0 2
  86.08163499999999 240.0 2
  86.116226 132.0 1
  86.202682 208.0 2
  86.291466 212.0 2
  86.383743 128.0 1
  86.462898 128.0 1
  86.65807299999999 56.0 0
  87.19698299999999 204.0 2
  87.35977199999999 52.0 0
  87.36177099999999 256.0 2
  87.405014 76.0 1
  87.52310899999999 196.0 2
  87.53707899999999 144.0 1
  87.548897 168.0 1
  87.828049 148.0 1
  87.840797 168.0 1
  87.87480199999999 140.0 1
  87.946556 44.0 0
  87.98773999999999 112.0 1
  88.20414699999999 264.0 2
  88.361069 148.0 1
  88.375374 148.0 1
  88.505157 132.0 1
  88.779648 212.0 2
  89.11350999999999 172.0 1
  89.125542 140.0 1
  89.28523299999999 152.0 1
  89.32726299999999 104.0 1
  89.74604 136.0 1
  89.77602399999999 132.0 1
  89.818855 148.0 1
  90.13859599999999 212.0 2
  90.19603699999999 152.0 1
  90.23275799999999 136.0 1
  90.32656899999999 160.0 1
  90.436066 144.0 1
  90.463501 88.0 1
  90.695061 132.0 1
  90.944115 164.0 1
  90.978889 148.0 1
  91.02154499999999 176.0 1
  91.05502299999999 320.0 3
  91.1959 208.0 2
  91.229889 116.0 1
  91.344994 88.0 1
  91.529198 140.0 1
  91.590172 240.0 2
  91.63658099999999 148.0 1
  91.864532 188.0 2
  91.86659999999999 184.0 2
  92.088577 156.0 1
  92.22979699999999 180.0 1
  92.23904399999999 152.0 1
  92.27025599999999 148.0 1
  92.333801 168.0 1
  92.55180399999999 140.0 1
  92.92127199999999 148.0 1
  92.94728099999999 116.0 1
  92.97840099999999 92.0 1
  92.986526 280.0 2
  93.06914499999999 536.0 4
  93.086693 156.0 1
  93.384857 164.0 1
  93.392288 164.0 1
  93.49810799999999 212.0 2
  93.56341599999999 156.0 1
  93.697334 140.0 1
  93.699486 144.0 1
  93.75142699999999 180.0 1
  93.93595099999999 96.0 1
  93.98078199999999 180.0 1
  94.06562 192.0 2
  94.21369899999999 156.0 1
  94.29403699999999 224.0 2
  94.52729799999999 204.0 2
  94.600746 160.0 1
  94.613671 204.0 2
  94.68109899999999 168.0 1
  94.685768 200.0 2
  94.704742 68.0 1
  94.769424 144.0 1
  94.807587 196.0 2
  94.91973899999999 236.0 2
  95.041939 140.0 1
  95.05073499999999 1004.0 8
  95.108398 176.0 1
  95.26812 40.0 0
  95.34322399999999 76.0 1
  95.34852599999999 192.0 2
  95.371681 92.0 1
  95.398445 144.0 1
  95.43223599999999 164.0 1
  95.497475 160.0 1
  95.56489599999999 144.0 1
  95.633011 176.0 1
  95.639832 152.0 1
  95.71273799999999 52.0 0
  95.734268 160.0 1
  95.757317 320.0 3
  95.796188 136.0 1
  95.813919 160.0 1
  95.81496399999999 180.0 1
  95.86149599999999 188.0 2
  95.86295299999999 176.0 1
  95.924408 388.0 3
  95.944351 188.0 2
  95.996361 260.0 2
  96.00640899999999 120.0 1
  96.062378 132.0 1
  96.079285 460.0 4
  96.079735 184.0 2
  96.233498 124.0 1
  96.35096 188.0 2
  96.464592 124.0 1
  96.51546499999999 296.0 2
  96.555168 160.0 1
  96.582245 160.0 1
  96.599876 156.0 1
  96.610687 48.0 0
  96.686157 152.0 1
  96.735329 212.0 2
  96.79212199999999 192.0 2
  96.87540399999999 196.0 2
  97.050552 152.0 1
  97.056793 184.0 2
  97.106392 144.0 1
  97.14497399999999 200.0 2
  97.255119 172.0 1
  97.275757 288.0 2
  97.42506399999999 112.0 1
  97.43847699999999 184.0 2
  97.537865 200.0 2
  97.54255699999999 156.0 1
  97.564117 64.0 1
  97.576324 148.0 1
  97.59284199999999 84.0 1
  97.608818 136.0 1
  97.669541 220.0 2
  97.69017 208.0 2
  97.774521 156.0 1
  97.80075799999999 208.0 2
  97.827576 164.0 1
  97.86952199999999 204.0 2
  97.927734 192.0 2
  97.98979899999999 132.0 1
  98.16641999999999 152.0 1
  98.201736 180.0 1
  98.22290799999999 232.0 2
  98.310448 148.0 1
  98.407845 152.0 1
  98.447441 200.0 2
  98.456841 128.0 1
  98.46833 124.0 1
  98.484268 128.0 1
  98.528404 120.0 1
  98.54540999999999 140.0 1
  98.55690799999999 108.0 1
  98.65718799999999 32.0 0
  98.77609299999999 140.0 1
  98.776772 252.0 2
  98.99713899999999 204.0 2
  99.009041 136.0 1
  99.115707 56.0 0
  99.244446 128.0 1
  99.27632899999999 108.0 1
  99.305786 164.0 1
  99.34951 180.0 1
  99.35578199999999 192.0 2
  99.380821 204.0 2
  99.404282 128.0 1
  99.41879999999999 92.0 1
  99.46071599999999 220.0 2
  99.54671499999999 164.0 1
  99.55100999999999 160.0 1
  99.623329 72.0 1
  99.693123 228.0 2
  99.739311 124.0 1
  99.785873 360.0 3
  99.80210899999999 196.0 2
  99.809372 320.0 3
  99.849892 108.0 1
  100.10440799999999 152.0 1
  100.218971 156.0 1
  100.27797699999999 184.0 2
  100.29663799999999 200.0 2
  100.36308299999999 132.0 1
  100.44464099999999 208.0 2
  100.465042 116.0 1
  100.54261799999999 112.0 1
  100.61097 40.0 0
  100.69416799999999 32.0 0
  100.730865 124.0 1
  101.023079 36.053921 0
  101.129593 140.0 1
  101.14769 200.0 2
  101.19934099999999 152.0 1
  101.219612 168.0 1
  101.458023 212.0 2
  101.466141 184.0 2
  101.50148 172.0 1
  101.523079 116.0 1
  101.55895199999999 56.0 0
  101.598816 112.0 1
  101.624146 176.0 1
  101.635864 188.0 2
  101.71333299999999 124.0 1
  101.743416 164.0 1
  101.82509599999999 148.0 1
  101.85089099999999 136.0 1
  102.050957 256.0 2
  102.32101399999999 188.0 2
  102.370735 192.0 2
  102.41160599999999 176.0 1
  102.470863 72.0 1
  102.628975 116.0 1
  102.660477 192.0 2
  102.839226 152.0 1
  102.874084 116.0 1
  102.91146099999999 156.0 1
  102.916122 200.0 2
  102.926971 136.0 1
  103.00192299999999 108.0 1
  103.024529 184.0 2
  103.053398 188.0 2
  103.05725899999999 156.0 1
  103.080063 96.0 1
  103.11284599999999 384.0 3
  103.13031 148.0 1
  103.13227099999999 144.0 1
  103.20485699999999 172.0 1
  103.32880399999999 172.0 1
  103.357704 156.0 1
  103.366508 128.0 1
  103.38353699999999 188.0 2
  103.394691 196.0 2
  103.456673 192.0 2
  103.580231 184.0 2
  103.63681 140.0 1
  103.748604 172.0 1
  103.776955 172.0 1
  103.78228 68.0 1
  103.795723 148.0 1
  103.84683199999999 196.0 2
  103.855865 100.0 1
  103.880219 212.0 2
  103.95799299999999 300.0 2
  104.045189 176.0 1
  104.096924 100.0 1
  104.10743699999999 32.0 0
  104.129837 224.0 2
  104.151894 136.0 1
  104.171959 168.0 1
  104.23687699999999 124.0 1
  104.35587299999999 228.0 2
  104.38997699999999 124.0 1
  104.620224 168.0 1
  104.89437099999999 132.0 1
  104.921928 184.0 2
  104.92759699999999 212.0 2
  104.95455899999999 108.0 1
  104.98164399999999 192.0 2
  104.99696399999999 176.0 1
  105.048401 148.0 1
  105.095833 236.0 2
  105.136276 43.166672 0
  105.20344499999999 128.0 1
  105.205429 188.0 2
  105.256012 204.0 2
  105.281662 44.0 0
  105.28884099999999 256.0 2
  105.291168 56.0 0
  105.311539 148.0 1
  105.326904 128.0 1
  105.351349 52.0 0
  105.357811 64.0 1
  105.40961499999999 160.0 1
  105.453583 7.873684 0
  105.50145699999999 188.0 2
  105.509254 188.0 2
  105.547119 196.0 2
  105.59554299999999 192.0 2
  105.60241699999999 68.0 1
  105.63241599999999 164.0 1
  105.63778699999999 224.0 2
  105.67377499999999 156.0 1
  105.70794699999999 160.0 1
  105.72675299999999 220.0 2
  105.755341 216.0 2
  105.850174 156.0 1
  105.870995 144.0 1
  105.92502599999999 164.0 1
  105.929581 44.0 0
  105.996124 200.0 2
  106.06451399999999 1004.0 8
  106.065018 192.0 2
  106.07457 116.0 1
  106.103157 136.0 1
  106.12853199999999 124.0 1
  106.140785 104.0 1
  106.34561199999999 140.0 1
  106.37458799999999 160.0 1
  106.395477 220.0 2
  106.518875 12.31296 0
  106.683769 172.0 1
  106.802933 176.0 1
  106.825058 192.0 2
  106.83885199999999 192.0 2
  107.07141899999999 192.0 2
  107.086716 392.0 3
  107.115944 232.0 2
  107.119087 220.0 2
  107.212471 224.0 2
  107.277695 68.0 1
  107.34612299999999 144.0 1
  107.42575799999999 164.0 1
  107.4524 180.0 1
  107.460045 156.0 1
  107.559135 212.0 2
  107.55979199999999 200.0 2
  107.69148299999999 220.0 2
  107.77179 164.0 1
  107.815804 176.0 1
  108.007088 92.0 1
  108.098755 68.0 1
  108.122765 196.0 2
  108.16892999999999 240.0 2
  108.204155 128.0 1
  108.247047 132.0 1
  108.256104 200.0 2
  108.394257 52.0 0
  108.404541 244.0 2
  108.44455699999999 164.0 1
  108.476433 144.0 1
  108.563019 184.0 2
  108.566193 124.0 1
  108.582428 280.0 2
  108.594414 140.0 1
  108.72419699999999 188.0 2
  108.809845 14.69229 0
  108.82380699999999 216.0 2
  108.851845 68.0 1
  108.893028 172.0 1
  108.936516 208.0 2
  108.982208 36.0 0
  109.000969 216.0 2
  109.03403499999999 204.0 2
  109.101006 136.0 1
  109.27918199999999 180.0 1
  109.312103 244.0 2
  109.39987199999999 132.0 1
  109.46417199999999 196.0 2
  109.769943 152.0 1
  109.916122 236.0 2
  109.933838 204.0 2
  109.971931 188.0 2
  110.097466 140.0 1
  110.11521099999999 220.0 2
  110.11805 160.0 1
  110.264 184.0 2
  110.30384799999999 148.0 1
  110.31835199999999 340.0 3
  110.350647 192.0 2
  110.387048 180.0 1
  110.48426099999999 57.195992 0
  110.56545999999999 140.0 1
  110.57601199999999 160.0 1
  110.59446 156.0 1
  110.71110499999999 140.0 1
  110.85230999999999 204.0 2
  110.93287699999999 188.0 2
  110.93433399999999 156.0 1
  110.952316 92.0 1
  111.00357799999999 140.0 1
  111.06399499999999 324.0 3
  111.14433299999999 224.0 2
  111.159004 64.0 1
  111.21932199999999 120.0 1
  111.21966599999999 184.0 2
  111.39846 136.0 1
  111.510155 168.0 1
  111.593201 180.0 1
  111.601913 180.0 1
  111.66624499999999 192.0 2
  111.705208 180.0 1
  111.789299 188.0 2
  111.953796 176.0 1
  111.98017899999999 288.0 2
  112.004364 128.0 1
  112.07590499999999 152.0 1
  112.09494799999999 160.0 1
  112.11128199999999 267.581604 2
  112.158356 136.0 1
  112.203285 168.0 1
  112.217186 160.0 1
  112.47966799999999 92.0 1
  112.745903 52.0 0
  112.834412 144.0 1
  112.839867 304.0 3
  112.99806199999999 404.0 3
  112.99868 128.0 1
  113.108559 124.0 1
  113.114204 132.0 1
  113.150223 3.195378 0
  113.25491299999999 168.0 1
  113.321625 164.0 1
  113.35793299999999 80.0 1
  113.47435 52.0 0
  113.53970299999999 208.0 2
  113.555336 252.0 2
  113.629189 308.0 3
  113.66597 136.0 1
  113.66886099999999 72.0 1
  113.69985199999999 160.0 1
  113.76450299999999 164.0 1
  113.838905 204.0 2
  114.08989 296.0 2
  114.193962 76.0 1
  114.19781499999999 172.0 1
  114.225769 84.0 1
  114.336395 140.0 1
  114.40188599999999 176.0 1
  114.45607 204.0 2
  114.46797199999999 200.0 2
  114.47579999999999 76.0 1
  114.627922 10.34722 0
  114.64782699999999 144.0 1
  114.73033099999999 52.0 0
  114.74274399999999 208.0 2
  114.75926199999999 156.0 1
  114.90769999999999 156.0 1
  114.939003 80.0 1
  114.98616799999999 148.0 1
  115.02173599999999 148.0 1
  115.054626 220.0 2
  115.054947 604.0 5
  115.07457699999999 44.0 0
  115.16701499999999 312.0 3
  115.201172 228.0 2
  115.221367 40.0 0
  115.246994 172.0 1
  115.305847 204.0 2
  115.369377 168.0 1
  115.42057799999999 176.0 1
  115.421089 128.0 1
  115.554131 304.0 3
  115.71109 188.0 2
  115.868645 148.0 1
  116.199463 124.0 1
  116.21260799999999 76.0 1
  116.372925 84.0 1
  116.481201 212.0 2
  116.541924 224.0 2
  116.542603 124.0 1
  116.566322 156.0 1
  116.632622 180.0 1
  116.667519 112.0 1
  116.72404499999999 428.0 4
  116.751808 100.0 1
  116.757195 148.0 1
  116.869728 72.0 1
  117.04652399999999 192.0 2
  117.06324799999999 140.0 1
  117.06822199999999 272.0 2
  117.07234199999999 368.0 3
  117.084503 144.0 1
  117.086838 176.0 1
  117.145088 164.0 1
  117.146965 48.0 0
  117.158997 156.0 1
  117.30832699999999 112.0 1
  117.372711 9.451923 0
  117.42067 6.800641 0
  117.43191499999999 156.0 1
  117.436295 204.0 2
  117.459496 124.0 1
  117.465988 148.0 1
  117.539177 76.0 1
  117.551178 36.0 0
  117.601479 148.0 1
  117.849792 172.0 1
  117.85902399999999 124.0 1
  117.93753799999999 124.0 1
  118.001801 144.0 1
  118.120903 140.0 1
  118.231781 156.0 1
  118.236572 164.0 1
  118.35458399999999 200.0 2
  118.41927299999999 312.0 3
  118.444679 104.0 1
  118.454956 132.0 1
  118.48889899999999 3.053728 0
  118.589142 84.0 1
  118.64267699999999 140.0 1
  118.67843599999999 7.678764 0
  118.82030499999999 188.0 2
  118.888138 192.0 2
  119.05918899999999 164.0 1
  119.10575899999999 316.0 3
  119.107338 6.391026 0
  119.108162 204.0 2
  119.29607399999999 132.0 1
  119.36125899999999 156.0 1
  119.40386199999999 188.0 2
  119.41365099999999 224.0 2
  119.593987 216.0 2
  119.79025999999999 228.0 2
  119.831947 176.0 1
  119.903076 132.0 1
  119.934761 92.0 1
  120.019753 140.0 1
  120.033127 132.0 1
  120.05487099999999 160.0 1
  120.08152 296.0 2
  120.207382 236.0 2
  120.55045299999999 236.0 2
  120.576782 196.0 2
  120.585861 172.0 1
  120.617706 184.0 2
  120.672348 156.0 1
  120.739212 192.0 2
  120.74638399999999 136.0 1
  120.748672 180.0 1
  120.76476299999999 152.0 1
  120.854294 132.0 1
  120.88641399999999 268.0 2
  120.92617 196.0 2
  120.975174 5.0 0
  121.026505 108.0 1
  121.06431599999999 164.0 1
  121.079865 140.0 1
  121.08905 144.0 1
  121.098244 1252.0 10
  121.18835399999999 8.963636 0
  121.298706 144.0 1
  121.317139 196.0 2
  121.35852799999999 148.0 1
  121.37851699999999 100.0 1
  121.470711 148.0 1
  121.572823 6.4225 0
  121.610649 56.0 0
  121.706825 228.0 2
  121.75473 100.0 1
  121.816704 156.0 1
  121.881233 144.0 1
  122.01194799999999 128.0 1
  122.020882 132.0 1
  122.053551 564.0 5
  122.095596 216.0 2
  122.38960999999999 224.0 2
  122.526123 160.0 1
  122.588387 180.0 1
  122.623505 152.0 1
  122.68371599999999 176.0 1
  122.699776 132.0 1
  122.72531099999999 196.0 2
  122.749901 44.0 0
  122.77186599999999 204.0 2
  122.804031 132.0 1
  122.88945 152.0 1
  122.96710999999999 112.0 1
  122.971588 152.0 1
  123.01304599999999 148.0 1
  123.102165 324.0 3
  123.15767699999999 176.0 1
  123.17150099999999 32.0 0
  123.188065 176.0 1
  123.316879 88.0 1
  123.359299 280.0 2
  123.475578 132.0 1
  123.555161 232.0 2
  123.607452 44.0 0
  123.675545 216.0 2
  123.75587499999999 244.0 2
  123.768204 236.0 2
  123.88336199999999 104.0 1
  123.901535 200.0 2
  124.026184 60.0 0
  124.036232 180.0 1
  124.106606 180.0 1
  124.10812399999999 160.0 1
  124.15464 152.0 1
  124.241074 17.74918 0
  124.25943 156.0 1
  124.31760399999999 56.0 0
  124.341179 148.0 1
  124.452377 136.0 1
  124.671532 112.0 1
  124.710922 152.0 1
  124.72363999999999 188.0 2
  124.754204 196.0 2
  124.76808899999999 120.0 1
  124.78231799999999 148.0 1
  124.844467 148.0 1
  124.879875 256.0 2
  124.884209 136.0 1
  124.91315499999999 308.0 3
  124.917076 236.0 2
  124.945145 200.0 2
  124.954521 152.0 1
  124.963326 76.0 1
  124.971283 112.0 1
  125.02248399999999 124.0 1
  125.04227399999999 144.0 1
  125.08180999999999 316.0 3
  125.11630199999999 3684.0 31
  125.120865 3.875 0
