ACCESSION: CCMSLIB00000006373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H40N2O9
CH$EXACT_MASS: 608.27338086
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 326
PK$PEAK: m/z int. rel.int.
  45.254967 168.0 1
  47.835552 304.0 2
  48.871395 96.0 1
  49.132275 172.0 1
  49.313587 180.0 1
  50.862970000000004 204.0 1
  54.111202 168.0 1
  54.624817 92.0 1
  54.756516000000005 204.0 1
  55.076855 164.0 1
  55.265102 188.0 1
  60.084749 144.0 1
  60.423523 184.0 1
  65.25698899999999 364.0 2
  65.536507 168.0 1
  65.79667699999999 136.0 1
  66.10884899999999 232.0 1
  67.867531 148.0 1
  68.299454 112.0 1
  68.498199 44.0 0
  69.15308399999999 156.0 1
  69.296257 204.0 1
  69.58905 84.0 0
  70.328476 208.0 1
  70.443176 172.0 1
  71.240417 164.0 1
  71.820442 212.0 1
  72.59123199999999 80.0 0
  73.14643099999999 208.0 1
  73.512428 132.0 1
  73.522408 204.0 1
  74.837845 172.0 1
  75.02201799999999 204.0 1
  75.950447 220.0 1
  76.19770799999999 176.0 1
  76.217827 204.0 1
  77.40905 140.0 1
  77.64724 140.0 1
  77.77911399999999 156.0 1
  82.57623299999999 60.0 0
  83.66742699999999 160.0 1
  85.37795299999999 436.0 3
  85.52512399999999 148.0 1
  87.350151 156.0 1
  87.485283 160.0 1
  89.201111 148.0 1
  89.617477 148.0 1
  89.899879 156.0 1
  90.302444 104.0 1
  90.713425 232.0 1
  93.601349 152.0 1
  94.29315199999999 184.0 1
  94.33155099999999 164.0 1
  95.97460199999999 144.0 1
  97.13392599999999 92.0 1
  97.161766 132.0 1
  98.442917 192.0 1
  99.701698 140.0 1
  100.63095899999999 140.0 1
  101.987663 248.0 1
  102.868172 168.0 1
  103.00218199999999 144.0 1
  103.90573099999999 140.0 1
  105.259361 184.0 1
  105.35153199999999 140.0 1
  105.68706499999999 192.0 1
  105.71096 9.736364 0
  106.155777 96.0 1
  106.304199 9.008696 0
  107.018349 280.0 2
  107.195557 80.0 0
  107.72258 136.0 1
  107.743668 200.0 1
  109.442596 148.0 1
  109.979057 156.0 1
  110.132324 260.0 1
  110.194588 64.0 0
  112.339828 92.0 1
  112.619255 140.0 1
  113.219276 244.0 1
  113.662926 204.0 1
  114.28841399999999 180.0 1
  115.029663 368.0 2
  115.201965 192.0 1
  116.385666 12.58789 0
  116.54935499999999 172.0 1
  117.882942 160.0 1
  118.278702 208.0 1
  118.332245 72.0 0
  118.44738799999999 144.0 1
  119.133202 120.0 1
  119.531258 136.0 1
  119.55555 232.0 1
  120.074646 52.0 0
  120.23808299999999 140.0 1
  120.73705299999999 144.0 1
  121.54983499999999 140.0 1
  122.452461 184.0 1
  123.01493099999999 208.0 1
  123.935577 220.0 1
  124.682808 160.0 1
  124.749237 144.0 1
  124.987617 96.0 1
  127.30143699999999 196.0 1
  127.389084 176.0 1
  127.408546 152.0 1
  128.831741 168.0 1
  129.199295 3.109601 0
  129.85372900000002 244.0 1
  130.437332 8.027778 0
  131.120728 148.0 1
  131.124619 152.0 1
  131.545593 176.0 1
  133.80320700000001 80.0 0
  135.02359 156.0 1
  136.10986300000002 428.0 2
  136.55748 13.01667 0
  137.02302600000002 7648.0 44
  137.483032 192.0 1
  138.142242 140.0 1
  138.20678700000002 144.0 1
  138.27577200000002 80.0 0
  139.748871 168.0 1
  140.922012 240.0 1
  142.06410200000002 696.0 4
  142.412598 43.854729 0
  142.61608900000002 152.0 1
  144.03479000000002 160.0 1
  146.547928 64.0 0
  148.091248 184.0 1
  149.800812 76.0 0
  150.29040500000002 220.0 1
  151.399368 164.0 1
  152.988403 124.0 1
  153.13302000000002 168.0 1
  153.90103100000002 148.0 1
  156.07754500000001 44.0 0
  157.828796 164.0 1
  158.963943 164.0 1
  159.11677600000002 472.0 3
  159.221756 140.0 1
  160.35791 320.0 2
  160.39660600000002 60.0 0
  161.22767000000002 176.0 1
  161.553345 176.0 1
  162.61322 172.0 1
  162.918961 200.0 1
