ACCESSION: CCMSLIB00000075017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.748627 172.0 16
  138.79689000000002 192.0 18
  138.99279800000002 216.0 20
  139.07586700000002 1920.0 178
  139.291122 60.0 6
  139.82048 216.0 20
  139.879318 128.0 12
  139.885025 204.0 19
  140.049515 244.0 23
  140.796341 144.0 13
  140.841766 84.0 8
  140.932632 380.0 35
  142.07482900000002 1004.0 93
  142.791077 176.0 16
  142.984238 88.0 8
  143.141037 52.0 5
  143.233734 152.0 14
  144.90304600000002 188.0 17
  145.171448 68.0 6
  145.712769 196.0 18
  145.79650900000001 132.0 12
  146.574936 132.0 12
  146.689285 116.0 11
  147.07869 1068.0 99
  148.180679 192.0 18
  149.030045 180.0 17
  149.384262 176.0 16
  150.071304 396.0 37
  150.278549 264.0 24
  150.69795200000002 144.0 13
  151.07757600000002 380.0 35
  152.044067 196.0 18
  152.778549 184.0 17
  153.063385 172.0 16
  153.08770800000002 780.0 72
  153.096436 52.0 5
  153.597427 132.0 12
  154.409683 156.0 14
  154.734116 128.0 12
  156.637756 14.66964 1
  156.84544400000001 76.0 7
  156.975342 136.0 13
  157.085403 200.0 19
  157.18626400000002 96.0 9
  157.356827 14.40539 1
  159.798538 136.0 13
  160.088715 120.0 11
  160.50456200000002 48.0 4
  161.066925 436.0 40
  161.979599 652.0 61
  162.17240900000002 232.0 22
  164.11367800000002 196.0 18
  164.640839 312.0 29
  164.69165 176.0 16
  164.708786 148.0 14
  164.750153 164.0 15
  165.19374100000002 156.0 14
  165.361298 148.0 14
  166.085083 168.0 16
  166.25209 64.0 6
  166.431259 36.0 3
  168.517776 156.0 14
  168.66485600000001 168.0 16
  169.16815200000002 144.0 13
  170.79165600000002 188.0 17
  171.088165 160.0 15
  171.11114500000002 256.0 24
  171.57049600000002 88.0 8
  172.3853 68.0 6
  172.747208 156.0 14
  173.90538 132.0 12
  174.06633000000002 432.0 40
  175.736649 48.0 4
  176.812332 228.0 21
  178.034195 56.0 5
  179.35870400000002 44.0 4
  179.83963 144.0 13
  180.31665 204.0 19
  180.47558600000002 184.0 17
  180.539093 48.0 4
  180.759323 180.0 17
  181.948898 88.0 8
  182.009781 140.0 13
  183.364807 176.0 16
  184.46353100000002 156.0 14
  184.68043500000002 120.0 11
  186.508499 212.0 20
  186.599289 116.0 11
  186.818192 455.821472 42
  187.07659900000002 128.0 12
  187.238022 136.0 13
  189.730606 216.0 20
  190.075577 188.0 17
  190.167847 132.0 12
  190.531845 160.0 15
  191.19982900000002 60.0 6
  191.66618300000002 80.0 7
  191.78152500000002 48.0 4
  191.940369 112.0 10
  193.078552 220.0 20
  193.651611 44.0 4
  194.26611300000002 68.0 6
  194.532089 192.0 18
  194.675385 52.0 5
  194.866638 168.0 16
  194.991791 188.0 17
  196.5121 112.0 10
  199.060394 124.0 12
  199.35273700000002 216.0 20
  199.726898 128.0 12
  201.282296 212.0 20
  202.931305 168.0 16
  204.29689000000002 120.0 11
  204.629578 172.0 16
  204.842468 192.0 18
  205.06805400000002 296.0 27
  205.16287200000002 168.0 16
  205.95567300000002 128.0 12
  206.332855 136.0 13
  206.509277 64.0 6
  207.17691000000002 112.0 10
  207.701279 8.001437 1
  207.82901 124.0 12
  207.975922 184.0 17
  208.43412800000002 100.0 9
  208.456421 116.0 11
  210.909378 96.0 9
  211.19577 176.0 16
  211.33578500000002 132.0 12
  211.76980600000002 220.0 20
  213.061432 160.0 15
  215.09726 200.0 19
  215.560471 52.0 5
  216.583328 132.0 12
  217.443634 128.0 12
  219.35853600000002 52.0 5
  219.82011400000002 72.0 7
  221.17828400000002 152.0 14
  222.052277 40.0 4
  222.769043 100.0 9
  223.486389 160.0 15
  224.99894700000002 104.0 10
  225.68180800000002 92.0 9
  226.056259 420.0 39
  226.401138 192.0 18
  227.03418000000002 108.0 10
  227.95481900000001 124.0 12
  228.14505 144.0 13
  230.662094 100.0 9
  232.858337 168.0 16
  233.569534 168.0 16
  235.763 180.0 17
  236.616104 140.0 13
  236.67497300000002 184.0 17
  236.907608 588.0 55
  237.407135 68.0 6
  238.604141 148.0 14
  238.84137 112.0 10
  239.038467 164.0 15
  239.177368 108.0 10
  240.13385 156.0 14
  242.906342 156.0 14
  242.95129400000002 108.0 10
  243.233178 140.0 13
  245.399933 132.0 12
  245.432892 112.0 10
  245.54594400000002 72.0 7
  246.225998 188.0 17
  247.115891 156.0 14
  247.475571 92.0 9
  248.470688 220.0 20
  250.05418400000002 160.0 15
  251.609879 100.0 9
  253.27229300000002 88.0 8
  254.72537200000002 92.0 9
  255.797607 112.0 10
  258.11795 44.0 4
  261.59277299999997 200.0 19
  263.45782499999996 192.0 18
  263.971497 140.0 13
  263.98495499999996 148.0 14
  264.193207 144.0 13
  265.99649 176.0 16
  267.39858999999996 36.0 3
  268.181824 10765.984375 999
  269.921814 180.0 17
  273.189484 1.099551 0
  273.35266099999996 100.0 9
  276.649048 140.0 13
  276.886932 56.0 5
  278.645264 188.0 17
  279.460541 172.0 16
  281.850708 88.0 8
  283.163635 168.0 16
  283.54953 136.0 13
  283.57638499999996 44.0 4
  285.61871299999996 152.0 14
  286.163483 44.0 4
  289.504639 144.0 13
  289.567413 124.0 12
  290.989899 172.0 16
  293.75827 92.0 9
  296.06289699999996 132.0 12
  296.111389 316.0 29
  296.882507 52.0 5
  298.148529 292.0 27
  299.76095599999996 148.0 14
  299.931427 152.0 14
  300.50890499999997 144.0 13
  300.70660399999997 172.0 16
  304.19879199999997 160.0 15
  305.278168 208.0 19
  307.764496 164.0 15
  308.18447899999995 312.0 29
  310.207794 72.0 7
  311.123993 380.0 35
  311.20099999999996 1.0 0
  312.233795 0.64428 0
  314.25915499999996 196.0 18
  318.06204199999996 144.0 13
  318.863434 104.0 10
  320.123718 60.0 6
  323.06204199999996 348.0 32
  325.907135 160.0 15
  326.907379 148.0 14
  334.40924099999995 168.0 16
  334.720215 72.0 7
  340.720306 104.0 10
  340.88964799999997 108.0 10
  341.165253 4816.0 447
  342.06658899999996 40.0 4
  352.31701 148.0 14
  356.87857099999997 56.0 5
  359.277557 60.0 6
  361.359222 72.0 7
  376.63278199999996 152.0 14
  379.892999 156.0 14
  384.291382 1.856235 0
  386.527039 236.0 22
  386.8479 344.0 32
  395.586304 7.372558 1
  411.740631 116.0 11
  412.842133 64.0 6
  413.61618 124.0 12
  419.910126 104.0 10
  438.804382 92.0 9
  445.00827 100.0 9
  451.454102 88.0 8
  453.481476 3.195014 0
  455.212158 17.690029 2
  462.689148 100.0 9
  529.176453 136.0 13
  533.206414 220.0 20
  546.21972 156.0 14
  571.2371830000001 3.589739 0
  571.2399290000001 1296.0 120
  592.0881350000001 0.560741 0
  594.669983 284.0 26
  641.985596 0.761263 0
  650.0184330000001 2.943951 0
  735.227112 16.131153 1
  746.529663 0.190815 0
  751.6265870000001 216.0 20
  784.320557 2.921245 0
  785.199463 1.128987 0
  787.500977 4.452316 0
  793.1691890000001 372.0 35
  822.84082 1.325517 0
  833.75354 4.9064 0
  836.2102050000001 107.285614 10
  855.334166 1.0 0
//
