ACCESSION: CCMSLIB00000080145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16O3
CH$EXACT_MASS: 220.10994437199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  45.921658 228.0 26
  46.064293 160.0 18
  47.642509000000004 192.0 22
  49.929096 292.0 34
  50.183887 144.0 17
  51.788101000000005 140.0 16
  52.96841 132.0 15
  53.764454 148.0 17
  56.833824 236.0 27
  57.104073 104.0 12
  61.756409000000005 116.0 13
  63.004337 244.0 28
  63.055843 176.0 20
  64.625511 168.0 19
  67.49786399999999 68.0 8
  73.53566699999999 100.0 11
  74.333275 188.0 22
  76.878548 140.0 16
  76.90068099999999 120.0 14
  77.494141 316.0 36
  79.06623099999999 112.0 13
  81.675339 148.0 17
  83.09007299999999 128.0 15
  85.66489399999999 52.0 6
  85.743286 140.0 16
  88.76402999999999 172.0 20
  90.23018599999999 228.0 26
  92.269516 56.0 6
  92.96567499999999 88.0 10
  95.80916599999999 164.0 19
  99.383034 140.0 16
  101.328026 152.0 17
  101.381546 108.0 12
  102.34388 228.0 26
  103.710899 220.0 25
  105.1763 136.0 16
  105.182762 172.0 20
  105.231033 11.03852 1
  106.68197599999999 104.0 12
  106.95970899999999 140.0 16
  107.615082 128.0 15
  107.87149799999999 164.0 19
  109.89885699999999 136.0 16
  111.36479899999999 33.598518 4
  111.865952 160.0 18
  115.330788 184.0 21
  115.77624499999999 232.0 27
  115.83358799999999 180.0 21
  116.271576 152.0 17
  117.449974 132.0 15
  117.522713 176.0 20
  119.038635 164.0 19
  119.082329 172.0 20
  121.099716 151.313004 17
  122.758911 184.0 21
  123.96238699999999 144.0 17
  124.315384 252.0 29
  125.869423 164.0 19
  129.65303 84.0 10
  133.631516 52.0 6
  134.389297 128.0 15
  136.43013000000002 172.0 20
  136.814285 20.164619 2
  139.334335 392.0 45
  139.913834 148.0 17
  139.954483 184.0 21
  141.099533 208.0 24
  142.817261 172.0 20
  143.175781 120.0 14
  143.414017 156.0 18
  143.507858 160.0 18
  143.873047 160.0 18
  145.72743200000002 3.028846 0
  148.863571 240.0 28
  149.12879900000001 404.0 46
  149.774063 56.0 6
  151.946808 144.0 17
  151.990295 8692.0 999
  152.92569 120.0 14
  153.415894 232.0 27
  156.2603 128.0 15
  156.598969 132.0 15
  157.064606 540.0 62
  163.912521 120.0 14
  164.613052 124.0 14
  164.676025 176.0 20
  166.953674 152.0 17
  170.139069 200.0 23
  171.603317 260.0 30
  171.665054 76.0 9
  173.061157 464.0 53
  173.165253 128.0 15
  174.22309900000002 152.0 17
  177.626831 212.0 24
  177.90004000000002 196.0 23
  178.232773 164.0 19
  183.572922 132.0 15
  187.496567 52.0 6
  189.055939 256.0 29
  192.34655800000002 92.0 11
  193.161209 100.0 11
  194.81298800000002 84.0 10
  196.627136 164.0 19
  199.09845 19.043011 2
  199.410233 208.0 24
  203.75224300000002 200.0 23
  205.031876 156.0 18
  205.440964 212.0 24
  207.483459 96.0 11
  207.484634 172.0 20
  210.998535 348.0 40
  218.151474 184.0 21
  219.175934 108.0 12
  221.118 1.0 0
//
