ACCESSION: CCMSLIB00000079572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O4
CH$EXACT_MASS: 404.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 699
PK$PEAK: m/z int. rel.int.
  45.018089 152.0 6
  45.668186 136.0 6
  45.902454 152.0 6
  45.918724000000005 160.0 7
  46.493244000000004 176.0 7
  46.586128 184.0 8
  46.897137 164.0 7
  47.579166 56.0 2
  47.835171 156.0 6
  49.168648000000005 192.0 8
  49.507645000000004 204.0 8
  49.565144000000004 152.0 6
  50.14473 224.0 9
  50.261044 172.0 7
  50.604328 164.0 7
  50.969051 212.0 9
  51.014389 128.0 5
  51.558617 164.0 7
  51.595226000000004 356.0 15
  52.072407 176.0 7
  52.430485000000004 88.0 4
  52.64394 140.0 6
  52.670898 240.0 10
  53.030010000000004 212.0 9
  53.08894 144.0 6
  53.315945 172.0 7
  53.436981 136.0 6
  53.621529 116.0 5
  53.702999 48.0 2
  53.924522 192.0 8
  53.950584 172.0 7
  54.143997 176.0 7
  54.3722 184.0 8
  54.518124 220.0 9
  54.722569 108.0 4
  54.791924 136.0 6
  54.916866 204.0 8
  55.040844 156.0 6
  55.346771000000004 148.0 6
  55.591335 276.0 11
  55.727505 164.0 7
  56.399006 148.0 6
  57.061745 160.0 7
  57.168232 184.0 8
  57.442997 116.0 5
  57.496834 160.0 7
  58.337776 144.0 6
  58.361675 92.0 4
  58.472355 176.0 7
  58.774799 176.0 7
  59.430016 172.0 7
  59.843624 192.0 8
  60.51788 248.0 10
  60.666111 208.0 8
  60.941708 100.0 4
  61.875645 148.0 6
  62.064941000000005 216.0 9
  62.525944 180.0 7
  62.600765 164.0 7
  62.614372 60.0 2
  63.016041 152.0 6
  63.524155 188.0 8
  63.823456 32.0 1
  64.09877 128.0 5
  65.09642 104.0 4
  65.58816499999999 220.0 9
  65.87997399999999 68.0 3
  66.006683 124.0 5
  66.753059 128.0 5
  66.83002499999999 152.0 6
  67.813232 216.0 9
  67.994011 28.0 1
  68.004272 192.0 8
  68.042999 140.0 6
  68.46871999999999 156.0 6
  68.481285 224.0 9
  68.654457 220.0 9
  69.462578 196.0 8
  69.90238199999999 212.0 9
  70.077782 92.0 4
  70.609291 224.0 9
  70.68788099999999 160.0 7
  70.721657 184.0 8
  70.905678 136.0 6
  71.62458799999999 140.0 6
  71.780327 144.0 6
  71.780464 32.0 1
  71.97940799999999 128.0 5
  72.16545099999999 116.0 5
  72.55174299999999 144.0 6
  72.98707599999999 188.0 8
  73.31015 192.0 8
  73.654686 180.0 7
  73.810486 160.0 7
  73.880348 232.0 9
  74.443039 60.0 2
  75.223236 196.0 8
  75.243111 168.0 7
  75.314804 344.0 14
  75.91746499999999 240.0 10
  76.72009299999999 160.0 7
  77.300888 56.0 2
  77.494942 164.0 7
  77.781967 188.0 8
  77.78776599999999 144.0 6
  77.813172 96.0 4
  77.86175499999999 56.0 2
  78.580269 136.0 6
  78.60812399999999 256.0 10
  78.624054 152.0 6
  78.89917 264.0 11
  79.414322 212.0 9
  79.607124 76.0 3
  79.890785 200.0 8
  80.32000699999999 196.0 8
  80.907753 236.0 10
  81.303795 160.0 7
  81.31665799999999 68.0 3
  81.700554 152.0 6
  81.88888499999999 192.0 8
  83.003479 236.0 10
  84.506737 164.0 7
  84.97739399999999 128.0 5
  85.1147 200.0 8
  85.21472899999999 76.0 3
  85.250694 164.0 7
  85.762283 188.0 8
  85.80184899999999 124.0 5
  86.481422 124.0 5
  87.712448 140.0 6
  87.816521 212.0 9
  87.84157599999999 200.0 8
  88.05227699999999 160.0 7
  89.623672 164.0 7
  89.94013199999999 132.0 5
  89.982445 212.0 9
  90.612686 112.0 5
  90.83564799999999 228.0 9
  91.355522 260.0 11
  91.57798799999999 176.0 7
  91.65130599999999 256.0 10
  91.704827 180.0 7
  91.832527 116.0 5
  92.95477299999999 204.0 8
  93.32904099999999 180.0 7
  93.834976 216.0 9
  94.255783 220.0 9
  94.46353099999999 216.0 9
  94.77838899999999 156.0 6
