ACCESSION: CCMSLIB00000086125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26N2S
CH$EXACT_MASS: 314.181669832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3454
PK$PEAK: m/z int. rel.int.
  28.511232000000003 16.0 0
  32.179127 18.44643 0
  44.936386 124.0 1
  44.968132000000004 208.0 1
  45.026917000000005 152.0 1
  45.157925 184.0 1
  45.253666 172.0 1
  45.297768000000005 88.0 0
  45.495911 116.0 1
  45.514091 116.0 1
  45.589172000000005 144.0 1
  45.617149000000005 172.0 1
  45.682129 172.0 1
  45.692924000000005 120.0 1
  45.725132 216.0 1
  45.771729 156.0 1
  45.821159 164.0 1
  45.823925 136.0 1
  45.856224000000005 204.0 1
  45.869907000000005 140.0 1
  45.949459000000004 212.0 1
  46.167484 184.0 1
  46.254105 156.0 1
  46.27441 176.0 1
  46.288548 120.0 1
  46.363472 124.0 1
  46.375984 60.0 0
  46.504704000000004 220.0 1
  46.540440000000004 208.0 1
  46.628387000000004 108.0 1
  46.64061 152.0 1
  46.836052 136.0 1
  46.865868 152.0 1
  46.880325 140.0 1
  46.91695 168.0 1
  47.07341 164.0 1
  47.203548000000005 156.0 1
  47.252434 160.0 1
  47.26355 204.0 1
  47.394009000000004 244.0 1
  47.482346 68.0 0
  47.505272000000005 192.0 1
  47.540619 120.0 1
  47.599148 192.0 1
  47.737667 180.0 1
  47.748665 44.0 0
  47.777473 168.0 1
  47.873020000000004 124.0 1
  48.044559 244.0 1
  48.08477 192.0 1
  48.167557 180.0 1
  48.256851000000005 176.0 1
  48.281517 156.0 1
  48.35043 160.0 1
  48.359177 188.0 1
  48.428974000000004 168.0 1
  48.459126000000005 252.0 1
  48.478188 204.0 1
  48.588428 244.0 1
  48.643871000000004 200.0 1
  48.69265 144.0 1
  48.701447 180.0 1
  48.71529 124.0 1
  48.770508 60.0 0
  48.806976 260.0 1
  48.820026 148.0 1
  48.892151 168.0 1
  48.906582 200.0 1
  48.955284 136.0 1
  48.968693 172.0 1
  48.989285 80.0 0
  49.076416 164.0 1
  49.149265 136.0 1
  49.186722 52.0 0
  49.442589 140.0 1
  49.637451 64.0 0
  49.867165 192.0 1
  49.874897000000004 140.0 1
  49.982487 36.0 0
  50.019413 36.0 0
  50.067146 164.0 1
  50.116123 140.0 1
  50.134087 176.0 1
  50.186901 184.0 1
  50.454559 132.0 1
  50.466770000000004 220.0 1
  50.518036 112.0 1
  50.52602 104.0 1
  50.548767 168.0 1
  50.666016 160.0 1
  50.683514 152.0 1
  50.701298 52.0 0
  50.753605 156.0 1
  50.787796 120.0 1
  50.955654 192.0 1
  50.984715 92.0 0
  51.158802 64.0 0
  51.229233 248.0 1
  51.328384 128.0 1
  51.391247 164.0 1
  51.474899 184.0 1
  51.615669000000004 208.0 1
  51.928974000000004 92.0 0
  52.01804 112.0 1
  52.073082 152.0 1
  52.184902 32.0 0
  52.218452 40.0 0
  52.288586 232.0 1
  52.312798 172.0 1
  52.347244 48.0 0
  52.362953000000005 144.0 1
  52.393887 204.0 1
  52.454113 192.0 1
  52.586189000000005 192.0 1
  52.649071 104.0 1
  52.708992 172.0 1
  52.918194 172.0 1
  52.940269 148.0 1
  53.053581 164.0 1
  53.05434 164.0 1
  53.071842000000004 152.0 1
  53.158009 156.0 1
  53.182674 152.0 1
  53.235069 160.0 1
  53.27866 204.0 1
  53.310249 148.0 1
  53.387661 148.0 1
  53.388424 148.0 1
  53.439411 132.0 1
  53.488255 164.0 1
  53.60611 24.0 0
  53.616512 168.0 1
  53.639465 176.0 1
  53.795254 104.0 1
  53.803631 184.0 1
  53.815231000000004 168.0 1
  53.822639 204.0 1
  53.938549 108.0 1
  54.120686 100.0 1
  54.13306 96.0 1
  54.162571 200.0 1
  54.344681 192.0 1
  54.346558 80.0 0
  54.364433 164.0 1
  54.548462 224.0 1
  54.568748 168.0 1
  54.615776000000004 152.0 1
  54.782261 164.0 1
  54.798111 76.0 0
  54.925541 80.0 0
  54.993351000000004 204.0 1
  55.077076 132.0 1
