ACCESSION: CCMSLIB00000079732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22N2O4S
CH$EXACT_MASS: 362.130028184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1124
PK$PEAK: m/z int. rel.int.
  45.036255000000004 132.0 2
  45.189449 128.0 2
  45.424953 224.0 3
  46.088349 44.0 1
  46.454185 196.0 3
  46.569607000000005 120.0 2
  46.749996 112.0 1
  46.767635 208.0 3
  47.158585 172.0 2
  48.149750000000004 196.0 3
  48.190151 128.0 2
  48.208023000000004 116.0 1
  48.252464 236.0 3
  48.478512 140.0 2
  48.498940000000005 108.0 1
  48.632553 64.0 1
  48.792366 216.0 3
  48.833237000000004 164.0 2
  49.077038 256.0 3
  49.247746 184.0 2
  49.370777000000004 224.0 3
  49.418125 172.0 2
  49.460041000000004 308.0 4
  49.926636 188.0 2
  50.348679000000004 232.0 3
  50.413094 36.0 0
  50.503151 140.0 2
  50.866890000000005 164.0 2
  50.922379 156.0 2
  50.955746000000005 164.0 2
  51.347187 252.0 3
  51.491295 76.0 1
  52.071941 184.0 2
  52.412868 220.0 3
  52.540524000000005 104.0 1
  52.768524 96.0 1
  52.923183 220.0 3
  53.147285000000004 108.0 1
  53.196735000000004 148.0 2
  53.238747000000004 148.0 2
  53.282551 308.0 4
  53.495583 256.0 3
  53.539005 200.0 3
  53.775429 156.0 2
  53.831245 160.0 2
  54.114983 160.0 2
  54.219105 192.0 2
  54.360027 208.0 3
  54.542694000000004 168.0 2
  54.583275 152.0 2
  55.314133 232.0 3
  55.321949000000004 132.0 2
  55.466103000000004 212.0 3
  55.529823 192.0 2
  55.708107 132.0 2
  55.735813 200.0 3
  55.837246 208.0 3
  55.870468 148.0 2
  55.874252 160.0 2
  56.470825000000005 124.0 2
  56.508091 188.0 2
  56.986843 100.0 1
  57.561794 204.0 3
  57.583618 192.0 2
  57.703449 180.0 2
  57.725319 152.0 2
  58.00819 144.0 2
  58.082638 200.0 3
  58.310574 100.0 1
  58.37307 148.0 2
  58.568584 216.0 3
  59.123508 180.0 2
  59.172485 156.0 2
  59.625362 136.0 2
  59.717705 168.0 2
  59.822926 200.0 3
  59.944576000000005 228.0 3
  60.904747 420.0 5
  61.009422 332.0 4
  61.276463 216.0 3
  61.697563 136.0 2
  61.846054 168.0 2
  62.034073 200.0 3
  62.205021 128.0 2
  62.563404 68.0 1
  63.619804 196.0 3
  63.659122 124.0 2
  63.911381 156.0 2
  64.044029 372.0 5
  64.33047499999999 168.0 2
  64.600281 132.0 2
  64.651512 216.0 3
  65.06723 176.0 2
  65.08953899999999 228.0 3
  66.087959 208.0 3
  66.266769 128.0 2
  66.34350599999999 116.0 1
  66.37475599999999 188.0 2
  66.442116 212.0 3
  66.754791 136.0 2
  66.84005699999999 140.0 2
  66.866608 164.0 2
  67.31451399999999 120.0 2
  68.03008299999999 164.0 2
  68.25855299999999 208.0 3
  68.757645 172.0 2
  69.16059899999999 232.0 3
  69.375664 204.0 3
  69.99662 88.0 1
  70.019638 128.0 2
  70.16465 112.0 1
  70.392876 184.0 2
  71.07148 32.0 0
  71.11054999999999 128.0 2
  71.81851999999999 168.0 2
  72.08779899999999 256.0 3
  72.198532 144.0 2
  72.24125699999999 196.0 3
  72.26754799999999 156.0 2
  72.34610699999999 156.0 2
  73.23075899999999 160.0 2
  73.31689499999999 116.0 1
  73.45931999999999 132.0 2
  74.108116 116.0 1
  74.56642199999999 224.0 3
  75.29318199999999 156.0 2
  75.326714 156.0 2
  76.47075699999999 112.0 1
  76.614189 180.0 2
  76.828323 112.0 1
  77.98655699999999 152.0 2
  77.99119599999999 140.0 2
  78.07589 128.0 2
  78.28390499999999 92.0 1
  78.745888 152.0 2
  78.891785 168.0 2
  78.903511 156.0 2
  79.038231 124.0 2
  79.073067 228.0 3
  79.21170799999999 160.0 2
  79.68952999999999 188.0 2
  79.821373 208.0 3
  79.92942 180.0 2
  80.380753 144.0 2
  80.408165 128.0 2
  80.60508 308.0 4
  80.863205 56.0 1
  81.28710199999999 128.0 2
