ACCESSION: CCMSLIB00000078928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O
CH$EXACT_MASS: 307.16846229199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1900
PK$PEAK: m/z int. rel.int.
  44.963631 216.0 1
  45.093117 40.0 0
  45.188614 120.0 0
  45.217159 172.0 1
  45.506069000000004 188.0 1
  45.645218 100.0 0
  46.015102 168.0 1
  46.022617000000004 148.0 0
  46.038559 200.0 1
  46.557728000000004 152.0 0
  46.597538 124.0 0
  46.77673 188.0 1
  46.965008000000005 180.0 1
  46.966194 176.0 1
  47.024704 232.0 1
  47.20483 248.0 1
  47.454056 208.0 1
  47.508106000000005 120.0 0
  47.674782 208.0 1
  47.89024 108.0 0
  48.224552 88.0 0
  48.262062 136.0 0
  48.332062 124.0 0
  48.394657 140.0 0
  48.494785 152.0 0
  48.539467 184.0 1
  48.551861 56.0 0
  48.697021 164.0 0
  48.783085 212.0 1
  48.852898 176.0 1
  48.916206 116.0 0
  48.933632 212.0 1
  49.028416 84.0 0
  49.145401 208.0 1
  49.186852 220.0 1
  49.216526 212.0 1
  49.336998 120.0 0
  49.437969 92.0 0
  49.720005 120.0 0
  50.032616000000004 148.0 0
  50.115543 140.0 0
  50.253716000000004 220.0 1
  50.408775 176.0 1
  50.487022 136.0 0
  50.564316 204.0 1
  50.732075 212.0 1
  51.040001000000004 148.0 0
  51.307724 144.0 0
  51.415546 144.0 0
  51.429295 180.0 1
  51.439335 228.0 1
  51.694012 216.0 1
  51.729752000000005 252.0 1
  51.996094 416.0 1
  52.174702 148.0 0
  52.272892 76.0 0
  52.317047 180.0 1
  52.404079 180.0 1
  52.42704 208.0 1
  52.590828 96.0 0
  52.607937 220.0 1
  52.869522 156.0 0
  52.971252 192.0 1
  53.392971 136.0 0
  53.496151000000005 208.0 1
  53.75172 200.0 1
  53.97303 160.0 0
  54.102196 196.0 1
  54.340881 112.0 0
  54.586155 296.0 1
  54.672787 168.0 1
  54.717815 160.0 0
  54.811718 148.0 0
  54.828281000000004 228.0 1
  55.073902000000004 136.0 0
  55.465622 128.0 0
  55.511585000000004 168.0 1
  55.708775 372.0 1
  55.806625000000004 100.0 0
  56.086815 68.0 0
  56.101757 72.0 0
  56.288876 152.0 0
  56.299377 220.0 1
  56.365318 136.0 0
  56.443863 128.0 0
  56.587055 68.0 0
  56.670589 140.0 0
  56.887219 144.0 0
  56.889355 148.0 0
  57.053997 128.0 0
  57.146477000000004 184.0 1
  57.623524 96.0 0
  57.626904 140.0 0
  58.16161 124.0 0
  58.194828 208.0 1
  58.301456 164.0 0
  58.565048000000004 400.0 1
  58.663853 216.0 1
  58.796749 180.0 1
  58.860443000000004 140.0 0
  59.054832000000005 136.0 0
  59.097183 116.0 0
  59.110775000000004 152.0 0
  59.269852 156.0 0
  59.369724000000005 140.0 0
  59.422577000000004 144.0 0
  59.453022000000004 188.0 1
  59.5242 28.0 0
  60.032085 164.0 0
  60.242485 336.0 1
  60.477497 152.0 0
  60.679298 92.0 0
  60.775482000000004 144.0 0
  60.936764000000004 92.0 0
  60.978615000000005 204.0 1
  61.020908 152.0 0
  61.031773 128.0 0
  61.170570000000005 52.0 0
  61.34359 320.0 1
  61.550869 176.0 1
  61.575703000000004 244.0 1
  61.687691 208.0 1
  61.805336000000004 112.0 0
  62.085968 152.0 0
  62.24675 172.0 1
  62.249722 196.0 1
  62.455067 72.0 0
  62.584625 184.0 1
  62.669228000000004 104.0 0
  63.157509000000005 164.0 0
  63.281769000000004 144.0 0
  63.425728 108.0 0
  63.972179000000004 136.0 0
  63.972889 104.0 0
  64.116737 176.0 1
  64.18150299999999 188.0 1
  64.336456 264.0 1
  64.555672 128.0 0
  64.806847 216.0 1
  64.872772 184.0 1
  65.08116899999999 228.0 1
  65.18566899999999 84.0 0
  65.18804899999999 136.0 0
  65.353928 172.0 1
  65.52516899999999 204.0 1
  65.578385 68.0 0
  65.63636799999999 132.0 0
  65.660629 164.0 0
  65.72483799999999 204.0 1
  65.77381899999999 92.0 0
