ACCESSION: CCMSLIB00000077195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.33248957
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 301
PK$PEAK: m/z int. rel.int.
  46.932976000000004 176.0 2
  47.821316 96.0 1
  48.022728 152.0 2
  48.045715 180.0 2
  48.253189 200.0 2
  48.659393 140.0 2
  49.51054 160.0 2
  52.226921000000004 188.0 2
  53.166332000000004 148.0 2
  53.975784000000004 92.0 1
  55.316555 64.0 1
  55.914711000000004 160.0 2
  55.932507 176.0 2
  56.538139 232.0 3
  60.215317 152.0 2
  60.857178000000005 128.0 1
  61.681801 156.0 2
  62.210945 164.0 2
  62.410809 140.0 2
  62.80434 160.0 2
  67.11904899999999 64.0 1
  69.72411299999999 124.0 1
  70.27038599999999 120.0 1
  71.381805 132.0 1
  73.167206 228.0 3
  74.668869 208.0 2
  75.625648 156.0 2
  77.476936 164.0 2
  79.941132 192.0 2
  80.18379999999999 236.0 3
  80.287247 168.0 2
  81.054092 112.0 1
  81.67433199999999 200.0 2
  82.145462 164.0 2
  82.84949499999999 140.0 2
  86.62634299999999 148.0 2
  86.854355 180.0 2
  87.43102999999999 188.0 2
  87.438744 164.0 2
  87.586349 212.0 2
  89.01907299999999 136.0 2
  92.96833 188.0 2
  93.32369999999999 248.0 3
  94.373802 388.0 4
  95.315056 156.0 2
  95.77802299999999 132.0 1
  96.13518499999999 124.0 1
  96.66156799999999 204.0 2
  96.79641 108.0 1
  96.936668 48.0 1
  97.082298 144.0 2
  97.49900799999999 224.0 3
  97.96627 132.0 1
  99.27935 200.0 2
  99.32157099999999 120.0 1
  100.09990699999999 108.0 1
  100.519531 200.0 2
  101.595367 200.0 2
  102.330597 188.0 2
  103.125343 188.0 2
  104.62385599999999 228.0 3
  104.99362199999999 148.0 2
  105.00894199999999 56.0 1
  105.303978 120.0 1
  106.023354 160.0 2
  106.71266899999999 60.0 1
  106.82708 492.0 6
  107.022331 108.0 1
  107.71018199999999 132.0 1
  108.077919 120.0 1
  109.02729 444.0 5
  109.96361499999999 200.0 2
  110.195618 108.0 1
  110.72998 168.0 2
  111.048592 132.0 1
  112.07591199999999 34232.0 388
  112.106163 76.0 1
  112.327164 164.0 2
  112.69176499999999 232.0 3
  113.84449 196.0 2
  115.080772 208.0 2
  115.47469299999999 164.0 2
  116.14652299999999 332.0 4
  116.26988999999999 332.0 4
  116.76705899999999 140.0 2
  117.63443799999999 212.0 2
  119.069283 407.074402 5
  119.68363199999999 152.0 2
  121.01795999999999 172.0 2
  121.329391 112.0 1
  121.80182599999999 188.0 2
  122.418053 108.0 1
  122.73589299999999 284.0 3
  122.8564 128.0 1
  124.044174 164.0 2
  124.04618099999999 180.0 2
  124.241486 168.0 2
  124.80586199999999 80.0 1
  126.264023 152.0 2
  126.882042 56.0 1
  127.078064 132.0 1
  127.539604 140.0 2
  129.669601 136.0 2
  131.21026600000002 144.0 2
  131.64617900000002 240.0 3
  132.856415 176.0 2
  133.101456 160.0 2
  134.022415 156.0 2
  134.080994 156.0 2
  134.360229 132.0 1
  135.805801 192.0 2
  136.427719 224.0 3
  136.820267 152.0 2
  137.26812700000002 60.0 1
  138.04972800000002 196.0 2
  138.565277 196.0 2
  138.696335 184.0 2
  140.09080500000002 180.0 2
  140.30954 156.0 2
  140.94897500000002 200.0 2
  141.048508 295.593903 3
  141.535034 136.0 2
  141.97908 68.0 1
  142.73112500000002 60.0 1
  143.010605 176.0 2
  143.047485 156.0 2
  143.1147 164.0 2
  143.527679 84.0 1
  145.003906 4.425 0
  145.157196 36.0 0
  145.211227 116.0 1
  146.49678 164.0 2
  148.788788 140.0 2
  149.02101100000002 120.0 1
  150.101974 31.142719 0
  151.64059400000002 180.0 2
  151.666458 180.0 2
  153.045914 88.0 1
  153.528122 96.0 1
  153.80452 240.0 3
  154.66673300000002 124.0 1
  155.142197 232.0 3
  155.197739 26.55345 0
  155.489044 36.0 0
  157.04379300000002 288.0 3
  157.597595 72.0 1
