ACCESSION: CCMSLIB00000085070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18N2O
CH$EXACT_MASS: 218.141913196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 346
PK$PEAK: m/z int. rel.int.
  45.04073 184.0 4
  45.695152 80.0 2
  46.151734000000005 280.0 6
  46.272045 184.0 4
  47.608311 180.0 4
  47.908741 144.0 3
  48.256599 192.0 4
  48.467125 208.0 4
  48.541008000000005 296.0 6
  48.86668 104.0 2
  49.70089 184.0 4
  49.777889 44.0 1
  50.005783 136.0 3
  51.585018 40.0 1
  52.022419 168.0 3
  52.538834 168.0 3
  52.710232000000005 176.0 4
  53.052364000000004 340.0 7
  53.158836 200.0 4
  53.467152 112.0 2
  54.659645000000005 104.0 2
  54.876583000000004 148.0 3
  55.291775 212.0 4
  55.930801 148.0 3
  55.94521 96.0 2
  55.958954 148.0 3
  56.487331000000005 156.0 3
  56.666527 148.0 3
  56.683819 224.0 5
  56.901096 184.0 4
  57.232956 192.0 4
  58.542767000000005 124.0 3
  59.123272 144.0 3
  59.55201 104.0 2
  59.572456 192.0 4
  60.543938000000004 96.0 2
  61.726509 108.0 2
  62.328007 136.0 3
  65.587288 212.0 4
  65.806305 96.0 2
  65.92069199999999 204.0 4
  67.032631 184.0 4
  67.951965 152.0 3
  68.40373199999999 76.0 2
  69.269234 156.0 3
  69.470734 124.0 3
  70.12895999999999 96.0 2
  71.013306 136.0 3
  72.051598 176.0 4
  72.309174 156.0 3
  72.33914899999999 148.0 3
  73.00582899999999 212.0 4
  75.486038 180.0 4
  75.64426399999999 188.0 4
  76.05914299999999 176.0 4
  76.295532 144.0 3
  76.89782699999999 124.0 3
  77.82983399999999 172.0 4
  78.433662 244.0 5
  79.211632 160.0 3
  80.63842 148.0 3
  81.74983999999999 236.0 5
  82.931641 188.0 4
  82.94148999999999 228.0 5
  84.098045 208.0 4
  84.504745 152.0 3
  84.70268999999999 68.0 1
  86.875458 40.0 1
  87.46817 144.0 3
  88.062073 296.0 6
  88.10194399999999 116.0 2
  88.123161 196.0 4
  89.003548 68.0 1
  90.442802 80.0 2
  92.63765 160.0 3
  92.78622399999999 184.0 4
  93.97674599999999 144.0 3
  94.29961399999999 60.0 1
  95.003525 160.0 3
  96.052116 260.0 5
  96.188721 156.0 3
  96.39306599999999 72.0 1
  96.40653999999999 184.0 4
  96.725082 164.0 3
  96.782516 144.0 3
  97.45903 200.0 4
  98.24678 112.0 2
  98.900047 144.0 3
  99.668335 196.0 4
  100.220985 188.0 4
  100.269577 92.0 2
  100.430123 136.0 3
  101.035484 736.0 15
  101.722504 40.0 1
  101.9412 120.0 2
  102.14298199999999 152.0 3
  102.44652599999999 88.0 2
  102.80075799999999 204.0 4
  103.08911099999999 212.0 4
  103.74686399999999 116.0 2
  103.868507 176.0 4
  104.342064 148.0 3
  104.573257 64.0 1
  104.743416 180.0 4
  105.55006399999999 76.0 2
  105.69715099999999 108.0 2
  106.164963 164.0 3
  106.382927 156.0 3
  106.972336 164.0 3
  107.764381 160.0 3
  108.16892999999999 240.0 5
  108.28101299999999 176.0 4
  108.700356 144.0 3
  108.711548 68.0 1
  110.73177299999999 232.0 5
  110.757629 88.0 2
  110.837769 140.0 3
  111.02932 136.0 3
  111.08211499999999 132.0 3
  111.25666 148.0 3
  111.344681 160.0 3
  111.38514699999999 96.0 2
  111.48702999999999 124.0 3
  111.998466 40.0 1
  112.07383 404.0 8
  112.280334 144.0 3
  112.36355599999999 120.0 2
  112.39598099999999 184.0 4
  112.64299 72.0 1
  113.038857 1840.139038 37
  113.321648 180.0 4
  114.406044 164.0 3
  114.526688 152.0 3
  114.77590199999999 44.0 1
  114.845085 156.0 3
  114.98539 164.0 3
  115.19285599999999 204.0 4
  115.37010199999999 64.0 1
  116.30998199999999 204.0 4
  117.568832 40.0 1
  118.036728 3769.0 77
  118.493134 100.0 2
  119.02976199999999 180.0 4
  119.278877 124.0 3
  120.247429 168.0 3
  120.84826699999999 120.0 2
  121.06034899999999 49066.0 999
