ACCESSION: CCMSLIB00000004376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.92571299999999 140.0 1
  76.005371 176.0 1
  76.052185 152.0 1
  76.54847 160.0 1
  76.612617 152.0 1
  76.695534 164.0 1
  76.849747 164.0 1
  77.383179 188.0 2
  77.65399199999999 244.0 2
  78.004494 176.0 1
  78.30253599999999 188.0 2
  78.58365599999999 136.0 1
  78.940964 176.0 1
  79.418098 268.0 2
  79.570465 112.0 1
  79.63091999999999 192.0 2
  80.04987299999999 524.0 4
  80.086159 148.0 1
  80.482002 144.0 1
  80.55358899999999 140.0 1
  80.574394 124.0 1
  80.61161 172.0 1
  81.082184 144.0 1
  81.366005 196.0 2
  81.541626 168.0 1
  81.556236 188.0 2
  81.65840899999999 220.0 2
  81.89014399999999 120.0 1
  82.01031499999999 164.0 1
  82.22435 156.0 1
  82.30026199999999 372.0 3
  82.72183199999999 148.0 1
  82.74769599999999 148.0 1
  82.851845 128.0 1
  83.00862099999999 216.0 2
  83.114578 144.0 1
  83.494812 160.0 1
  83.550529 144.0 1
  83.701782 128.0 1
  83.78307299999999 168.0 1
  84.52757299999999 72.0 1
  84.63977799999999 240.0 2
  85.519936 176.0 1
  85.66948699999999 172.0 1
  86.08255799999999 156.0 1
  86.758606 168.0 1
  86.78344 248.0 2
  86.911636 204.0 2
  87.724747 184.0 1
  88.13336199999999 192.0 2
  88.40123 56.0 0
  88.51426699999999 188.0 2
  88.74741399999999 152.0 1
  89.076004 204.0 2
  89.188133 84.0 1
  89.77720599999999 168.0 1
  89.91394 160.0 1
  90.183754 132.0 1
  90.436859 108.0 1
  90.484978 232.0 2
  90.52392599999999 272.0 2
  90.53581199999999 160.0 1
  90.657356 160.0 1
  90.666618 184.0 1
  90.82354 224.0 2
  91.05459599999999 296.0 2
  91.09863999999999 200.0 2
  91.215767 148.0 1
  91.39435599999999 128.0 1
  91.636765 204.0 2
  92.092918 208.0 2
  92.12263499999999 92.0 1
  92.20983899999999 64.0 1
  92.37726599999999 156.0 1
  92.51405299999999 148.0 1
  92.532074 156.0 1
  92.716225 160.0 1
  92.85730699999999 44.0 0
  93.119621 136.0 1
  93.717209 180.0 1
  94.400719 260.0 2
  94.47992699999999 144.0 1
  94.51070399999999 392.0 3
  94.51634999999999 136.0 1
  94.72469299999999 204.0 2
  94.93976599999999 220.0 2
  94.989182 112.0 1
  95.040421 100.0 1
  95.041016 912.0 7
  95.26357999999999 168.0 1
  95.307442 132.0 1
  95.32204399999999 84.0 1
  95.34389499999999 116.0 1
  95.36337999999999 184.0 1
  95.442703 220.0 2
  95.58174899999999 168.0 1
  95.71618699999999 196.0 2
  95.819122 36.0 0
  95.951881 156.0 1
  95.963364 128.0 1
  96.052116 260.0 2
  96.060936 180.0 1
  96.13656599999999 156.0 1
  96.44377899999999 148.0 1
  96.46006 128.0 1
  96.495819 176.0 1
  96.55116299999999 232.0 2
  96.59865599999999 144.0 1
  96.608902 184.0 1
  96.620651 196.0 2
  96.83080299999999 116.0 1
  96.85022 76.0 1
  96.85434699999999 84.0 1
  96.876266 36.0 0
  97.06369 312.0 3
  97.07979599999999 144.0 1
  97.097313 180.0 1
  97.268074 128.0 1
  97.284775 212.0 2
  97.29770699999999 148.0 1
  97.35378999999999 128.0 1
  97.50582899999999 76.0 1
  97.530121 156.0 1
  97.59024 124.0 1
  97.811821 228.0 2
  97.831192 204.0 2
  98.00491299999999 148.0 1
  98.14093799999999 112.0 1
  98.24484299999999 160.0 1
  98.266899 156.0 1
  98.32206699999999 132.0 1
  98.394661 140.0 1
  98.436089 156.0 1
  98.44992099999999 176.0 1
  98.79982799999999 80.0 1
  98.84876999999999 148.0 1
  98.99713899999999 204.0 2
  99.025055 196.0 2
  99.127106 112.0 1
  99.676064 140.0 1
  99.788277 208.0 2
  100.098732 144.0 1
  100.34152999999999 140.0 1
  100.54354099999999 184.0 1
  100.62915 160.0 1
  100.81768799999999 156.0 1
  100.828751 1.925 0
  101.11516599999999 212.0 2
  101.206131 268.0 2
  101.24239299999999 100.0 1
  101.32127399999999 184.0 1
  101.355194 156.0 1
  101.36917899999999 84.0 1
  101.601891 252.0 2
  101.71077 260.0 2
  101.769257 188.0 2
  101.98123899999999 104.0 1
  102.04551699999999 184.0 1
  102.25226599999999 152.0 1
  102.63021099999999 388.0 3
  102.639023 144.0 1
  102.96717799999999 200.0 2
  102.975883 204.0 2
  103.05433699999999 452.0 4
  103.213364 132.0 1
  103.65155 32.0 0
  103.661507 104.0 1
  103.701416 216.0 2
  103.712418 136.0 1
  103.754784 376.0 3
  103.86095399999999 144.0 1
  103.900398 176.0 1
  103.926414 172.0 1
  104.05877699999999 332.0 3
  104.242668 108.0 1
  104.354973 184.0 1
  104.816513 192.0 2
  104.81684899999999 156.0 1
  105.044586 172.0 1
  105.080818 136.0 1
  105.09107999999999 112.0 1
  105.217041 172.0 1
  105.22331199999999 176.0 1
  105.54332 104.0 1
  105.560158 108.0 1
  105.59292599999999 252.0 2
  105.595367 72.0 1
  105.798752 228.0 2
  105.927048 60.0 0
  106.001877 148.0 1
  106.114746 244.0 2
  106.148399 176.0 1
  106.392517 140.0 1
  106.40171799999999 232.0 2
  106.505173 192.0 2
  106.60069299999999 144.0 1
  106.623077 192.0 2
  106.653313 172.0 1
  106.72979 160.0 1
  106.761421 192.0 2
  106.77036299999999 180.0 1
  106.908569 152.0 1
  106.935738 160.0 1
  107.04779099999999 180.0 1
  107.06127199999999 364.719513 3
  107.08547999999999 1964.0 16
  107.105194 104.0 1
  107.117081 120.0 1
  107.146408 152.0 1
  107.329765 204.0 2
  107.575424 156.0 1
  107.67957299999999 140.0 1
  107.857658 144.0 1
  107.961998 144.0 1
  108.04770699999999 176.0 1
  108.306213 196.0 2
  108.56813 56.0 0
  108.646667 92.0 1
  108.65032199999999 48.0 0
  108.670425 148.0 1
  108.78613999999999 112.0 1
  108.851669 128.0 1
  108.862038 188.0 2
  108.897049 132.0 1
  108.89761399999999 56.0 0
  108.97973599999999 76.0 1
  109.029564 364.0 3
  109.05899 192.0 2
  109.216331 244.0 2
  109.477921 228.0 2
  109.79944599999999 128.0 1
  110.122925 432.0 4
  110.32202099999999 180.0 1
  110.370972 236.0 2
  110.51023099999999 128.0 1
  110.69401599999999 224.0 2
  110.79222899999999 56.0 0
  110.87458 120.0 1
  110.96755999999999 116.0 1
  111.34272 108.0 1
  111.36440999999999 156.0 1
  111.387474 108.0 1
  111.506912 184.0 1
  111.56436199999999 208.0 2
  111.694099 9.063725 0
  111.71870399999999 48.0 0
  111.901428 124.0 1
  112.140824 196.0 2
  112.17974099999999 36.0 0
  112.34234599999999 156.0 1
  112.64724 176.0 1
  112.82689699999999 180.0 1
  112.976929 72.0 1
  113.032516 128.0 1
  113.18783599999999 268.0 2
  113.535828 208.0 2
  114.19667799999999 156.0 1
  114.34594 176.0 1
  114.392235 132.0 1
  114.64594299999999 112.0 1
  114.790352 236.0 2
  114.814438 136.0 1
  115.219353 512.0 4
  115.659065 156.0 1
  115.76308399999999 168.0 1
  116.205208 188.0 2
  116.393784 208.0 2
  116.46649199999999 52.0 0
  116.475922 200.0 2
  116.529541 152.0 1
  116.543808 216.0 2
  116.75007599999999 216.0 2
  116.7714 216.0 2
  116.91449 180.0 1
  116.92972599999999 176.0 1
  117.065514 172.0 1
  117.06936599999999 1084.0 9
  117.11998 44.0 0
  117.153801 148.0 1
  117.174072 256.0 2
  117.393074 36.0 0
  117.69193299999999 40.0 0
  117.848991 188.0 2
  117.930595 188.0 2
  117.936813 152.0 1
  117.975983 52.0 0
  118.04111499999999 320.0 3
  118.07650799999999 176.0 1
  118.238754 192.0 2
  118.389145 216.0 2
  118.666321 148.0 1
  118.91339099999999 72.0 1
  119.004021 428.0 3
  119.062309 592.0 5
  119.085594 5524.0 45
  119.266724 2.761364 0
  119.27662699999999 188.0 2
  119.27993 100.0 1
  119.57030499999999 320.0 3
  119.747177 192.0 2
  120.008934 156.0 1
  120.13029499999999 116.0 1
  120.461182 31.48687 0
  120.521873 52.0 0
  120.56897 76.0 1
  120.56944299999999 148.0 1
  121.09022499999999 168.0 1
  121.11741599999999 112.0 1
  121.157051 124.0 1
  121.32489 148.0 1
  121.361633 160.0 1
  121.467514 56.0 0
  121.558083 52.0 0
  121.632576 136.0 1
  121.69171899999999 148.0 1
  121.74767299999999 160.0 1
  121.749641 232.0 2
  121.807266 128.0 1
  121.82092999999999 156.0 1
  121.97277799999999 232.0 2
  122.097664 76.124268 1
  122.29070999999999 156.0 1
  122.305771 36.0 0
  122.426559 176.0 1
  122.428215 140.0 1
  122.69009399999999 48.0 0
  122.70159899999999 200.0 2
  122.76171099999999 108.0 1
  122.814972 28.0 0
  122.82721699999999 220.0 2
  122.830017 120.0 1
  122.867165 140.0 1
  122.895248 124.0 1
  122.928345 84.0 1
  122.96052599999999 92.0 1
  122.99616999999999 8.361112 0
  123.002319 172.0 1
  123.099716 168.0 1
  123.159576 228.0 2
  123.319077 216.0 2
  123.32013699999999 228.0 2
  123.336845 204.0 2
  123.572227 140.0 1
  123.843544 184.0 1
  123.963966 140.0 1
  124.012627 160.0 1
  124.05120799999999 60.0 0
  124.174538 108.0 1
  124.54766199999999 192.0 2
  124.573044 148.0 1
  124.57655299999999 112.0 1
  124.58152799999999 244.0 2
  124.882042 176.0 1
  124.88533 124.0 1
  125.02055399999999 188.0 2
  125.067993 192.0 2
  125.185356 124.0 1
  125.31517799999999 292.0 2
  125.360428 156.0 1
  125.476845 128.0 1
  125.62129999999999 152.0 1
  125.68880499999999 164.0 1
  125.79567 200.0 2
  125.826622 188.0 2
  125.89922299999999 180.0 1
  125.93789699999999 224.0 2
  126.01293899999999 168.0 1
  126.093285 124.0 1
  126.21243299999999 144.0 1
  126.434242 180.0 1
  126.43434099999999 204.0 2
  126.47589099999999 196.0 2
  126.69030799999999 144.0 1
  126.820038 88.0 1
  126.905098 184.0 1
  126.938744 220.0 2
  127.247368 208.0 2
  127.315254 228.0 2
  127.488953 152.0 1
  127.75601999999999 200.0 2
  127.872757 160.0 1
  127.97345 220.0 2
  128.048477 164.0 1
  128.179016 132.0 1
  128.389496 100.0 1
  128.483887 240.0 2
  128.494537 56.0 0
  128.528122 116.0 1
  128.576431 124.0 1
  128.614395 204.0 2
  128.803711 100.0 1
  129.070389 4636.0 38
  129.108948 112.0 1
  129.25628700000001 212.0 2
  129.34494 68.0 1
  129.515717 288.0 2
  129.51675400000002 184.0 1
  129.682266 172.0 1
  129.88102700000002 152.0 1
  129.93811 116.0 1
  129.94664 60.0 0
  130.41471900000002 60.0 0
  130.47975200000002 212.0 2
  130.49662800000002 236.0 2
  130.55542 168.0 1
  130.78379800000002 48.0 0
  131.011353 140.0 1
  131.19438200000002 72.0 1
  131.51881400000002 152.0 1
  131.643311 220.0 2
  131.653061 200.0 2
  131.72302200000001 180.0 1
  132.159378 240.0 2
  132.17421000000002 132.0 1
  132.370789 156.0 1
  132.67131 116.0 1
  132.6866 52.0 0
  132.99821500000002 164.0 1
  133.029358 208.0 2
  133.379501 164.0 1
  133.539139 68.0 1
  133.602753 180.0 1
  133.630783 152.0 1
  133.660828 192.0 2
  133.723389 120.0 1
  133.74739100000002 136.0 1
  133.942612 124.0 1
  134.18983500000002 188.0 2
  134.22254900000001 184.0 1
  134.709442 204.0 2
  134.789749 124.0 1
  134.79878200000002 112.0 1
  134.901184 160.0 1
  135.001541 148.0 1
  135.08337400000002 208.0 2
  135.29538 188.0 2
  135.94090300000002 352.0 3
  136.243851 132.0 1
  136.28511 256.0 2
  136.302933 56.0 0
  136.37342800000002 184.0 1
  136.775482 96.0 1
  136.95214900000002 84.0 1
  136.95730600000002 164.0 1
  136.98584 152.0 1
  137.066528 144.0 1
  137.291534 80.0 1
  137.466431 108.0 1
  137.48893700000002 148.0 1
  137.53949 96.0 1
  137.616974 92.0 1
  137.68640100000002 172.0 1
  137.74028 220.0 2
  137.925949 76.0 1
  138.048248 168.0 1
  138.08415200000002 296.0 2
  138.123489 172.0 1
  138.136078 136.0 1
  138.258011 5.469828 0
  138.304092 168.0 1
  138.3983 228.0 2
  138.61106900000001 228.0 2
  138.612747 120.0 1
  138.64772000000002 156.0 1
  138.762192 164.0 1
  138.871017 144.0 1
  138.94528200000002 124.0 1
  139.02508500000002 196.0 2
  139.084991 92.0 1
  139.142029 184.0 1
  139.316269 164.0 1
  139.56933600000002 104.0 1
  139.645416 228.0 2
  139.890289 148.0 1
  139.95640600000002 120.0 1
  140.04821800000002 148.0 1
  140.38922100000002 68.0 1
  140.58813500000002 164.0 1
  140.795624 120.0 1
  140.90152 160.0 1
  140.90884400000002 172.0 1
  141.009995 52.0 0
  141.010513 184.0 1
  141.05238300000002 131.125 1
  141.418961 68.0 1
  141.43956 116.0 1
  141.669952 164.0 1
  141.73233000000002 72.0 1
  141.75302100000002 48.0 0
  141.79985000000002 44.0 0
  141.918854 124.0 1
  141.942474 144.0 1
  141.974655 256.0 2
  142.227661 92.0 1
  142.58857700000002 124.0 1
  142.596054 128.0 1
  142.627945 148.0 1
  142.722748 192.0 2
  142.913193 180.0 1
  143.05581700000002 184.0 1
  143.090134 144.0 1
  143.27203400000002 144.0 1
  143.402374 160.0 1
  143.54911800000002 180.0 1
  143.644089 240.0 2
  143.762268 348.0 3
  144.08711200000002 156.0 1
  144.16824300000002 160.0 1
  144.22631800000002 128.0 1
  144.403107 196.0 2
  144.529785 140.0 1
  144.76199300000002 56.0 0
  144.97731000000002 160.0 1
  144.995056 320.0 3
  145.068451 478.0 4
  145.386154 44.0 0
  145.484253 32.0 0
  145.72460900000002 44.0 0
  145.7341 192.0 2
  145.75091600000002 188.0 2
  145.854248 96.0 1
  145.87004100000001 168.0 1
  146.068802 468.0 4
  146.32681300000002 32.0 0
  146.54461700000002 100.0 1
  146.790268 104.0 1
  146.82797200000002 180.0 1
  146.976425 164.0 1
  147.03358500000002 196.0 2
  147.142761 136.0 1
  147.314926 48.0 0
  147.51353500000002 8.035714 0
  147.61301500000002 140.0 1
  147.884964 328.0 3
  147.89239500000002 172.0 1
  148.233887 100.0 1
  148.344131 140.0 1
  148.483368 192.0 2
  148.537003 176.0 1
  148.651566 144.0 1
  148.764679 140.0 1
  148.77096600000002 68.0 1
  148.98564100000002 176.0 1
  149.097 1200.0 10
  149.257034 148.0 1
  149.30384800000002 116.0 1
  150.196625 176.0 1
  150.201355 168.0 1
  150.275757 112.0 1
  150.382751 164.0 1
  150.568024 204.0 2
  150.684052 152.0 1
  150.848892 188.0 2
  150.886841 180.0 1
  151.23512300000002 172.0 1
  151.440765 52.0 0
  151.71400500000001 184.0 1
  151.778107 180.0 1
  151.976456 160.0 1
  151.98829700000002 160.0 1
  152.10214200000001 156.0 1
  152.406708 56.0 0
  152.47171 56.0 0
  152.64227300000002 32.0 0
  152.83380100000002 160.0 1
  152.906662 116.0 1
  153.010345 60.0 0
  153.069763 836.0 7
  153.168594 128.0 1
  153.209854 180.0 1
  153.562073 188.0 2
  153.72934 144.0 1
  153.73138400000002 116.0 1
  153.953247 136.0 1
  153.95622300000002 260.0 2
  153.99722300000002 276.0 2
  154.023529 164.0 1
  154.50079300000002 36.0 0
  154.741791 248.0 2
  155.01945500000002 160.0 1
  155.188004 12.29334 0
  155.229263 48.0 0
  155.54444900000001 184.0 1
  155.875595 148.0 1
  156.02087400000002 252.0 2
  156.079224 164.0 1
  156.090652 340.0 3
  156.273804 128.0 1
  156.328125 136.0 1
  157.06864900000002 516.0 4
  157.136612 104.0 1
  157.14711 192.0 2
  157.163071 164.0 1
  157.681305 176.0 1
  157.82693500000002 204.0 2
  157.986252 240.0 2
  158.023514 136.0 1
  158.059875 2084.0 17
  158.061584 456.0 4
  158.06483500000002 148.0 1
  158.088852 164.0 1
  158.127792 160.0 1
  158.42442300000002 68.0 1
  158.633591 208.0 2
  158.78143300000002 172.0 1
  158.86528 140.0 1
  159.0672 228.0 2
  159.080048 220.0 2
  159.89849900000002 256.0 2
  159.94880700000002 172.0 1
  160.07530200000002 2380.0 19
  160.26445 84.0 1
  160.304214 144.0 1
  160.36409 212.0 2
  160.722946 156.0 1
  160.92041 72.0 1
  160.938431 200.0 2
  161.124603 136.0 1
  161.251068 184.0 1
  161.34993 108.0 1
  161.380829 96.0 1
  161.5672 216.0 2
  162.854919 196.0 2
  162.857407 76.0 1
  162.89180000000002 176.0 1
  163.197891 196.0 2
  163.466431 108.0 1
  163.48999 88.0 1
  163.554764 176.0 1
  163.718185 116.0 1
  163.71902500000002 40.0 0
  163.75271600000002 144.0 1
  163.767944 52.0 0
  163.946732 180.0 1
  164.059143 256.0 2
  164.090515 192.0 2
  164.138351 96.0 1
  164.35965000000002 128.0 1
  164.465393 128.0 1
  164.78079200000002 156.0 1
  164.847168 336.0 3
  164.91824300000002 136.0 1
  164.99061600000002 156.0 1
  165.014328 60.0 0
  165.075546 112.0 1
  165.460297 148.0 1
  166.11772200000001 156.0 1
  166.186035 144.0 1
  166.46434000000002 76.0 1
  166.517517 176.0 1
  166.52713 152.0 1
  166.54409800000002 56.0 0
  166.563446 116.0 1
  166.874603 140.0 1
  166.982224 152.0 1
  166.99298100000001 124.0 1
  167.077942 184.0 1
  167.124481 124.0 1
  167.161514 40.0 0
  167.16966200000002 148.0 1
  167.465988 112.0 1
  168.037766 172.0 1
  168.30844100000002 68.0 1
  168.50581400000002 164.0 1
  168.587265 36.0 0
  169.00029 208.0 2
  169.16206400000002 212.0 2
  169.24194300000002 100.0 1
  169.654922 196.0 2
  169.850006 132.0 1
  169.86093100000002 128.0 1
  169.96026600000002 144.0 1
  170.13656600000002 96.0 1
  170.256271 180.0 1
  170.607697 52.0 0
  170.91265900000002 15.07409 0
  170.930573 116.0 1
  171.309952 188.0 2
  171.464371 168.0 1
  171.553146 76.0 1
  171.84314 208.0 2
  172.052017 116.0 1
  172.13287400000002 100.0 1
  172.150696 76.0 1
  172.19046 104.0 1
  172.288406 6.057692 0
  172.418915 148.0 1
  172.622086 140.0 1
  172.62323 168.0 1
  173.047333 30.02083 0
  173.118484 96.0 1
  173.530594 180.0 1
  173.650589 56.0 0
  173.958755 184.0 1
  174.177887 112.0 1
  174.57089200000001 160.0 1
  174.722 112.0 1
  174.84346000000002 176.0 1
  175.271454 112.0 1
  175.39622500000002 152.0 1
  175.457275 188.0 2
  175.59938 60.0 0
  176.073883 48.0 0
  176.123376 204.0 2
  176.27603100000002 80.0 1
  176.41905200000002 80.0 1
  176.475876 124.0 1
  176.50018300000002 140.0 1
  176.84993 32.0 0
  176.891937 176.0 1
  177.022781 176.0 1
  177.186707 148.0 1
  177.91280500000002 128.0 1
  178.111725 148.0 1
  178.13299600000002 260.0 2
  178.344208 25.98752 0
  178.67553700000002 17.872511 0
  178.96180700000002 116.0 1
  179.105478 160.0 1
  179.158615 176.0 1
  179.182373 64.0 1
  179.389801 172.0 1
  179.556793 17.87933 0
  179.63533 228.0 2
  179.82724000000002 152.0 1
  179.88102700000002 12.42172 0
  179.892288 68.0 1
  179.907715 68.0 1
  180.091995 132.0 1
  180.14444 172.0 1
  180.250137 212.0 2
  180.252625 128.0 1
  180.333389 176.0 1
  180.3862 216.0 2
  180.437607 160.0 1
  180.517029 224.0 2
  180.721527 128.0 1
  180.754593 124.0 1
  180.82757600000002 132.0 1
  181.013092 152.0 1
  181.059235 140.0 1
  181.080002 316.0 3
  181.513428 160.0 1
  181.58166500000002 140.0 1
  181.643631 144.0 1
  181.726257 240.0 2
  181.810257 152.0 1
  182.466812 148.0 1
  182.496979 108.0 1
  182.50375400000001 132.0 1
  182.805588 44.0 0
  182.837006 216.0 2
  182.845062 172.0 1
  182.865295 128.0 1
  182.866364 68.0 1
  183.01088000000001 156.0 1
  183.028229 136.0 1
  183.059189 413.648804 3
  183.35676600000002 108.0 1
  183.456375 56.0 0
  183.531967 172.0 1
  183.673721 136.0 1
  183.762268 228.0 2
  184.053268 122972.0 999
  184.079224 152.0 1
  184.230576 14.56088 0
  184.253052 104.0 1
  184.51225300000002 60.0 0
  184.677231 160.0 1
  184.996567 84.0 1
  185.095154 2352.0 19
  185.173584 324.0 3
  185.196823 60.0 0
  185.244614 160.0 1
  185.43872100000002 160.0 1
  185.45134000000002 48.0 0
  185.487686 156.0 1
  185.49958800000002 96.0 1
  185.939209 140.0 1
  185.94859300000002 228.0 2
  185.968323 116.0 1
  186.025925 184.0 1
  186.101242 71.934692 1
  186.193939 52.0 0
  186.55098 284.0 2
  186.556839 68.0 1
  186.57482900000002 56.0 0
  186.581863 208.0 2
  186.687241 148.0 1
  186.942947 188.0 2
  187.24426300000002 20.69697 0
  187.484848 156.0 1
  187.659454 168.0 1
  187.759216 168.0 1
  187.938431 152.0 1
  187.941788 80.0 1
  188.13533 168.0 1
  188.42773400000002 32.0 0
  188.50898700000002 212.0 2
  188.53590400000002 176.0 1
  188.681137 128.0 1
  188.926773 100.0 1
  189.032089 144.0 1
  189.069153 256.0 2
  189.37449600000002 212.0 2
  189.39630100000002 16.52273 0
  189.40609700000002 184.0 1
  189.460815 128.0 1
  189.500305 252.0 2
  189.822449 164.0 1
  189.98317 168.0 1
  190.006012 52.0 0
  190.060272 140.0 1
  190.092072 312.0 3
  190.297852 120.0 1
  190.884216 148.0 1
  191.44296300000002 84.0 1
  191.79122900000002 156.0 1
  191.93803400000002 76.0 1
  192.368896 40.0 0
  192.612549 188.0 2
  192.884064 152.0 1
  192.981491 168.0 1
  193.117401 348.0 3
  193.149857 104.0 1
  193.316574 96.0 1
  193.358582 200.0 2
  193.391174 72.0 1
  193.85501100000002 64.0 1
  193.899261 120.0 1
  193.961487 100.0 1
  194.115005 160.0 1
  194.471481 124.0 1
  195.028717 176.0 1
  195.067215 47888.0 389
  195.080917 20.3125 0
  195.506271 80.0 1
  195.782532 120.0 1
  195.851028 180.0 1
  196.876328 144.0 1
  197.398697 80.0 1
  197.440399 184.0 1
  197.50129700000002 9.011363 0
  197.526962 136.0 1
  197.59329200000002 36.0 0
  197.970535 16.231911 0
  198.087402 3488.0 28
  198.100983 140.0 1
  198.28865100000002 136.0 1
  198.360703 100.0 1
  198.41528300000002 32.0 0
  198.50782800000002 56.0 0
  198.653107 68.0 1
  199.165695 22.108089 0
  199.28476 44.0 0
  199.703537 224.0 2
  199.722702 52.0 0
  200.14437900000001 124.0 1
  200.367493 332.0 3
  200.61467000000002 228.0 2
  200.620758 252.0 2
  200.762314 132.0 1
  200.989059 120.0 1
  201.333755 200.0 2
  201.400848 180.0 1
  201.486008 72.0 1
  201.57913200000002 272.0 2
  201.622711 160.0 1
  201.732941 144.0 1
  201.984573 36.0 0
  202.09967 216.0 2
  202.12394700000002 148.0 1
  202.466476 156.0 1
  202.701706 92.0 1
  202.759903 120.0 1
  202.947037 168.0 1
  203.106445 388.0 3
  203.12231400000002 168.0 1
  203.137405 128.0 1
  203.182846 248.0 2
  203.325928 100.0 1
  203.35112 136.0 1
  204.110352 204.0 2
  204.47761500000001 40.0 0
  204.727203 136.0 1
  204.87432900000002 196.0 2
  204.98782300000002 5.004167 0
  205.005829 48.0 0
  205.106033 184.0 1
  205.213348 164.0 1
  206.089294 372.0 3
