ACCESSION: CCMSLIB00000077029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28O3
CH$EXACT_MASS: 340.20384475599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 244
PK$PEAK: m/z int. rel.int.
  44.983231 360.0 1
  45.724022000000005 176.0 1
  45.936172 144.0 1
  46.240192 140.0 1
  46.883961 208.0 1
  48.296108000000004 120.0 0
  48.551514000000005 220.0 1
  49.903812 156.0 1
  50.667072000000005 36.0 0
  51.547558 128.0 1
  52.454453 184.0 1
  54.569813 232.0 1
  54.796658 120.0 0
  56.090832 168.0 1
  57.636227 184.0 1
  58.031559 196.0 1
  64.066277 72.0 0
  67.03109699999999 192.0 1
  67.37896699999999 156.0 1
  68.18800399999999 112.0 0
  69.51791399999999 164.0 1
  70.70775599999999 80.0 0
  70.931068 180.0 1
  71.297974 128.0 1
  71.552399 192.0 1
  71.868454 196.0 1
  71.95322399999999 224.0 1
  72.02958699999999 132.0 1
  74.03111299999999 184.0 1
  75.186996 96.0 0
  77.285378 200.0 1
  77.45954099999999 168.0 1
  77.653801 164.0 1
  77.728882 184.0 1
  78.237747 148.0 1
  78.64563799999999 124.0 0
  80.098839 224.0 1
  84.685768 156.0 1
  86.986847 140.0 1
  87.12278699999999 144.0 1
  88.237679 128.0 1
  90.455872 136.0 1
  94.29763 172.0 1
  98.058769 332.0 1
  99.81266799999999 132.0 1
  100.864815 180.0 1
  101.206116 120.0 0
  101.73904399999999 224.0 1
  103.01460999999999 140.0 1
  103.520668 244.0 1
  104.051857 324.0 1
  106.108505 168.0 1
  107.195892 200.0 1
  107.878975 224.0 1
  108.198662 128.0 1
  108.336258 172.0 1
  109.923508 164.0 1
  110.80590099999999 208.0 1
  110.875366 208.0 1
  111.08719599999999 152.0 1
  111.64096099999999 188.0 1
  111.82047999999999 160.0 1
  111.955017 172.0 1
  113.38055399999999 140.0 1
  114.033295 468.0 2
  114.40799 192.0 1
  115.690269 180.0 1
  117.92803199999999 124.0 0
  118.539368 172.0 1
  118.927841 144.0 1
  120.330704 180.0 1
  120.423721 164.0 1
  120.597168 76.0 0
  121.54983499999999 140.0 1
  122.780655 52.0 0
  123.63859599999999 120.0 0
  125.10007499999999 160.0 1
  125.14231099999999 152.0 1
  125.52235399999999 96.0 0
  125.609917 196.0 1
  125.63385 188.0 1
  125.92423199999999 144.0 1
  126.29214499999999 188.0 1
  126.78417999999999 152.0 1
  126.81154599999999 188.0 1
  127.24024999999999 92.0 0
  127.41321599999999 6.104167 0
  127.830833 104.0 0
  128.566483 172.0 1
  128.631836 144.0 1
  128.935913 88.0 0
  129.337418 204.0 1
  130.993805 32.0 0
  131.04397600000001 480.0 2
  134.130753 44.0 0
  134.446976 176.0 1
  135.042313 112.0 0
  136.310547 64.0 0
  137.207016 108.0 0
  137.903381 116.0 0
  138.36673000000002 156.0 1
  139.01332100000002 192.0 1
  142.947052 180.0 1
  145.00550800000002 380.0 2
  145.146942 420.0 2
  147.77117900000002 160.0 1
  149.44206200000002 52.0 0
  150.636856 180.0 1
  151.410034 100.0 0
  154.111313 216.0 1
  155.014725 76.0 0
  156.06353800000002 108.0 0
  156.64982600000002 136.0 1
  156.96048000000002 240.0 1
  157.082626 176.0 1
  158.29225200000002 136.0 1
  158.662155 52.0 0
  158.70340000000002 160.0 1
  158.726227 116.0 0
  159.71009800000002 88.0 0
  160.01284800000002 236.0 1
  160.72662400000002 216.0 1
  161.306992 64.0 0
  162.78898600000002 140.0 1
  163.062317 1980.0 8
  163.529556 64.0 0
  163.895325 108.0 0
  165.738785 128.0 1
  167.041489 192.0 1
  169.199127 136.0 1
  169.30612200000002 40.0 0
  170.30920400000002 212.0 1
  171.079437 7380.0 29
  171.101517 140.0 1
  171.672379 136.0 1
  172.11372400000002 26.748739 0
  172.455902 120.0 0
  172.64999400000002 172.0 1
  175.242615 100.0 0
  175.887741 120.0 0
  176.993942 120.0 0
  177.61412 124.0 0
  179.02005 216.0 1
  179.346024 36.0 0
  182.745132 144.0 1
  182.910095 44.0 0
