ACCESSION: CCMSLIB00000085999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22O2
CH$EXACT_MASS: 270.161979944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 645
PK$PEAK: m/z int. rel.int.
  45.04229 136.0 14
  45.084766 152.0 16
  45.309696 124.0 13
  45.409111 176.0 18
  45.446095 160.0 16
  46.687778 36.0 4
  46.735878 164.0 17
  47.501789 112.0 11
  47.641811000000004 116.0 12
  47.651833 196.0 20
  48.230953 140.0 14
  48.846626 264.0 27
  49.525913 196.0 20
  49.54631 180.0 18
  49.625820000000004 76.0 8
  50.374756000000005 196.0 20
  50.553772 252.0 26
  50.613731 144.0 15
  50.627068 128.0 13
  50.650917 140.0 14
  50.723675 108.0 11
  50.771103000000004 180.0 18
  51.000217 132.0 14
  51.682228 136.0 14
  52.251057 144.0 15
  52.513355000000004 164.0 17
  52.795216 172.0 18
  52.867054 48.0 5
  53.407154 348.0 36
  53.876545 212.0 22
  54.428619000000005 120.0 12
  54.45192 300.0 31
  54.46233 92.0 9
  54.55825 124.0 13
  55.147972 156.0 16
  55.826996 100.0 10
  56.475895 144.0 15
  56.623959 168.0 17
  56.831367 164.0 17
  56.916309 252.0 26
  57.784336 60.0 6
  58.703072 136.0 14
  60.987808 88.0 9
  61.637875 132.0 14
  62.415894 168.0 17
  62.704674000000004 144.0 15
  63.135719 184.0 19
  63.340149000000004 132.0 14
  63.455231000000005 176.0 18
  64.36337999999999 140.0 14
  64.626587 212.0 22
  64.76308399999999 216.0 22
  64.88269 204.0 21
  64.921654 108.0 11
  65.04512799999999 160.0 16
  65.30452 132.0 14
  65.37074299999999 308.0 32
  65.399315 212.0 22
  65.887253 164.0 17
  66.019897 176.0 18
  66.127617 176.0 18
  66.26486999999999 152.0 16
  66.40592199999999 200.0 20
  66.454605 260.0 27
  66.575775 236.0 24
  66.850433 184.0 19
  67.205658 172.0 18
  67.275635 180.0 18
  67.914856 140.0 14
  68.158531 220.0 23
  70.017876 168.0 17
  70.424889 204.0 21
  70.668678 188.0 19
  70.68938399999999 220.0 23
  71.585831 100.0 10
  71.66199499999999 72.0 7
  71.681404 164.0 17
  71.783531 352.0 36
  71.80896 156.0 16
  71.88491099999999 224.0 23
  74.82075499999999 192.0 20
  75.30545799999999 212.0 22
  75.4095 152.0 16
  76.381371 132.0 14
  76.643311 172.0 18
  76.73836499999999 136.0 14
  77.364571 172.0 18
  77.899391 140.0 14
  78.00231199999999 44.0 5
  78.307587 196.0 20
  78.430008 180.0 18
  78.532288 160.0 16
  78.758102 228.0 23
  78.880219 104.0 11
  79.94869999999999 160.0 16
  80.02744299999999 204.0 21
  81.32932299999999 212.0 22
  81.68865199999999 232.0 24
  81.97766899999999 184.0 19
  82.253143 140.0 14
  82.76984399999999 148.0 15
  83.011635 160.0 16
  83.48252099999999 188.0 19
  83.63742099999999 260.0 27
  83.95259899999999 128.0 13
  84.48342099999999 196.0 20
  84.49259199999999 148.0 15
  85.071457 396.0 41
  85.410034 172.0 18
  85.560547 164.0 17
  85.73204799999999 200.0 20
  86.076881 168.0 17
  86.101884 184.0 19
  87.138618 108.0 11
  87.225304 304.0 31
  88.34670999999999 200.0 20
  89.594574 204.0 21
  89.73960899999999 160.0 16
  90.35973399999999 188.0 19
  90.971931 104.0 11
  91.156036 164.0 17
  91.316254 148.0 15
  91.41141499999999 204.0 21
  92.003418 308.0 32
  92.123581 124.0 13
  92.48848 168.0 17
  92.648178 160.0 16
  92.676903 128.0 13
  92.77036299999999 140.0 14
  93.6651 248.0 25
  94.970146 148.0 15
  95.771034 188.0 19
  95.98938799999999 192.0 20
  96.020592 168.0 17
  96.10475199999999 136.0 14
  96.175354 36.0 4
  96.194115 140.0 14
  97.36477699999999 176.0 18
  97.45639 72.0 7
  97.595261 152.0 16
  99.448563 88.0 9
  99.57193 228.0 23
  100.039307 160.0 16
  100.094894 652.0 67
  100.576256 176.0 18
  100.82103699999999 88.0 9
  101.267128 168.0 17
  101.555275 72.0 7
  102.36007699999999 180.0 18
