ACCESSION: CCMSLIB00000078265
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1043
PK$PEAK: m/z int. rel.int.
  45.26849 156.0 1
  45.454773 160.0 1
  45.615417 92.0 1
  45.768864 164.0 1
  46.267853 164.0 1
  46.267895 172.0 1
  46.378536000000004 128.0 1
  46.5569 180.0 1
  46.838493 140.0 1
  46.912033 160.0 1
  47.435364 120.0 1
  47.78009 108.0 1
  48.232319000000004 188.0 2
  48.672356 180.0 1
  48.929531000000004 164.0 1
  48.980312000000005 228.0 2
  49.102959 136.0 1
  49.132652 164.0 1
  49.366364000000004 160.0 1
  49.459373 72.0 1
  49.603664 108.0 1
  49.642849 144.0 1
  50.103573000000004 108.0 1
  50.293245 64.0 1
  50.5322 140.0 1
  50.850246 160.0 1
  51.443398 220.0 2
  52.075611 184.0 2
  52.122814 112.0 1
  52.748466 264.0 2
  52.8083 292.0 2
  53.369228 208.0 2
  53.496151000000005 208.0 2
  53.59623 124.0 1
  53.625435 168.0 1
  55.043041 164.0 1
  55.661259 136.0 1
  55.725307 152.0 1
  55.816963 108.0 1
  55.960754 140.0 1
  56.069157000000004 136.0 1
  56.747684 268.0 2
  56.757359 144.0 1
  56.818592 80.0 1
  56.87952 180.0 1
  56.977001 176.0 1
  57.132019 204.0 2
  57.465149000000004 176.0 1
  57.636112000000004 52.0 0
  58.013157 164.0 1
  58.101166 224.0 2
  58.331715 80.0 1
  58.817699000000005 212.0 2
  59.103748 160.0 1
  60.233528 152.0 1
  60.519711 64.0 1
  60.79565 148.0 1
  60.825924 104.0 1
  61.116993 124.0 1
  61.386734000000004 200.0 2
  61.959259 92.0 1
  62.03109 200.0 2
  62.85302 96.0 1
  63.123901000000004 176.0 1
  64.725594 140.0 1
  65.220726 140.0 1
  65.22932399999999 164.0 1
  65.41888399999999 136.0 1
  65.50554699999999 52.0 0
  65.81796999999999 112.0 1
  66.23986099999999 116.0 1
  66.61851499999999 148.0 1
  66.64937599999999 240.0 2
  66.883949 176.0 1
  67.44369499999999 156.0 1
  67.889206 164.0 1
  67.970131 244.0 2
  68.11026 196.0 2
  68.50531799999999 148.0 1
  68.551498 160.0 1
  68.897217 172.0 1
  68.95401799999999 140.0 1
  69.00304399999999 176.0 1
  69.11573 152.0 1
  69.314522 180.0 1
  69.51263399999999 160.0 1
  69.735214 156.0 1
  69.742317 224.0 2
  70.21636199999999 204.0 2
  70.60851299999999 184.0 2
  70.78628499999999 180.0 1
  71.158165 72.0 1
  71.27289599999999 156.0 1
  71.38892399999999 160.0 1
  71.92463699999999 176.0 1
  72.20195 124.0 1
  73.076515 212.0 2
  73.136749 120.0 1
  73.247986 60.0 0
  73.366661 44.0 0
  73.45408599999999 172.0 1
  73.50051099999999 184.0 2
  73.641228 136.0 1
  73.70297199999999 160.0 1
  73.896767 140.0 1
  73.966225 140.0 1
  74.08423599999999 152.0 1
  74.884605 168.0 1
  75.55008699999999 172.0 1
  75.695786 176.0 1
  75.72515899999999 144.0 1
  76.330574 160.0 1
  76.340553 188.0 2
  76.412849 168.0 1
  76.660889 200.0 2
  77.64065599999999 168.0 1
  77.79086299999999 160.0 1
  77.97458599999999 144.0 1
  78.408051 200.0 2
  78.453987 144.0 1
  78.47767599999999 120.0 1
  79.007843 184.0 2
  80.295158 164.0 1
  80.349739 144.0 1
  80.622429 156.0 1
  80.749168 120.0 1
  81.82016 120.0 1
  81.892601 144.0 1
  82.109657 156.0 1
  82.810165 144.0 1
  82.929497 144.0 1
  82.97099299999999 176.0 1
  83.065331 188.0 2
  83.10425599999999 184.0 2
  83.703728 148.0 1
  84.041794 164.0 1
  84.409081 76.0 1
  84.896294 140.0 1
  85.171257 180.0 1
  85.178169 40.0 0
  85.34660299999999 100.0 1
  85.61932399999999 220.0 2
  85.716774 176.0 1
  85.78141 220.0 2
  85.811928 152.0 1
  85.928986 156.0 1
  85.943947 204.0 2
  85.952919 140.0 1
  86.106071 116.0 1
