ACCESSION: CCMSLIB00000078175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.06465899999999 2504.0 11
  97.10427899999999 216.0 1
  97.370758 160.0 1
  97.391815 204.0 1
  97.704079 192.0 1
  97.734741 156.0 1
  98.400475 148.0 1
  99.113091 204.0 1
  99.173965 144.0 1
  99.766792 156.0 1
  99.77874 196.0 1
  99.96768999999999 140.0 1
  100.14400499999999 176.0 1
  100.198608 148.0 1
  100.21000699999999 204.0 1
  100.437157 100.0 0
  100.47531099999999 124.0 1
  100.69264199999999 224.0 1
  100.72663899999999 124.0 1
  101.03701 164.0 1
  101.04098499999999 920.0 4
  101.40083299999999 196.0 1
  102.05499999999999 799.862122 3
  102.361885 192.0 1
  102.446129 132.0 1
  102.59964799999999 156.0 1
  102.64188399999999 120.0 1
  102.65785199999999 196.0 1
  102.66916699999999 136.0 1
  102.88647499999999 160.0 1
  103.01840999999999 192.0 1
  103.322052 144.0 1
  103.39859 76.0 0
  103.474678 228.0 1
  103.883461 184.0 1
  104.047462 772.0 3
  104.05036899999999 476.0 2
  104.17101299999999 136.0 1
  104.512047 308.0 1
  104.647392 156.0 1
  105.066925 2836.0 12
  105.06977099999999 1732.0 8
  105.16194899999999 48.0 0
  105.379707 96.0 0
  105.405464 156.0 1
  105.45577999999999 20.12121 0
  105.46859699999999 120.0 1
  105.48063699999999 76.0 0
  105.724739 188.0 1
  105.727486 160.0 1
  105.85606399999999 160.0 1
  105.93706499999999 184.0 1
  105.95865599999999 232.0 1
  106.06497999999999 1044.0 5
  106.21940599999999 212.0 1
  106.53772699999999 208.0 1
  106.666794 212.0 1
  106.69665499999999 68.0 0
  106.783363 256.0 1
  106.98969299999999 200.0 1
  107.25312799999999 112.0 0
  108.296295 136.0 1
  108.388351 140.0 1
  108.722107 160.0 1
  108.871574 192.0 1
  108.885391 172.0 1
  109.023941 144.0 1
  109.06122599999999 120.0 1
  109.072701 108.0 0
  109.17433199999999 224.0 1
  109.20502499999999 172.0 1
  109.56309499999999 148.0 1
  109.61792 168.0 1
  109.750931 148.0 1
  109.80568699999999 196.0 1
  109.84426099999999 376.0 2
  110.03506499999999 40.0 0
  110.231415 116.0 1
  110.465263 92.0 0
  110.995903 148.0 1
  111.044434 160.0 1
  111.088905 172.0 1
  111.200752 120.0 1
  111.669159 124.0 1
  111.8153 9.693376 0
  111.92877999999999 212.0 1
  112.282265 1.718254 0
  112.300224 132.0 1
  113.08492299999999 96.0 0
  113.179161 144.0 1
  113.348129 124.0 1
  113.411537 116.0 1
  113.466988 216.0 1
  113.54386099999999 204.0 1
  114.049858 76.0 0
  114.18205999999999 100.0 0
  114.32749199999999 35.26828 0
  114.809929 148.0 1
  115.056084 184.0 1
  115.090256 188.0 1
  115.09370399999999 236.0 1
  115.152626 196.0 1
  115.383522 60.0 0
  115.89999399999999 168.0 1
  115.99988599999999 128.0 1
  116.02064499999999 84.0 0
  116.241333 140.0 1
  116.364532 204.0 1
  116.637062 124.0 1
  117.031342 256.0 1
  117.03611799999999 216.0 1
  117.071648 156.0 1
  117.11496 188.0 1
  117.378822 240.0 1
  117.40068099999999 64.0 0
  117.606743 108.0 0
  117.730515 84.0 0
  118.10310399999999 336.0 1
  118.270699 17.527969 0
  118.359955 52.0 0
  118.383034 156.0 1
  118.65992 152.0 1
  119.056778 96.0 0
  119.05734299999999 104.0 0
  119.085304 480.0 2
  119.085625 104.0 0
  119.26102399999999 136.0 1
  119.494705 176.0 1
  119.679611 168.0 1
  119.72042099999999 124.0 1
  119.86344899999999 152.0 1
  120.010071 128.0 1
  120.075745 352.0 2
  120.11830099999999 140.0 1
  120.39969599999999 304.0 1
  121.033875 212.0 1
  121.18550099999999 64.0 0
  121.60700999999999 116.0 1
  121.860046 56.0 0
  121.88942 120.0 1
  122.140892 148.0 1
  122.205986 196.0 1
  122.351097 160.0 1
  122.445099 60.0 0
  122.79457099999999 84.0 0
  123.20680999999999 180.0 1
  123.57112099999999 4.606692 0
  123.971199 172.0 1
  124.271805 124.0 1
  124.28873399999999 216.0 1
  124.53081499999999 128.0 1
  124.6763 140.0 1
  124.722961 184.0 1
  124.747276 148.0 1
  124.961288 216.0 1
  125.26972199999999 272.0 1
  125.34749599999999 364.0 2
  125.362572 244.0 1
  125.390343 144.0 1
  125.40864599999999 132.0 1
  125.41921199999999 156.0 1
  125.65450999999999 104.0 0
  125.686707 128.0 1
  125.74491099999999 88.0 0
  125.77244599999999 160.0 1
  125.803871 176.0 1
  127.39413499999999 168.0 1
  127.564667 160.0 1
  127.64703399999999 76.0 0
  127.93790399999999 316.0 1
  128.060806 12650.0 55
  128.309754 72.0 0
  128.669327 168.0 1
  128.744659 224.0 1
  128.808228 160.0 1
  128.99855 188.0 1
  129.136703 100.0 0
  129.414307 184.0 1
  129.50276200000002 96.0 0
  129.556427 172.0 1
  129.653854 164.0 1
  129.908249 144.0 1
  130.440292 220.0 1
  130.66066 124.0 1
  130.763931 164.0 1
  130.779602 188.0 1
  130.883743 148.0 1
  130.92482 172.0 1
  131.01199300000002 140.0 1
  131.085678 708.0 3
  131.106445 1.791667 0
  131.226135 168.0 1
  131.324631 52.0 0
  132.45874 72.0 0
  132.642365 232.0 1
  132.814941 180.0 1
  133.00654600000001 236.0 1
  133.01194800000002 152.0 1
  133.012878 368.0 2
  133.07234200000002 260.764587 1
  133.32603500000002 196.0 1
  133.33287 172.0 1
  133.87818900000002 160.0 1
  133.958328 52.0 0
  134.13324 28.0 0
  134.312241 192.0 1
  134.40922500000002 224.0 1
  134.436432 65.542038 0
  134.44249000000002 144.0 1
  134.98533600000002 208.0 1
  135.057571 200.0 1
  135.218887 160.0 1
  135.45716900000002 164.0 1
  135.49267600000002 188.0 1
  135.51881400000002 212.0 1
  135.675598 180.0 1
  135.875732 196.0 1
  135.993713 152.0 1
  136.21142600000002 88.0 0
  136.400391 156.0 1
  136.45648200000002 164.0 1
  136.78241 64.0 0
  137.09454300000002 135.581696 1
  137.13041700000002 176.0 1
  137.20343 168.0 1
  137.47496 164.0 1
  137.66116300000002 248.0 1
  138.111252 40.0 0
  138.212769 184.0 1
  138.248734 168.0 1
  138.471054 84.0 0
  138.75633200000001 36.0 0
  139.034378 180.0 1
  139.225906 172.0 1
  139.31543000000002 76.0 0
  139.387558 104.0 0
  140.070999 160.0 1
  140.12912 228.0 1
  140.26535 228.0 1
  140.539322 132.0 1
  142.05297900000002 212.0 1
  142.26602200000002 44.0 0
  142.516342 240.0 1
  143.048981 108.0 0
  143.311081 68.0 0
  143.349625 148.0 1
  143.45700100000002 160.0 1
  143.59487900000002 172.0 1
  143.899109 72.0 0
  144.49717700000002 108.0 0
  144.65695200000002 152.0 1
  144.896576 168.0 1
  145.33398400000002 140.0 1
  145.34285 156.0 1
  145.52388000000002 160.0 1
  145.66806 9.58188 0
  145.739532 264.0 1
  145.80998200000002 116.0 1
  146.211487 196.0 1
  146.22406 136.0 1
  146.246674 204.0 1
  146.30249 120.0 1
  146.56135600000002 56.0 0
  146.74733 200.0 1
  146.857681 184.0 1
  146.89883400000002 152.0 1
  147.098801 136.0 1
  147.17146300000002 36.0 0
  147.66464200000001 220.0 1
  147.801849 188.0 1
  147.837341 14.34658 0
  147.906464 188.0 1
  148.107986 184.0 1
  148.32551600000002 160.0 1
  148.575272 232.0 1
  148.593842 48.0 0
  148.654099 40.0 0
  148.887741 116.0 1
  148.94532800000002 208.0 1
  149.006378 184.0 1
  149.059784 65196.0 285
  149.21099900000002 188.0 1
  149.663803 144.0 1
  150.092499 208.0 1
  150.454361 35.42672 0
  150.55818200000002 112.0 0
  150.664139 172.0 1
  151.069626 224.0 1
  151.07576 36356.0 159
  152.66021700000002 96.0 0
  152.98370400000002 116.0 1
  153.345474 372.0 2
  153.44429 76.0 0
  153.58783 72.0 0
  153.631271 176.0 1
  153.81204200000002 80.0 0
  153.845947 172.0 1
  154.018539 304.0 1
  154.262833 168.0 1
  154.462357 72.0 0
  154.560577 188.0 1
  154.883484 124.0 1
  154.95993 156.0 1
  155.40564 128.0 1
  155.53834500000002 176.0 1
  155.556213 208.0 1
  155.56028700000002 40.0 0
  155.842407 208.0 1
  156.105026 112.0 0
  156.158356 248.0 1
  156.43275500000001 176.0 1
  156.666977 204.0 1
  156.921753 40.0 0
  156.98460400000002 188.0 1
  157.063644 9398.0 41
  158.071976 1616.0 7
  158.586197 116.0 1
  158.743423 60.0 0
  159.586456 64.0 0
  159.91476400000002 76.0 0
  160.50460800000002 312.0 1
  160.592545 92.0 0
  160.91304 148.0 1
  160.945786 132.0 1
  161.111603 48.0 0
  161.357178 16.93667 0
  161.453812 40.0 0
  162.07576 88.0 0
  162.887482 64.0 0
  163.017776 160.0 1
  163.077789 164.0 1
  163.285751 112.0 0
  163.449692 144.0 1
  163.454712 236.0 1
  163.530441 220.0 1
  163.753983 144.0 1
  163.86341900000002 112.0 0
  163.939117 116.0 1
  164.24241600000002 136.0 1
  164.696854 216.0 1
  164.806992 88.0 0
  164.953796 136.0 1
  164.959045 292.0 1
  164.977249 124.0 1
  166.16682400000002 212.0 1
  166.647705 128.0 1
  166.72515900000002 116.0 1
  166.94426 76.0 0
  167.02179 236.0 1
  167.41291800000002 80.0 0
  167.742355 76.0 0
  167.982056 160.0 1
  167.99203500000002 72.0 0
  168.066711 332.0 1
  168.56556700000002 92.0 0
  168.79774500000002 140.0 1
  168.80174300000002 7.428572 0
  168.88024900000002 180.0 1
  168.885498 144.0 1
  169.13252300000002 124.0 1
  169.165741 76.0 0
  169.210983 272.0 1
  169.613953 172.0 1
  169.715271 44.0 0
  169.851868 128.0 1
  169.960983 64.0 0
  170.07994100000002 188.0 1
  170.096497 232.0 1
  170.240585 152.0 1
  171.066055 1360.0 6
  171.15579200000002 172.0 1
  172.038742 160.0 1
  172.210709 88.0 0
  172.224716 168.0 1
  172.53131100000002 44.0 0
  172.85586500000002 52.0 0
  173.100342 208.0 1
  173.116119 120.0 1
  173.50026 292.0 1
  174.09570300000001 316.0 1
  174.182571 88.0 0
  174.560791 196.0 1
  175.066132 136.0 1
  175.377518 84.0 0
  175.434631 116.0 1
  176.16334500000002 224.0 1
  176.43338 216.0 1
  176.53311200000002 128.0 1
  176.799515 144.0 1
  177.153809 160.0 1
  177.28706400000002 108.0 0
  177.669586 35.881721 0
  178.032349 116.0 1
  178.655609 88.0 0
  179.280518 180.0 1
  179.383179 15.75725 0
  179.764114 184.0 1
  180.360901 200.0 1
  180.48829700000002 184.0 1
  180.950272 116.0 1
  181.17541500000002 88.0 0
  181.30801400000001 228.0 1
  181.701996 104.0 0
  181.75593600000002 176.0 1
  181.823624 212.0 1
  181.84239200000002 104.0 0
  182.014816 1724.0 8
  182.03169300000002 200.0 1
  182.413193 72.0 0
  183.09123200000002 684.0 3
  183.36547900000002 132.0 1
  183.485916 88.0 0
  183.691696 208.0 1
  183.707825 188.0 1
  183.959213 124.0 1
  184.079071 152.0 1
  184.253387 328.0 1
  184.475983 208.0 1
  184.706512 164.0 1
  184.780685 156.0 1
  184.866013 192.0 1
  185.207291 184.0 1
  185.217285 188.0 1
  185.378586 164.0 1
  186.786057 124.0 1
  186.83445700000001 108.0 0
  187.509659 52.0 0
  187.898804 248.0 1
  188.038208 36.37336 0
  188.47876000000002 232.0 1
  188.737213 140.0 1
  188.95150800000002 76.0 0
  188.9617 140.0 1
  188.99115 152.0 1
  189.24104300000002 168.0 1
  189.406754 60.0 0
  189.849655 176.0 1
  190.13458300000002 160.0 1
  190.159042 188.0 1
  190.607529 160.0 1
  190.95481900000001 52.0 0
  190.99826000000002 36.0 0
  191.22700500000002 144.0 1
  191.44871500000002 136.0 1
  192.332458 208.0 1
  192.83964500000002 208.0 1
  192.878174 52.0 0
  193.064941 140.0 1
  193.088638 27.634769 0
  193.160309 152.0 1
  193.212723 5.666667 0
  193.74996900000002 180.0 1
  194.071121 116.0 1
  194.234924 15.5228 0
  195.078979 216.0 1
  195.336929 88.0 0
  195.667587 112.0 0
  196.01712 304.0 1
  196.07556200000002 96.0 0
  196.122406 312.0 1
  196.306412 248.0 1
  196.342972 148.0 1
  196.376587 168.0 1
  196.88841200000002 136.0 1
  196.941956 124.0 1
  197.870132 152.0 1
  197.870148 48.0 0
  197.945526 172.0 1
  198.183975 132.0 1
  198.64746100000002 200.0 1
  198.67343100000002 152.0 1
  198.765823 56.0 0
  198.978363 204.0 1
  199.407608 13.04749 0
  199.479141 164.0 1
  199.72915600000002 128.0 1
  199.77153 168.0 1
  199.82756 216.0 1
  200.109741 204.0 1
  200.95520000000002 132.0 1
  200.960892 160.0 1
  201.05001800000002 396.0 2
  201.14913900000002 368.0 2
  201.58839400000002 168.0 1
  201.85269200000002 236.0 1
  201.98138400000002 156.0 1
  202.090942 72.0 0
  202.144302 148.0 1
  202.455231 11.34444 0
  202.599792 160.0 1
  203.11694300000002 784.0 3
  203.33457900000002 164.0 1
  203.565582 168.0 1
  203.600174 204.0 1
  203.601425 184.0 1
  203.641693 92.0 0
  203.699036 1.869444 0
  204.87553400000002 112.0 0
  204.89759800000002 188.0 1
  205.105301 20044.0 88
  205.121826 760.0 3
  205.150864 164.0 1
  205.37695300000001 256.0 1
  205.680878 132.0 1
  205.7957 80.0 0
  206.416061 172.0 1
  206.655777 156.0 1
  206.867477 32.0 0
  207.14506500000002 204.0 1
  207.241501 196.0 1
  208.979553 188.0 1
  209.09672500000002 320.0 1
  209.210358 152.0 1
  209.810486 192.0 1
  210.087601 92.0 0
  210.112198 53.4576 0
  210.115173 148.0 1
  211.145645 136.0 1
  211.691833 84.0 0
  211.897827 96.0 0
  212.152328 52.0 0
  213.183487 196.0 1
  213.843948 184.0 1
  213.92141700000002 100.0 0
  214.005219 124.0 1
  214.073563 132.0 1
  214.400284 144.0 1
  214.803055 180.0 1
  215.49125700000002 152.0 1
  216.536209 80.0 0
  216.663269 144.0 1
  217.105637 168.0 1
  217.13093600000002 716.0 3
  217.616959 88.0 0
  218.37501500000002 168.0 1
  218.99232500000002 160.0 1
  219.030502 132.0 1
  219.110092 64.0 0
  220.199112 140.0 1
  220.694992 56.0 0
  220.786133 120.0 1
  221.718918 120.0 1
  221.86142 196.0 1
  222.105103 4908.0 21
  222.10887100000002 124.0 1
  222.880447 27.07184 0
  223.455688 148.0 1
  223.58749400000002 100.0 0
  224.109192 248.0 1
  224.746857 92.0 0
  225.05212400000002 1189.0 5
  225.130761 176.0 1
  225.16210900000002 173.710205 1
  225.204712 124.0 1
  226.028793 160.0 1
  226.072617 364.0 2
  226.36041300000002 40.0 0
  226.53349300000002 44.0 0
  227.32345600000002 156.0 1
  227.648224 128.0 1
  227.967636 120.0 1
  228.07276900000002 136.0 1
  228.15103100000002 48.0 0
  228.463547 68.0 0
  229.27066000000002 56.0 0
  229.759827 184.0 1
  230.053314 188.0 1
  230.228134 176.0 1
  230.865173 156.0 1
  231.06221000000002 76.0 0
  232.641266 224.0 1
  233.37170400000002 72.0 0
  233.582611 132.0 1
  233.971588 60.0 0
  233.976074 268.0 1
  234.05714400000002 404.0 2
  234.07504300000002 164.0 1
  234.38218700000002 108.0 0
  234.436081 168.0 1
  234.917648 32.0 0
  235.377869 60.0 0
  237.10907 128.0 1
  237.654541 80.0 0
  238.154831 5088.0 22
  238.675659 148.0 1
  239.92247 76.0 0
  240.63784800000002 152.0 1
  240.800034 288.0 1
  241.247116 52.0 0
  241.85420200000002 88.0 0
  241.977463 312.0 1
  242.38237 120.0 1
  243.17549100000002 136.0 1
  243.30744900000002 128.0 1
  243.40042100000002 224.0 1
  243.466629 12.03177 0
  244.145126 116.0 1
  246.61196900000002 176.0 1
  246.763687 216.0 1
  246.79028300000002 108.0 0
  247.51306200000002 96.0 0
  247.962311 200.0 1
  248.476868 52.0 0
  249.12207 57.1259 0
  249.227295 48.0 0
  249.996384 84.0 0
  250.33429 172.0 1
  251.223495 136.0 1
  252.176987 14.02 0
  253.017029 60.0 0
  253.18399000000002 196.0 1
  253.415421 168.0 1
  253.88772600000001 156.0 1
  255.845337 160.0 1
  256.420563 264.0 1
  256.47274799999997 160.0 1
  258.05834999999996 28.0 0
  258.722198 40.0 0
  258.909332 40.0 0
  259.13226299999997 184.0 1
  259.353455 236.0 1
  259.396759 124.0 1
  260.71932999999996 80.0 0
  262.12805199999997 156.0 1
  262.54333499999996 216.0 1
  262.854095 152.0 1
  263.94244399999997 396.0 2
  264.15158099999996 160.0 1
  264.602112 48.0 0
  266.038757 236.0 1
  268.407837 64.0 0
  269.10641499999997 276.0 1
  269.264465 17.790859 0
  269.44924899999995 328.0 1
  269.735931 124.0 1
  269.802032 60.0 0
  270.21597299999996 76.0 0
  270.354401 140.0 1
  270.841339 112.0 0
  272.13324 160.0 1
  272.280396 3.288691 0
  272.85427899999996 104.0 0
  273.104736 488.0 2
  273.155121 52.0 0
  273.572906 136.0 1
  274.247162 160.0 1
  275.71710199999995 84.0 0
  276.123993 648.0 3
  276.955017 56.0 0
  277.86407499999996 12640.307617 55
  278.096436 112.0 0
  278.20120199999997 104.0 0
  279.802399 300.0 1
  281.16137699999996 228.0 1
  281.174805 140.0 1
  282.111511 124.0 1
  282.362335 224.0 1
  283.59726 100.0 0
  285.10256999999996 176.0 1
  285.558655 176.0 1
  286.852631 180.0 1
  288.042419 208.0 1
  288.052368 116.0 1
  288.864777 56.0 0
  289.71862799999997 60.0 0
  291.94101 160.0 1
  292.220306 40.0 0
  296.22576899999996 264.0 1
  296.653503 232.0 1
  297.14502 728.0 3
  297.84484899999995 132.0 1
  298.174622 92.0 0
  300.02648899999997 52.0 0
  300.555908 160.0 1
  300.98135399999995 76.0 0
  301.081665 69680.0 304
  302.661652 104.0 0
  302.66272 124.0 1
  302.787384 136.0 1
  304.14584399999995 132.0 1
  305.74841299999997 112.0 0
  306.263397 72.0 0
  306.53418 144.0 1
  308.47808799999996 164.0 1
  308.942932 14992.933594 66
  309.18283099999996 156.0 1
  310.18222 604.0 3
  310.37789899999996 132.0 1
  310.607269 168.0 1
  313.106628 56.0 0
  313.608521 32.0 0
  314.09561199999996 228664.0 999
  315.454773 140.0 1
  316.31192 128.0 1
  316.920593 224.0 1
  317.661926 104.0 0
  318.120636 132.0 1
  320.142426 115796.0 506
//
