ACCESSION: CCMSLIB00000078688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.541698000000004 160.0 1
  63.705173 152.0 1
  63.725368 276.0 1
  63.760094 176.0 1
  64.094521 232.0 1
  64.34166 204.0 1
  64.611961 180.0 1
  64.777351 140.0 1
  64.871078 232.0 1
  64.90164899999999 204.0 1
  65.027222 104.0 0
  65.186668 76.0 0
  66.073235 184.0 1
  66.19436599999999 160.0 1
  66.205872 176.0 1
  66.39300499999999 144.0 1
  66.426086 112.0 0
  66.48024699999999 116.0 1
  66.48480199999999 136.0 1
  66.744957 148.0 1
  66.94206199999999 140.0 1
  67.03978 204.0 1
  67.123909 148.0 1
  67.288658 168.0 1
  67.388939 160.0 1
  67.400375 192.0 1
  67.477165 124.0 1
  67.49164599999999 156.0 1
  67.51679999999999 224.0 1
  67.569611 156.0 1
  67.756508 96.0 0
  67.771355 184.0 1
  68.28613999999999 212.0 1
  68.519363 104.0 0
  68.600533 208.0 1
  68.74672699999999 188.0 1
  68.828392 60.0 0
  68.88391899999999 204.0 1
  69.197952 180.0 1
  69.285004 204.0 1
  69.308914 168.0 1
  69.461113 156.0 1
  69.61978099999999 120.0 1
  69.64945999999999 148.0 1
  69.783333 92.0 0
  70.13300299999999 136.0 1
  70.17343899999999 152.0 1
  70.19090299999999 176.0 1
  70.325188 252.0 1
  70.369789 136.0 1
  70.595894 152.0 1
  70.74484299999999 192.0 1
  70.796959 140.0 1
  70.876572 188.0 1
  70.889465 104.0 0
  71.002029 56.0 0
  71.017693 168.0 1
  71.15425099999999 192.0 1
  71.166946 200.0 1
  71.167839 212.0 1
  71.1772 196.0 1
  71.197273 144.0 1
  71.23119399999999 108.0 0
  71.279015 392.0 2
  71.32547799999999 140.0 1
  71.49432499999999 172.0 1
  71.709381 180.0 1
  71.776451 120.0 1
  72.14505799999999 164.0 1
  72.15804299999999 148.0 1
  72.23861699999999 164.0 1
  72.299995 144.0 1
  72.33962299999999 196.0 1
  72.35611 236.0 1
  72.548752 144.0 1
  72.570984 216.0 1
  72.62158199999999 220.0 1
  72.651688 188.0 1
  72.794647 152.0 1
  72.85662099999999 152.0 1
  72.937546 156.0 1
  72.99885599999999 136.0 1
  73.26975999999999 164.0 1
  73.391144 156.0 1
  73.76720399999999 188.0 1
  73.81869499999999 156.0 1
  73.90472399999999 236.0 1
  73.928215 144.0 1
  74.122498 128.0 1
  74.179459 92.0 0
  74.190804 180.0 1
  74.24925999999999 156.0 1
  74.373184 208.0 1
  74.391846 76.0 0
  74.61786699999999 200.0 1
  74.630775 224.0 1
  75.082527 144.0 1
  75.09760999999999 76.0 0
  75.55587799999999 124.0 1
  75.574783 156.0 1
  75.62925 180.0 1
  75.654106 276.0 1
  75.751892 148.0 1
  76.106735 104.0 0
  76.19854699999999 112.0 0
  76.299004 244.0 1
  76.706375 128.0 1
  76.808769 204.0 1
  76.89138 144.0 1
  77.089142 104.0 0
  77.157845 120.0 1
  77.25954399999999 160.0 1
  77.29216799999999 156.0 1
  77.50531799999999 104.0 0
  77.670097 188.0 1
  77.745949 188.0 1
  77.96144899999999 184.0 1
  77.981224 192.0 1
  78.023659 84.0 0
  78.291168 128.0 1
  78.375664 180.0 1
  78.408051 200.0 1
  78.460579 140.0 1
  78.608711 160.0 1
  78.701843 156.0 1
  78.717484 168.0 1
  78.724937 112.0 0
  78.740952 76.0 0
  78.804611 184.0 1
  78.847664 176.0 1
  78.866524 180.0 1
  78.92231799999999 260.0 1
  79.136681 212.0 1
  79.215431 176.0 1
  79.36233499999999 196.0 1
  79.44685399999999 136.0 1
  79.684029 152.0 1
  79.69422899999999 144.0 1
  79.829628 156.0 1
  79.90419 224.0 1
  80.120964 144.0 1
  80.19657099999999 140.0 1
  80.196609 272.0 1
  80.37628199999999 184.0 1
  80.39950599999999 220.0 1
  80.45965699999999 124.0 1
  80.689735 180.0 1
  80.832169 136.0 1
  81.377281 136.0 1
  81.392754 220.0 1
  81.622543 196.0 1
  81.62471 104.0 0
  81.640121 80.0 0
  81.662582 156.0 1
  81.753181 136.0 1
  81.940659 276.0 1
  82.222229 216.0 1
  82.380928 120.0 1
  82.571625 168.0 1
  82.90587599999999 156.0 1
  83.05073499999999 164.0 1
  83.31841999999999 108.0 0
  83.343842 156.0 1
  83.360672 148.0 1
  83.80570999999999 124.0 1
  83.89600399999999 152.0 1
  83.986206 168.0 1
  84.181107 156.0 1
  84.28543099999999 188.0 1
  84.298096 156.0 1
  84.55626699999999 204.0 1
  84.59243 124.0 1
  84.729698 336.0 1
  84.83197799999999 156.0 1
  84.9431 156.0 1
  84.95049999999999 144.0 1
  85.064674 136.898193 1
  85.16673999999999 64.0 0
  85.45918999999999 192.0 1
  85.470627 108.0 0
  85.58979799999999 192.0 1
  85.608627 124.0 1
  85.69652599999999 172.0 1
  85.697243 184.0 1
  85.802521 188.0 1
  85.878929 164.0 1
  86.02828199999999 192.0 1
  86.330147 168.0 1
  86.591461 88.0 0
  86.613861 140.0 1
  86.714012 188.0 1
  86.907455 220.0 1
  87.36450199999999 272.0 1
  87.46799499999999 128.0 1
  87.535339 140.0 1
  87.803162 192.0 1
  87.818703 168.0 1
  87.824883 188.0 1
  87.91455099999999 124.0 1
  88.107384 220.0 1
  88.184242 192.0 1
  88.273285 104.0 0
  88.44889099999999 200.0 1
  88.478462 116.0 1
  88.74239299999999 160.0 1
  88.76029199999999 88.0 0
  89.24125699999999 124.0 1
  89.637833 196.0 1
  89.83462499999999 168.0 1
  89.987915 156.0 1
  90.00550799999999 196.0 1
  90.26516 176.0 1
  90.45447499999999 108.0 0
  90.683861 96.0 0
  90.956932 144.0 1
  91.07051799999999 184.0 1
  91.109375 180.0 1
  91.141121 240.0 1
  91.253372 124.0 1
  91.27379599999999 340.0 1
  91.631676 176.0 1
  91.826324 124.0 1
  91.869125 116.0 1
  91.931992 116.0 1
  92.003075 136.0 1
  92.010162 144.0 1
  92.279106 160.0 1
  92.29322099999999 188.0 1
  92.681686 164.0 1
  92.820663 168.0 1
  93.163681 144.0 1
  93.426666 140.0 1
  93.46273799999999 188.0 1
  93.493111 172.0 1
  93.584862 128.0 1
  93.621483 276.0 1
  94.15538799999999 204.0 1
  94.185249 100.0 0
  94.436409 132.0 1
  94.502831 184.0 1
  94.53716299999999 144.0 1
  94.537506 176.0 1
  94.671844 212.0 1
  94.825836 156.0 1
  94.852882 140.0 1
  95.095322 136.0 1
  95.20155299999999 200.0 1
  95.40003999999999 180.0 1
  95.465485 136.0 1
  95.54672199999999 176.0 1
  95.696344 140.0 1
  95.759453 148.0 1
  95.806854 196.0 1
  95.808014 212.0 1
  95.81221 68.0 0
  95.892799 72.0 0
  95.977043 76.0 0
  96.026169 208.0 1
  96.055916 48.0 0
  96.094398 172.0 1
  96.354416 128.0 1
  96.46303599999999 88.0 0
  96.51357999999999 152.0 1
  96.67631499999999 204.0 1
  96.68597399999999 140.0 1
  96.72565499999999 208.0 1
  96.93917099999999 136.0 1
  97.014702 348.0 2
  97.076286 792.0 3
  97.104553 144.0 1
  97.19736499999999 200.0 1
  97.258575 160.0 1
  97.399361 176.0 1
  97.571022 128.0 1
  97.66205599999999 148.0 1
  97.707352 128.0 1
  98.05921199999999 196.0 1
  98.09787 1016.0 4
  98.161018 112.0 0
  98.18585999999999 48.0 0
  98.240646 316.0 1
  98.29395299999999 92.0 0
  98.32039599999999 184.0 1
  98.36823299999999 184.0 1
  98.417137 92.0 0
  98.46723899999999 124.0 1
  98.487991 172.0 1
  98.48814399999999 128.0 1
  98.85631599999999 156.0 1
  98.87391699999999 116.0 1
  98.890991 180.0 1
  99.319023 152.0 1
  99.44464099999999 148.0 1
  99.56851999999999 168.0 1
  99.568962 148.0 1
  99.70034799999999 184.0 1
  99.739685 184.0 1
  99.82753 132.0 1
  99.839783 228.0 1
  100.070984 168.0 1
  100.258118 164.0 1
  100.45163 136.0 1
  100.45730599999999 184.0 1
  100.50697299999999 208.0 1
  100.520119 172.0 1
  100.651405 172.0 1
  100.69249699999999 180.0 1
  100.703362 152.0 1
  100.82605 52.0 0
  100.844009 124.0 1
  100.940956 160.0 1
  101.272942 104.0 0
  101.47808099999999 1.5 0
  101.493843 144.0 1
  101.585854 132.0 1
  101.622856 112.0 0
  101.74346899999999 160.0 1
  101.76231399999999 128.0 1
  101.83904299999999 88.0 0
  101.98535199999999 204.0 1
  102.002838 124.0 1
  102.018997 180.0 1
  102.14898699999999 220.0 1
  102.22185499999999 72.0 0
  102.313553 124.0 1
  102.32120499999999 116.0 1
  102.346352 160.0 1
  102.387665 132.0 1
  102.396217 104.0 0
  102.42025 216.0 1
  102.48181899999999 116.0 1
  102.57511199999999 96.0 0
  102.715775 132.0 1
  102.83086399999999 88.0 0
  102.885025 112.0 0
  102.890762 344.0 2
  102.98468799999999 152.0 1
  103.051842 1076.0 5
  103.15308399999999 160.0 1
  103.181366 156.0 1
  103.32708 180.0 1
  103.499855 156.0 1
  103.543129 124.0 1
  103.58416799999999 96.0 0
  103.614708 140.0 1
  103.65377799999999 48.0 0
  103.708382 120.0 1
  103.757019 52.0 0
  103.773865 144.0 1
  104.06689499999999 108.0 0
  104.129852 180.0 1
  104.146248 212.0 1
  104.22462499999999 168.0 1
  104.32309 68.0 0
  104.386299 176.0 1
  104.426132 60.0 0
  104.44165799999999 176.0 1
  104.51130699999999 80.0 0
  104.606094 176.0 1
  104.65312999999999 48.0 0
  104.664436 276.0 1
  104.824539 160.0 1
  104.82955199999999 188.0 1
  104.86024499999999 204.0 1
  105.149879 224.0 1
  105.16813699999999 208.0 1
  105.28884099999999 256.0 1
  105.29272499999999 156.0 1
  105.341949 204.0 1
  105.370476 300.0 1
  105.37900499999999 188.0 1
  105.38776399999999 180.0 1
  105.432198 88.0 0
  105.54313699999999 204.0 1
  105.626854 180.0 1
  105.66706099999999 136.0 1
  105.754318 140.0 1
  105.759773 148.0 1
  105.78907799999999 36.0 0
  105.849823 104.0 0
  105.85777999999999 48.0 0
  105.860512 112.0 0
  105.89317299999999 156.0 1
  105.905327 116.0 1
  106.01207699999999 148.0 1
  106.015266 68.0 0
  106.037346 340.0 1
  106.06481199999999 148.0 1
  106.196579 212.0 1
  106.225128 188.0 1
  106.226379 120.0 1
  106.23773999999999 200.0 1
  106.256332 128.0 1
  106.36316699999999 164.0 1
  106.61869 180.0 1
  106.624016 208.0 1
  106.893768 192.0 1
  107.008072 176.0 1
  107.04766799999999 500.0 2
  107.04811099999999 196.0 1
  107.07785799999999 180.0 1
  107.26366399999999 212.0 1
  107.364792 136.0 1
  107.375023 164.0 1
  107.42130999999999 192.0 1
  107.48310099999999 128.0 1
  107.490601 176.0 1
  107.567764 236.0 1
  107.614914 148.0 1
  107.778381 96.0 0
  107.857025 204.0 1
  107.898743 140.0 1
  107.930893 172.0 1
  108.082787 300.0 1
  108.31534599999999 140.0 1
  108.5354 164.0 1
  108.71926099999999 184.0 1
  108.867027 144.0 1
  108.976288 116.0 1
  109.03646099999999 156.0 1
  109.05609899999999 156.0 1
  109.08624999999999 176.0 1
  109.13042399999999 156.0 1
  109.23713699999999 192.0 1
  109.26491499999999 240.0 1
  109.267006 244.0 1
  109.396599 136.0 1
  109.413811 188.0 1
  109.465958 92.0 0
  109.48844899999999 136.0 1
  109.709091 172.0 1
  109.716484 280.0 1
  109.734184 220.0 1
  109.742668 96.0 0
  109.769882 188.0 1
  109.96127299999999 160.0 1
  110.41066 96.0 0
  110.445999 216.0 1
  110.454544 0.025358 0
  110.66909799999999 216.0 1
  110.715622 188.0 1
  110.950142 264.0 1
  111.01016999999999 244.0 1
  111.01134499999999 72.0 0
  111.058876 152.0 1
  111.070549 156.0 1
  111.177132 156.0 1
  111.213989 156.0 1
  111.218666 176.0 1
  111.229385 172.0 1
  111.346436 184.0 1
  111.446846 136.0 1
  111.49382 120.0 1
  111.510368 100.0 0
  111.547005 164.0 1
  111.577118 204.0 1
  111.610153 152.0 1
  111.804565 104.0 0
  111.91856399999999 152.0 1
  112.141273 92.0 0
  112.242538 204.0 1
  112.25911699999999 200.0 1
  112.272408 96.0 0
  112.35260799999999 84.0 0
  112.47028399999999 136.0 1
  112.688644 72.0 0
  112.760437 100.0 0
  112.785393 144.0 1
  113.010559 172.0 1
  113.043892 264.0 1
  113.13944199999999 152.0 1
  113.22558599999999 152.0 1
  113.313126 128.0 1
  113.33487699999999 52.0 0
  113.34955599999999 96.0 0
  113.428001 192.0 1
  113.448135 188.0 1
  113.494553 316.0 1
  113.604637 148.0 1
  113.613548 144.0 1
  113.775864 192.0 1
  113.82891099999999 132.0 1
  113.876167 30.378731 0
  113.905991 160.0 1
  114.01076499999999 21.08737 0
  114.03259299999999 176.0 1
  114.37413799999999 100.0 0
  114.408974 36.0 0
  114.50928499999999 92.0 0
  114.532394 192.0 1
  114.640366 200.0 1
  114.662224 148.0 1
  114.744125 64.0 0
  114.95195799999999 88.0 0
  115.012321 100.0 0
  115.041817 148.0 1
  115.05438199999999 123752.0 541
  115.11450199999999 216.0 1
  115.18012999999999 84.0 0
  115.229576 170.706802 1
  115.401321 80.0 0
  115.428963 240.0 1
  115.46947499999999 48.0 0
  115.489975 152.0 1
  115.580818 200.0 1
  115.60526999999999 212.0 1
  115.61228899999999 128.0 1
  115.63330099999999 104.0 0
  115.74123399999999 120.0 1
  115.75396699999999 160.0 1
  115.93330399999999 104.0 0
  115.939697 180.0 1
  115.950806 156.0 1
  116.06032599999999 4448.0 19
  116.15973699999999 128.0 1
  116.194565 200.0 1
  116.30838 68.0 0
  116.455261 200.0 1
  116.46238699999999 112.0 0
  116.68042799999999 88.0 0
  116.904922 236.0 1
  116.946159 128.0 1
  117.03216599999999 180.0 1
  117.177849 176.0 1
  117.21533199999999 184.0 1
  117.286003 188.0 1
  117.30998199999999 68.0 0
  117.407394 96.0 0
  117.41407 168.0 1
  117.52626799999999 180.0 1
  117.53244 196.0 1
  117.59859499999999 212.0 1
  117.641708 152.0 1
  117.67240899999999 132.0 1
  117.674988 308.0 1
  117.687477 192.0 1
  117.86702 180.0 1
  117.900711 152.0 1
  117.93302899999999 184.0 1
  117.939751 48.0 0
  117.975449 184.0 1
  118.03395099999999 180.0 1
  118.05283399999999 4340.0 19
  118.121872 176.0 1
  118.231972 48.0 0
  118.324074 204.0 1
  118.495499 96.0 0
  118.53434 212.0 1
  118.77085899999999 96.0 0
  118.830811 48.0 0
  118.83732599999999 152.0 1
  118.88192699999999 156.0 1
  118.897514 112.0 0
  118.977959 160.0 1
  118.979851 268.0 1
  119.05950899999999 400.0 2
  119.08395399999999 168.0 1
  119.153618 200.0 1
  119.16508499999999 40.0 0
  119.2127 84.0 0
  119.22945399999999 108.0 0
  119.244644 172.0 1
  119.287132 172.0 1
  119.291046 132.0 1
  119.418076 196.0 1
  119.656036 204.0 1
  119.674706 56.0 0
  119.98988299999999 176.0 1
  120.067574 148.0 1
  120.088257 196.0 1
  120.09033199999999 136.0 1
  120.152374 172.0 1
  120.46491999999999 136.0 1
  120.518974 156.0 1
  120.647697 164.0 1
  120.659325 132.0 1
  120.782326 100.0 0
  120.785477 220.0 1
  120.900345 208.0 1
  120.935341 92.0 0
  120.981377 124.0 1
  121.08577 808.0 4
  121.17437699999999 96.0 0
  121.29077099999999 204.0 1
  121.37589299999999 168.0 1
  121.44388599999999 168.0 1
  121.57682799999999 204.0 1
  121.609428 224.0 1
  121.744446 176.0 1
  122.040016 2960.0 13
  122.227104 156.0 1
  122.2967 152.0 1
  122.418144 156.0 1
  122.46515699999999 124.0 1
  122.477661 124.0 1
  122.54454 5.840278 0
  122.664581 160.0 1
  122.721474 152.0 1
  122.81684899999999 172.0 1
  122.882652 112.0 0
  123.038315 216.0 1
  123.069397 388.0 2
  123.22631799999999 196.0 1
  123.277023 188.0 1
  123.317009 164.0 1
  123.423912 152.0 1
  123.507072 140.0 1
  123.572334 136.0 1
  123.699371 156.0 1
  123.853264 152.0 1
  123.87674 156.0 1
  123.942757 140.0 1
  123.95663499999999 164.0 1
  123.997627 224.0 1
  124.006844 104.0 0
  124.01808199999999 136.0 1
  124.05303199999999 212.0 1
  124.06532299999999 176.0 1
  124.084267 1488.0 7
  124.08448 148.0 1
  124.439392 104.0 0
  124.53216599999999 196.0 1
  124.66001899999999 172.0 1
  124.74987 104.0 0
  124.772026 160.0 1
  124.79324299999999 180.0 1
  124.901367 176.0 1
  124.912483 172.0 1
  124.950966 236.0 1
  125.034515 164.0 1
  125.05841099999999 296.0 1
  125.098305 116.0 1
  125.108566 144.0 1
  125.281982 120.0 1
  125.524834 164.0 1
  125.53010599999999 164.0 1
  125.87598399999999 164.0 1
  126.009232 208.0 1
  126.017944 1512.0 7
  126.03679699999999 168.0 1
  126.042435 192.0 1
  126.052284 156.0 1
  126.156464 140.0 1
  126.35737599999999 160.0 1
  126.39679 140.0 1
  126.691216 180.0 1
  126.84449799999999 136.0 1
  126.89781199999999 160.0 1
  126.957954 14.87884 0
  127.013847 48.0 0
  127.05431399999999 428.0 2
  127.16959399999999 168.0 1
  127.27565 224.0 1
  127.280807 104.0 0
  127.48771699999999 208.0 1
  127.500908 156.0 1
  127.654404 56.0 0
  128.064346 428.0 2
  128.165909 204.0 1
  128.250488 108.0 0
  128.392586 124.0 1
  128.397141 208.0 1
  128.505524 168.0 1
  128.577637 204.0 1
  128.620865 184.0 1
  128.642426 224.0 1
  128.659302 152.0 1
  128.668411 112.0 0
  128.6763 256.0 1
  128.830124 232.0 1
  129.02354400000002 208.0 1
  129.069992 988.0 4
  129.07247900000002 544.0 2
  129.14656100000002 128.0 1
  129.292908 220.0 1
  129.89213600000002 172.0 1
  129.898941 424.0 2
  129.932175 196.0 1
  130.028381 76.0 0
  130.067551 440.0 2
  130.08036800000002 72.0 0
  130.149765 192.0 1
  130.152451 228.0 1
  130.280716 136.0 1
  130.29946900000002 124.0 1
  130.3742 140.0 1
  130.524261 3.645 0
  130.59993 144.0 1
  130.617859 192.0 1
  130.656662 212.0 1
  130.84033200000002 188.0 1
  130.929047 76.0 0
  130.984711 156.0 1
  131.01757800000001 196.0 1
  131.06710800000002 308.0 1
  131.07508900000002 184.0 1
  131.15448 168.0 1
  131.275665 180.0 1
  131.29451 212.0 1
  131.397064 108.0 0
  131.43249500000002 256.0 1
  131.458313 124.0 1
  131.641678 44.0 0
  131.741669 76.0 0
  131.745438 160.0 1
  131.94000200000002 148.0 1
  131.95967100000001 92.0 0
  132.041809 164.0 1
  132.07234200000002 172.0 1
  132.086441 132.0 1
  132.091949 96.0 0
  132.120361 284.0 1
  132.20108000000002 184.0 1
  132.250809 108.0 0
  132.276825 176.0 1
  132.332672 380.0 2
  132.379883 172.0 1
  132.45311 180.0 1
  132.625687 164.0 1
  132.67897000000002 136.0 1
  132.80139200000002 60.0 0
  132.908386 180.0 1
  132.97515900000002 204.0 1
  133.082886 244.0 1
  133.08422900000002 8072.0 35
  133.120987 120.0 1
  133.308258 156.0 1
  133.36544800000001 180.0 1
  133.50396700000002 172.0 1
  133.698227 104.0 0
  133.798584 196.0 1
  134.16507000000001 128.0 1
  134.372406 164.0 1
  134.419769 224.0 1
  134.436432 65.542038 0
  134.481583 44.0 0
  134.48765600000002 56.0 0
  134.541977 152.0 1
  134.59968600000002 132.0 1
  134.65744 104.0 0
  134.73024 148.0 1
  135.04217500000001 240.0 1
  135.080215 2592.0 11
  135.09530600000002 328.0 1
  135.111389 80.0 0
  135.238968 208.0 1
  135.338669 208.0 1
  135.441971 100.0 0
  135.49757400000001 152.0 1
  135.506775 156.0 1
  135.509125 252.0 1
  135.66163600000002 172.0 1
  135.77513100000002 88.0 0
  135.826691 152.0 1
  135.95996100000002 240.0 1
  136.111221 140.0 1
  136.175125 80.0 0
  136.281845 204.0 1
  136.304474 164.0 1
  136.331635 140.0 1
  136.368011 196.0 1
  136.391357 276.0 1
  136.408463 140.0 1
  136.435684 184.0 1
  136.455093 100.0 0
  136.479553 108.0 0
  136.55740400000002 112.0 0
  136.624008 172.0 1
  136.735046 136.0 1
  136.73962400000002 92.0 0
  136.74272200000001 180.0 1
  136.89608800000002 116.0 1
  136.953506 124.0 1
  136.961914 76.0 0
  137.033615 92.0 0
  137.03688 120.0 1
  137.042862 124.0 1
  137.16455100000002 176.0 1
  137.188354 192.0 1
  137.26753200000002 140.0 1
  137.274765 120.0 1
  137.311432 348.0 2
  137.358307 20.0 0
  137.37106300000002 144.0 1
  137.607513 156.0 1
  137.78671300000002 188.0 1
  138.103088 132.0 1
  138.149155 128.0 1
  138.22778300000002 116.0 1
  138.352295 156.0 1
  138.493805 120.0 1
  138.631165 156.0 1
  138.70192 120.0 1
  138.732529 160.0 1
  138.776489 116.0 1
  138.845963 172.0 1
  138.911148 132.0 1
  138.91244500000002 160.0 1
  138.971741 208.0 1
  138.991928 11.15427 0
  139.05006400000002 558.737915 2
  139.090622 160.0 1
  139.186386 280.0 1
  139.188217 136.0 1
  139.195572 156.0 1
  139.337463 112.0 0
  139.43872100000002 212.0 1
  139.587769 192.0 1
  139.651657 192.0 1
  139.77629100000001 172.0 1
  139.813217 156.0 1
  140.04594400000002 152.0 1
  140.07818600000002 192.0 1
  140.21777300000002 64.0 0
  140.319504 152.0 1
  140.32191500000002 72.0 0
  140.515823 252.0 1
  140.548599 100.0 0
  140.62518300000002 132.0 1
  140.674225 168.0 1
  140.754028 128.0 1
  140.777161 340.0 1
  140.789185 148.0 1
  140.81779500000002 148.0 1
  141.011078 124.0 1
  141.148865 212.0 1
  141.51220700000002 80.0 0
  141.51602200000002 164.0 1
  141.749817 192.0 1
  142.045975 36.0 0
  142.066315 48924.0 214
  142.11618 7.001226 0
  142.182861 22.45192 0
  142.183456 160.0 1
  142.22331200000002 196.0 1
  142.255371 272.0 1
  142.37793000000002 32.0 0
  142.38609300000002 208.0 1
  142.400696 152.0 1
  142.429031 160.0 1
  142.569092 224.0 1
  142.603958 48.0 0
  142.661865 168.0 1
  142.83453400000002 212.0 1
  142.871353 148.0 1
  142.91159100000002 164.0 1
  143.044067 100.0 0
  143.15358 124.0 1
  143.278381 124.0 1
  143.32702600000002 124.0 1
  143.363968 168.0 1
  143.516388 72.0 0
  143.529327 160.0 1
  143.918091 124.0 1
  144.058456 356.0 2
  144.07920800000002 212.0 1
  144.276093 96.0 0
  144.334091 96.0 0
  144.33796700000002 64.0 0
  144.338898 160.0 1
  144.356995 76.0 0
  144.360428 300.0 1
  144.364594 192.0 1
  144.535156 208.0 1
  144.538574 92.0 0
  144.690414 252.0 1
  144.751236 220.0 1
  144.846222 188.0 1
  144.92176800000001 172.0 1
  145.063019 1260.0 6
  145.068726 124.0 1
  145.100876 736.0 3
  145.145248 176.0 1
  145.148987 112.0 0
  145.15979000000002 184.0 1
  145.165985 72.0 0
  145.17157 144.0 1
  145.17816200000001 160.0 1
  145.358414 52.0 0
  145.379959 64.0 0
  145.415094 216.0 1
  145.60621600000002 180.0 1
  145.644104 192.0 1
  145.64857500000002 208.0 1
  145.82608000000002 160.0 1
  145.934265 208.0 1
  146.061432 328.0 1
  146.19743300000002 6.75 0
  146.284927 152.0 1
  146.294083 192.0 1
  146.353394 124.0 1
