ACCESSION: CCMSLIB00000078409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.84163699999999 124.0 2
  72.28111299999999 156.0 2
  72.315697 132.0 2
  72.888504 144.0 2
  73.183464 216.0 3
  73.20826699999999 172.0 2
  74.091118 136.0 2
  74.20953399999999 148.0 2
  75.25237299999999 224.0 3
  75.27706099999999 156.0 2
  75.32324999999999 252.0 3
  75.508293 252.0 3
  75.575768 328.0 4
  75.70406399999999 212.0 3
  75.711884 132.0 2
  76.15216799999999 136.0 2
  76.187241 212.0 3
  76.22734799999999 184.0 3
  76.393959 184.0 3
  76.794495 356.0 5
  76.91397099999999 152.0 2
  77.509705 144.0 2
  77.863312 124.0 2
  77.93794299999999 52.0 1
  78.442184 200.0 3
  78.656792 168.0 2
  78.848869 120.0 2
  78.880203 116.0 2
  78.964996 220.0 3
  79.005516 128.0 2
  79.15759299999999 152.0 2
  79.29161099999999 108.0 1
  79.529282 152.0 2
  79.57736999999999 236.0 3
  79.854317 196.0 3
  79.890785 200.0 3
  80.050201 140.0 2
  80.100128 252.0 3
  80.309128 120.0 2
  80.59288 164.0 2
  80.684586 180.0 2
  81.19560999999999 52.0 1
  81.22103899999999 156.0 2
  81.490631 100.0 1
  81.502968 144.0 2
  81.892944 144.0 2
  82.025955 144.0 2
  82.33047499999999 132.0 2
  82.735008 196.0 3
  82.86361699999999 124.0 2
  82.93811799999999 120.0 2
  83.02482599999999 92.0 1
  83.735924 160.0 2
  83.75344799999999 116.0 2
  83.818962 188.0 3
  83.90643299999999 196.0 3
  83.972 360.0 5
  83.99626199999999 128.0 2
  84.19290199999999 244.0 3
  84.22824899999999 432.0 6
  84.29766099999999 132.0 2
  84.741653 196.0 3
  84.89871199999999 156.0 2
  85.08071899999999 164.0 2
  85.256981 152.0 2
  85.47544099999999 132.0 2
  85.841972 144.0 2
  85.87473299999999 228.0 3
  86.085388 104.0 1
  86.77098099999999 188.0 3
  86.97466999999999 132.0 2
  87.11475399999999 236.0 3
  87.48692299999999 172.0 2
  87.647774 44.0 1
  87.718964 96.0 1
  88.849655 148.0 2
  88.885712 124.0 2
  89.23365799999999 56.0 1
  89.573563 192.0 3
  90.04248799999999 160.0 2
  90.291428 208.0 3
  90.29197699999999 192.0 3
  91.212654 160.0 2
  91.242966 108.0 1
  91.683647 128.0 2
  91.734162 136.0 2
  92.394188 208.0 3
  92.430313 180.0 2
  92.537888 200.0 3
  92.753349 144.0 2
  93.066109 196.0 3
  93.06774899999999 276.0 4
  93.121101 300.0 4
  93.470154 140.0 2
  93.776321 144.0 2
  93.91446699999999 160.0 2
  93.959969 160.0 2
  93.960709 156.0 2
  94.139198 204.0 3
  94.41570999999999 200.0 3
  94.457787 108.0 1
  94.699203 232.0 3
  94.707375 136.0 2
  95.03731499999999 168.0 2
  95.04272499999999 66.289284 1
  95.10567499999999 228.0 3
  95.162048 88.0 1
  95.296745 144.0 2
  95.469673 332.0 5
  95.508789 172.0 2
  95.65053599999999 56.0 1
  95.794609 216.0 3
  95.813942 116.0 2
  95.91961699999999 148.0 2
  95.99945799999999 196.0 3
  96.00535599999999 144.0 2
  96.1539 116.0 2
  96.180771 108.0 1
  96.20998399999999 172.0 2
  96.313644 180.0 2
  96.48153699999999 200.0 3
  96.653763 204.0 3
  97.062462 148.0 2
  97.355431 156.0 2
  97.40001699999999 220.0 3
  97.560699 176.0 2
  97.723976 248.0 3
  97.814476 168.0 2
  97.996071 104.0 1
  98.134689 84.0 1
  98.178574 88.0 1
  98.249023 160.0 2
  98.30279499999999 180.0 2
  98.33058199999999 104.0 1
  98.548965 172.0 2
  98.60913799999999 184.0 3
  98.72493 104.0 1
  98.73988299999999 128.0 2
  98.93028299999999 88.0 1
  99.00566099999999 180.0 2
  99.17868 164.0 2
  99.23956299999999 148.0 2
  99.28427099999999 176.0 2
  99.30950899999999 224.0 3
  99.516708 104.0 1
  99.59071399999999 168.0 2
  99.605446 68.0 1
  99.69942499999999 124.0 2
  99.85896299999999 124.0 2
  99.923508 152.0 2
  99.95313999999999 140.0 2
  100.345856 228.0 3
  100.38089 40.0 1
  100.777794 132.0 2
  100.91210199999999 140.0 2
  101.106743 88.0 1
  101.679932 88.0 1
  102.70966299999999 200.0 3
  102.822639 108.0 1
  103.023209 76.0 1
  103.024559 44.0 1
  103.102402 220.0 3
  103.32753799999999 176.0 2
  103.33610499999999 204.0 3
  103.358398 120.0 2
  103.971657 188.0 3
  104.071236 252.0 3
  104.51293899999999 180.0 2
  104.651878 7.916667 0
  104.723351 164.0 2
  104.73310099999999 152.0 2
  104.834717 48.0 1
  104.93128999999999 116.0 2
  105.08753999999999 132.0 2
  105.25273899999999 152.0 2
  105.31163799999999 188.0 3
  105.425041 52.0 1
  105.87441299999999 128.0 2
  106.112572 140.0 2
  106.22148899999999 112.0 2
  106.34312399999999 140.0 2
  106.47398399999999 68.0 1
  106.498077 144.0 2
  106.82481399999999 128.0 2
  106.826324 112.0 2
  106.980583 172.0 2
  107.046669 168.0 2
  107.08770799999999 148.0 2
  107.12885299999999 40.0 1
  107.17996199999999 48.0 1
  107.47554799999999 132.0 2
  107.492645 27.403709 0
  107.495049 228.0 3
  107.907387 312.0 4
  108.23454299999999 100.0 1
  108.23630499999999 200.0 3
  108.39040399999999 140.0 2
  108.572655 30.31296 0
  108.579056 44.0 1
  108.599136 200.0 3
  108.697182 168.0 2
  108.71481299999999 120.0 2
  108.930931 144.0 2
  108.978111 160.0 2
  108.987274 140.0 2
  109.06532299999999 5000.0 68
  109.066093 528.0 7
  109.09339899999999 80.0 1
  109.21225 308.0 4
  109.32642399999999 9.926282 0
  109.342918 156.0 2
  109.35096 144.0 2
  109.619255 172.0 2
  109.642776 92.0 1
  109.813583 176.0 2
  109.896278 48.0 1
  110.34661899999999 188.0 3
  110.54100799999999 136.0 2
  110.5411 160.0 2
  110.57264699999999 36.0 0
  110.78743 212.0 3
  110.944778 168.0 2
  110.98816699999999 152.0 2
  111.480499 92.0 1
  111.929329 180.0 2
  112.238136 32.0 0
  112.457809 216.0 3
  112.51051299999999 124.0 2
  112.66053799999999 116.0 2
  112.705383 76.0 1
  112.861359 180.0 2
  112.955002 64.0 1
  113.081001 14.48658 0
  113.10709399999999 73048.0 999
  113.136246 328.0 4
  113.175102 292.0 4
  113.20148499999999 344.0 5
  113.409943 192.0 3
  113.454315 68.0 1
  113.47720299999999 112.0 2
  113.588669 188.0 3
  113.60336299999999 172.0 2
  113.73958599999999 200.0 3
  114.00666799999999 284.0 4
  114.00935399999999 152.0 2
  114.047264 168.0 2
  114.096008 88.0 1
  114.17933699999999 108.0 1
  114.60917699999999 148.0 2
  114.63131 208.0 3
  114.635841 152.0 2
  114.71412699999999 84.0 1
  114.991402 264.0 4
  115.017471 144.0 2
  115.088112 576.0 8
  115.287331 112.0 2
  115.360992 228.0 3
  115.41964 176.0 2
  115.44356599999999 96.0 1
  115.46477499999999 52.0 1
  115.51097899999999 136.0 2
  115.61035899999999 256.0 4
  115.700127 68.0 1
  116.06012 196.0 3
  116.228043 136.0 2
  116.413315 64.0 1
  116.67740599999999 176.0 2
  116.75174 84.0 1
  116.777367 196.0 3
  116.98327599999999 168.0 2
  117.22438 104.0 1
  117.252319 120.0 2
  117.65798199999999 104.0 1
  117.67536899999999 432.0 6
  117.67736099999999 60.0 1
  117.86954499999999 809.0 11
  117.92060099999999 212.0 3
  118.004211 148.0 2
  118.469803 216.0 3
  118.57208999999999 120.0 2
  118.57431 180.0 2
  118.58315999999999 180.0 2
  118.735092 92.0 1
  118.743797 64.0 1
  118.755989 164.0 2
  118.849159 148.0 2
  119.01052899999999 176.0 2
  119.045738 164.0 2
  119.08254199999999 116.0 2
  119.09159899999999 136.0 2
  119.242508 196.0 3
  119.59498599999999 108.0 1
  119.71483599999999 104.0 1
  119.748131 160.0 2
  119.92748999999999 136.0 2
  120.067764 164.0 2
  120.08153499999999 164.0 2
  120.427658 72.0 1
  120.557938 200.0 3
  120.589035 116.0 2
  120.61173199999999 168.0 2
  120.65510599999999 128.0 2
  120.806602 280.0 4
  120.853355 172.0 2
  121.02817499999999 448.0 6
  121.139687 128.0 2
  121.163635 76.0 1
  121.34267399999999 100.0 1
  121.725967 164.0 2
  121.892792 196.0 3
  122.105301 388.0 5
  122.12477899999999 156.0 2
  122.149445 204.0 3
  122.311256 212.0 3
  122.34807599999999 68.0 1
  122.399582 164.0 2
  122.42459099999999 96.0 1
  122.70648999999999 92.0 1
  123.08097799999999 97.989014 1
  123.137115 120.0 2
  123.23745699999999 264.0 4
  123.56545299999999 188.0 3
  123.665657 164.0 2
  123.70264399999999 144.0 2
  123.771515 224.0 3
  123.91616099999999 76.0 1
  123.96166199999999 228.0 3
  124.30618299999999 152.0 2
  124.621033 112.0 2
  125.02055399999999 188.0 3
  125.05716699999999 96.0 1
  125.099655 196.0 3
  125.12071999999999 5684.0 78
  125.40476199999999 124.0 2
  125.64549299999999 316.0 4
  125.86025199999999 172.0 2
  125.89873499999999 152.0 2
  126.04225199999999 196.0 3
  126.31794 76.0 1
  126.35427899999999 112.0 2
  126.497902 140.0 2
  126.67495699999999 212.0 3
  126.959953 156.0 2
  126.962448 136.0 2
  127.035118 556.0 8
  127.250626 144.0 2
  127.31723 120.0 2
  127.39716299999999 224.0 3
  127.578339 224.0 3
  127.58698299999999 188.0 3
  127.624123 304.0 4
  127.65567 352.0 5
  128.02397200000001 45.440159 1
  128.046753 380.0 5
  128.061234 2092.0 29
  128.061874 1804.0 25
  128.10701 196.0 3
  128.24054 128.0 2
  128.380554 176.0 2
  128.560684 200.0 3
  128.683624 128.0 2
  128.834152 128.0 2
  129.023422 160.0 2
  129.032318 136.0 2
  129.219421 176.0 2
  129.36196900000002 172.0 2
  129.42385900000002 372.0 5
  129.484039 236.0 3
  129.634995 76.0 1
  129.68223600000002 160.0 2
  129.70507800000001 132.0 2
  129.770996 172.0 2
  129.87085000000002 160.0 2
  130.012146 132.0 2
  130.065338 324.0 4
  130.11261000000002 152.0 2
  130.185699 92.0 1
  130.48587 76.0 1
  130.53718600000002 160.0 2
  130.706131 108.0 1
  130.958267 224.0 3
  131.234512 156.0 2
  131.30513000000002 52.0 1
  131.415375 124.0 2
  131.898636 148.0 2
  131.984467 220.0 3
  132.045181 212.0 3
  132.50619500000002 72.0 1
  132.833786 80.0 1
  132.91272 128.0 2
  132.93441800000002 156.0 2
  133.193619 188.0 3
  133.713501 72.0 1
  133.751114 168.0 2
  133.77449000000001 144.0 2
  133.848236 228.0 3
  133.929123 96.0 1
  133.97666900000002 92.0 1
  133.983307 84.0 1
  134.01388500000002 164.0 2
  134.10389700000002 488.0 7
  134.251465 108.0 1
  134.355576 128.0 2
  134.471268 172.0 2
  134.646317 112.0 2
  134.722519 156.0 2
  134.742599 180.0 2
  134.78410300000002 220.0 3
  134.80638100000002 40.0 1
  134.93254100000001 188.0 3
  135.07878100000002 356.0 5
  135.303635 136.0 2
  136.03143300000002 116.0 2
  136.049393 144.0 2
  136.278915 40.0 1
  136.369202 108.0 1
  136.45240800000002 116.0 2
  136.540543 184.0 3
  136.733124 44.0 1
  136.89347800000002 124.0 2
  137.028458 58464.0 800
  137.087097 168.0 2
  137.14527900000002 128.0 2
  137.355682 84.0 1
  137.569275 312.0 4
  137.715622 112.0 2
  137.945145 172.0 2
  138.06629900000001 3352.0 46
  138.241745 56.0 1
  138.413574 148.0 2
  138.524887 176.0 2
  138.67141700000002 136.0 2
  138.696304 244.0 3
  138.775696 68.0 1
  138.926712 184.0 3
  138.98877000000002 204.0 3
  139.055466 544.0 7
  139.17150900000001 180.0 2
  139.579849 156.0 2
  139.72271700000002 136.0 2
  139.926071 92.0 1
  139.927719 56.0 1
  139.96395900000002 72.0 1
  139.968842 196.0 3
  140.06817600000002 188.0 3
  140.12823500000002 172.0 2
  140.16549700000002 84.0 1
  140.266739 272.0 4
  140.51872300000002 88.0 1
  140.567703 156.0 2
  140.602188 208.0 3
  140.952866 120.0 2
  140.983261 152.0 2
  141.450882 120.0 2
  141.594986 124.0 2
  142.04866 344.0 5
  142.26666300000002 132.0 2
  142.449799 156.0 2
  142.52143900000002 148.0 2
  142.547256 144.0 2
  142.701431 136.0 2
  142.87822 308.0 4
  142.92543 100.0 1
  142.971405 160.0 2
  143.085358 324.0 4
  143.143326 56.0 1
  143.33902 132.0 2
  143.49902400000002 152.0 2
  143.63827500000002 84.0 1
  143.91481000000002 120.0 2
  144.01547200000002 180.0 2
  144.295654 92.0 1
  144.525909 152.0 2
  144.750153 108.0 1
  145.077789 116.0 2
  145.437286 40.0 1
  145.46902500000002 156.0 2
  145.577316 32.0 0
  145.69407700000002 140.0 2
  145.697266 188.0 3
  145.93995700000002 148.0 2
  146.039154 152.0 2
  146.217163 160.0 2
  146.33955400000002 132.0 2
  146.625137 160.0 2
  146.63462800000002 140.0 2
  147.11711100000002 55468.0 759
  147.27375800000002 128.0 2
  147.691269 156.0 2
  147.91549700000002 92.0 1
  148.103928 144.0 2
  148.106628 212.0 3
  148.18631000000002 136.0 2
  148.230591 120.0 2
  148.471008 44.0 1
  148.54538 68.0 1
  148.98571800000002 164.0 2
  149.092453 652.0 9
  149.182571 128.0 2
  149.290359 80.0 1
  149.326736 52.0 1
  149.580658 80.0 1
  150.40136700000002 144.0 2
  150.40953100000002 152.0 2
  150.44841 180.0 2
  150.530121 172.0 2
  150.735275 116.0 2
  150.895828 148.0 2
  150.964279 272.0 4
  151.072937 400.0 5
  151.08131400000002 200.0 3
  151.51460300000002 140.0 2
  151.771057 148.0 2
  151.878723 220.0 3
  151.93742400000002 156.0 2
  151.945038 172.0 2
  152.11862200000002 124.0 2
  152.136337 148.0 2
  152.201782 204.0 3
  152.241394 152.0 2
  152.27752700000002 156.0 2
  152.286011 80.0 1
  153.276871 128.0 2
  153.463303 40.0 1
  153.602066 36.0 0
  153.609207 152.0 2
  153.725906 68.0 1
  153.73378 188.0 3
  153.74923700000002 176.0 2
  153.93708800000002 136.0 2
  153.970245 144.0 2
  154.11557000000002 140.0 2
  154.125839 260.0 4
  154.154602 148.0 2
  154.426285 84.0 1
  154.541107 84.0 1
  154.729599 176.0 2
  154.993439 20.0 0
  155.125366 392.0 5
  155.279083 72.0 1
  155.440033 208.0 3
  155.62416100000002 172.0 2
  155.67343100000002 132.0 2
  155.76817300000002 76.0 1
  156.03907800000002 92.0 1
  156.566711 784.0 11
  156.73005700000002 136.0 2
  157.002396 132.0 2
  157.817383 188.0 3
  157.995193 168.0 2
  158.187881 140.0 2
  158.31886300000002 196.0 3
  158.41673300000002 128.0 2
  158.510757 172.0 2
  158.993484 56.0 1
  159.136536 96.0 1
  159.963837 212.0 3
  160.306274 180.0 2
  160.33921800000002 556.0 8
  160.448105 2.367424 0
  160.66716 120.0 2
  160.68898000000002 124.0 2
  160.780716 168.0 2
  161.171356 132.0 2
  161.17210400000002 176.0 2
  161.184631 11.71264 0
  161.238312 21.350771 0
  161.547119 160.0 2
  161.701065 108.0 1
  161.734161 188.0 3
  161.856323 72.0 1
  161.92305000000002 260.0 4
  161.98233000000002 72.0 1
  162.068207 120.0 2
  162.09024000000002 156.0 2
  162.095764 168.0 2
  162.159042 96.0 1
  162.275238 112.0 2
  162.324249 32.0 0
  162.48898300000002 152.0 2
  162.664749 64.0 1
  162.71838400000001 176.0 2
  162.80139200000002 108.0 1
  162.960159 140.0 2
  163.001801 104.0 1
  163.013809 164.0 2
  163.47172500000002 244.0 3
  163.475311 208.0 3
  163.572571 196.0 3
  163.930893 168.0 2
  164.22172500000002 116.0 2
  165.000778 172.0 2
  165.067978 656.0 9
  165.640106 160.0 2
  165.838806 184.0 3
  165.844391 164.0 2
  166.042953 5008.0 68
  166.045624 136.0 2
  166.307037 176.0 2
  166.48481800000002 232.0 3
  166.776184 76.0 1
  166.900543 140.0 2
  167.11604300000002 164.0 2
  167.773331 44.0 1
  168.102295 580.0 8
  168.388596 156.0 2
  168.50705000000002 164.0 2
  168.525146 132.0 2
  168.74707 108.0 1
  169.039612 200.0 3
  169.099579 321.413788 4
  169.360107 44.0 1
  169.781509 160.0 2
  169.78949 188.0 3
  169.796387 136.0 2
  169.83195500000002 160.0 2
  169.898804 92.0 1
  170.074905 152.0 2
  170.156296 216.0 3
  170.174362 52.0 1
  170.349808 152.0 2
  171.019989 204.0 3
  171.043442 720.0 10
  171.253723 168.0 2
  171.40605200000002 244.0 3
  171.443237 116.0 2
  171.564377 200.0 3
  171.58917200000002 108.0 1
  171.686172 14.7904 0
  171.98820500000002 188.0 3
  172.081497 332.0 5
  172.225342 176.0 2
  172.29686 136.0 2
  172.70365900000002 128.0 2
  172.92768900000002 68.0 1
  173.198914 124.0 2
  173.409409 232.0 3
  173.533463 160.0 2
  173.700317 48.0 1
  173.770981 144.0 2
  174.017502 128.0 2
  174.05044600000002 140.0 2
  174.09037800000002 1800.0 25
  174.475266 60.0 1
  174.60981800000002 124.0 2
  174.88484200000002 60.0 1
  174.94035300000002 84.0 1
  175.015503 140.0 2
  175.20015 92.0 1
  175.482819 140.0 2
  175.74864200000002 284.0 4
  176.07118200000002 2.333333 0
  176.310913 164.0 2
  176.373535 304.0 4
  176.56658900000002 140.0 2
  176.610153 104.0 1
  176.74362200000002 180.0 2
  176.917603 116.0 2
  177.51194800000002 160.0 2
  177.927567 140.0 2
  178.092957 340.0 5
  178.331802 140.0 2
  179.13510100000002 204.0 3
  179.571411 144.0 2
  179.64828500000002 208.0 3
  180.08230600000002 156.0 2
  180.100861 28.42029 0
  180.124603 60.0 1
  180.192887 104.0 1
  180.203461 104.0 1
  180.20622300000002 176.0 2
  180.65300000000002 132.0 2
  180.660995 164.0 2
  180.851822 144.0 2
  181.206436 128.0 2
  181.784775 216.0 3
  181.869766 164.0 2
  181.882416 228.0 3
  182.03152500000002 128.0 2
  182.374695 184.0 3
  182.408173 60.0 1
  182.464355 176.0 2
  182.47177100000002 68.0 1
  182.481461 20.0 0
  182.56041000000002 92.0 1
  182.976135 136.0 2
  183.115387 359.398804 5
  183.14561500000002 56.0 1
  183.265533 84.0 1
  183.26644900000002 48.0 1
  183.28607200000002 172.0 2
  183.523209 144.0 2
  183.53735400000002 144.0 2
  183.539734 112.0 2
  183.781204 160.0 2
  183.882019 44.0 1
  183.893753 124.0 2
  183.942001 192.0 3
  184.63063 144.0 2
  184.661942 132.0 2
  184.73808300000002 160.0 2
  185.431946 88.0 1
  185.605133 176.0 2
  186.543015 120.0 2
  187.03225700000002 168.0 2
  187.09530600000002 168.0 2
  187.337106 40.0 1
  187.868591 172.0 2
  187.88339200000001 152.0 2
  188.112222 168.0 2
  188.115372 188.0 3
  188.14212 2052.0 28
  188.276779 216.0 3
  188.342636 228.0 3
  188.49438500000002 104.0 1
  188.69902000000002 316.0 4
  189.037003 204.0 3
  189.512863 96.0 1
  189.54814100000002 60.0 1
  189.598007 164.0 2
  190.15780600000002 7696.0 105
  190.417099 92.0 1
  190.435349 100.0 1
  190.45112600000002 200.0 3
  190.770309 228.0 3
  191.23332200000002 44.0 1
  191.440705 44.0 1
  191.761154 196.0 3
  192.252914 68.0 1
  192.332611 160.0 2
  192.578964 180.0 2
  192.662506 40.0 1
  192.871002 96.0 1
  192.990463 152.0 2
  193.00053400000002 120.0 2
  193.57019 80.0 1
  193.604355 104.0 1
  193.703735 140.0 2
  194.26649500000002 188.0 3
  194.44296300000002 160.0 2
  194.506042 116.0 2
  196.224655 116.0 2
  196.485657 172.0 2
  196.75117500000002 36.0 0
  197.102982 928.0 13
  197.130112 696.0 10
  197.59935000000002 120.0 2
  197.83839400000002 15.88542 0
  198.019577 34.992126 0
  198.05972300000002 140.0 2
  198.346451 120.0 2
  198.51739500000002 40.0 1
  198.832153 148.0 2
  199.07920800000002 172.0 2
  199.242554 172.0 2
  199.473206 184.0 3
  199.693146 188.0 3
  200.371201 176.0 2
  201.16232300000001 144.0 2
  201.21516400000002 220.0 3
  201.24963400000001 108.0 1
  201.70004300000002 92.0 1
  201.861847 172.0 2
  201.863235 216.0 3
  202.111465 84.0 1
  202.182602 6.899765 0
  202.232864 52.0 1
  202.56912200000002 128.0 2
  202.747925 60.0 1
  203.0401 100.0 1
  203.07788100000002 132.0 2
  203.088684 304.0 4
  203.09758000000002 120.0 2
  203.33857700000002 264.0 4
  203.697754 136.0 2
  204.09298700000002 120.0 2
  204.69589200000001 100.0 1
  205.08680700000002 168.0 2
  205.111099 132.0 2
  205.184097 84.0 1
  205.804855 156.0 2
  205.952301 160.0 2
  206.127365 148.0 2
  206.53088400000001 36.0 0
  206.63793900000002 136.0 2
  207.567078 160.0 2
  207.60051 180.0 2
  207.94215400000002 72.0 1
  208.147644 172.0 2
  208.35063200000002 71.951576 1
  208.65991200000002 192.0 3
  208.90239 108.0 1
  208.92330900000002 156.0 2
  209.210983 216.0 3
  209.454361 104.0 1
  209.478134 108.0 1
  209.586533 204.0 3
  209.668991 28.0 0
  209.715363 104.0 1
  210.069504 232.0 3
  210.100967 172.0 2
  210.44360400000002 124.0 2
  210.589828 180.0 2
  210.854141 92.0 1
  210.89402800000002 224.0 3
  210.990173 5.080044 0
  211.106873 316.0 4
  212.140701 112.0 2
  212.168228 56.0 1
  212.548447 148.0 2
  212.575317 96.0 1
  212.607224 148.0 2
  212.891556 108.0 1
  213.042404 1784.0 24
  213.627991 84.0 1
  213.89978000000002 156.0 2
  214.08604400000002 548.0 7
  214.615799 196.0 3
  214.63197300000002 160.0 2
  215.36183200000002 256.0 4
  215.367096 168.0 2
  215.51619 188.0 3
  215.614059 124.0 2
  215.685104 36.0 0
  215.73284900000002 56.0 1
  215.81852700000002 1015.0 14
  215.832626 36.0 0
  216.106873 4111.0 56
  216.51474000000002 92.0 1
  216.623459 52.0 1
  217.093399 96.0 1
  217.279343 60.0 1
  217.602402 52.0 1
  217.71263100000002 212.0 3
  217.852875 336.0 5
  218.534775 176.0 2
  218.595474 136.0 2
  218.658081 124.0 2
  218.7995 120.0 2
  218.82139600000002 40.0 1
  219.074005 188.0 3
  219.49700900000002 76.0 1
  219.87397800000002 412.0 6
  220.026276 168.0 2
  220.06272900000002 168.0 2
  220.314697 200.0 3
  220.789307 96.0 1
  221.313812 140.0 2
  221.675293 112.0 2
  221.72880600000002 112.0 2
  221.76036100000002 36.0 0
  221.950409 208.0 3
  222.114014 908.0 12
  222.205276 80.0 1
  222.26568600000002 140.0 2
  222.592255 124.0 2
  222.69223 212.0 3
  223.00415 144.0 2
  223.21524000000002 136.0 2
  223.554993 200.0 3
  223.655731 212.0 3
  223.705139 196.0 3
  224.063187 104.0 1
  224.265732 100.0 1
  226.008545 188.0 3
  226.17013500000002 144.0 2
  226.32283 36.0 0
  226.75070200000002 88.0 1
  227.089539 1688.0 23
  227.36085500000002 180.0 2
  227.53207400000002 104.0 1
  227.640137 68.0 1
  227.712646 20.00119 0
  227.720932 260.0 4
  227.765747 92.0 1
  227.940292 96.0 1
  228.086716 56.0 1
  228.61578400000002 160.0 2
  228.78009 228.0 3
  229.045273 368.0 5
  229.197586 92.0 1
  229.87879900000001 160.0 2
  229.901688 196.0 3
  230.047821 128.0 2
  230.800598 140.0 2
