ACCESSION: CCMSLIB00000085774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.592197 184.0 4
  63.616333000000004 156.0 3
  63.721142 164.0 3
  63.802818 148.0 3
  64.097687 192.0 4
  64.106995 140.0 3
  64.27630599999999 320.0 7
  64.377022 324.0 7
  64.38073 200.0 4
  64.480621 100.0 2
  64.524849 164.0 3
  64.622688 152.0 3
  64.63439199999999 168.0 4
  64.846924 164.0 3
  64.846947 264.0 6
  64.927872 224.0 5
  64.93894999999999 124.0 3
  65.003365 176.0 4
  65.389366 152.0 3
  65.399811 120.0 3
  65.399834 128.0 3
  65.58989 152.0 3
  65.76284 204.0 4
  66.035736 84.0 2
  66.199638 76.0 2
  66.23509999999999 216.0 5
  66.33944699999999 168.0 4
  66.47270999999999 72.0 2
  66.653481 112.0 2
  66.84079 140.0 3
  66.940269 176.0 4
  67.658226 152.0 3
  67.680893 112.0 2
  67.89958999999999 212.0 4
  67.913124 176.0 4
  67.95008899999999 180.0 4
  67.963242 148.0 3
  67.98986099999999 248.0 5
  68.06741299999999 224.0 5
  68.125557 36.926281 1
  68.670593 152.0 3
  68.68133599999999 172.0 4
  68.74744399999999 160.0 3
  68.791039 168.0 4
  68.97963 140.0 3
  69.050468 208.0 4
  69.06456 184.0 4
  69.186386 112.0 2
  69.32288399999999 288.0 6
  69.39884199999999 344.0 7
  69.53755199999999 56.0 1
  69.608711 168.0 4
  69.80722 132.0 3
  69.94976799999999 172.0 4
  70.175529 128.0 3
  70.259338 196.0 4
  70.403481 156.0 3
  70.493904 120.0 3
  70.50061799999999 128.0 3
  70.512604 116.0 2
  70.54673 128.0 3
  70.567673 60.0 1
  70.588989 248.0 5
  70.685738 180.0 4
  70.859642 304.0 6
  70.99285099999999 112.0 2
  71.351013 88.0 2
  71.400742 188.0 4
  71.529427 148.0 3
  71.64945999999999 160.0 3
  71.688255 164.0 3
  71.691757 188.0 4
  71.75958299999999 80.0 2
  71.955452 140.0 3
  72.10694099999999 188.0 4
  72.161575 168.0 4
  72.171768 156.0 3
  72.363159 120.0 3
  72.39150199999999 168.0 4
  72.58344299999999 136.0 3
  72.595154 212.0 4
  72.675995 112.0 2
  72.880341 436.0 9
  73.151726 44.0 1
  73.319206 196.0 4
  73.50143399999999 184.0 4
  73.542633 140.0 3
  73.560463 184.0 4
  73.999451 136.0 3
  74.024406 92.0 2
  74.633949 164.0 3
  74.71410399999999 152.0 3
  75.54955299999999 112.0 2
  75.66667899999999 56.0 1
  75.91661099999999 144.0 3
  75.997391 216.0 5
  76.23422199999999 164.0 3
  76.27055399999999 288.0 6
  76.310577 176.0 4
  76.640709 208.0 4
  76.70131699999999 88.0 2
  76.76793699999999 60.0 1
  76.923813 232.0 5
  76.965874 220.0 5
  77.10716199999999 176.0 4
  77.38649699999999 224.0 5
  77.404839 176.0 4
  77.557487 196.0 4
  77.64531699999999 60.0 1
  77.672691 148.0 3
  77.936768 164.0 3
  78.042137 176.0 4
  78.058792 260.0 5
  78.09693899999999 44.0 1
  78.21213499999999 164.0 3
  78.236099 204.0 4
  78.23831899999999 100.0 2
  78.571716 144.0 3
  78.851974 156.0 3
  79.021446 64.0 1
  79.066307 164.0 3
  79.14632399999999 168.0 4
  79.44183299999999 180.0 4
  79.44736499999999 144.0 3
  79.451645 144.0 3
  79.539177 144.0 3
  79.893356 360.0 8
  79.98572499999999 92.0 2
  80.057739 164.0 3
  80.05972299999999 196.0 4
  80.083664 144.0 3
  80.157372 208.0 4
  80.318024 200.0 4
  80.392738 120.0 3
  80.702255 212.0 4
  80.837288 196.0 4
  80.923271 132.0 3
  80.98956299999999 184.0 4
  81.461067 140.0 3
  81.778831 104.0 2
  81.81285899999999 148.0 3
  82.222984 236.0 5
  82.69232199999999 120.0 3
  82.71451599999999 208.0 4
  82.955399 144.0 3
  82.99629999999999 132.0 3
  83.35376 136.0 3
  83.397942 248.0 5
  83.427765 184.0 4
  83.60271499999999 172.0 4
  83.723 172.0 4
  83.838028 192.0 4
  83.93081699999999 148.0 3
  83.965263 168.0 4
  84.106079 256.0 5
  84.110641 184.0 4
  84.12139099999999 228.0 5
  84.14789599999999 188.0 4
  84.49829899999999 128.0 3
  84.618141 128.0 3
  84.643211 168.0 4
  84.712318 76.0 2
  84.851097 80.0 2
  85.02718399999999 176.0 4
  85.054604 220.0 5
  85.34209399999999 108.0 2
  85.51299999999999 216.0 5
  85.611221 192.0 4
  85.782455 68.0 1
  85.81148499999999 76.0 2
  85.875969 204.0 4
  85.90447999999999 60.0 1
  86.036148 140.0 3
  86.14821599999999 148.0 3
  86.30487099999999 72.0 2
  86.54229 256.0 5
  86.727966 140.0 3
  86.75251 188.0 4
  86.7734 80.0 2
  86.938431 160.0 3
  86.952789 124.0 3
  87.019379 140.0 3
  87.38342999999999 136.0 3
  87.386185 184.0 4
  87.463898 120.0 3
  87.65786 176.0 4
  87.685745 48.0 1
  87.798988 220.0 5
  87.95212599999999 224.0 5
  88.06262199999999 172.0 4
  88.160828 112.0 2
  88.22535699999999 64.0 1
  88.277374 224.0 5
  88.46438599999999 184.0 4
  88.502281 416.0 9
  88.504341 156.0 3
  88.671944 168.0 4
  88.784454 184.0 4
  88.875687 144.0 3
  88.882263 200.0 4
  89.003723 204.0 4
  89.180916 208.0 4
  89.52823599999999 236.0 5
  89.656319 216.0 5
  89.946114 144.0 3
  90.11335799999999 168.0 4
  90.338394 200.0 4
  90.34082799999999 132.0 3
  90.757065 144.0 3
  90.81401799999999 172.0 4
  90.915077 232.0 5
  90.986145 240.0 5
  91.09024799999999 96.0 2
  91.12393999999999 176.0 4
  91.35127999999999 256.0 5
  91.52349099999999 172.0 4
  91.55851 148.0 3
  91.692223 216.0 5
  92.253807 176.0 4
  92.28829999999999 212.0 4
  92.435638 256.0 5
  92.60518599999999 64.0 1
  92.622795 136.0 3
  92.75864399999999 180.0 4
  92.908653 160.0 3
  92.98797599999999 156.0 3
  93.06980899999999 2116.0 44
  93.10479 188.0 4
  93.213882 72.0 2
  93.944656 132.0 3
  94.217827 252.0 5
  94.27100399999999 156.0 3
  94.28325699999999 104.0 2
  94.292374 180.0 4
  94.292946 68.0 1
  94.41545099999999 272.0 6
  94.52918199999999 116.0 2
  94.65975999999999 148.0 3
  94.68051899999999 148.0 3
  95.04206099999999 160.0 3
  95.069389 104.0 2
  95.10554499999999 188.0 4
  95.124275 164.0 3
  95.292389 76.0 2
  95.308769 120.0 3
  95.39300499999999 140.0 3
  95.45138499999999 180.0 4
  95.56381999999999 72.0 2
  95.72870599999999 216.0 5
  95.816887 140.0 3
  95.983582 188.0 4
  96.002022 128.0 3
  96.059097 148.0 3
  96.146919 152.0 3
  96.245323 172.0 4
  96.276894 220.0 5
  96.492798 148.0 3
  96.52844999999999 156.0 3
  96.649414 156.0 3
  96.67025 48.0 1
  96.734352 152.0 3
  96.77257499999999 192.0 4
  96.785187 172.0 4
  96.829636 72.0 2
  96.95060699999999 48.0 1
  96.99835999999999 68.0 1
  97.101456 116.0 2
  97.103912 120.0 3
  97.20651199999999 44.0 1
  97.484299 436.0 9
  97.50939199999999 152.0 3
  97.58305399999999 68.0 1
  97.690506 216.0 5
  97.793335 172.0 4
  97.903893 152.0 3
  98.09742 172.0 4
  98.10543799999999 72.0 2
  98.168976 220.0 5
  98.310875 168.0 4
  98.35578199999999 204.0 4
  98.36007699999999 144.0 3
  98.459778 160.0 3
  98.48172799999999 44.0 1
  98.66167399999999 128.0 3
  98.66435999999999 176.0 4
  98.67716999999999 140.0 3
  98.70524599999999 120.0 3
  98.79697399999999 196.0 4
  99.060318 160.0 3
  99.099785 176.0 4
  99.113968 172.0 4
  99.161079 36.0 1
  99.22039799999999 176.0 4
  99.31407899999999 168.0 4
  99.32914699999999 28.0 1
  99.47615099999999 168.0 4
  99.483543 176.0 4
  99.505341 172.0 4
  99.506462 184.0 4
  99.52179 152.0 3
  99.74252299999999 60.0 1
  99.76799 196.0 4
  99.79531899999999 252.0 5
  99.80390899999999 188.0 4
  99.850708 180.0 4
  99.871788 204.0 4
  100.02454399999999 144.0 3
  100.12366499999999 208.0 4
  100.12651799999999 48.0 1
  100.157944 144.0 3
  100.169502 148.0 3
  100.241692 116.0 2
  100.453728 160.0 3
  100.48417699999999 124.0 3
  100.49771899999999 5.884804 0
  100.50128199999999 172.0 4
  100.72911099999999 216.0 5
  100.89647699999999 152.0 3
  100.903008 196.0 4
  100.927757 112.0 2
  100.957428 80.0 2
  101.018929 180.0 4
  101.055786 176.0 4
  101.09378099999999 196.0 4
  101.107666 28.0 1
  101.147987 180.0 4
  101.16302499999999 152.0 3
  101.257111 32.0 1
  101.59359699999999 136.0 3
  101.953606 168.0 4
  101.955574 112.0 2
  102.002907 156.0 3
  102.02759599999999 120.0 3
  102.045479 83.173157 2
  102.058731 248.0 5
  102.05883 100.0 2
  102.075851 52.0 1
  102.09339899999999 92.0 2
  102.15227499999999 168.0 4
  102.15600599999999 116.0 2
  102.274559 128.0 3
  102.323128 184.0 4
  102.44138299999999 140.0 3
  102.45665 128.0 3
  102.518509 148.0 3
  102.59099599999999 196.0 4
  102.62958499999999 172.0 4
  102.641273 120.0 3
  102.649986 144.0 3
  102.739975 212.0 4
  102.788147 200.0 4
  102.849953 152.0 3
  103.114761 176.0 4
  103.11576099999999 64.0 1
  103.14868899999999 47.57143 1
  103.251205 152.0 3
  103.4198 148.0 3
  103.58968399999999 64.0 1
  103.65669299999999 196.0 4
  103.75031299999999 196.0 4
  103.806 208.0 4
  103.82382199999999 172.0 4
  103.84580199999999 124.0 3
  103.997574 156.0 3
  104.100403 152.0 3
  104.271103 96.0 2
  104.29304499999999 152.0 3
  104.415825 160.0 3
  104.58902699999999 144.0 3
  104.59639 84.0 2
  104.679237 1.545037 0
  104.730972 164.0 3
  104.73582499999999 212.0 4
  104.78865099999999 168.0 4
  104.90100899999999 236.0 5
  104.92686499999999 172.0 4
  104.97209199999999 116.0 2
  105.063919 200.0 4
  105.070656 172.0 4
  105.254425 212.0 4
  105.369148 192.0 4
  105.44410699999999 144.0 3
  105.59743499999999 164.0 3
  105.627556 332.0 7
  105.731415 160.0 3
  105.877327 232.0 5
  106.104637 176.0 4
  106.251183 176.0 4
  106.40873699999999 108.0 2
  106.525398 196.0 4
  106.53551499999999 112.0 2
  106.572052 156.0 3
  106.61741599999999 92.0 2
  106.98926499999999 60.0 1
  107.01033 28.68224 1
  107.049881 316.0 7
  107.15531899999999 44.0 1
  107.239853 268.0 6
  107.252274 184.0 4
  107.31581899999999 180.0 4
  107.341515 164.0 3
  107.458061 40.0 1
  107.60891699999999 196.0 4
  107.70039399999999 100.0 2
  107.87042199999999 156.0 3
  108.09889199999999 164.0 3
  108.105972 152.0 3
  108.275055 2.860119 0
  108.39048799999999 152.0 3
  108.537003 140.0 3
  108.55897499999999 92.0 2
  108.594414 140.0 3
  108.605927 136.0 3
  108.836563 296.0 6
  109.02740499999999 848.0 18
  109.069778 188.0 4
  109.07186899999999 164.0 3
  109.07603499999999 1696.0 36
  109.08539599999999 576.0 12
  109.267365 232.0 5
  109.337898 204.0 4
  109.34337599999999 144.0 3
  109.35516399999999 240.0 5
  109.41824299999999 232.0 5
  109.46112099999999 104.0 2
  109.50104499999999 188.0 4
  109.578423 116.0 2
  109.666328 240.0 5
  109.818962 120.0 3
  109.86876699999999 60.0 1
  109.916328 164.0 3
  109.988197 120.0 3
  109.999207 200.0 4
  110.03694899999999 592.0 12
  110.19654799999999 92.0 2
  110.24608599999999 124.0 3
  110.263252 136.0 3
  110.284004 88.0 2
  110.37630499999999 64.0 1
  110.54815699999999 188.0 4
  110.56442299999999 128.0 3
  110.709846 136.0 3
  110.739182 208.0 4
  110.757324 232.0 5
  110.832275 96.0 2
  110.86050399999999 228.0 5
  110.87351199999999 108.0 2
  111.05195599999999 184.0 4
  111.102806 292.0 6
  111.290886 116.0 2
  111.301575 160.0 3
  111.35041799999999 192.0 4
  111.56347699999999 148.0 3
  111.65309099999999 132.0 3
  111.667603 156.0 3
  111.81037099999999 148.0 3
  111.962814 100.0 2
  112.130417 40.0 1
  112.47717999999999 104.0 2
  112.55259699999999 208.0 4
  112.555855 232.0 5
  112.637665 124.0 3
  112.69595299999999 156.0 3
  112.735558 64.0 1
  112.81369 180.0 4
  112.854469 112.0 2
  112.881897 284.0 6
  112.976883 148.0 3
  113.091354 36.0 1
  113.106369 24356.0 512
  113.199287 176.0 4
  113.28289 208.0 4
  113.392822 216.0 5
  113.41252899999999 112.0 2
  113.62692299999999 164.0 3
  113.743095 180.0 4
  113.79972799999999 76.0 2
  113.898315 216.0 5
  114.061172 124.0 3
  114.07073199999999 188.0 4
  114.07450899999999 140.0 3
  114.08241299999999 52.0 1
  114.12750199999999 148.0 3
  114.16637399999999 112.0 2
  114.207664 188.0 4
  114.44981399999999 136.0 3
  114.817116 144.0 3
  115.05484799999999 764.0 16
  115.05587799999999 404.0 8
  115.22139 160.0 3
  115.34362 32.0 1
  115.41787699999999 192.0 4
  115.48056799999999 188.0 4
  115.618462 140.0 3
  115.66542799999999 80.0 2
  115.701225 148.0 3
  115.72535699999999 204.0 4
  115.976822 200.0 4
  115.984673 192.0 4
  116.00769799999999 44.0 1
  116.04789 24.61635 1
  116.06045499999999 508.0 11
  116.164062 216.0 5
  116.29929399999999 108.0 2
  116.31807699999999 240.0 5
  116.343178 104.0 2
  116.36434899999999 140.0 3
  116.37104 172.0 4
  116.45230099999999 8.030303 0
  116.57270799999999 224.0 5
  116.631706 132.0 3
  116.648438 176.0 4
  116.80635799999999 120.0 3
  117.054192 836.0 18
  117.07047299999999 6144.0 129
  117.20192 180.0 4
  117.23290999999999 44.0 1
  117.299911 160.0 3
  117.41122399999999 164.0 3
  117.48892199999999 140.0 3
  117.603844 180.0 4
  117.75488299999999 84.0 2
  117.757172 184.0 4
  117.78183 208.0 4
  117.860451 88.0 2
  117.93692 56.0 1
  118.01051299999999 220.0 5
  118.022346 48.0 1
  118.11810299999999 228.0 5
  118.268738 152.0 3
  118.44062799999999 156.0 3
  118.500221 152.0 3
  118.77120199999999 176.0 4
  118.831291 148.0 3
  118.84210999999999 160.0 3
  119.13512399999999 144.0 3
  119.227592 140.0 3
  119.238464 160.0 3
  119.37990599999999 236.0 5
  119.39995599999999 132.0 3
  119.440186 9.895833 0
  119.45657299999999 276.0 6
  119.870285 100.0 2
  119.943832 44.0 1
  119.984856 196.0 4
  120.050919 100.0 2
  120.077339 192.0 4
  120.15859999999999 204.0 4
  120.21200599999999 88.0 2
  120.25434899999999 56.0 1
  120.407799 52.276699 1
  120.570747 180.0 4
  120.836067 56.0 1
  120.877647 160.0 3
  120.98516099999999 196.0 4
  120.990623 140.0 3
  120.997917 96.0 2
  121.00978099999999 51.117039 1
  121.08635699999999 180.0 4
  121.183228 156.0 3
  121.190445 112.0 2
  121.21475199999999 160.0 3
  121.235512 152.0 3
  121.252235 22.08757 0
  121.278954 64.0 1
  121.30727399999999 92.0 2
  121.375557 116.0 2
  121.51018499999999 280.0 6
  121.555084 164.0 3
  121.686402 156.0 3
  121.75611099999999 92.0 2
  121.77014899999999 48.0 1
  121.86065699999999 152.0 3
  121.867249 56.0 1
  121.93968199999999 208.0 4
  122.054993 172.0 4
  122.231163 116.0 2
  122.42275199999999 188.0 4
  122.564156 152.0 3
  122.629356 112.0 2
  122.669159 164.0 3
  122.72145099999999 144.0 3
  122.819679 160.0 3
  122.887695 180.0 4
  122.887947 108.0 2
  122.91201 212.0 4
  122.947975 156.0 3
  122.96386 52.0 1
  122.99774199999999 104.0 2
  123.03720899999999 176.0 4
  123.03723099999999 2.133333 0
  123.064865 616.0 13
  123.095963 148.0 3
  123.19200099999999 72.0 2
  123.32153299999999 148.0 3
  123.330147 164.0 3
  123.416145 176.0 4
  123.454048 248.0 5
  123.48535199999999 56.0 1
  123.603287 208.0 4
  123.90392299999999 200.0 4
  123.926254 80.0 2
  124.124161 264.0 6
  124.180664 156.0 3
  124.36389199999999 188.0 4
  124.371071 332.0 7
  124.54766099999999 56.0 1
  124.630585 116.0 2
  124.71691899999999 64.0 1
  124.751717 152.0 3
  124.851883 180.0 4
  124.94319899999999 124.0 3
  125.565857 116.0 2
  125.590195 184.0 4
  125.612961 160.0 3
  125.831429 228.0 5
  125.869423 164.0 3
  126.039322 152.0 3
  126.115112 184.0 4
  126.153137 160.0 3
  126.19116199999999 216.0 5
  126.21711699999999 192.0 4
  126.40708199999999 52.0 1
  126.52597 44.0 1
  126.55100999999999 220.0 5
  126.78234099999999 144.0 3
  126.78376 164.0 3
  126.844376 124.0 3
  126.87782299999999 104.0 2
  126.980942 252.0 5
  127.02257499999999 144.0 3
  127.039322 164.0 3
  127.054138 948.0 20
  127.070595 108.0 2
  127.516449 18.03879 0
  127.669632 148.0 3
  127.94608299999999 144.0 3
  128.046463 200.0 4
  128.054001 576.0 12
  128.059296 1020.0 21
  128.07775900000001 164.0 3
  128.121201 212.0 4
  128.370544 31.7544 1
  128.379364 164.0 3
  128.753815 220.0 5
  129.021469 192.0 4
  129.09494 160.0 3
  129.10406500000002 140.0 3
  129.11273200000002 200.0 4
  129.13742100000002 72.0 2
  129.14415 92.0 2
  129.18725600000002 192.0 4
  129.219421 44.0 1
  129.250687 80.0 2
  129.397827 136.0 3
  129.47168000000002 88.0 2
  129.579666 80.0 2
  129.589569 176.0 4
  129.6138 224.0 5
  129.631897 204.0 4
  129.637878 104.0 2
  129.692429 8.52 0
  129.741928 244.0 5
  129.76026900000002 164.0 3
  129.774704 260.0 5
  129.996094 176.0 4
  130.009659 160.0 3
  130.06002800000002 328.0 7
  130.065887 2604.0 55
  130.191223 172.0 4
  130.23999 68.0 1
  130.354172 200.0 4
  130.429214 404.0 8
  130.73017900000002 96.0 2
  130.784668 104.0 2
  130.89720200000002 160.0 3
  130.92974900000002 136.0 3
  130.95210300000002 160.0 3
  130.958008 136.0 3
  131.058716 160.0 3
  131.087601 376.0 8
  131.172485 164.0 3
  131.258698 116.0 2
  131.437012 196.0 4
  131.612885 144.0 3
  131.744614 216.0 5
  131.79603600000002 60.0 1
  132.03710900000002 152.0 3
  132.082367 1944.0 41
  132.08801300000002 236.0 5
  132.25082400000002 196.0 4
  132.314774 180.0 4
  132.40754700000002 52.0 1
  132.40889 156.0 3
  132.69163500000002 116.0 2
  132.80955500000002 164.0 3
  132.834045 172.0 4
  132.873962 144.0 3
  132.880615 180.0 4
  132.992004 148.0 3
  133.014145 64.0 1
  133.01907300000002 220.0 5
  133.039429 176.0 4
  133.05174300000002 6416.0 135
  133.052582 13976.0 294
  133.080597 136.0 3
  133.08493 188.0 4
  133.16803000000002 72.0 2
  133.27769500000002 76.0 2
  133.29972800000002 168.0 4
  133.33088700000002 160.0 3
  133.41111800000002 152.0 3
  133.588425 200.0 4
  133.762436 160.0 3
  133.897446 172.0 4
  134.001724 136.0 3
  134.109741 176.0 4
  134.154953 136.0 3
  134.332748 116.0 2
  134.369247 168.0 4
  134.401794 108.0 2
  134.474182 136.0 3
  134.54397600000001 124.0 3
  134.602676 52.0 1
  134.679413 284.0 6
  134.774063 164.0 3
  134.86857600000002 204.0 4
  135.00808700000002 152.0 3
  135.02735900000002 277.811188 6
  135.04199200000002 200.0 4
  135.053146 4.010417 0
  135.069412 212.0 4
  135.127441 48.0 1
  135.16249100000002 156.0 3
  135.319153 196.0 4
  135.352829 204.0 4
  135.373291 116.0 2
  135.585037 84.0 2
  135.590149 200.0 4
  135.644211 116.0 2
  135.79834 196.0 4
  136.028336 72.0 2
  136.02861000000001 52.0 1
  136.07324200000002 136.0 3
  136.343277 176.0 4
  136.51799 244.0 5
  136.586411 272.0 6
  136.71743800000002 268.0 6
  136.741226 132.0 3
  136.86767600000002 108.0 2
  137.116913 64.0 1
  137.143326 2.341667 0
  137.17567400000001 176.0 4
  137.20372 184.0 4
  137.30496200000002 200.0 4
  137.412766 140.0 3
  137.522705 204.0 4
  137.581512 96.0 2
  137.809433 208.0 4
  137.89643900000002 52.0 1
  138.011185 128.0 3
  138.029663 164.0 3
  138.098175 568.0 12
  138.127899 1244.0 26
  138.165222 188.0 4
  138.167435 204.0 4
  138.186386 132.0 3
  138.35655200000002 240.0 5
  138.42382800000001 120.0 3
  138.837051 176.0 4
  138.95721400000002 152.0 3
  138.99018900000002 104.0 2
  138.993729 840.0 18
  139.076279 224.0 5
  139.131256 904.0 19
  139.15699800000002 132.0 3
  139.173279 156.0 3
  139.27597 100.0 2
  139.35261500000001 156.0 3
  139.38995400000002 148.0 3
  139.55581700000002 248.0 5
  139.575668 144.0 3
  139.70709200000002 184.0 4
  139.824799 40.0 1
  139.864136 220.0 5
  140.050171 148.0 3
  140.095322 156.0 3
  140.30091900000002 260.0 5
  140.58213800000001 80.0 2
  140.61059600000002 120.0 3
  140.648209 44.0 1
  140.70124800000002 148.0 3
  140.758438 264.0 6
  140.76580800000002 284.0 6
  140.83715800000002 128.0 3
  140.894882 148.0 3
  140.920059 252.0 5
  141.01817300000002 156.0 3
  141.018509 204.0 4
  141.19162 156.0 3
  141.19348100000002 200.0 4
  141.209641 128.0 3
  141.316101 208.0 4
  141.494492 204.0 4
  141.657059 120.0 3
  141.664627 220.0 5
  141.777756 240.0 5
  141.801086 184.0 4
  141.91258200000001 232.0 5
  142.02465800000002 160.0 3
  142.07754500000001 176.0 4
  142.162369 80.0 2
  142.290588 228.0 5
  142.305801 172.0 4
  142.391098 100.0 2
  142.500717 156.0 3
  142.507599 200.0 4
  142.745956 152.0 3
  142.749481 36.0 1
  142.76121500000002 172.0 4
  143.106506 92.0 2
  143.192734 172.0 4
  143.266052 148.0 3
  143.306992 112.0 2
  143.328674 152.0 3
  143.436218 120.0 3
  143.545792 132.0 3
  143.556198 176.0 4
  143.593567 336.0 7
  143.635254 172.0 4
  143.76770000000002 192.0 4
  143.932632 72.0 2
  143.940201 68.0 1
  143.973495 152.0 3
  144.041595 152.0 3
  144.123077 160.0 3
  144.274734 48.0 1
  144.295792 304.0 6
  144.30075100000002 236.0 5
  144.308258 220.0 5
  144.42276 108.0 2
  144.432999 212.0 4
  144.433121 156.0 3
  144.52340700000002 160.0 3
  144.53154 152.0 3
  144.585129 72.0 2
  144.68429600000002 148.0 3
  144.72963000000001 120.0 3
  144.75375400000001 160.0 3
  144.96078500000002 140.0 3
  145.02899200000002 188.0 4
  145.064026 1716.0 36
  145.164108 2.708333 0
  145.242142 140.0 3
  145.315979 184.0 4
  145.371292 112.0 2
  145.479507 216.0 5
  145.48640400000002 148.0 3
  145.571548 52.0 1
  145.654282 168.0 4
  145.66751100000002 204.0 4
  145.67276 164.0 3
  145.676727 68.0 1
  145.707962 144.0 3
  145.89061 188.0 4
  146.059311 69.274361 1
  146.059845 9.122475 0
  146.064804 136.0 3
  146.086609 132.0 3
  146.233475 212.0 4
  146.245361 76.0 2
  146.305115 92.0 2
  146.31762700000002 212.0 4
  146.411942 180.0 4
  146.433319 224.0 5
  146.442291 144.0 3
  146.471237 172.0 4
  146.54892 128.0 3
  146.571167 108.0 2
  146.67364500000002 140.0 3
  146.721863 160.0 3
  146.80273400000002 116.0 2
  146.89473 160.0 3
  147.010498 200.0 4
