ACCESSION: CCMSLIB00000085873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O4
CH$EXACT_MASS: 358.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1772
PK$PEAK: m/z int. rel.int.
  44.889153 156.0 10
  44.896973 144.0 10
  44.941677 192.0 13
  45.146370000000005 160.0 11
  45.219173000000005 84.0 6
  45.233242000000004 160.0 11
  45.311905 100.0 7
  45.41127 192.0 13
  45.450336 160.0 11
  45.796803000000004 232.0 15
  45.833523 220.0 15
  45.863956 188.0 12
  45.943085 192.0 13
  46.321724 136.0 9
  46.328934000000004 176.0 12
  46.367691 240.0 16
  46.521481 136.0 9
  46.615788 212.0 14
  46.6366 308.0 20
  46.740555 168.0 11
  46.740574 176.0 12
  46.740856 220.0 15
  46.74942 124.0 8
  46.807564 196.0 13
  46.869984 168.0 11
  46.934074 188.0 12
  46.941345 180.0 12
  47.218178 172.0 11
  47.380203 176.0 12
  47.4291 152.0 10
  47.583721000000004 52.0 3
  47.590843 212.0 14
  47.605965000000005 120.0 8
  48.027653 172.0 11
  48.109673 88.0 6
  48.557880000000004 208.0 14
  48.618233000000004 136.0 9
  48.665459 108.0 7
  48.796265 140.0 9
  48.868538 108.0 7
  49.268761000000005 56.0 4
  49.585083000000004 180.0 12
  49.89994 160.0 11
  49.923779 80.0 5
  50.045216 160.0 11
  50.064289 168.0 11
  50.151508 112.0 7
  50.200489000000005 152.0 10
  50.328697 192.0 13
  50.329731 360.0 24
  50.337143000000005 144.0 10
  50.354214 48.0 3
  50.447693 200.0 13
  50.479572000000005 184.0 12
  50.487049 100.0 7
  50.491035000000004 124.0 8
  50.549534 140.0 9
  50.842701 136.0 9
  50.90871 188.0 12
  50.959396 172.0 11
  51.191116 108.0 7
  51.197365000000005 224.0 15
  51.198288 60.0 4
  51.490154000000004 172.0 11
  51.696735000000004 208.0 14
  51.79018 136.0 9
  51.838375 168.0 11
  51.914322 112.0 7
  52.301983 396.0 26
  52.367828 168.0 11
  52.454113 192.0 13
  53.104298 152.0 10
  53.145535 164.0 11
  53.186253 92.0 6
  53.237072000000005 168.0 11
  53.292873 124.0 8
  53.559177 168.0 11
  53.642365 148.0 10
  53.816086 356.0 24
  53.870274 208.0 14
  53.938614 152.0 10
  54.045517000000004 124.0 8
  54.145473 76.0 5
  54.289543 212.0 14
  54.386116 356.0 24
  54.628883 132.0 9
  54.654381 152.0 10
  54.672321000000004 188.0 12
  54.694672000000004 192.0 13
  54.799187 264.0 18
  55.003956 288.0 19
  55.033588 212.0 14
  55.0961 360.0 24
  55.11797 176.0 12
  55.538883 68.0 5
  55.644596 128.0 8
  55.892956 116.0 8
  56.123955 124.0 8
  56.22337 188.0 12
  56.267357000000004 192.0 13
  56.333683 128.0 8
  56.507076000000005 152.0 10
  56.517689000000004 176.0 12
  56.559452 65.840118 4
  56.812454 76.0 5
  57.0942 148.0 10
  57.50079 112.0 7
  58.215599000000005 144.0 10
  58.216297000000004 140.0 9
  58.250332 100.0 7
  58.638115 48.0 3
  58.698906 228.0 15
  58.812435 152.0 10
  59.146221000000004 140.0 9
  59.262589 100.0 7
  59.29081 144.0 10
  59.390675 148.0 10
  59.966202 156.0 10
  60.025265000000005 100.0 7
  60.287029000000004 200.0 13
  60.382008 176.0 12
  60.417046 184.0 12
  60.543171 112.0 7
  60.662476 204.0 14
  60.963364 160.0 11
  61.034481 132.0 9
  61.357872 156.0 10
  61.42844 184.0 12
  61.843575 244.0 16
  61.877281 168.0 11
  62.541363000000004 108.0 7
  62.569828 48.0 3
  62.641304 168.0 11
  63.065331 152.0 10
  63.404434 224.0 15
  63.450649 64.0 4
  63.556236 144.0 10
  63.634335 172.0 11
  63.8326 192.0 13
  63.904797 132.0 9
  64.46884899999999 124.0 8
  64.527878 168.0 11
  64.815491 176.0 12
  64.996513 156.0 10
  65.13256799999999 188.0 12
  65.43294499999999 196.0 13
  65.48303999999999 156.0 10
  65.94157399999999 196.0 13
  66.31062299999999 176.0 12
  66.315781 164.0 11
