ACCESSION: CCMSLIB00000078822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16N2O5
CH$EXACT_MASS: 364.105921612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1182
PK$PEAK: m/z int. rel.int.
  44.949741 112.0 0
  45.077915000000004 140.0 1
  45.296635 136.0 1
  45.341988 156.0 1
  45.55595 116.0 0
  45.645512000000004 184.0 1
  45.757412 132.0 1
  45.878555 96.0 0
  45.904045 320.0 1
  45.9296 224.0 1
  46.136837 152.0 1
  46.229 240.0 1
  46.673653 176.0 1
  47.198094000000005 36.0 0
  47.757961 184.0 1
  47.873905 144.0 1
  48.155708000000004 128.0 1
  48.581654 192.0 1
  48.899071 148.0 1
  49.497563 196.0 1
  49.596416000000005 204.0 1
  49.603218 104.0 0
  49.950676 88.0 0
  50.209740000000004 168.0 1
  50.267639 96.0 0
  50.299652 220.0 1
  50.406063 228.0 1
  50.411877000000004 284.0 1
  50.752121 164.0 1
  51.073429000000004 188.0 1
  51.508766 220.0 1
  52.12672 180.0 1
  52.267242 204.0 1
  52.316895 64.0 0
  52.40094 140.0 1
  52.472584000000005 72.0 0
  52.801857 140.0 1
  52.971348 124.0 1
  53.087559 160.0 1
  53.097271 152.0 1
  53.257008 188.0 1
  53.379063 180.0 1
  53.50634 116.0 0
  53.525425 224.0 1
  53.693443 160.0 1
  54.036381 116.0 0
  54.233009 136.0 1
  54.507919 176.0 1
  54.753117 32.0 0
  54.967426 172.0 1
  55.039646000000005 304.0 1
  55.260155000000005 172.0 1
  56.212376 136.0 1
  56.529446 164.0 1
  56.658337 196.0 1
  57.18475 172.0 1
  57.522385 152.0 1
  57.586685 64.0 0
  57.633698 236.0 1
  57.813892 196.0 1
  57.893719000000004 280.0 1
  57.930328 172.0 1
  58.458927 108.0 0
  58.947994 164.0 1
  59.012558 200.0 1
  59.081032 196.0 1
  59.173748 104.0 0
  59.198196 168.0 1
  59.198559 172.0 1
  59.246761 124.0 1
  59.371944 152.0 1
  59.422146000000005 120.0 0
  59.837452 156.0 1
  60.080261 152.0 1
  60.110073 172.0 1
  60.34565 208.0 1
  60.715065 136.0 1
  61.536030000000004 156.0 1
  61.947861 172.0 1
  62.065483 152.0 1
  62.890335 172.0 1
  63.030643000000005 152.0 1
  63.550011000000005 128.0 1
  63.614742 76.0 0
  64.083702 168.0 1
  64.50788899999999 188.0 1
  64.736824 116.0 0
  65.04789 356.0 1
  65.33629599999999 152.0 1
  65.43369299999999 200.0 1
  66.151978 204.0 1
  66.18068699999999 248.0 1
  66.253311 176.0 1
  66.82730099999999 148.0 1
  66.86425799999999 184.0 1
  66.98775499999999 128.0 1
  67.527046 164.0 1
  67.604378 160.0 1
  67.64909399999999 96.0 0
  67.766685 172.0 1
  67.820999 144.0 1
  68.133202 172.0 1
  68.82341 216.0 1
  68.84697 256.0 1
  69.149811 188.0 1
  69.838608 124.0 1
  69.993828 112.0 0
  70.266853 116.0 0
  70.886787 140.0 1
  72.317619 168.0 1
  72.376274 140.0 1
  72.52435299999999 160.0 1
  72.718369 192.0 1
  72.804344 128.0 1
  72.813217 124.0 1
  73.214119 132.0 1
  73.474098 172.0 1
  73.73190299999999 176.0 1
  73.88293499999999 148.0 1
  73.962982 136.0 1
  74.22393 48.0 0
  74.417824 180.0 1
  74.492638 160.0 1
  74.667839 380.0 2
  74.69184899999999 172.0 1
  74.85863499999999 112.0 0
  75.15798199999999 184.0 1
  75.63591 204.0 1
  75.734612 172.0 1
  75.812637 124.0 1
  75.97641 116.0 0
  76.523834 264.0 1
  76.52503999999999 156.0 1
  76.625557 252.0 1
  77.253273 200.0 1
  77.35046399999999 184.0 1
  77.55351999999999 180.0 1
  77.62288699999999 168.0 1
  77.866524 316.0 1
  78.436752 40.0 0
  78.680595 164.0 1
  78.740524 152.0 1
  78.85292799999999 148.0 1
  78.96179199999999 420.0 2
  79.04180099999999 172.0 1
  79.17126499999999 140.0 1
  79.744164 140.0 1
  80.015419 140.0 1
  80.334267 160.0 1
  80.415466 208.0 1
