ACCESSION: CCMSLIB00000085457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2
CH$EXACT_MASS: 198.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 199
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3473
PK$PEAK: m/z int. rel.int.
  44.885048000000005 144.0 0
  44.977459 212.0 1
  45.000694 164.0 0
  45.061813 152.0 0
  45.291836 136.0 0
  45.468540000000004 44.0 0
  45.506695 80.0 0
  45.594681 68.0 0
  45.673458000000004 108.0 0
  45.778507000000005 132.0 0
  45.779224 176.0 0
  45.84082 148.0 0
  45.844604000000004 112.0 0
  45.892036000000004 224.0 1
  45.950226 180.0 0
  46.014301 152.0 0
  46.142807000000005 244.0 1
  46.211967 112.0 0
  46.246086 204.0 0
  46.327122 208.0 0
  46.331326000000004 208.0 0
  46.338802 164.0 0
  46.34203 232.0 1
  46.353077 116.0 0
  46.364151 200.0 0
  46.387455 160.0 0
  46.396988 152.0 0
  46.475536 108.0 0
  46.498341 216.0 1
  46.545982 132.0 0
  46.578835 168.0 0
  46.635696 164.0 0
  46.688709 148.0 0
  46.711269 172.0 0
  46.986908 188.0 0
  47.098709 148.0 0
  47.218777 128.0 0
  47.242466 280.0 1
  47.283737 176.0 0
  47.294289 144.0 0
  47.419422000000004 192.0 0
  47.471695000000004 200.0 0
  47.492798 152.0 0
  47.53167 52.0 0
  47.581032 136.0 0
  47.618469000000005 136.0 0
  47.720848000000004 192.0 0
  47.741467 116.0 0
  47.874054 164.0 0
  47.889519 120.0 0
  47.896587000000004 180.0 0
  47.911999 220.0 1
  47.961105 104.0 0
  48.089458 204.0 0
  48.115627 160.0 0
  48.116756 208.0 0
  48.133694 196.0 0
  48.139923 192.0 0
  48.183716000000004 152.0 0
  48.202122 120.0 0
  48.239052 168.0 0
  48.41272 176.0 0
  48.436951 136.0 0
  48.506313 156.0 0
  48.533569 140.0 0
  48.618317000000005 148.0 0
  48.745178 140.0 0
  48.800114 128.0 0
  48.952789 60.0 0
  49.117344 116.0 0
  49.143143 316.0 1
  49.156368 188.0 0
  49.185982 168.0 0
  49.238441 128.0 0
  49.249958 332.0 1
  49.285355 140.0 0
  49.290573 228.0 1
  49.313 136.0 0
  49.318714 168.0 0
  49.319115000000004 384.0 1
  49.366657000000004 212.0 1
  49.376198 176.0 0
  49.473846 132.0 0
  49.559513 156.0 0
  49.581886000000004 200.0 0
  49.599659 156.0 0
  49.636414 48.0 0
  49.646355 140.0 0
  49.763302 152.0 0
  49.765072 168.0 0
  49.836781 112.0 0
  49.871719 304.0 1
  49.949245000000005 112.0 0
  50.13591 180.0 0
  50.160587 136.0 0
  50.214424 316.0 1
  50.358841 124.0 0
  50.364037 160.0 0
  50.411911 168.0 0
  50.421124 172.0 0
  50.585735 220.0 1
  50.724564 184.0 0
  50.775528 152.0 0
  50.781666 132.0 0
  50.813549 124.0 0
  50.83271 136.0 0
  50.871704 128.0 0
  50.875469 152.0 0
  50.925259000000004 148.0 0
  51.018723 80.0 0
  51.153400000000005 196.0 0
  51.216885000000005 156.0 0
  51.276848 132.0 0
  51.277546 128.0 0
  51.313416000000004 204.0 0
  51.331810000000004 340.0 1
  51.354309 256.0 1
  51.390820000000005 212.0 1
  51.479633 140.0 0
  51.532810000000005 156.0 0
  51.547771000000004 140.0 0
  51.574986 164.0 0
  51.575207 116.0 0
  51.575684 156.0 0
  51.599323 208.0 0
  51.72234 192.0 0
  51.779037 160.0 0
  52.002598 136.0 0
  52.040688 164.0 0
  52.172173 88.0 0
  52.192207 108.0 0
  52.239544 196.0 0
  52.265701 148.0 0
  52.286926 164.0 0
  52.295494000000005 164.0 0
  52.397339 208.0 0
  52.450871 164.0 0
  52.520969 148.0 0
  52.582985 208.0 0
  52.668587 124.0 0
  52.709126000000005 144.0 0
  52.755737 140.0 0
  52.869438 156.0 0
  52.889606 128.0 0
  52.892574 240.0 1
  52.949261 72.0 0
  52.988949 108.0 0
  53.082047 112.0 0
  53.103275000000004 172.0 0
  53.127472000000004 148.0 0
  53.173416 40.0 0
  53.251373 100.0 0
